%YAML:1.0
bias: 1.0810919901285245e+00
       -1.5273702533219059e-03, -4.2845091891419737e-04,
       -6.7130997830772132e-04, -7.2149712628442691e-04,
       -4.5446454357978960e-04, -8.9239101009516231e-04,
       -8.7404498915911956e-04, -3.3777903786483786e-04,
       -1.3187197902809176e-04, 4.9820543453275553e-05,
       2.2501149872557755e-03, 8.0102762726811966e-05,
       -8.4710445050360165e-04, 5.6364234633444446e-05,
       -3.5557180091140236e-04, 3.3812770240728091e-04,
       -1.1979263627694551e-03, -1.1147983717263805e-03,
       2.1605392129593341e-03, 8.1679199853830389e-04,
       -1.1081676177887253e-03, -1.8047917610472784e-03,
       -1.4815356373523555e-03, -1.0270296131380053e-03,
       -1.1310643972343255e-03, 2.8176422823189022e-03,
       3.5546944571160778e-04, 7.2486396306992184e-05,
       1.8543842572435300e-03, 9.4176653531841375e-04,
       -1.6578592490858917e-04, 3.9882119476005156e-03,
       8.2759211353341708e-04, 1.5077970627192505e-03,
       5.7844889207305092e-03, 2.5698936435737635e-03,
       -2.1545687523032158e-03, -1.5498720581944819e-03,
       -1.8676219728980873e-03, -9.0034781716184439e-04,
       -3.9771304282842083e-04, 2.1319504900550144e-03,
       -8.2352471206113983e-04, 2.9223746134410433e-03,
       2.1501577027809837e-04, 3.3749414501999487e-03,
       3.7066174559643056e-04, 5.0985902303875806e-04,
       1.8665998776397255e-04, -2.4239892197305959e-04,
       -6.0990631671780304e-04, -1.6149164759162535e-03,
       -1.8147393470774385e-03, -2.2016801269761571e-03,
       -1.2407521409961105e-03, -8.2390119656997572e-04,
       1.7908397406250917e-04, 4.4667207435814611e-04,
       -1.0036887182160437e-03, -5.3323559220987528e-04,
       1.9531870001503610e-03, 1.6492991028453972e-03,
       -1.1289678330213869e-03, -1.2431994738200183e-03,
       -1.7632020551437047e-03, -1.2305848283743568e-03,
       -8.9871504432982114e-05, -1.4378363667209234e-03,
       -1.0148372142436742e-03, -1.5481145996614123e-03,
       -1.4362438246875618e-03, -1.3030878716761014e-03,
       -1.0553985028073599e-04, 6.0364405897177871e-04,
       2.5392345853759654e-04, 1.4865896677692838e-03,
       -1.7675695942921248e-05, -2.5416619265529775e-04,
       -8.1414862807291919e-04, 8.6634449962061572e-04,
       -8.8721380062792385e-04, -1.5284845638027147e-03,
       -1.2806946389857334e-03, 1.9917981835527875e-03,
       4.6336396664974251e-03, 4.2126300645805459e-04,
       -9.5569609041537399e-04, -1.0268027202909574e-03,
       -7.5462004515074340e-05, -1.6263351764768223e-04,
       1.1058618075919407e-03, 1.8439902774175689e-03,
       3.1902491134151757e-03, -4.4299858177198112e-04,
       -2.1283069933412582e-03, -1.4074884870168857e-03,
       -1.6936830704152265e-03, -1.4808406842974047e-03,
       5.6866877207165524e-04, 4.4785308663797279e-04,
       1.6667320823582845e-03, -4.3733990775148072e-04,
       -9.7325342359188974e-04, -1.4066747222943926e-03,
       1.5653710883446058e-03, -8.2716316735579297e-04,
       -2.5972630178921108e-04, 3.3272484691742406e-04,
       2.4512029392890376e-03, -3.6396693297827934e-04,
       -2.0953413967923469e-03, -1.9578645114206828e-03,
       -1.8153720161352309e-03, -1.6321787703798881e-03,
       -1.1913625080042360e-03, -1.2978343890243698e-05,
       -1.1975555283189371e-03, -8.0000983749180807e-04,
       -1.3480144936595545e-03, -1.1906255894796284e-03,
       1.4781938737801155e-04, -1.1741400268767612e-03,
       -1.9125370084242194e-03, -1.6270070617550854e-03,
       -1.7175484295902559e-03, -1.5841848840507807e-03,
       -1.9729812114217091e-03, -1.3149661399293495e-03,
       -7.0216607452305868e-04, -1.2260657060885016e-03,
       -2.0373219643526480e-03, -5.1287330542511939e-04,
       -1.1627532608194623e-03, -6.7259416130113390e-04,
       -1.3497913754219602e-03, -1.4659403107730993e-03,
       -7.7144983393058301e-04, -5.1336802523289308e-04,
       -2.1570478144597414e-03, -1.8204790132522011e-03,
       -1.3592393332429787e-03, -6.4603687938224238e-04,
       -1.2584818829657182e-03, -6.6355791735093431e-06,
       3.8393573719980865e-04, -6.1721199741574038e-04,
       -1.8289046403552388e-03, -6.3608428482995224e-04,
       6.9871676716313266e-04, -3.0961933948518098e-04,
       6.1569667854030586e-04, -4.8928128487175644e-04,
       8.2126162686291509e-04, 9.7488153458213239e-04,
       -1.5049610257640638e-03, 2.7049198110459059e-03,
       -2.3186772323411380e-03, -2.2407945864786130e-03,
       -1.7602846353479507e-03, -1.0521090139510803e-04,
       3.9404998823554461e-04, 4.8525290954982044e-03,
       4.4191830966732728e-04, 5.9015287922032584e-03,
       5.8164707540523863e-03, -4.5247371426653665e-04,
       1.5704188798075936e-03, 9.6001391446034470e-04,
       1.3814011680296102e-03, -5.5275154996764823e-04,
       6.1924661135185138e-03, 6.4373064595064106e-03,
       -2.2765298377216679e-03, -2.6397351479057938e-03,
       -9.6311931394961838e-04, -1.4821016899331959e-03,
       -9.7129521520300332e-05, 3.8821122018918735e-03,
       1.5020530984171754e-03, 6.8236081173018298e-03,
       2.0670662033946992e-04, -1.7521946999419038e-03,
       -7.6595732186941616e-04, -1.2602148717638273e-03,
       -9.7595470033031697e-04, -1.8238282119747770e-04,
       5.8996398927534015e-03, 6.1532239868813581e-03,
       -2.0278075331772510e-03, -1.4993073180843367e-03,
       -7.7232982617286752e-04, -1.9199822468854108e-03,
       6.9367340468753469e-04, -3.4294687536919272e-04,
       6.2198429893057915e-03, 7.2211272197035071e-03,
       1.2867491768754919e-03, 1.3267279975557060e-03,
       -1.0152984450581665e-03, -1.6316855747557249e-03,
       -1.3187617701327266e-03, 2.5626052994927198e-04,
       6.1116314389038440e-03, 5.5617878066928327e-03,
       -1.8819192687150141e-03, 2.8633976384156352e-03,
       4.1694379017643227e-03, -2.9720662304780934e-03,
       3.5908112672825303e-06, -6.1861147198243483e-04,
       7.0863968865214812e-03, 7.1603284796464082e-03,
       -1.5004431152453527e-03, -1.2073761666498923e-03,
       -2.7038437880440313e-04, 1.0808280534486096e-04,
       -1.0305867694542694e-03, 8.5502722549975457e-04,
       1.4599800523547584e-03, 4.4932032276139063e-03,
       3.3593577372003983e-03, -3.7135086799981655e-04,
       -2.0134952481186915e-03, -2.4437924591153284e-03,
       -1.1270691521455180e-03, -1.0366900169849844e-03,
       6.6244774505290318e-03, 6.6473806375927456e-03,
       -9.9479205625381062e-04, -1.2856620354499630e-03,
       -5.5251029279139712e-04, 5.6493782183916199e-04,
       -3.3627712090923023e-04, -2.6232196388296247e-04,
       2.3712826586602433e-03, 4.4329892372724274e-03,
       2.1288537396171875e-04, -6.0625479388045278e-04,
       -2.8549846063245033e-03, -1.6011954456491104e-03,
       -1.9537372332585575e-03, -9.2156528537327878e-04,
       5.0672493906702308e-03, 4.1735237983984525e-03,
       1.2574876071286612e-03, 6.8845428801669268e-03,
       -7.6418629925086522e-04, -4.0278072251660990e-04,
       5.9477805256708469e-03, 2.4620102805949428e-03,
       5.7556023518811365e-03, 3.9501497394692144e-04,
       7.8697419446238160e-04, 2.0381427342638098e-04,
       -1.9409810634146033e-03, -1.7304605738510296e-04,
       -1.5607452175709767e-03, -3.3046058648364895e-04,
       3.1169627264473268e-03, 1.9260372933350887e-03,
       4.9516225952274081e-04, -6.9826725087105475e-05,
       -3.8428916985919762e-04, -5.9933850029724725e-04,
       -4.0896143770031870e-04, -1.2123898889219439e-05,
       3.0810669160210636e-03, -1.6511424636144109e-03,
       5.0813011101517641e-04, 1.7088154228602913e-04,
       -1.4835485502796533e-03, 1.0581462386855271e-04,
       -1.3975200885118172e-03, 2.7834666334694991e-04,
       4.1583981900236737e-03, 6.2958145396878730e-04,
       -3.8707782758220740e-04, -9.8455876216271268e-04,
       -1.0484373693878443e-03, -1.4176110499187864e-03,
       -1.3163970094077710e-03, 1.4267386424236071e-04,
       2.0070476772804445e-03, -9.3893165885098055e-04,
       1.8051474614249139e-03, 6.4508226723164713e-04,
       -4.6420272655046699e-05, 1.5083476591038214e-03,
       5.4630620708855722e-04, -1.8525002922412357e-03,
       -9.4891625643019300e-04, -1.7828999052960145e-03,
       7.4707553903854539e-04, -1.6276768298616412e-04,
       -1.0419780430334516e-03, -1.1899135467380566e-03,
       -3.7154631426813793e-04, 3.2051039182020170e-04,
       8.9744882959269371e-04, -1.2311135089990323e-04,
       -4.3357932855636058e-04, 2.7760479227314952e-03,
       2.6595517553621912e-03, 1.0005658436249350e-03,
       5.8088762527985034e-04, -7.0712337704532046e-04,
       1.5698098551071463e-05, -1.3187488361763372e-03,
       4.4895127728078682e-04, 1.0091071234547304e-03,
       -8.6807025860760037e-05, -3.2659104519729289e-04,
       1.2101745408477370e-04, 9.6938985971977776e-04,
       2.3815657508803115e-03, -6.0472257378148665e-04,
       2.7791564506470960e-04, 3.9137310428208451e-03,
       1.1072320000486962e-03, 5.0745526687233865e-04,
       8.9685507169696505e-05, -1.9302088403460003e-03,
       -1.8944820784751117e-03, -1.4446963123437519e-03,
       -7.5215714299698441e-05, -2.8054649247352236e-05,
       -1.4326996987930713e-03, 1.2927141531683933e-03,
       3.0162501193344070e-05, 1.8997355827337743e-03,
       5.0073675932481808e-04, -1.4748401327006351e-05,
       3.5933210445237606e-03, 8.7337562369223254e-04,
       1.0541128642104218e-04, 1.0130493770603929e-03,
       -4.5940800457871730e-04, 1.0400704405445263e-03,
       2.9368238121748867e-03, 1.1623244253042438e-03,
       -2.0679315287817843e-03, -2.2955884910023184e-04,
       5.9143035380719165e-04, 2.4333148409520447e-04,
       -5.1321292057432237e-04, -2.2655039145929434e-03,
       2.7889161659799578e-05, 1.0953178272434005e-03,
       2.6809525117967052e-03, 2.1113704669026381e-03,
       3.9134474868829909e-04, -2.6604840330176434e-05,
       -1.3622399954219613e-03, 4.0780270677939100e-05,
       -1.3186519901748897e-03, -9.1268193112914681e-04,
       -4.0739413112227986e-04, -1.6736500744300165e-03,
       -2.1525969707086603e-03, -1.4490610537680141e-03,
       1.3218103798093596e-04, -1.1050686105000867e-03,
       2.7977171778904818e-03, 1.0717759638209220e-03,
       7.2374289144358332e-04, -2.6879681603928055e-04,
       -3.3219198380418787e-04, -1.2215235008568388e-03,
       -2.1974029243813590e-03, -5.0020390534870514e-04,
       2.3745343982965843e-03, -2.9707312335425185e-04,
       -1.8122721680530762e-03, -1.5090103962313011e-03,
       -1.4495974064466443e-03, -5.7327998159952215e-04,
       1.3143479110771599e-03, 7.4704624075492393e-04,
       7.3537385435478732e-04, 1.3206694439527504e-03,
       8.8107154647619804e-04, -1.3336182398301550e-03,
       -1.2589947645248048e-04, 5.1192546753569450e-04,
       -1.2901171275589308e-03, -1.3161710124842104e-03,
       1.7584019584560360e-03, 1.1354684628961844e-03,
       9.8547562953899145e-05, 9.3233448978118484e-05,
       -1.2498888941665954e-03, -1.3690505432616676e-03,
       7.1832505178344159e-04, 6.1553378073011665e-04,
       7.0575246884555551e-04, 5.3189400410021852e-04,
       4.7532406813944770e-03, -6.3462566734363325e-04,
       -1.3313965643525453e-03, -6.9203089791992738e-04,
       -1.3443632596867392e-03, -1.0837397490372259e-03,
       2.3696387099283326e-03, 1.6569567177635205e-03,
       1.2027180276536168e-03, -8.0422263925138007e-05,
       -1.3767845610025181e-03, -1.4117451886003589e-03,
       1.6561519314639633e-03, -7.6005698218861869e-04,
       -6.6574686746342980e-04, -5.5317790233326233e-04,
       4.0375500990875758e-03, -1.9878710443733033e-04,
       -1.8285630155522033e-03, -1.8707056429868455e-03,
       -1.7868588876460963e-03, -1.6796685150683717e-03,
       -1.0282101208590878e-03, 6.9083756930009644e-03,
       -1.1070373387528489e-03, -1.2053876910200140e-03,
       -1.4594264040678163e-03, -1.4373094525747558e-03,
       -3.7698597734057483e-04, -1.2526374715837298e-03,
       -1.6459234937364839e-03, -1.5455006906862731e-03,
       -1.2590549882802869e-03, -1.8080835566445181e-03,
       -1.9112245076644524e-03, -2.0989550880356313e-03,
       -1.3273765076858811e-03, -5.6677171948320119e-04,
       -2.1038467405464752e-03, -2.5155896620279754e-04,
       -4.1717966903457432e-04, -8.5071995293299358e-04,
       -1.3398565260244381e-03, -1.3588699939506015e-03,
       3.3782918974529699e-03, 4.3298397201724957e-03,
       -2.3029829830912897e-03, -1.9718515962780141e-03,
       -1.5500681101700709e-03, -1.7897742629521454e-03,
       -1.6691828486171737e-03, -6.9969593021927342e-04,
       -5.4803758069835997e-04, -5.9259142714408611e-04,
       -1.5056261838448633e-03, -1.9241812206201778e-03,
       -2.0927936660130411e-03, -2.1053569514058340e-03,
       -1.1024474383574238e-03, -1.4517708493983876e-03,
       1.2086515475103338e-03, 3.0111468157159090e-03,
       -2.5478066848328177e-03, -1.7704041300273857e-03,
       -2.8210832530246805e-03, -2.3787354864224976e-03,
       -1.4754228990207818e-03, -4.1701487584572592e-04,
       -5.6286019590816977e-04, 1.6284166625141873e-03,
       3.3851717999869524e-04, 2.4065367409933612e-03,
       -5.8239385752318793e-04, -1.7227929239422629e-03,
       -5.0948369605032645e-04, -9.0223993751794803e-04,
       -7.4216725998153159e-04, -2.9764785332425452e-04,
       -8.2399108194633670e-04, 3.0185684810009471e-03,
       -2.1145576496155688e-03, -2.2767047653493707e-03,
       -5.9137634005049309e-04, -9.5101239301271839e-04,
       1.0696230583356690e-03, 3.5045089840827020e-03,
       2.4790696812904715e-03, 6.5927637669435614e-04,
       -1.0476526568969579e-03, -1.2845145080773103e-03,
       -9.1572806950070943e-05, -1.3995320110605505e-03,
       -1.8582904098729189e-03, 1.2463480257209601e-03,
       4.3336442316654848e-03, 2.2750435946507063e-03,
       -1.4137879397137377e-03, -2.5441830092173445e-03,
       -2.1325848452350546e-03, -1.7387240978513636e-03,
       5.3282648679632051e-04, 4.6803223333152376e-04,
       6.4549306563091544e-04, 9.9163812421807678e-04,
       1.3927803364948703e-03, 5.5640684428271304e-04,
       -1.4288698389003822e-03, -2.1133137112567817e-03,
       -2.1434231117308062e-03, 3.6705964685875181e-03,
       5.1389647940459178e-03, 5.3616104838297950e-03,
       -2.0137889936859398e-03, -1.7402182890136528e-03,
       -5.7421788186622969e-04, -1.9067078492093124e-03,
       -1.7429303573283893e-03, -1.0981867385664982e-03,
       2.5248015278239245e-04, -2.4592298036003543e-04,
       -6.4773955344137285e-04, -1.4751704308677224e-03,
       -1.7225677329522088e-03, -1.7696181094756821e-03,
       -1.7321587141158785e-03, 4.9857289730966616e-05,
       1.6217120309817250e-03, 5.9084770134551160e-03,
       1.6871876324286528e-03, -4.4346052791393762e-04,
       -2.2987373100262338e-03, -1.6743317022098613e-03,
       -2.1688135889801302e-03, -5.7871665038447615e-04,
       -4.7043471430932679e-04, -1.3149871300167342e-03,
       -1.0948032996885590e-03, 3.9983735182325271e-04,
       -9.3982668731336708e-04, -1.5762974496335515e-03,
       -1.7178340482878953e-03, -1.2824361155282578e-03,
       3.0374914779285819e-03, 3.2376746819379417e-03,
       3.5675001840632160e-03, 1.6250292251819912e-03,
       -2.2661286150047260e-03, -2.0724367713689982e-03,
       -2.0711173223497323e-03, -2.5703068857052835e-03,
       -1.3773559918029527e-03, -1.1379883017068907e-03,
       -5.1352193830835676e-04, 5.1947672698874313e-03,
       1.0564180312044311e-03, -1.3233665854357822e-03,
       -1.5646633019432182e-03, -1.8439903688692609e-03,
       5.9850100892947858e-03, 1.7876649236518755e-03,
       1.1501440694896936e-03, 2.4401709156805650e-03,
       6.2275669312264765e-03, 2.3916297363847107e-03,
       1.8639519984165092e-03, -1.3753619492176492e-03,
       -7.8453597471599883e-04, -1.5539486911748178e-03,
       -1.1933079298951826e-03, 5.8936709347847619e-04,
       1.5510227010444941e-03, 8.1819444876073534e-04,
       -1.2897653867084433e-03, 4.7166654335923698e-04,
       4.3240321199781275e-03, 3.8336127145693127e-03,
       -4.3622884484408985e-04, 1.7209988094954937e-03,
       3.9338901658567968e-03, 4.1658635784830754e-03,
       1.0608496199586196e-03, 3.6116092875823874e-04,
       1.1889377417457195e-03, 9.3977460506659849e-05,
       -6.7001875520259781e-04, -1.3201772907648688e-03,
       -1.1836835715598717e-03, -6.4566468637267766e-04,
       1.1703003471962149e-03, 1.3897665906831280e-04,
       2.0980969656064392e-03, 3.9308231811163551e-04,
       2.6942228286805994e-03, 1.3244590838976494e-04,
       4.1610918210469239e-04, 1.5540828190600980e-03,
       -3.2522649183383708e-04, -2.5851028546976639e-03,
       -1.5374767888282923e-03, -1.1705233389421230e-03,
       -8.1879416761637821e-05, -1.2374332737083869e-03,
       -2.1851946589456430e-03, -1.6093266568146542e-03,
       -3.1835264524344205e-04, 1.1137460692022452e-03,
       -6.5155610422244434e-04, -1.7033624190734326e-03,
       3.2585027918047174e-04, 3.1174894827822193e-03,
       2.1894008760326941e-03, 3.8106699582386488e-04,
       2.5413120726857573e-04, 2.9118184950489021e-05,
       -4.6100923037967694e-04, 8.0750518806759066e-05,
       2.4164973491831946e-03, 2.7821881157823426e-03,
       -1.3070445668969129e-03, -4.7290408600490346e-04,
       2.0802676481031027e-03, -3.1396595591919426e-04,
       9.1602290015670911e-04, -3.1576573489716669e-04,
       8.3643463438864139e-04, 2.6698292669270983e-03,
       4.1747254640055382e-04, 1.4502562307705906e-03,
       2.5910804945669728e-04, -1.1923373798178368e-03,
       -1.3368056911424592e-03, -5.6905608243161044e-04,
       4.3597973423708004e-03, 4.7636482785536468e-03,
       -1.2773122336812311e-03, 3.3077584348095166e-03,
       7.7587460980886927e-04, 2.2825661300272617e-03,
       9.7628305746688573e-04, 1.5887658305763625e-03,
       1.2778358905271055e-04, 2.2175751811427851e-03,
       6.4339857738274350e-04, -5.8437883716464531e-06,
       -1.6255160360543314e-03, -2.1325095821765156e-03,
       5.8838906095098958e-03, 6.7701911227423806e-03,
       -1.8353305825429976e-03, 4.7372626598936934e-03,
       6.4235252074441905e-03, -1.0858015153909684e-03,
       1.0499930129643390e-03, 1.4786276415597903e-03,
       -1.3575755601381802e-03, -9.7195167368556358e-04,
       3.0827348918292796e-04, -2.1591317887483631e-04,
       -6.7606617999823237e-04, -4.2584114350680528e-04,
       -1.7873032518364574e-04, -4.0166529236260385e-04,
       -3.5980877007585186e-04, 2.3765413464756895e-03,
       9.6240516745125994e-04, -8.5843328455282962e-05,
       6.1200832603668966e-03, -8.1773014880146249e-04,
       3.5709129852163344e-04, 9.1348187472508995e-04,
       -9.0434110328973887e-04, -1.1132829366882640e-03,
       -3.6499460316587423e-04, 5.1667289475821200e-04,
       1.3373201976023719e-04, -9.3989579844565936e-04,
       -2.0685701672574332e-03, 3.7676488962806254e-03,
       6.4080584133582126e-03, 6.6754891826817766e-04,
       -6.2564155839030136e-04, -1.4791014017701636e-03,
       -7.9862998701631723e-04, -1.8491523644080592e-03,
       -1.5705284271217196e-03, 2.2072080121761026e-04,
       2.4881038872782060e-03, 1.0240042964891104e-03,
       -8.2103495535228285e-04, -1.0703850019781644e-04,
       1.6792769820941501e-03, -8.5304663806467368e-04,
       -2.1126664544607169e-03, -1.9063543586543975e-03,
       7.7799737505217573e-05, -7.5594860108172410e-04,
       7.5474650277583392e-04, 9.8246834363861172e-06,
       -1.6966876434268367e-03, -1.8072552504553266e-03,
       -1.3541775387501693e-03, 8.3179698054940848e-04,
       3.6254248277805146e-03, 5.6283644970094233e-04,
       3.8259877147742514e-03, 2.4634240554498836e-04,
       6.4203378537826196e-04, 5.2563588413410132e-04,
       -1.2406714879174667e-03, -1.5270116172156861e-03,
       -1.4934431778259507e-03, 2.7720894259242570e-04,
       1.4379494828228091e-03, -1.2448939459023750e-03,
       -1.9730078809155507e-03, -1.5390276210249202e-03,
       -1.6681444005986574e-03, -1.4891939839691184e-03,
       -3.7680978568277625e-04, -1.0974327135657084e-03,
       1.1001480580471747e-03, -1.1290069619409983e-03,
       -7.1328336450207782e-04, -1.1427483115826979e-03,
       -1.0651339798688974e-03, -1.6870582300373377e-03,
       -2.0717115582306244e-03, 6.8280748935740784e-03,
       1.7422599626450742e-03, -1.7330731110268478e-03,
       -1.3468314688171231e-03, -1.5883932717035082e-03,
       -1.5444269472524620e-03, -1.7029544843573845e-03,
       -1.1124221866057431e-03, -1.2448670854965484e-03,
       -1.0892278903556420e-03, -1.3172522285903768e-03,
       -1.3159851546343622e-03, -1.5095967893928993e-03,
       -9.5202921761024088e-04, -4.7901178709485403e-05,
       -2.0634071057051189e-03, 1.4037201803470398e-03,
       2.0255458427439021e-03, -1.1078374092647982e-03,
       -1.4612014700731227e-03, -1.0050155892474030e-03,
       4.3788581942444688e-03, -1.5326584012922661e-04,
       -5.3087263053352236e-04, -1.6722670455353969e-03,
       -1.5122204718930059e-03, -8.4118490848760484e-04,
       -1.7380122661351904e-03, -1.5990162373255290e-03,
       -1.3067872620731826e-03, -1.5896397232457153e-04,
       -7.4300894843366502e-04, -1.1630260255337918e-03,
       -1.1959511994613981e-03, -1.8591108490753777e-03,
       -1.8502380210983960e-03, -1.0916475133836011e-03,
       -1.0700557154378640e-03, 1.3908403749114657e-04,
       -1.5247759251477613e-03, -5.0417977432786897e-04,
       -2.1256425294706896e-03, -1.9667611342892239e-03,
       -1.7082304474400297e-03, -3.6381043912706934e-04,
       -1.3472205613218259e-03, 8.2315796142037347e-05,
       9.3858453171606800e-04, 1.7752818822026665e-03,
       -1.2521512485225250e-03, -2.1684643843097491e-03,
       -1.3840735143990198e-04, 1.2345229537758084e-03,
       -3.2843923567464530e-04, -4.3026101853218049e-04,
       -2.1897530414040152e-03, -7.4300385852063501e-04,
       -2.0158576696173327e-03, -2.0690880998627155e-03,
       -1.1826469667693554e-03, -1.6350332831516910e-03,
       -1.1042571992284211e-03, 8.8614471954414622e-04,
       -3.7078292546643217e-04, -3.0185543333299206e-06,
       -1.2836951567056428e-04, 1.0838132457460237e-03,
       9.8556524540372240e-04, 4.6687727162013385e-03,
       -8.4340192825045179e-05, 9.9250017158810191e-04,
       -2.4891045347554056e-03, -1.3267341519299556e-03,
       -1.7082843487948468e-03, -2.4695563731602604e-03,
       -1.4628346387891397e-03, -1.9911732739650301e-03,
       2.3497681901536813e-03, 1.0192786017295173e-03,
       2.7162290953922839e-04, -6.8593430539560379e-04,
       4.6481518346425110e-03, 3.7142598293884164e-04,
       -7.0208385350165070e-04, -2.9531826335120085e-04,
       -1.0154798363293932e-03, 2.9109306665162727e-03,
       1.3854461694380962e-03, 5.0194524119018744e-03,
       -1.1742476616589382e-03, -1.7652720908173430e-03,
       -6.7941874029216361e-04, -1.9305117968777359e-03,
       -6.5698302852249273e-04, -3.8976470185380621e-04,
       -8.9182162209077548e-04, 1.8662511341828274e-05,
       6.2789491308943912e-05, 1.3203869622479213e-04,
       1.7670043298187144e-03, 6.5386703726400663e-03,
       -1.1553867612131524e-03, 3.2279129756684821e-03,
       4.8799245642959970e-03, 6.4062144068367547e-03,
       3.7265490578613598e-03, 5.4999507870132991e-04,
       -1.1710542110676481e-03, -9.3148433754137484e-04,
       -9.2581444951501577e-04, 3.2918377747540370e-04,
       -1.3153313632080896e-03, 1.0174962677799574e-03,
       -8.3069893310726826e-04, 8.6557830564658496e-04,
       1.4094749093237851e-03, 5.9309906839636823e-03,
       -4.4635289102130699e-04, 6.4153175025572818e-05,
       7.5900848070179893e-05, 5.3861117447177994e-04,
       3.3180727491087286e-03, 2.2208597146805759e-03,
       -1.6059470087961040e-03, -2.5184644120865170e-03,
       -1.0044944424054984e-03, -1.0822177650382904e-03,
       -1.8322326974559418e-03, 5.4030366895068229e-04,
       1.9781281672441721e-03, 3.3611873440466014e-03,
       -2.4249758708662421e-04, -1.7335562046234804e-04,
       -1.6345154354086920e-03, -8.0491626355674775e-04,
       6.1833636175357351e-03, 2.1772494613312831e-03,
       2.0378334890468145e-03, 5.2389792986397244e-03,
       5.8026731015184329e-03, 1.3305286545370228e-03,
       3.9540041054476347e-03, 5.5781042061874551e-04,
       -1.0627182248090265e-03, 3.1061658720826597e-03,
       1.2664408912627747e-03, 1.3339293990583783e-03,
       4.8690284560090521e-05, 6.2236495635989322e-04,
       -1.7802657314491925e-03, -1.0065943127512064e-04,
       6.3627779531501682e-03, 4.4766933833273537e-03,
       -5.3293009262925456e-04, 6.5270691519513026e-04,
       5.9657121850441586e-03, 5.5910660732531548e-03,
       2.2804712905632445e-03, 1.5459937724567930e-04,
       -1.3996346780824377e-03, 1.6760685362114938e-03,
       1.9212982818155300e-03, -1.0338140431780333e-03,
       -1.3009771181726631e-03, -8.2328144342556822e-04,
       -7.7135440430615792e-04, 7.7373665007822640e-04,
       3.7176919512203099e-03, 2.7648245750454400e-03,
       2.2332665318098581e-03, 8.6307728600265143e-04,
       -8.5019707078376114e-04, 1.5770647950455769e-03,
       4.7318892621193136e-03, 6.2627764837750225e-04,
       -1.1033187733431242e-03, 4.4921570650795320e-04,
       1.4203830246460917e-04, -1.4234208736162682e-03,
       1.0804167357257573e-03, -1.4236866396411109e-03,
       8.0791995406016435e-05, 1.1088664094604829e-03,
       1.3451843182828301e-03, 2.4058752168741658e-03,
       1.4839053390531957e-03, 9.5219213778707681e-04,
       7.7975007924895967e-04, -4.9314686358956734e-04,
       -1.3624268672360884e-03, -1.5110880696678390e-03,
       -5.8688565389381983e-04, 3.4152656579593060e-04,
       6.7400750918139075e-04, 1.4278292879346933e-03,
       -1.8271144818412116e-03, -2.4306653071486744e-03,
       -1.5556383225728803e-03, 5.1241807456495567e-03,
       1.0414086863304896e-03, 7.6553164137319345e-04,
       7.1464669547344282e-04, 3.5968728329258928e-03,
       2.2683303504101646e-04, 1.1555035369953807e-03,
       1.7604841788040413e-03, -1.7074129837253095e-03,
       -1.8913913478799357e-03, -1.1988225242404993e-03,
       4.4197546737249609e-03, 5.2298401286544373e-03,
       2.1350199369650140e-03, 4.9745374334603616e-03,
       -1.9718353865698287e-04, -1.0053115738156339e-03,
       3.7906992163056446e-03, 3.7733166408626989e-03,
       2.2049646410349981e-04, 1.0215114405393803e-03,
       2.5225257084033779e-07, -2.9441162190403306e-04,
       -7.2816447658446710e-04, -1.9181524811050052e-03,
       -5.5208772335106152e-05, 5.7770495401713185e-03,
       1.6781391461743612e-03, 1.7322580924542912e-03,
       5.9121351872698088e-03, 1.7362444326844818e-03,
       6.0386565132431998e-04, -3.8259121693495681e-04,
       1.6626117361711826e-03, 2.0704353030888503e-03,
       -7.3594048086916527e-04, -2.2573087235208103e-04,
       -1.2137718302167987e-03, 8.9338680042444669e-05,
       7.8263778442996899e-04, -5.9881803337372716e-04,
       -1.2595231513862722e-03, 3.8347692584106714e-03,
       6.0548775750200699e-03, 4.1048945018364548e-03,
       5.0383041423837016e-03, 3.6443008710123779e-04,
       -3.6781857171699998e-04, -1.7504856257185340e-03,
       1.3901286944581880e-03, 1.8052095237332891e-03,
       4.0686720033506884e-04, 9.5864975556285762e-04,
       -1.6557410945782321e-04, -1.2181852737907833e-03,
       -1.3852958641036117e-03, 2.7943520786264686e-03,
       6.5203784643113093e-03, -3.2897130000270416e-04,
       1.5194414735088496e-03, -2.1748853331222989e-03,
       -2.2826203960401381e-03, -2.3598633713744102e-03,
       1.9391036220889340e-04, -1.2046864268424104e-04,
       1.1147284271860803e-03, 2.3936895663918714e-03,
       -1.5006502076880777e-03, -4.5013765341014801e-04,
       4.7586172799314743e-04, 4.4934421132808628e-04,
       1.2038263269210237e-03, -1.5589766385803833e-03,
       -5.8694135157409493e-05, 3.0124006487677890e-04,
       1.8991338697673251e-03, 5.1342198220733441e-03,
       -1.1743668694188048e-03, -2.2475859068089681e-03,
       -9.4093787001878172e-04, -1.9354945632513250e-03,
       2.7848314495009488e-03, 1.2859192827806350e-04,
       4.7018559622696697e-04, -5.8552779151122719e-04,
       2.8561608563261817e-04, 2.1702062959732490e-03,
       1.9030668436264074e-03, -1.2407271150074721e-03,
       -2.0590335536645925e-03, -1.0485330806663362e-03,
       1.6478059605343864e-03, 2.7794778973973351e-03,
