%YAML:1.0
bias: 1.0652143480552763e+00
       -9.2427558231109811e-04, -5.7358909991941280e-04,
       9.9311602028774051e-04, -1.2446157607257603e-03,
       3.8933357589122385e-03, 3.9248524563064028e-03,
       6.7927319639447445e-04, -6.5075087174872222e-04,
       1.4578233360007750e-03, 2.8735334613031976e-03,
       -2.5605938848657233e-05, -1.7301522699389462e-03,
       -1.1233281052713277e-03, -1.3720577593874846e-03,
       -3.6966147693919232e-04, 9.2275098176247379e-04,
       -2.5554190028023548e-04, -4.7144683905341533e-04,
       2.3100919211488146e-03, -4.9368628647804356e-04,
       -3.3592733004734186e-04, -8.1808230740952853e-04,
       8.9935051208082060e-04, 2.1067241688520182e-03,
       -2.3850963309839400e-04, -2.4190931766082918e-04,
       4.1519145382387049e-03, 6.9878206263010159e-03,
       4.1114285725822996e-03, 1.8503870051708605e-03,
       -9.4378234001851529e-05, 1.8061016240175144e-03,
       -1.2444482810805022e-03, 1.4398926395077487e-03,
       1.7277633429419901e-03, -1.2090697719226856e-03,
       -9.1795754412423141e-05, 1.5328768489162312e-04,
       -9.0339125461703028e-04, -1.2313522498632360e-03,
       3.4831588098074948e-04, -3.3666926857627228e-05,
       -1.9409480996445869e-05, 1.0439749339670270e-03,
       5.0552997185280939e-03, 2.1758274429303551e-03,
       8.3498154359835518e-04, 5.6193143645410608e-03,
       1.0338632633908891e-03, -1.0322405839891077e-03,
       -9.5107486149377616e-04, -4.2778299929185427e-04,
       -3.6399177219651933e-05, 1.6126160641371052e-03,
       -2.1722098201439630e-04, -5.5691427628642661e-04,
       2.0331637480970341e-03, -1.0581175393417665e-03,
       -1.1679866389889978e-03, -1.5590944753142203e-03,
       -1.2432196162222246e-03, -9.3472558259831808e-04,
       -1.3415097808470162e-03, -8.9774108764788892e-04,
       2.3126399894307262e-03, 1.3548598594929631e-03,
       3.2790098093453228e-03, 9.9414417131219856e-04,
       -5.7250972351273878e-04, -1.6884773875383888e-03,
       -1.2215004143144555e-03, -1.2947730494806322e-03,
       -7.9453784661407789e-04, -1.2857546175216166e-03,
       6.1842962301048455e-03, 3.2562179545446409e-03,
       -5.9285061792919568e-04, 1.2864027119124689e-03,
       7.5938035687455243e-03, -1.3122942834708519e-03,
       -1.4566593988031384e-03, -1.3513314825219299e-03,
       -1.6067440217732037e-03, -1.8532530327067969e-03,
       -1.2458621879954685e-03, -6.4423271160096078e-04,
       1.4385716418582922e-03, 1.7816983421186363e-03,
       1.9363041491127209e-04, -4.2504419811558185e-04,
       -1.9256506444091420e-04, -1.1857908234474165e-03,
       -2.0318364023546951e-03, -7.4638319024449668e-04,
       -1.5938867851896087e-03, -1.1816748866296637e-03,
       2.4669878125442306e-03, 2.9450017358109044e-03,
       2.3771183255139321e-04, -6.3824530800797889e-04,
       -1.0512526510882713e-03, -1.1822416524781712e-03,
       -1.2543254832892167e-03, -4.7256611070308450e-04,
       -3.9442794060559958e-04, -1.5069661502929198e-03,
       -7.9976218456747044e-04, -7.3493200723422753e-04,
       4.9932787665072015e-04, 2.8211486004505880e-03,
       2.1399753872323470e-05, -1.4535692146208853e-03,
       -1.4113235450969105e-03, -1.7955568656276904e-03,
       -1.9081281818458268e-03, 1.6246875500097106e-04,
       -2.0001264317961835e-03, -1.8072871034847009e-03,
       9.0353315113841481e-05, -4.0517186811114109e-05,
       -1.2724710682979153e-03, -1.2008320268100884e-03,
       -1.3282985380720475e-03, -1.2404468245936395e-03,
       -1.0264199260763595e-03, -1.5860485150211144e-03,
       -7.0352507570292763e-04, -1.3856176714027299e-03,
       -1.0739188936118704e-03, -1.5316295067652295e-03,
       -1.5053533760565666e-03, 2.5353811235324830e-03,
       8.6836502352702610e-04, -1.3664111584411670e-03,
       -1.8026409079606009e-03, -1.8291222845500956e-03,
       -1.3587303738383674e-03, 7.4319779969374777e-04,
       -3.1654738511890490e-04, -4.5031898767647187e-04,
       1.4750820529945289e-03, -1.8800833604766911e-03,
       -1.8109789030154027e-03, -1.4967736318302616e-03,
       -1.1501259282424704e-03, -1.2047450307274901e-03,
       -1.1948649648238362e-03, -1.7867653361023374e-03,
       -1.8976028931736179e-03, -1.4769557119278811e-03,
       -8.0736234863082327e-04, -1.0815387706496929e-03,
       -1.3897116644490026e-03, 1.2730112179137063e-03,
       -1.3145360372995682e-03, -1.8609777857202588e-03,
       -1.5972343135129653e-03, 2.2427294270813774e-03,
       8.5512831581028930e-04, 1.9931089479399027e-04,
       2.0532376442486950e-03, -4.8061310576034174e-04,
       -5.8061020902623920e-04, -2.1229511790239108e-03,
       -1.6813754036476545e-03, -1.4380164770070067e-03,
       2.6554738234728793e-04, -1.0559355018780951e-03,
       -1.2824526459339191e-03, -9.6863074480094862e-04,
       -1.3246918442788331e-03, -1.3136867863464672e-03,
       -1.0265564733022547e-03, -1.5666122665910908e-03,
       -2.4405534655018326e-03, -1.9690351385941783e-03,
       -1.7944122525147747e-03, -1.8418971995056315e-03,
       -8.5884933602109893e-04, -5.3737667389708484e-04,
       -5.9539388718863728e-04, 1.3410182281341559e-03,
       9.5268933413460643e-05, -2.0621884134642307e-04,
       -1.3301612033472464e-03, -1.7740384342360847e-03,
       -1.4275093077257301e-03, -4.5723492351127390e-04,
       -1.0682831072041151e-03, -1.7042597891062071e-03,
       -8.1584116447716657e-04, 1.8761032531072102e-03,
       3.2247978513354441e-03, -1.3247368154327211e-03,
       2.1106173833679272e-03, -1.6567925063441715e-03,
       -6.0152721889347130e-04, -1.3088511801335823e-03,
       1.1678456390754820e-03, -8.4181109770313544e-04,
       2.3743976631241076e-04, 2.2074564224517403e-03,
       -1.2670863803285509e-03, -2.0731790586383382e-03,
       1.6707301182836707e-04, 2.5493651226842526e-04,
       -6.9466602516813150e-04, -1.6952822013082908e-03,
       -1.7336761946516691e-03, 4.6470059046954161e-04,
       5.8188199098367296e-04, 3.0738406663906065e-04,
       3.0159993451837749e-03, 3.1520361564695175e-03,
       -1.9531261635797781e-03, 5.2624802212110052e-04,
       1.1675227199721781e-03, -1.6998626753185466e-03,
       -1.5859262784514499e-03, 9.2164585964646167e-04,
       1.9090614715144959e-03, 7.0591750581303384e-05,
       1.1186460086194637e-03, 2.1053848149447138e-03,
       5.9098868797899493e-04, -1.7730775629921228e-03,
       -1.3417190739637257e-03, -5.7765900765014376e-04,
       2.8671554013558144e-04, -1.6177864375428901e-03,
       -1.7303466528093389e-03, -2.4240289812648948e-04,
       7.2991628825596309e-04, 1.6799526639897913e-03,
       1.0994029298385126e-03, 1.4165824552579784e-03,
       -1.3711001599693510e-03, -1.4901633070627620e-03,
       -1.0592952744113188e-03, -1.4706133313450716e-03,
       -3.4958001412722434e-04, 3.3525543004219664e-04,
       -1.7013946534487224e-03, 1.3563992148410459e-03,
       3.7189417759712738e-04, 1.4549649126188928e-03,
       4.2482428225053644e-04, -1.8115505072731600e-03,
       -6.8416535870950126e-04, -1.4835584417031593e-03,
       6.7013606138778296e-03, -1.4272505511629778e-03,
       -1.4358858119293294e-03, 1.8833144510263826e-04,
       2.7394751172109648e-03, -2.4541202921853913e-04,
       -7.5304526470147313e-04, 8.3659779650591170e-04,
       1.9680512693998060e-03, -6.1770631168367787e-04,
       1.8129967270335407e-04, 1.7734065750180138e-03,
       4.6131078769219775e-04, 8.4704402813843161e-04,
       4.0077908946656001e-04, 4.1312359735098828e-04,
       1.4734023646149294e-03, 1.3926104627760738e-03,
       2.7362947747560588e-04, -5.0402428196853841e-04,
       -2.4408500696498892e-04, -2.2098615430424533e-04,
       9.6419138780674276e-04, 1.2601464239310606e-03,
       2.1703397450429090e-04, -1.5515792306512476e-03,
       -9.6832834876745813e-04, 7.6993125495946886e-04,
       -9.2781603867375618e-04, 1.2189439558343376e-03,
       6.1993765521322821e-03, 5.9555202818545316e-04,
       -1.9623134647505300e-03, -4.4459117470462114e-04,
       2.2726623435794359e-04, 3.9869799145443975e-03,
       -1.0472614010955869e-04, 2.1514816321173929e-03,
       4.3243938767990242e-03, 1.1972774261625498e-04,
       4.2062787583170393e-03, 3.1266315396589538e-03,
       1.4880879942401253e-03, -7.3136949858093082e-04,
       1.5728592106530259e-03, 3.0322307773244478e-03,
       1.3168449615023402e-03, 2.1411310452365490e-03,
       -8.9758712088603191e-04, 8.5338659018953291e-04,
       3.1708116899081679e-03, 5.9911562232492482e-03,
       2.1538451359924371e-03, 2.7098144172925690e-05,
       -1.3252919104981204e-03, 1.0525569601202830e-03,
       5.4230241339960159e-03, -5.1700734110214056e-04,
       1.2400383066253488e-03, 6.6663845659286998e-03,
       6.0839978645704064e-03, 1.4550379885974263e-03,
       1.5375644161836821e-03, 2.6037578927974483e-03,
       -8.5161498278376864e-04, -2.4429405839274184e-03,
       1.5309395386745633e-03, 9.3602087996741119e-04,
       9.7474303867834419e-04, 6.2114793119587303e-03,
       -1.4750785731424557e-03, -6.2804471599250435e-04,
       -5.7756848835613145e-04, -5.9802566791329739e-05,
       5.2632656026121152e-03, 1.7304276631061385e-03,
       2.1699260279001435e-03, -5.4089885770728242e-04,
       2.7943210456147600e-03, 3.1283093956561954e-03,
       4.0120043672429466e-03, 3.9410832040755021e-04,
       2.4827016333550272e-03, 1.3430885300554027e-03,
       3.3531433523949681e-03, 5.0008651978949480e-03,
       1.2127940667963561e-03, -1.9546988518662359e-03,
       1.3874944960357842e-03, 1.8507197554202999e-03,
       2.2032285702512544e-03, 5.3508763020115669e-03,
       4.1407641726993192e-03, 4.3115744003141762e-03,
       2.4777785648921499e-03, 3.1965184655652987e-03,
       7.6027495186148418e-04, 2.0135511428521435e-03,
       3.1838223633917934e-03, -1.3904884885553971e-03,
       -1.1187667542194926e-03, -3.1004437849690725e-05,
       4.6403675904208054e-03, 2.5042026304561500e-03,
       -1.1848648078407185e-03, -4.1270374294974182e-04,
       3.3700336496619312e-03, 5.8244843151274150e-03,
       5.7625355667132927e-03, 6.1630684091479974e-03,
       -4.9704093935486063e-04, 2.7325866698149404e-03,
       2.7183114004773893e-03, 4.5797654115191516e-03,
       2.8647148704236507e-03, -3.8986128808265910e-04,
       1.3847563095201519e-03, 3.2406580838551701e-04,
       -3.8803849491492962e-04, -6.3602282401576348e-04,
       2.3795358217314853e-03, 1.6127289559748647e-03,
       -3.4415710701027108e-04, -4.9461918936011013e-04,
       2.3556429311268927e-04, -3.4076384750415085e-05,
       5.6913601627670929e-04, 4.0181768991745491e-03,
       4.4403430517917725e-03, -5.9392972944511877e-04,
       -1.3999168348968203e-03, -5.5176192593287367e-04,
       -1.8999223990410555e-03, -1.2172614276925306e-03,
       -5.8448950321172218e-04, -1.5682507670474420e-03,
       9.9051003033253119e-04, -4.4647783766183901e-04,
       -1.3461686907750591e-03, -2.0069935177561161e-03,
       -2.1279895537738487e-03, -1.6129191108584734e-03,
       -2.2759137546598603e-03, 2.0159762528152477e-04,
       4.2880084769825440e-03, 5.5812478729617867e-04,
       5.5839328197142910e-03, 3.1283792504891491e-03,
       -1.5180031495605254e-03, -2.3557219536776120e-03,
       -1.5603220654634852e-03, -2.7557168181159390e-04,
       -1.1806805725556196e-03, -1.7055977774437972e-03,
       3.2953971800608701e-03, 1.6774210183301474e-03,
       -1.4883529284226231e-03, -7.0000942684055349e-05,
       6.7774315861462184e-04, -1.6771948670879326e-03,
       -2.3114395906539617e-03, -1.4263171030425258e-03,
       -9.8948557010369040e-04, -1.7394097361426578e-03,
       -1.8497986078312720e-03, 1.4611186063656834e-04,
       2.4577270910026965e-03, 1.5627236217669747e-03,
       4.8309527586041362e-04, -1.0997881878051464e-03,
       5.5137508856608209e-04, 8.8687329186606283e-04,
       -2.9216293855177495e-03, -1.1638607859619644e-03,
       2.6788018930523855e-04, 4.6384041152781777e-04,
       -3.9651828430899795e-04, 3.1933781201795423e-03,
       -6.6575812733004800e-04, -1.2129516295966661e-03,
       -1.9339003065539043e-03, 1.7641644816968776e-04,
       -2.3284814330004969e-03, -2.7208233205753217e-04,
       9.7887627972967264e-04, -1.1003292501460466e-03,
       -1.3292956647841076e-03, -1.9359953101770011e-03,
       2.4788388503509888e-05, 6.2391562114425866e-03,
       -1.5062837071697474e-03, -1.3927724855668541e-03,
       -8.5830447982375739e-04, -1.8690397859166185e-03,
       -1.7025726915115399e-03, -7.3759943049637317e-04,
       8.8552989999815383e-04, 5.7211436000149420e-03,
       4.9914977277084275e-03, -1.4112059178692175e-03,
       -1.9885179132530812e-03, -1.7092764091202644e-03,
       -2.1282006849150650e-03, -1.3293380932188491e-03,
       -1.8647520598322706e-03, -1.6971286557681420e-03,
       -7.9505888109431444e-04, -1.2990436034321915e-03,
       -2.1756164666986645e-03, -2.3050213412885317e-03,
       -1.1626892588547189e-03, 2.0390815520487991e-04,
       4.3594355786048724e-05, -2.0161724225035062e-03,
       -2.7248745825596481e-03, -2.3751781534603203e-03,
       -8.8009018708159136e-04, 3.0989250386911520e-03,
       3.3926847197840396e-03, 2.1239575114248894e-04,
       4.5151580293990197e-03, -2.2500170435687805e-03,
       -2.5862644858228243e-03, -2.6560295452217305e-03,
       -1.9681177520058796e-03, -1.5763383740037922e-03,
       -1.6886394532094880e-03, -2.4054603167692778e-03,
       -2.8602280185686417e-03, -1.1242253310345257e-03,
       -6.5087030931527674e-04, -1.0429166861232475e-03,
       -8.6812403810509770e-04, 3.2474962463315315e-03,
       -1.8281282340568941e-03, -2.7257554854391436e-03,
       -2.8981716187386299e-03, -1.8311997690021896e-03,
       -1.3202631730367188e-03, 5.9573795670227556e-03,
       6.1483768264103383e-03, 1.7876873101449278e-03,
       -2.0076605859719750e-03, -2.4134490885143233e-03,
       -2.2938754708369041e-03, -1.8807006133511139e-03,
       -4.7797183442164939e-04, -2.3631258722337577e-03,
       -2.4974112910256525e-03, -2.1798707266805148e-03,
       -2.3773006339844675e-03, -4.6653686865308634e-04,
       -1.2237899096704272e-03, -2.2747296458730144e-03,
       -2.5437529966516989e-03, -9.6679717681471785e-04,
       -2.7072958956657852e-03, -2.4814972363345028e-03,
       -8.6252603765483277e-04, 4.3756885854038575e-04,
       6.6569233506166934e-04, 4.0029585786504999e-03,
       2.6139001258229768e-03, 2.7727566852624539e-03,
       -1.2867408588831441e-03, -1.9437888117991577e-03,
       -1.8618824339917718e-03, -1.8639844773568914e-03,
       -1.8073240710391918e-03, -2.5862137276956207e-03,
       -1.3012165510772405e-03, -7.7681610336988323e-05,
       -5.9209769629780195e-04, -2.0377498517487199e-03,
       -1.9576431031007625e-03, -1.5420304588898346e-03,
       1.8202761763159250e-03, 3.2020044301268201e-03,
       -1.1156905212781666e-03, -2.8989487248874293e-03,
       -6.9131435874271474e-04, 2.6895888016042263e-03,
       -1.9365891901792691e-03, -1.8450369346178531e-03,
       2.5052264118520153e-03, 1.2836055540172155e-03,
       -1.1819010283802246e-03, -2.1196499075216901e-03,
       -2.0455805066787272e-03, -2.5759102863530631e-03,
       3.0856560473610235e-05, 1.0938433245620985e-03,
       2.9458874113809110e-03, 1.6152184474414488e-03,
       -1.5041646291929027e-03, -1.1969820282880554e-03,
       7.5116080422672868e-04, -1.8090473329443050e-03,
       -9.6646918328438178e-05, 3.8185724095429071e-03,
       -1.4321029362859626e-03, -2.5425274417935802e-03,
       -5.7711214159351281e-04, 3.8566728569258447e-03,
       -6.1527458035621953e-04, -1.7672756485208360e-03,
       -1.0304001666677368e-03, 2.0651099296645462e-03,
       -1.2160935792448772e-03, -2.4896952249653893e-03,
       -1.9538795668139221e-03, -4.7507739983078547e-04,
       1.0793839418666747e-03, 1.4516680426005044e-03,
       1.3645586027482854e-04, 3.6262110838933951e-03,
       -1.2538205100519162e-03, -1.0160150800457108e-03,
       1.1400589456887224e-05, 2.1152378547594124e-03,
       4.1657648857499193e-03, 2.7864375656068644e-03,
       -2.1715160511176766e-03, -4.3882096822305569e-04,
       4.2007387455778858e-03, 2.5523191807516649e-03,
       1.9497361004969338e-03, -2.7569039597766210e-04,
       -2.6066758217680053e-03, -1.2622588907818791e-04,
       1.0664984322389503e-03, -2.3322205066132035e-03,
       -2.0335334501860951e-03, -1.2438808138408438e-05,
       4.7275977674088553e-03, 9.5543210972386366e-04,
       -5.1648791943077939e-04, -1.7262180953948336e-03,
       -7.7297484962822168e-04, 1.2426735164654237e-03,
       5.6941640006808575e-04, 2.6243447059240569e-03,
       3.9097908912343847e-03, 2.4991252037361547e-03,
       4.4544348180475370e-03, 5.8537171987084176e-04,
       3.4439230345784957e-03, 3.8226675138755433e-03,
       2.4471394387869925e-03, -1.1738090007624386e-03,
       6.7105384527997092e-05, 2.7588335514779757e-03,
       4.5996942207048690e-03, 6.5667817966547923e-03,
       2.2064766085219559e-04, -2.8899404198517227e-04,
       -1.4618687936618947e-03, 2.9514372442288441e-04,
       -1.3566634417838612e-03, -1.1135294298370252e-03,
       1.1264835100388178e-03, 2.1796419377277006e-03,
       3.9796590605173962e-05, -1.2228342151715743e-03,
       -9.9851091464382398e-04, -3.7212022315015686e-04,
       2.2098318978403071e-03, 1.9907864589790636e-03,
       1.4533551622328473e-03, 4.4982250046855911e-03,
       5.9073177650570841e-03, 3.7409796110034494e-03,
       2.3805613802078815e-03, 9.6629038097018885e-04,
       1.3844745145589336e-03, 1.4898696642722956e-03,
       -1.2077251697640557e-03, 7.7587066332334548e-04,
       1.7984832194812058e-03, 8.5945046594067362e-04,
       2.2920801590822198e-03, 1.1381369442629724e-03,
       3.7843191976949997e-03, 4.6138568251138474e-03,
       7.8502849450083476e-05, 3.0386881440396460e-03,
       1.0987595317312245e-03, 1.0274218871028718e-03,
       1.9846037256650568e-03, 5.0399813511580079e-03,
       1.7907647202598774e-03, 1.9209820861966426e-03,
       -9.5812419713570097e-04, -9.6741947278734222e-04,
       4.3209068941508525e-03, 3.5304056759978939e-03,
       -1.2882299614013445e-03, 1.3824202310866115e-03,
       -1.3876207038830423e-03, 4.8034099207740872e-04,
       2.4556635375448410e-03, 2.5237255413302459e-03,
       5.4829757798906635e-03, 2.8335195486065791e-03,
       6.4398306841953685e-04, 4.2830248262122565e-03,
       3.9435522331318076e-03, 2.8105146120811788e-03,
       -6.3049892699451094e-04, -4.7096213767487314e-04,
       4.2419555345487026e-03, 4.2067453980100655e-03,
       2.6287213179580463e-03, 4.9471848904894186e-03,
       2.9774146987192095e-03, 5.2158096347180570e-05,
       1.4934516687991318e-03, 1.4639978593859108e-03,
       2.1226238566662880e-03, 4.9434213575578574e-03,
       2.5969946419480798e-03, -2.5088209749132644e-03,
       -3.4201594604570546e-04, 3.2254859834266727e-03,
       1.5432517369790267e-03, 1.0756875828234840e-03,
       -1.1122894954557969e-03, 5.2957041118379686e-03,
       5.2432132728777690e-03, -1.9468724249197889e-03,
       1.1603581921870538e-03, -1.1433030721702162e-03,
       -3.2134271611131165e-04, -1.4714153399489483e-03,
       -1.9002035582779079e-03, -2.0547054078415244e-03,
       4.8981385828295362e-03, 2.7626941706364472e-03,
       5.0211901781033810e-03, 5.1750276294282469e-03,
       8.5442759593373947e-04, 1.4263102024783779e-03,
       5.4549015695068651e-03, 3.3955214831087096e-03,
       3.7576637498119808e-03, 1.4899196792009209e-03,
       -9.9073982274168449e-04, -3.2157828971023364e-03,
       1.3451636158616454e-03, 3.4391429463168028e-03,
       1.8209365644467786e-03, -1.2355572225158790e-03,
       4.7576553413949865e-04, -2.9077721450213061e-04,
       3.0364566609274424e-03, 8.8897269615350466e-04,
       -2.0192323814815557e-03, 2.7729391508672422e-03,
       5.1172764120749215e-03, -2.9799638580807497e-03,
       -3.2069948505907054e-03, 1.3849565728532675e-03,
       -2.2676751750206423e-03, -1.0482152618551928e-03,
       8.0971670101924096e-04, -1.1420050907690174e-04,
       -1.6703938167936477e-05, -9.8924674357135753e-04,
       -2.1127365417313326e-03, -2.0233074056381132e-03,
       -1.7336116446656274e-03, -1.2060480521370919e-03,
       -1.7860114331225043e-03, -1.0731768877577188e-03,
       1.3724000791647333e-03, 3.3415347148646381e-04,
       2.9586889869830848e-03, -1.4749968681152979e-04,
       -2.1169367044546914e-03, -2.8101757177373772e-03,
       -1.4021803359415795e-03, -8.1417953455269838e-04,
       1.9735157511413495e-03, 5.5398186607204013e-03,
       1.2560052680475968e-03, -1.6321155835291032e-03,
       1.3712768491472313e-03, 4.4562598175030129e-03,
       1.8333426586337406e-03, 7.1875004470612410e-04,
       -7.6952766303922053e-04, 4.6388500460186509e-04,
       5.9569133029897824e-04, -2.4469591225316050e-04,
       1.6220324692361220e-03, -2.0973385611390816e-03,
       1.4782705527649565e-03, 1.4853199793788659e-03,
       -2.5548121320623544e-05, -1.5823236068104071e-03,
       2.8981566710311281e-03, 2.6100014095120183e-03,
       -1.8227293196015125e-03, -2.7566387749854817e-03,
       3.7109428871478925e-03, 3.5773911406810723e-03,
       -3.2127323456278140e-03, 1.6121316058826307e-04,
       5.9835128746173350e-03, -2.0359795217445291e-05,
       -1.3728302393081159e-03, -9.5339094418192885e-06,
       -1.7353424787508024e-03, 1.6163570131609289e-03,
       1.4146074546164912e-03, -6.0099211993054928e-04,
       -2.3741625500010486e-03, -3.3824052545371329e-03,
       3.1688472263515931e-03, 5.4266428125449963e-03,
       -1.2076387646282928e-03, -8.3795317407937451e-04,
       -7.7637185445190906e-04, -2.1696014422724254e-03,
       -2.1681953921639618e-03, -2.2880834685386851e-03,
       -1.3318246236870630e-03, 4.2166719611192657e-03,
       2.6093923788493719e-03, 3.7775927077782381e-03,
       -3.3034106011025190e-03, -3.1064781939773392e-03,
       -1.3848584089344925e-03, -1.0900898433369702e-03,
       -2.5318014737402781e-03, -2.9142495875241026e-03,
       -1.7793127630183459e-03, -1.4964179013293990e-03,
       -2.0956034429738513e-03, -3.0333612660195870e-03,
       -7.1769788145084178e-04, 7.7544723277064430e-04,
       -8.7695014512808667e-04, -1.5414453818600000e-03,
       -3.7622491675416551e-03, -4.0814809967774325e-03,
       7.5588352126295310e-04, 4.4513032972872931e-03,
       -2.7938291168416821e-04, -1.7478493662559276e-03,
       -4.3482834308046611e-04, -2.8055491123663914e-03,
       -3.6707644042298783e-03, -3.3262680201414335e-03,
       -2.7101589575406720e-03, -1.1135811173517665e-03,
       6.9725680610960782e-04, 6.2606085818812972e-04,
       1.1803993766922537e-03, 4.9944357182754055e-03,
       2.1194480859904200e-03, -3.8483079428776107e-04,
       -1.9326803152904561e-03, -1.2032683130231783e-03,
       -2.5483956688389041e-03, -3.2520433337363056e-03,
       -1.0140814942471888e-03, 5.0560447840083921e-03,
       5.4891174696149484e-04, 5.2959962851049066e-03,
       4.3147122431563367e-05, 5.0948541453951016e-03,
       -2.3493867960271979e-03, -3.3371254485741438e-03,
       -3.1493873763215703e-03, -3.0782666882869848e-03,
       -1.4026314472435943e-03, -1.5340182751275341e-03,
       -1.1699056361289524e-03, 1.1533523124743533e-03,
       -1.6156872973603319e-03, -1.3346073814729351e-03,
       1.0044113885149873e-03, -1.3918495608818916e-03,
       -3.2004181780530662e-03, -3.1912630893639283e-03,
       -3.1861085874434945e-03, -3.4780551314745464e-03,
       -2.0927339086644469e-03, 2.5831262062940333e-03,
       4.3043938626118310e-03, 1.7112533992493333e-03,
       5.2249272001106337e-03, 5.2148188826345639e-03,
       -2.2690388470118623e-03, -2.9942534120275940e-03,
       -2.9782799953313763e-03, -2.6494791183651984e-03,
       -6.9600802972000615e-05, -2.1749618672982380e-03,
       -2.1201197262610584e-03, -1.6128377798571110e-03,
       -3.4894428203058030e-03, -1.0512815990630377e-03,
       -1.0182592927301443e-03, -2.9736200311572640e-03,
       6.6194168457498750e-04, 1.9067942660952386e-03,
       -1.0566256925121861e-03, -3.1335582572071126e-03,
       -2.6858881661782972e-03, -1.8689872150697484e-03,
       -3.3972096233009555e-03, -3.9988559268063504e-04,
       4.8591460281249815e-03, 2.3297586905121669e-03,
       -1.7328181948645964e-03, -2.8771486072515476e-03,
       -2.8036935010873894e-03, -1.6669517170070079e-03,
       1.8997121228988578e-03, 8.9334053399996768e-04,
       -5.4825226306961389e-05, -1.0267010615273001e-03,
       -3.2573129926907391e-03, 3.0373632697893295e-04,
       2.7860697515358747e-03, -2.5401896242010585e-03,
       -2.2067885205650137e-03, 8.5798644102854228e-04,
       -5.7335235047696284e-04, -3.0681095011078773e-03,
       -8.4902514209885926e-04, 1.5144646537602108e-03,
       1.4960489556033660e-03, 1.9432567406389024e-03,
       4.7992516213183492e-03, 1.7291796571167596e-03,
       -2.7363363209679647e-03, -2.9723715040648442e-03,
       -1.8781880303698015e-03, -1.5650404289589842e-03,
       -6.4846329725581323e-04, 2.5355806123270549e-03,
       1.4385385417396844e-03, -1.3045934272456039e-03,
       -2.2968934000686106e-03, -7.7233209180819584e-04,
       1.7560369529749642e-04, -7.7232614811689141e-04,
       -2.4576317189370731e-03, -2.2478042147524822e-03,
       -2.6708154787018681e-03, -2.4158426988466989e-03,
       5.8594392537750757e-03, 5.3049985296618795e-03,
       2.4937119140937920e-03, 2.1686402565389206e-03,
       1.0733510058999092e-03, -1.9303864549632915e-03,
       -2.9903972254216090e-03, -2.6800241082570748e-03,
       -1.7799928920847802e-03, -1.1084748762084260e-03,
       8.7539718689115119e-04, 1.8716111915687917e-03,
       -3.5541225420653179e-04, -6.0099277214235175e-04,
       -1.5732491083082654e-03, 4.9278889017668522e-03,
       3.7194703164274432e-03, 1.0849249707647387e-03,
       -1.3246115196592061e-03, 6.1960970779183604e-03,
       5.9321070986412122e-03, 1.4357601502788098e-04,
       5.0999822175601429e-03, 3.6322168459666159e-03,
       1.6022328013632207e-03, -1.5904447570578655e-03,
       3.6620616671688543e-03, 5.3353312575455236e-03,
       1.7149145951380119e-03, 5.2768876417675211e-03,
       4.4290186662767657e-04, 2.3215506595219838e-03,
       1.4873523970354290e-03, 2.9397573251822785e-03,
       2.7154346596217865e-03, 6.0837932154690511e-03,
       1.6611683347508991e-03, 2.3004825254864733e-03,
       3.9053761367196416e-03, 1.9803923480328678e-03,
       -1.0160814408703600e-03, 2.4309248054187114e-03,
       3.1285433291397364e-03, 3.2504038313845617e-03,
       3.5163908937808738e-03, 4.0388057252230391e-03,
       4.5395001066678544e-04, 1.2623832829756708e-03,
       -8.2307927878156760e-04, 4.3436065263821729e-03,
       9.7968685942837464e-05, -6.6518642422286084e-04,
       -2.6908595891878944e-04, -1.0562263215932993e-03,
       4.8121992410972506e-04, -5.4867718809125179e-04,
       3.8660144654838273e-03, 2.5291771815649858e-03,
       1.3345473154770489e-03, 7.7003526026838917e-06,
       3.4930007548205082e-03, 4.8600987332231690e-03,
       3.8755510040887928e-04, 3.7224678837010825e-03,
       2.2963803783517932e-03, 5.5747325456396131e-03,
       3.2958206747144784e-03, 7.9630898443951539e-04,
       -1.8790333214259017e-03, 2.6420994777985982e-03,
       4.5853244228238428e-03, 5.3521902144539743e-03,
       2.9604712391486645e-03, 1.6891468113975194e-03,
       2.6377177443405206e-03, 5.5131919552063122e-03,
       6.1076016706840368e-03, 2.3199512627080595e-03,
       3.1213930324667247e-03, 9.7010331520811345e-04,
       8.2625936949861408e-04, 1.6663708227753473e-03,
       5.0215541289042702e-03, 4.8340325130594147e-03,
       -1.3249120144232919e-03, 3.7133159669204079e-03,
       4.6239695784480164e-03, 4.6521949578649255e-03,
       6.7166498682442826e-04, 3.1985969733646100e-03,
       1.2976588135477228e-03, -2.3207896252104560e-04,
       4.7940633792415972e-04, 4.3317484175703132e-03,
       3.0348519904073610e-03, 2.3908553311611800e-03,
       1.4520170379648304e-03, 1.7493183933690094e-03,
       1.7580541903364061e-03, 1.5619084093692333e-03,
       4.8697165242781565e-04, 3.0015505677363479e-03,
       1.2844425150019098e-03, 5.2695142974693203e-03,
       2.2588280160027699e-03, 4.5495328716851989e-04,
       9.0520670901232290e-04, 7.1985275178248283e-04,
       2.7604604818107360e-03, 4.3392537746481032e-05,
       3.2442755283560918e-04, 2.8725506824600062e-03,
