%YAML:1.0
bias: 1.1862576780732188e+00
       -2.1359244221149580e-03, -5.0868905400551858e-04,
       3.3583535839167935e-03, 1.2098461464692737e-03,
       -1.7999275303454793e-03, 2.0916078044358869e-03,
       -4.1563927988580912e-05, 2.3149550937694176e-03,
       7.3242211359717034e-04, -6.0186581499848671e-04,
       1.0060567524718673e-03, -2.2057915306536560e-04,
       -2.3340260867093631e-03, -2.4665334251511182e-03,
       3.9730983910094466e-03, 4.4249908394071637e-03,
       2.8971540540921673e-03, 3.8020817315360922e-04,
       1.2615641863721325e-03, 3.2364054700153716e-03,
       -1.1739874926364308e-03, 1.8864497604376247e-03,
       4.5592928172040279e-03, 3.1776884496752543e-04,
       5.2056530052544603e-03, 1.2868591930270807e-03,
       4.5263232718494419e-04, 2.4839543267312497e-03,
       5.4057684776040119e-03, 2.0811741584331528e-03,
       1.8988202698540719e-03, -1.3254991402643437e-03,
       -1.3086043976555436e-03, -1.9759694000349545e-03,
       -7.8398768466300043e-04, -1.0145620122067602e-03,
       1.9681953653994484e-03, 2.9165070153656723e-03,
       1.7298650921509408e-04, -5.5556933776083721e-04,
       -2.0145163517931719e-03, 1.9649280428583275e-03,
       2.0714459594229039e-03, 7.2201681319243680e-04,
       2.9661222701787594e-03, -3.9328534669303723e-04,
       -8.5994590153642362e-04, 4.4187861562163097e-04,
       -1.7071752510794678e-03, -5.0347028683506915e-04,
       2.5049709951828086e-03, -1.8287161657777038e-03,
       3.7051486706958758e-04, -2.3649320959869195e-03,
       -2.3889028860032283e-03, -1.9078460604656376e-03,
       -7.4937380049089580e-04, -3.2377718187496065e-04,
       -1.8848866820510139e-03, -2.8401813279369161e-03,
       -9.2939836348710728e-04, 1.2301123830044663e-03,
       4.9603370712130324e-03, -7.0423072356822489e-04,
       -1.3313703730117633e-04, -4.8886842950045869e-04,
       -7.5902180083619155e-04, 1.3363823171627840e-03,
       3.8326261828777888e-04, 2.4739624587855107e-04,
       -1.3374277606451649e-03, -1.8144725445798822e-03,
       -2.1551494106971061e-04, 5.0351177898439563e-03,
       -7.7266603357370217e-04, -7.2905733542330477e-04,
       -1.8317029837542733e-03, -1.1731331438720254e-03,
       9.8152843872835005e-04, 2.5083683458022414e-03,
       -1.2301581338780608e-03, -1.9445542331064237e-03,
       -3.5085749503159535e-04, 1.4931657260189226e-04,
       1.3407388828445756e-03, -1.1097099866224339e-04,
       1.1604851166953805e-03, 1.3435282554526749e-03,
       4.0567454045173189e-04, 5.0700976488160070e-03,
       -3.5641486744019139e-04, -1.9461498165408732e-03,
       3.8746238281519777e-04, 1.2940362126791995e-03,
       -9.7975642821242432e-04, 5.8131657305944707e-03,
       -1.1189699528118711e-03, 2.0358974660764475e-06,
       1.5124804037255936e-03, 4.7506280277226868e-03,
       1.1281230298038714e-03, -5.7272030340436509e-04,
       -2.8672535645586491e-03, -2.1325893749259061e-03,
       1.0691755457976602e-03, 7.6830644824957750e-04,
       -4.4953144506680294e-04, -5.7161595032622931e-04,
       -3.9996773865504359e-04, -1.8515450764802784e-04,
       -1.9274899920454303e-03, -1.3016867486905805e-03,
       6.8057148236047279e-04, -9.1152637658420378e-04,
       -7.2639743473257821e-04, -1.9663012329659570e-03,
       -1.7871954868414674e-03, -1.2092166402718836e-03,
       2.8651800995853561e-04, 1.6853161204102571e-03,
       4.6519216819671059e-03, 4.7953045753070331e-03,
       -8.9875929030649299e-04, -1.7794744421799366e-03,
       -2.0459370083686364e-03, -2.2142944658994799e-03,
       -1.6737768116500565e-03, -4.5382343142465371e-04,
       -1.4704416782363020e-03, -7.8658857439290592e-04,
       -1.2940090210867311e-03, -1.3810798589404803e-03,
       -1.0768483052382700e-03, -1.4192635399869864e-03,
       -2.3037254606845829e-03, -2.0733980295110964e-03,
       -1.3436288453675487e-03, -1.9244899482574762e-03,
       -2.4580044471477834e-03, -2.0480192699270780e-03,
       5.4646793049854597e-04, 5.3993226513642124e-03,
       4.6495614792623416e-03, -1.8402690920303439e-03,
       -2.2146206285803723e-03, 2.1516683463383444e-04,
       -7.9190517981569584e-04, -1.9878295214481906e-03,
       -8.8926254284561225e-04, 4.0616998929675412e-04,
       3.4408770930527645e-03, 1.9478376516279708e-03,
       -2.3182781611940501e-04, 1.2857319365059353e-03,
       1.5999084523258301e-03, 1.9490292544699225e-03,
       1.4432907497772913e-03, -2.5680513788905626e-03,
       8.4987849060351667e-05, 1.3841639875300098e-04,
       -1.6674729189688547e-03, -1.9502886464972061e-03,
       2.8689148490416197e-03, 4.1852723018461456e-03,
       -1.1785985777694708e-03, -1.9410244648562411e-03,
       1.2602149106121572e-03, -4.3779705031014578e-04,
       -1.6308625998618677e-03, 3.2294092632704699e-04,
       -3.6867576020391756e-05, -2.5613121744377500e-04,
       -2.6475391554555317e-04, 5.9197692955776098e-04,
       1.9878968833020347e-03, 1.2378680916455545e-03,
       1.7532391103111172e-03, 2.1726830276974202e-03,
       1.0332804864783994e-03, -1.3435334797656396e-03,
       3.4579997155125951e-04, -1.3704898286533902e-03,
       -1.5306527926111605e-03, -2.3395508759477637e-05,
       -2.0964801938207108e-04, -1.4109983223276701e-03,
       -2.2392428022137024e-03, 2.0186147506843291e-03,
       4.6611265405309696e-03, -2.0712516356569456e-03,
       -2.3173470913955101e-03, -1.9942528716753254e-03,
       -2.4205984651897022e-03, -2.2956751671657813e-03,
       -2.1075825185625507e-03, -1.7261063852324677e-03,
       2.2092487219617439e-03, 1.5329863185443004e-03,
       6.1700854262254092e-04, 4.7613221300016025e-03,
       -1.0948743794554404e-03, -1.2848176760473923e-03,
       -8.8219704573918776e-04, -1.1556498106302430e-03,
       -1.4285647785176859e-03, 3.5747753524451281e-04,
       -1.8107623466034532e-03, -2.5376805640452927e-03,
       3.4226832338441582e-03, 2.7881379985639871e-03,
       -9.6558223182391541e-04, -1.9101780258148151e-03,
       -2.3588374784659452e-03, -1.8213865118994292e-03,
       -1.1800989978121047e-03, -1.3616656152679097e-03,
       -1.4662109485820863e-03, 1.5477296306777772e-03,
       4.7894307679726680e-03, -1.1453908257943544e-03,
       2.2452627035729439e-03, -9.0617479925346976e-04,
       -1.2224325385439996e-03, -2.0849967946903127e-03,
       -1.7662884871941925e-03, -1.4248403606823084e-03,
       4.8481993499592214e-03, 3.5939488612596652e-03,
       -2.1219588362262867e-03, -1.7971581490937520e-03,
       3.0029543716043518e-03, -7.1356667138847726e-04,
       -5.8398092093346014e-04, -6.2713106061739290e-04,
       -9.5838323934029578e-04, -9.0989597402350072e-04,
       -8.0013076899673719e-04, -2.5467889342770471e-03,
       -2.6847866826253610e-03, -1.5989293034729037e-03,
       -6.8545449536419958e-04, -2.1430897631360244e-03,
       6.5509811125846946e-04, -2.2153945649892918e-03,
       1.0883267463628558e-03, 1.0117367079994059e-03,
       -2.5489545247801642e-03, -1.5101036754430152e-03,
       5.3182378784611328e-03, 1.6903631682765601e-03,
       -8.6378587347142144e-04, -2.3979510006785472e-03,
       -1.0712271537920484e-03, -1.5480730598760491e-03,
       -1.6435418797788024e-03, -1.0291713551116401e-04,
       -2.2747555967845964e-03, -2.2900470676144461e-03,
       -1.1850839590229992e-03, -2.4040505455864519e-03,
       -2.8120391718994206e-03, -2.1666369079161810e-03,
       -2.0233482565488940e-03, -1.3331420263108977e-03,
       -2.5264156953890412e-03, -2.3043642917888792e-03,
       -5.6719398492015879e-04, 2.5272401459830295e-03,
       -2.3410198048861111e-03, 9.3760535991539327e-04,
       9.4037383184533035e-04, 4.8196869420671831e-04,
       -1.7370607484760122e-03, -2.3475865809608428e-03,
       -1.9139870821079613e-03, 4.3401712098587990e-03,
       1.6386647496454173e-03, 3.8105961561423567e-03,
       -1.1860931691720360e-03, -2.5753045321011444e-03,
       -2.4007265887846163e-03, -1.7710330922494596e-03,
       -9.0417657655237184e-04, -1.2773817122900559e-03,
       -1.6696857908330941e-03, -2.2452596447800118e-03,
       -1.4450890128629727e-03, -6.2262479126916359e-04,
       4.9141849267482073e-04, 3.5970497644448405e-04,
       -1.4744849334410600e-03, 1.4423750953196910e-04,
       -1.3048922790798608e-03, 6.8375732310625964e-04,
       -1.4760997153101224e-03, -1.2721002430686522e-04,
       -2.5095378492451096e-03, -7.7903793351543986e-04,
       -1.8709574150048197e-04, 9.4304969612399808e-05,
       -2.6575404041431958e-03, -2.7283209833751086e-03,
       -2.0254757836305985e-03, -1.3549547972162065e-03,
       1.8320898678901459e-03, -5.0716132846811263e-04,
       7.0801764111903549e-04, -1.7658248246787476e-03,
       3.3014614909182159e-05, -3.7397347048146704e-04,
       -1.1169019163969707e-03, -1.0232833008975945e-04,
       -2.9795017177426452e-04, -5.5080645284110775e-04,
       -2.0672563099270774e-03, 1.2735726756544661e-03,
       -1.5563060739812379e-03, 2.3214497272991898e-04,
       6.3532557791839430e-04, 4.3391391434542941e-03,
       -1.1074429650527260e-03, -4.9236308914161011e-04,
       -2.1807024389948167e-03, -6.3277553537017161e-04,
       3.2378300133526269e-03, 1.1432105859883221e-04,
       -7.5087119962665544e-04, 1.2496686582255041e-03,
       2.3595393962270875e-03, -8.2401027205501460e-04,
       -8.4853141139993921e-04, 1.2617029029459079e-04,
       -1.7403842232879545e-03, 9.4094323413218688e-05,
       -6.6790110918555929e-04, -4.4461157350606228e-04,
       -1.4731885336727348e-03, -3.8417628856661208e-04,
       -1.8151132772373424e-03, -2.6025481270279972e-04,
       5.6932780405357676e-05, 5.5048913600953767e-03,
       9.6201564071114450e-04, -1.1786708491013501e-03,
       -2.2448458745989502e-03, 4.7502023074757612e-03,
       1.6146851284093906e-03, -3.4573473168858309e-04,
       -3.2949956073410414e-04, -1.9803357267863192e-03,
       2.3560253738017179e-04, -1.4677925507500780e-03,
       -1.5477371164902521e-03, -2.4167862866024750e-03,
       1.3973264396139504e-03, 5.5825223078493696e-03,
       -1.5115103853402783e-03, -1.5256426816452875e-03,
       -1.8298316429084835e-03, -1.6292024257044725e-03,
       -1.6830010190554726e-03, -1.4606934374603276e-03,
       -4.7771588682183252e-04, 3.4643953279551096e-03,
       7.9018451288040328e-04, -1.7402906482710870e-03,
       -1.0517283616687863e-03, 2.5293301846492614e-03,
       -8.4092962225799017e-04, -9.7893978915478868e-04,
       3.5072467241832315e-03, 1.7652777060716131e-03,
       -1.2706090569579997e-03, -1.8759935037706982e-04,
       1.9345271431287983e-04, -1.9076543272569676e-03,
       1.5072254221049773e-03, 3.9687032662824879e-03,
       -9.9641824239848345e-04, -1.0081512034712916e-03,
       -7.6648979384396710e-04, -1.6088632143349952e-03,
       -1.4420367594519051e-03, -2.6105355667533140e-04,
       -1.1516951501067147e-03, -1.5045675461303996e-03,
       -2.4944940856231576e-04, -1.7571888178332081e-03,
       -2.2536451668828815e-03, -1.2296807540421598e-03,
       -1.2952144497615735e-03, -4.7324650903084658e-04,
       -2.4972939028012069e-04, 5.0748831131929096e-03,
       1.0474832529939965e-03, -1.6194010047858280e-04,
       2.0279414615204383e-03, -7.3324231376125596e-04,
       1.1474278906748120e-04, 8.8943182423767832e-04,
       -1.3235462912338778e-03, -7.9149591535937621e-04,
       6.7411417792333488e-04, -2.1677147063748231e-03,
       -1.9638396427470745e-03, -1.8871416075727217e-03,
       -3.9175990906750550e-05, 1.3598346455073807e-03,
       2.4849007702897302e-04, -6.6186529807310134e-04,
       -1.4811190770043585e-03, -1.7877242709482103e-03,
       2.5055357798412893e-03, 3.3147459996130677e-03,
       5.1699890448646943e-03, 8.2656085972072186e-04,
       -1.9078020609489303e-03, -7.5393812716833923e-04,
       4.1460043460327659e-04, 1.2775997136672834e-04,
       -1.0218061880574493e-04, 1.9038469355773537e-03,
       -2.6204866627405657e-04, 5.4683625342417876e-04,
       1.4261351879410624e-04, 4.7595612001402393e-03,
       -1.4476098236050196e-03, -1.0324121726570964e-03,
       1.3049904521237276e-03, 1.1726272161344730e-04,
       -3.7733831743711041e-04, -1.3994145164885788e-03,
       -1.6823398993564740e-03, -1.8347552402434581e-03,
       9.2544756371185533e-04, 1.7486288292697477e-04,
       2.6878964212635947e-03, 1.5155518210981816e-03,
       1.1557379180315494e-04, -1.4604016305175204e-03,
       -1.0969754373385565e-03, 2.3911082348247979e-03,
       -2.9560833087705475e-04, -2.5318174536492072e-03,
       -3.7204730295547264e-04, 1.3432732461828353e-03,
       -3.9900334004062585e-04, 7.8305082037252629e-04,
       -5.9705091647600534e-04, -1.1891586492471704e-03,
       1.4079556001701205e-04, -2.1983405095654286e-04,
       -1.3398757424998313e-03, -2.1635494828634002e-03,
       -2.1569441300023180e-03, -1.8030135479655987e-03,
       7.1504951938220873e-04, 3.2698705581336694e-04,
       -1.3395823699337579e-03, -1.4967545355631651e-03,
       -1.1316275563894983e-03, -7.7326344896707874e-04,
       -1.9841891607168764e-03, -1.4715593170054539e-03,
       -9.2800122879222011e-04, -2.2900276330970726e-03,
       -1.2526576899040995e-03, -2.0037070823580956e-03,
       -2.3889351706392484e-03, -1.8387237293934267e-03,
       1.2064938785263926e-04, -4.1228220763618774e-04,
       4.1977813162871573e-03, -3.6019959247186482e-04,
       -1.6544152637571398e-03, -2.2408975890022675e-03,
       -1.9586616579705626e-03, -2.2886083783588483e-03,
       2.5143397888014161e-03, 4.1815884246847922e-04,
       -2.9950095404085756e-04, 1.4770465822857822e-05,
       -1.8204059005280961e-03, -8.8926538113228196e-04,
       4.2941424620005126e-05, 1.7354181552268792e-03,
       -2.3102083172824787e-03, -1.9354099196349924e-03,
       -2.5350564077402963e-03, -2.3847249668194383e-03,
       -2.2787301191209593e-03, -3.2047026846509689e-04,
       1.6182570613777589e-03, 5.0240581798947619e-03,
       5.5737807461244708e-03, -2.0415066242537600e-03,
       -1.1507963249733299e-03, -2.1867926788882446e-03,
       -2.1235962149076144e-03, -2.2880496274204861e-03,
       -1.6061567825166735e-03, 3.8462760515274569e-04,
       1.6966675781056096e-03, -2.1047917131804782e-04,
       -1.3512527398249272e-04, 1.5727706531496702e-03,
       1.3978243685293002e-03, 2.5468127803709179e-03,
       -8.5063074283309973e-04, -1.7995854403027168e-03,
       -2.5196646629520802e-04, -7.1387577697756507e-04,
       -2.3253021950578917e-03, -1.7282912731470439e-03,
       5.8235059522640199e-03, 5.4974070279498180e-03,
       -1.7708935660401270e-03, -2.3021124367548227e-03,
       -2.0210372274273336e-04, -8.2643953015408078e-04,
       -1.4540419431198614e-03, -9.0272923924815569e-04,
       -1.4341612585650541e-03, -3.1124290218630411e-04,
       1.8177038330789773e-04, 4.3426019165018551e-03,
       3.1402724916513259e-03, 1.7252391789631075e-03,
       1.4036081084252531e-03, 5.0341437155103255e-04,
       1.1701369871831712e-03, 2.9340843431266269e-03,
       2.3970927912104721e-03, -7.2149211439174305e-04,
       -2.3209505334928064e-03, -1.0831963953290501e-03,
       3.3340165003010818e-03, -2.5925828468795859e-04,
       -1.9336486773604063e-03, 9.0025616143342185e-04,
       4.2838728857439870e-03, -1.9806877326743770e-03,
       -1.1493764990620446e-03, -1.8267080335943959e-03,
       -6.7621953308864662e-04, -1.0727641640805321e-03,
       -1.7473921456655831e-03, -1.1033553841103150e-03,
       3.1796476950854799e-03, 4.5089507779848704e-03,
       -8.7886592731416572e-04, 2.2185471348926122e-05,
       -1.4941740543842712e-03, -7.4487369565505879e-04,
       -1.6544818897567450e-03, -1.7671672028653298e-03,
       -1.7496838335558172e-03, -1.1308881316203132e-03,
       -1.8564906621525688e-03, -2.5431152727678230e-03,
       -1.3844331670472346e-03, 2.2915567233865153e-03,
       -2.3175014214861121e-04, -1.8712253455567831e-03,
       -1.9718524144980527e-03, -2.2784043476636196e-03,
       -1.9133258099503366e-03, -1.7556579114718961e-03,
       -2.0231264559831415e-03, -1.4801453608201849e-03,
       2.3372857902707756e-03, -1.3060009536123950e-04,
       3.2069803623947604e-03, -9.3940681238274771e-04,
       -5.4241183809295226e-04, -2.2075596036509378e-03,
       -1.9300948476654064e-03, -1.7209811652528202e-03,
       1.2872980560786900e-03, 3.6859904432841213e-03,
       -2.9342581189800362e-03, -5.1198636021063235e-04,
       1.4027910927733500e-03, 2.6280067958663325e-03,
       -1.3507030464037909e-03, -2.3867270495790108e-04,
       -1.7610174567191648e-03, -3.9614710926426459e-04,
       1.3273832407891133e-04, -1.7425568938770845e-03,
       -1.9403733734920515e-03, -1.4550923100094607e-03,
