%YAML:1.0
bias: 1.2116411683030772e+00
       2.2904472247876244e-03, 3.1948785982209441e-03,
       2.1127313413185574e-04, 2.4971328797533721e-03,
       -1.9210281475799556e-03, -2.5570899076028490e-03,
       4.7101400046771594e-04, 3.8683642737024813e-03,
       -3.3811377243340545e-04, -1.6852424226264898e-03,
       -1.1899159392076545e-03, 1.4557722874179700e-03,
       -6.2072385878151931e-04, -1.3425598098343191e-03,
       -5.4972707794949654e-04, -1.9684774382973787e-04,
       3.6322729290677127e-03, 2.6013646123192349e-03,
       2.3865892453357319e-03, 9.9964600921932374e-04,
       -1.1555195453677204e-03, 2.1973680637093465e-04,
       1.0296483450267266e-03, -1.0768339615188059e-03,
       -2.1291095433064217e-03, -3.5578539654427155e-04,
       2.9424228034071308e-03, 4.8778574559626099e-03,
       2.7551037112987951e-03, -8.1481496944998055e-04,
       -2.6852249135051417e-03, 2.5567269156383265e-07,
       4.0321271517911594e-03, 3.1212303798899984e-03,
       1.3818582536128654e-03, 1.1638792207571071e-03,
       3.6218530569734966e-03, 3.6308335287672882e-03,
       3.7862726430774579e-03, -1.1045736600652817e-03,
       -2.0199674411383491e-03, -1.8195580456376299e-03,
       -1.2330210100441907e-03, -1.7945389298213072e-03,
       -6.5108678679403026e-04, 6.5103656234310808e-04,
       -2.4604912169002625e-03, 2.8263096511853452e-03,
       3.2351812188085066e-03, 3.1156106751404409e-03,
       -1.1164139700160204e-04, 1.9592998970932142e-03,
       3.2360407850046046e-03, 4.1349804614220862e-03,
       4.0129841593332539e-03, 2.8666372594828952e-03,
       1.0673428886962639e-03, -1.1322447316977353e-03,
       -3.0845804887848991e-04, -1.9384161855927643e-03,
       -2.4755640786806822e-03, 4.8613049005340799e-04,
       4.0277853935468001e-03, 1.4537338612272954e-03,
       1.5975757872612284e-03, 1.3129853054206510e-03,
       3.1508290707750086e-03, -4.3143844202043195e-04,
       2.0545640438741089e-04, 2.5621489459208397e-03,
       4.1939085158718067e-03, 3.7605446243348562e-03,
       6.4182849117945507e-04, -8.7220335266039958e-04,
       -1.6189495972940811e-04, -1.0212558249327703e-04,
       4.5808634399919807e-04, -1.6422271335633949e-03,
       2.4192496544311968e-03, 1.1139998497348717e-03,
       2.3624851679704983e-03, -1.1133654283037261e-03,
       1.4989724008741085e-03, 3.3901650224268075e-03,
       3.7488062314558618e-03, -6.1678995418177956e-04,
       -7.7453200986932896e-04, -1.0694675319321157e-03,
       -2.2083121860480052e-03, -3.2823140741730314e-04,
       1.2665340495374184e-03, 1.5965748201570190e-03,
       2.4530421884033117e-04, 2.6713170023828724e-03,
       3.8645855371873725e-03, 4.3820375538521439e-03,
       -5.6712436815984800e-06, -3.9281159395109319e-04,
       2.7100451241808391e-03, 7.0143573023197367e-04,
       -1.7553980879419554e-03, -1.0249880404412180e-03,
       1.9999921822292936e-04, -3.0163673670085614e-03,
       -3.3667279058872076e-03, 1.6948143351557658e-03,
       4.9199399096836825e-03, 2.3959320052814792e-03,
       -3.9727175731877444e-03, 3.4393768161206078e-03,
       3.6830797486047460e-03, 4.9390652417864358e-03,
       -1.5771610067046965e-04, 8.1306686806749428e-04,
       4.7159703298344988e-04, 1.7891396198256770e-03,
       -1.4146903671305739e-03, 2.9898168917675248e-04,
       -8.4335341614538923e-04, -2.9561307329011403e-03,
       3.9981691350406559e-03, 4.7427318488360275e-03,
       4.1510117875620291e-03, 3.3500758248554688e-03,
       3.8002838532059284e-03, 4.1588977903744646e-03,
       3.6338128155749363e-03, 3.5310617049295252e-03,
       -1.7814545939889544e-03, -1.8619372526085063e-03,
       1.3425627886090817e-03, -2.1802221434110407e-03,
       -1.8389201271772171e-03, -9.8554810189970237e-04,
       2.0723164774688949e-04, 1.5589976539507027e-03,
       1.3619045337081334e-03, 4.3156834086741811e-03,
       -2.7041316397058033e-04, -5.9721432579504512e-04,
       4.2851336284615996e-03, -2.6568096659647686e-03,
       -1.0218145304888592e-03, -1.2416269978176673e-03,
       3.3708202881105488e-04, -2.3391311075756744e-03,
       2.7315909140469140e-03, -9.0181033725768842e-04,
       -3.1652317170942244e-03, -1.9761189250987756e-03,
       1.7114714896644367e-04, 3.1562818791123328e-03,
       3.4125579868354594e-03, 1.6962556338688548e-03,
       8.0048507417945151e-04, 3.3314394033396931e-03,
       -3.6640501960697363e-03, -3.6906669388450477e-03,
       -1.9065850608476897e-03, -1.2078200522871653e-03,
       3.4978538538095140e-03, 6.1260936554827510e-04,
       9.0790311332618909e-04, -4.8991607906461766e-04,
       -4.6039505547594626e-04, -1.2589840628726755e-03,
       3.9270574880171790e-03, 3.8816331871172217e-03,
       2.7180929069578469e-04, 2.5939016691929190e-03,
       1.3919496997643918e-03, -1.6428709017240741e-03,
       -4.2377618935231865e-03, -3.6034560033657639e-03,
       -2.3532505549425419e-03, -3.2843874766161016e-04,
       2.7899535509895881e-03, 2.6211568787967319e-04,
       2.4573269482777806e-03, 1.2484053281100445e-03,
       4.9336042908045994e-04, -1.7332375492459984e-03,
       -5.5288155495763884e-04, 3.0672361124242384e-03,
       6.1531722273924956e-04, 4.2362800516478998e-03,
       4.6252459182966974e-03, 5.7103390528406839e-05,
       -1.7760364025885737e-03, -3.5270642794306794e-03,
       -2.0288446538630689e-03, -2.7886035916482228e-03,
       -2.0507595164654660e-03, -3.2045361409656008e-03,
       -4.9282198143247343e-04, -1.0671927763340036e-03,
       -5.3756380886611321e-04, -3.5156893198110355e-03,
       -1.9918819329442228e-03, -5.2886155858678397e-04,
       3.6179965137728024e-04, 5.0730440302447933e-03,
       4.6851194724764787e-03, 3.1265047357674556e-04,
       -1.9380652012073373e-03, -2.7396371599174001e-03,
       -1.1064363079565530e-03, -3.3860905684427976e-03,
       -4.2308484691618731e-03, -3.8162429803664942e-03,
       -3.9288579170150958e-03, -3.0411880722573089e-03,
       -2.7200127535818895e-03, -3.4945115335273422e-03,
       -8.4152347988913510e-04, -1.2016146229913405e-03,
       -3.7005415407472294e-03, 1.5151247983023145e-03,
       1.9362997049502636e-03, -1.8545717475688336e-03,
       -2.8007152222651001e-03, -2.8468917527040062e-03,
       2.1511519561757055e-03, -1.4963429136643108e-03,
       -3.4587046788589143e-03, -4.5268890325836997e-03,
       -4.4109175175138524e-03, -3.0324336275724139e-03,
       -2.2957642979419208e-03, -2.2015083790091826e-03,
       -3.2195948124180865e-03, -3.0537038295042874e-03,
       -2.6306983883942342e-03, -2.8583081570084244e-03,
       -3.1733784388748736e-03, -2.4561140743496863e-03,
       -2.2599811348661836e-03, -2.3913313115726401e-03,
       -6.9413775901883341e-04, -6.2600123805474871e-04,
       -4.0448656418035894e-03, -2.5796157693372874e-03,
       -1.8736137862387522e-03, 1.9545886420067882e-03,
       -2.9751380163411494e-03, -1.4155323554477248e-03,
       -3.9127677932097090e-03, -3.4269903123332192e-03,
       -2.3965827869563807e-03, -1.1237815006563546e-03,
       -2.7009239003587737e-03, -1.2737681198027038e-03,
       3.2517341324316135e-03, -4.8354848820377514e-04,
       -1.6191065575396247e-04, 4.2342878914436991e-04,
       -3.9907339199117715e-03, -2.1999876374640408e-03,
       -1.5937815123951950e-04, 9.8198825852210871e-04,
       -3.4282438272785105e-03, -2.9397495002124719e-03,
       -2.9955443488904401e-03, -6.2496186570957200e-04,
       -2.6909134087967339e-03, -3.1570475046774032e-03,
       -3.0302064646153932e-03, -1.5632252167639003e-03,
       4.1677287280255716e-04, 2.4591181342647982e-03,
       2.1698618326662293e-03, -3.0856825359115318e-04,
       -3.1254035149030817e-03, -5.7049250647002404e-04,
       1.6998201943826414e-03, -1.6769520694615817e-03,
       -3.5988086604562030e-03, -2.1159026440679229e-03,
       2.6492820945775352e-03, 3.7679890944154319e-03,
       -1.0749249673018455e-03, -6.5573233327814100e-04,
       4.1181055036669965e-03, -1.6573986639445339e-03,
       -1.3426591525806174e-03, -1.0568453699654006e-03,
       -2.9220282880238267e-03, -9.6226779901128156e-04,
       1.6374962457723651e-03, 3.9664151843261993e-03,
       2.7442593356557911e-03, -1.6015060723340057e-03,
       -2.2620608694974165e-03, 3.2038832202902446e-03,
       1.4015780829457049e-03, 4.4082302157358267e-03,
       4.7068587411738122e-04, -3.7135668493540401e-04,
       1.8584773701302380e-03, 1.3565762402579493e-03,
       -1.1365093946836611e-04, 4.2970738227382475e-03,
       -3.3131908443742534e-03, 4.5194459342924381e-03,
       3.2610114559240059e-03, 3.7458270593387906e-03,
       2.4444639793257195e-03, 2.8974544217179009e-03,
       -2.1918641346028965e-03, -1.2700709210380734e-03,
       -8.1760525662775551e-04, -2.6332578201402452e-05,
       -2.9527152134884689e-03, -3.8732580239468178e-04,
       -1.8541455796266570e-03, 1.8668650677762912e-03,
       1.8885556049250160e-03, 3.9686909011571597e-03,
       -1.3959739057803691e-03, 1.3542964681565277e-03,
       3.2498143247810087e-03, 5.5486066086812781e-04,
       1.8042581564785803e-03, -1.8606532484127148e-03,
       1.4891804477536739e-03, -5.3082677867025401e-05,
       1.8528502614028792e-03, -1.4734887111951984e-03,
       -2.9295690985920394e-03, 1.2824778773162491e-03,
       2.5984002140494161e-03, 4.7186112481458833e-03,
       4.2687893168445777e-03, -4.7066614410499726e-04,
       -2.2268995848233279e-03, -2.9143948125215208e-03,
       3.8069224981121114e-03, 1.3134981156189952e-03,
       2.9714234555529000e-03, 3.3549459980254446e-03,
       3.6391237055138428e-03, 2.1543515714091176e-03,
       3.7869934713747710e-03, -4.9315340517818395e-04,
       -2.3575964773362105e-03, 3.2020632662454500e-03,
       3.0405497608793170e-03, 6.0845883119674921e-04,
       8.3123443688594423e-04, 1.3988910494902938e-03,
       -2.3501805051628871e-03, 1.9336118633474361e-03,
       3.3603336927553037e-03, 3.6917696767553559e-03,
       8.9736895484803674e-04, 3.7122698781646480e-03,
       3.3083710207306746e-03, 3.3970679308964525e-03,
       3.6556763373869223e-03, 1.4145062716148995e-04,
       -3.3684427945906478e-03, -1.2513556286719533e-03,
       -5.8649255963035571e-05, -2.7227559835236756e-03,
       -2.1298688330333489e-03, 2.3724543472079825e-04,
       2.9945049811205685e-04, 1.6259809851761281e-03,
       3.4171495656116378e-03, 3.1928805122142701e-03,
       2.9100930427593464e-04, 1.9608266245676065e-04,
       -1.1946606358529641e-04, 2.2432992385869048e-03,
       3.5829823359669402e-03, 4.4141965472398216e-03,
       -2.8128896621032023e-04, 3.0040483330121437e-04,
       -1.5112018387572149e-03, -2.0798757574987180e-03,
       4.4250237456119272e-04, -1.0946920589822392e-03,
       1.4429016034395465e-03, 6.9167562357240302e-04,
       1.9861526866711840e-03, 1.1742739135641518e-03,
       -4.0287278469713027e-04, 7.1256592336299746e-04,
       1.3530917189252217e-03, -2.0811912168862017e-03,
       -1.5518842970891975e-03, -1.8848627139885468e-03,
       -7.0180757832980650e-04, -7.0530800387751591e-04,
       7.8353053294600813e-04, 2.6468412151904983e-03,
       3.2163572407584574e-03, 2.8157405161653459e-03,
       1.4335547606949954e-04, 3.4255658613269110e-03,
       1.0783245231194411e-03, 3.1938682768942604e-03,
       3.8324339618090804e-03, 4.2120045234017561e-03,
       4.7098024558063332e-04, 3.7286983619339888e-03,
       3.6259444691390612e-03, -1.8129735549743471e-03,
       -4.0656231770131064e-03, -3.3223812556233421e-03,
       2.5384986818157533e-03, 3.0490767328554542e-03,
       2.2509398397085236e-03, 3.2303427712601814e-03,
       9.2027898461623085e-05, 2.7111186789072791e-03,
       3.1488765775383723e-03, 3.1472922724555441e-03,
       7.5972109963888122e-04, 3.4037916033919204e-03,
       7.8222531341619165e-05, 4.4389050843675408e-04,
       1.6195653872757147e-04, -2.9603601749818589e-03,
       -9.1803412973048295e-04, 3.9440437391038132e-03,
       7.5316097143343619e-04, -2.2727762962239498e-04,
       3.0387639195558602e-03, 3.1948425709879759e-03,
       1.9558728843650556e-03, -4.8479074228605112e-04,
       5.6135749226174662e-04, 2.6368234451115673e-03,
       -2.2669562205487838e-03, -3.2021074525153044e-04,
       -1.0752427476622549e-03, 2.9282473661822691e-03,
       2.6570476738534982e-03, 1.6478169365677217e-03,
       2.0961106060970154e-03, 1.5180916804400321e-03,
       3.8483713410172446e-03, 1.7276093070674333e-03,
       4.2246594464032394e-03, -1.4642570963729670e-03,
       -2.0981989175421645e-03, -3.4645198781215131e-03,
       3.2541939895380317e-03, 3.6072920665683726e-03,
       2.3351883851197225e-04, 2.5854395445487083e-03,
       -1.9913572330649519e-03, -3.2623314896292723e-03,
       -1.6669902092478397e-03, 1.1064754898763513e-03,
       3.6494289764958726e-03, -7.6351100312709573e-04,
       4.1477180414642581e-03, 3.5019091329009226e-03,
       -4.2632831865098229e-03, -4.8356342188888490e-03,
       -2.3519362974702661e-03, -1.9106154356527943e-03,
       1.9510445844427045e-04, 3.1667787932023674e-03,
       -9.0397555744292234e-04, 1.6850050051789643e-03,
       2.2666224072046921e-03, 8.5520959320474228e-04,
       1.3850264081175265e-03, -2.2033719590484899e-03,
       4.2579179524385290e-03, 3.6596034320820021e-03,
       1.4872551229826194e-03, 4.4946493260058324e-03,
       -3.0839612641152909e-03, -4.7602546035260601e-03,
       -2.9039872113641469e-03, -2.3101084570966760e-03,
       4.5511740360030693e-03, -1.8233197574246203e-03,
       -9.7539752727466103e-04, 7.4612161057531555e-04,
       2.5575449640313715e-04, 3.0786801883046916e-03,
       2.2870828862751901e-03, 1.1831632974293430e-03,
       4.5546512605494126e-03, 3.9813987092214495e-03,
       3.6693611404872966e-03, 3.9333872870501553e-03,
       1.3009006919824286e-04, -4.6736147747818519e-03,
       -3.4002313116493670e-03, 4.3516182380258170e-04,
       2.3007741880765372e-03, -2.7666388976417180e-03,
       -2.2726201913476182e-03, -1.8434256199336861e-03,
       -1.4775444735491653e-03, -2.8380229553509528e-03,
       -1.0623780119684146e-03, 1.0926390352688712e-03,
       3.6949374929130066e-03, 2.2895685140176996e-03,
       4.1735472203907860e-03, 3.6270625758740727e-03,
       6.0485419770960600e-04, -2.0142032502626843e-03,
       -4.4893743069666031e-03, -2.9099322547131009e-03,
       -4.5256331992495156e-04, -3.0805425727021920e-03,
       -3.3271359917301036e-03, -3.1451446218198715e-03,
       -4.1585923727159779e-03, -2.8692866269706963e-03,
       -6.8706798952891505e-04, -7.6553365602665161e-04,
       -4.5092235975773779e-03, 1.1554529281504349e-03,
       4.7603970753829633e-03, -9.0408305276397925e-04,
       -2.9635434140527724e-03, -1.9494271227694280e-03,
       -3.2750342520477468e-03, -1.9493186661302575e-03,
       -2.7481747934711789e-03, -3.6243123284924132e-03,
       -3.6769274407464319e-03, -3.1971354703374077e-03,
       -3.0081503460922913e-03, -2.9325121837608025e-03,
       -2.6296723193985097e-04, 1.9779261313133338e-06,
       -2.9849056267673797e-03, -3.6303425085033947e-03,
       -3.7917321641266354e-03, -3.0755136133739452e-03,
       -1.7020582434428926e-03, 3.5241840679914311e-03,
       3.5725849269901025e-03, -8.8893342229431872e-04,
       -3.6884755101985406e-03, -2.9704366642822099e-03,
       -3.9950205042114688e-03, -2.9269121329391517e-03,
       -4.1925791875689232e-03, -1.8186689172455688e-03,
       -3.1802351187989759e-03, -2.1598353265954917e-03,
       -1.1667407589172952e-03, -1.4839617824085874e-03,
       -3.1313723727484696e-03, 9.2597097816127553e-04,
       4.4295450179919109e-03, 4.1038151047340082e-03,
       3.9260713377155922e-03, 4.0290190437564724e-03,
       -3.5727623668819833e-03, -3.2344338362674395e-03,
       -1.3525583920691196e-03, -9.4023879537422713e-04,
       -3.0628961998659401e-03, -2.4880653961988127e-03,
       -1.0237650855991697e-03, 7.3588259147435310e-04,
       -2.0706214975711556e-03, -2.1004808652174316e-03,
       -3.3692428060381925e-03, -2.3226259658647944e-03,
       -8.2980465837199490e-04, 2.3977053119528836e-03,
       -1.2767023839079482e-03, 1.7659732375643281e-03,
       -3.4192481129214870e-03, -3.3157096680119561e-03,
       9.3547309828544877e-05, -2.2857905697403805e-03,
       -3.8870455762816413e-03, -1.8539131305336488e-03,
       1.4983707241688817e-03, 3.5578290415845385e-03,
       -3.0684975118038676e-04, -2.1251205067975803e-03,
       1.6738680502220106e-03, -3.1040504601021071e-03,
       2.0715993087648769e-03, 3.0904767365189417e-03,
       3.6603989696175469e-03, 3.4615960843557402e-03,
       -6.7828902992309937e-04, 1.2140642697905568e-03,
       -1.6702716559243522e-03, -1.0415924353376026e-03,
       -1.7301341659780476e-03, -3.0483212187638930e-03,
       1.0744953661056304e-03, 4.6655628843770497e-03,
       -2.1473828991042617e-03, -3.1848970458175987e-03,
       3.7602208624131975e-04, 1.3596026162408757e-03,
       2.7483484713869107e-04, 3.4381789017159632e-03,
       3.4926248549434153e-03, 2.2992071492788455e-03,
       -1.2276435232935539e-03, 3.4714446219737826e-03,
       3.2793648622803967e-03, -2.3117306645033166e-03,
       -2.6535885124671552e-03, -1.0592996504552228e-03,
       3.3404878272274936e-03, -1.8311717107133178e-03,
       -2.5966343018455160e-03, -1.9400098107722459e-03,
       -2.5610934137628078e-03, 5.6346813342727890e-05,
       3.1259320311025698e-03, 3.6744831454715542e-03,
       -5.6489511960327254e-04, 6.9329271178053455e-04,
       -2.6101758120134215e-05, 4.4196181487779337e-03,
       4.4736725157166765e-03, 3.3318213230580122e-03,
       1.5098501073309873e-03, -2.1421403785389337e-04,
       2.6724878900617854e-03, -9.2186639694008944e-04,
       -3.7491537848961471e-03, 2.1537351214236024e-04,
       1.5868163489063628e-03, 3.5478877548735456e-03,
       3.3706346771791586e-03, 2.8234793495251187e-03,
       -2.6703958092383768e-05, -1.9276864533342075e-03,
       2.9386529866423047e-03, 3.7621259005259917e-03,
       2.0767104107268326e-03, 3.5044033063959786e-03,
       3.0028332125235195e-03, 2.4275410572315134e-03,
       2.0304031744854227e-03, -2.0736608795105457e-03,
       -3.2597389034804162e-03, -5.7470292351161686e-04,
       2.3111705691512122e-03, 3.5643250892691374e-03,
       1.3545911858077891e-03, 3.1796670555605585e-03,
       2.8665912906506697e-03, 1.3719779169985673e-03,
       2.9982798828197179e-03, 2.9105857061801658e-03,
       -2.5260913788166430e-04, 1.3611682620653950e-03,
       3.4856362269248928e-03, 3.1441194510941949e-03,
       7.0956844528014288e-04, -2.8556154227934675e-03,
       -2.1045431234577132e-03, 4.0043755847682556e-03,
       2.5604952939520067e-03, -2.6865298514841740e-03,
       -4.0563127999583715e-03, -2.1200485277583841e-03,
       2.6029168020058036e-03, -6.1120547788649543e-04,
       3.4818137699036905e-03, 2.3141923161549729e-03,
       2.3935209422684895e-03, -1.2593832354416360e-03,
       2.3577792223133287e-03, 1.8778472383501404e-03,
       3.5918777050192429e-03, 1.1280762998649167e-03,
       -2.8337133745954175e-03, 3.8408192494435440e-03,
       2.0172946284820782e-03, -8.1374232357955150e-04,
       -1.7785957432161850e-03, -2.0425749625329389e-03,
       3.4942159831652187e-03, -9.3118908890617454e-04,
       -1.6842719108811687e-03, -2.6047319580163718e-03,
       -1.8520688013799757e-03, 5.8163359222819109e-04,
       1.2231061024550248e-03, 4.2163114005145611e-06,
       2.7643447809605481e-03, -1.7481072083117221e-03,
       -1.6254905108768214e-03, -8.2389103740283071e-04,
       -1.6977971290797022e-03, -3.1609187547771349e-03,
       -3.4660511190654831e-03, -1.0856270664582231e-03,
       -9.9307281610313430e-04, -4.6422492896230894e-04,
       2.3457139783154240e-03, 1.0521343978783346e-03,
       4.0862772167582113e-03, 3.0981707323891341e-03,
       2.0652602602661031e-03, 1.3887541661714055e-03,
       -2.2023679316874039e-04, -1.7469139952247365e-03,
       -1.8567748028715443e-03, -1.1461676576045624e-04,
       -6.6255308425844882e-04, -3.2435910130964108e-03,
       -1.4473905548280422e-03, -7.5108137681930277e-04,
       -8.5979661031628516e-04, 9.3686712118422029e-04,
       2.3903569286734274e-03, 3.1427789825157646e-03,
       4.4660959783831694e-03, 2.5584775922056074e-03,
       -1.5852818005449715e-04, -6.5763296668049662e-04,
       -1.4356557489183541e-03, -4.9685208840381410e-04,
       -9.0688608442886958e-04, 3.3102867640753134e-03,
       2.4402896225632579e-03, -2.5384162585472044e-03,
       1.5762185426121253e-03, 1.4847220102403060e-03,
       -1.2239877536817125e-03, -5.0429889812824401e-04,
       7.2946319939502975e-04, 2.1835517900685051e-03,
       9.9968775702155652e-04, -1.3412484775633671e-06,
       -9.8979899758838219e-04, 6.2365988600309678e-05,
       8.0231114761782801e-04, 5.6472559172560870e-04,
       -6.9859925710829066e-04, 1.6044675010247567e-03,
       7.3736760093723449e-05, -1.7394353145668649e-03,
       -8.5355043238194558e-05, 2.6539237708204022e-04,
       -1.2262001744603292e-03, 1.4954832595164742e-03,
       4.9256486379787136e-04, 8.2329389503830693e-04,
       -9.6960482022582302e-04, -1.3456457593310801e-03,
       -2.1716841446988333e-05, 7.9879175714513725e-04,
       1.5387976443418882e-03, 8.7339287508005092e-04,
       -7.0129566068039451e-04, 1.0667047758657960e-03,
       5.6311096253457507e-04, -1.4402064458558135e-03,
       -3.2350034905602593e-03, -1.8626878841194634e-03,
       1.7200397263279986e-03, 1.4108278588980147e-03,
       -3.6821327966032338e-04, -6.6552217340953130e-04,
       -1.2003768074717756e-03, 4.1024818568333448e-04,
       1.6182722847823980e-03, 2.1855682272605634e-03,
       1.1001792862312299e-03, 1.3437970177945532e-03,
       -5.8168132035370571e-04, 5.5772389336271007e-04,
       4.9287588505108866e-04, -1.0734549617427611e-03,
       -1.2046502659042607e-03, -1.2734021137008711e-03,
       -3.7778100984174959e-04, -1.2701585689923515e-03,
       -1.1025533610903790e-03, -1.2661667190783854e-03,
       4.1035804235522560e-04, 1.8381371508398039e-03,
       2.6245450033588746e-03, 4.4167583189490506e-04,
       9.2813908746893533e-04, 1.8877326094825192e-03,
       -5.3999595856734197e-04, -9.9068807714125994e-04,
       8.5990862202487903e-04, -1.4197007553094678e-04,
       -9.0772228822451578e-04, -2.2761042894797576e-03,
       -9.8426278191862887e-04, 1.0876470600748177e-03,
       -1.0263825476718683e-03, -1.7549543303782031e-03,
       -1.0841407527252265e-03, 1.9256184587648306e-04,
       1.9247922108839356e-03, -6.9855398524794484e-04,
       -1.5586092916068363e-04, -1.0750312169191278e-03,
       -1.0484054447666513e-03, 6.8511786918773205e-04,
       7.9203665059460865e-05, -2.7946032284883837e-03,
       -1.6494357985264445e-03, -1.0037321728655990e-03,
       9.9641390393398347e-04, 1.0744115758838419e-03,
       -1.2221179016170406e-03, -2.2245614833373804e-03,
       -1.5833074194309903e-03, 6.9309668092425386e-05,
       1.0570325227809744e-03, -3.5159907050165912e-03,
       -1.6775549634769505e-03, -2.0612768171469130e-03,
       -1.0403652806550785e-03, 4.0462380723449594e-04,
       -1.2235614358737227e-03, -2.0847855830521062e-03,
       -1.6201892745935172e-03, -8.2281163951791292e-05,
       3.6455846517367543e-03, 2.4366881228439479e-03,
       -2.9140973820585268e-03, -2.4310629884657323e-03,
       -7.3237049539522938e-04, 1.3730466614806241e-03,
       -2.4636071211481640e-03, -2.5263723610641476e-03,
       -4.7759850088155176e-04, -5.6791711538054282e-04,
       6.7543853710138127e-04, -2.0747409533460864e-03,
       -1.1330504903756904e-03, -1.7348625397827497e-04,
       1.0925602181404920e-03, 2.0087346589139658e-03,
       1.6499762421448498e-03, -6.6623650372104617e-04,
       -2.7257660483954501e-03, 1.8519532716894621e-05,
       7.0380413115559098e-04, -1.3365179772937730e-03,
       -3.5844866932814067e-03, -1.6178497721460966e-03,
       8.8668574857715926e-04, 7.6772451204098276e-04,
       -1.0883178225120735e-03, -1.5913490890937772e-03,
       -1.2090059951397323e-03, 9.4389131908809024e-04,
       1.6817413245574669e-03, 2.8293310087617327e-04,
       -1.4330563881756724e-04, -6.5460608575303506e-04,
       -2.5164416238318008e-03, 7.9088536534377765e-04,
       3.8216835599379044e-03, -2.3203080598075167e-03,
       -2.4334379306619951e-03, -1.6459611908587433e-04,
       1.3177979315157099e-03, -7.8962816150805921e-05,
       -1.9554748200918673e-03, -6.2961711037912648e-04,
       -9.3442482805909340e-04, -5.5964492351942129e-05,
       -2.5026307208454316e-03, -2.8393042755774167e-03,
       -3.1080504236370311e-03, -3.8444093154840903e-03,
       -1.6516898056029665e-03, 2.5233343780877088e-04,
       1.1767743029456970e-03, -3.0863334462616146e-03,
       -2.1413574833175492e-03, 1.2333324298948541e-04,
       -1.0995344945003620e-04, -7.6211431959640722e-04,
       -7.0599600998407246e-04, 6.1797165494720913e-04,
       1.3675037588254581e-03, -3.0711211462788011e-03,
       -4.0536552525997846e-03, -2.4199050583189690e-03,
       -1.6834622705651384e-03, 5.9156661710127001e-05,
       9.4635711043240659e-04, 1.9480913472159646e-03,
       1.0026216398601926e-03, 3.0493272767961356e-05,
       -6.7697823506862858e-04, -3.4895650966534919e-04,
       6.9565149117053148e-04, -1.7809195473903060e-03,
       -1.5443035980165158e-03, -9.2256784077602986e-04,
       -2.8585645113266746e-03, -3.4180348016096701e-03,
       -1.0210385352424664e-03, 1.2481886906717679e-03,
       1.4224712845946931e-03, 1.3747534690913433e-03,
       3.6476831755756414e-04, 1.1702317070561815e-03,
       2.4996175249342957e-03, 1.1811981117218757e-03,
       9.3627213067668425e-05, 3.0646557212859072e-04,
       2.0883216085182737e-03, -2.5609062569405569e-03,
       -2.6779040680701004e-03, -2.4741931096300689e-03,
       -2.3741870121613607e-03, -8.6523443619582630e-04,
       1.3433660029000362e-03, 3.0180927193272872e-04,
       4.1774516668774268e-04, 1.7360450530618157e-03,
       3.6792674199474763e-04, 1.5473051077289665e-03,
       8.1235854923344508e-04, -1.7731050198841847e-03,
       -2.2776321980815186e-03, -1.7409394942633333e-03,
       4.8767233040355952e-04, -3.2476607117036382e-03,
       -3.5057607347284171e-03, -1.4208139056526557e-03,
       3.8456636635778225e-04, 2.4056910889432080e-03,
       2.1306051399418349e-03, -1.4667415532912714e-03,
       -5.5277646121211748e-04, 3.1026912947072277e-03,
       1.4098385159256733e-03, 1.8835807856879138e-03,
       -1.4106617196882093e-05, -1.3754662520685558e-04,
       -1.3972654503670468e-03, -1.3693630464090088e-03,
       3.7572468231036231e-04, -2.5041540065483658e-03,
       -2.4078008936497045e-03, 1.0219502434086428e-03,
       1.2384189412807730e-03, -1.7817772020837131e-04,
       -4.4512007236674397e-04, -4.0192599257549621e-04,
       1.5860889885369726e-03, 2.6606035676096916e-03,
       1.5090921753742183e-03, 8.7445911635845755e-04,
       -1.0391300260478157e-03, -1.6338839264905970e-03,
       -1.9754927531799994e-04, 2.4122486342588981e-03,
       -8.9900099129510574e-04, -2.7072045726012866e-03,
       -1.7550542630629261e-03, 2.1883495320405822e-03,
       -4.8638618798239387e-04, -1.1635796398272906e-03,
       -7.5718445852839477e-04, 1.2378443677464076e-03,
       2.2420250942124095e-03, 1.2429277435317418e-03,
       5.7217920291668120e-04, -1.3840572951309238e-03,
       -3.3534451083321894e-04, -3.7563786151456971e-04,
       1.4383805554370654e-04, 6.2436157000942153e-04,
       3.5744221776286885e-03, 4.3363947246569188e-04,
       1.2059622238987273e-04, 2.1250288030201978e-03,
       -1.0393741033397903e-03, -2.5438010693934650e-04,
       7.9353052643914160e-04, 1.3421134315065772e-03,
       9.0760526507082555e-04, 1.9519173550848522e-04,
       -1.1025239847223599e-03, -2.6964945873956692e-03,
       -2.4540021781411124e-03, -1.5167122185483627e-03,
       5.5135876169496974e-04, 1.4952238736485172e-03,
       2.8170878385111418e-03, -1.2113207327679835e-03,
       -3.4529867527935355e-04, -1.2357097814176177e-03,
       -1.8089113606041686e-03, -1.0220622643522729e-03,
       -3.1175094757801679e-03, -2.8236439363887918e-03,
       -2.4833030084423420e-03, 7.8670770384011693e-04,
       4.3456459800997205e-03, 9.8389282362138213e-04,
       2.2852756451888011e-03, -3.8221327544235247e-04,
       6.7476427668045199e-05, 1.7045617095886923e-03,
       2.1008160943758983e-03, 1.6745050196495677e-04,
