%YAML:1.0
bias: 1.1574725079111310e+00
       -2.9705382579821467e-04, -3.3208021797665344e-04,
       4.1762160616317198e-04, 5.6676180376855349e-05,
       3.1467443032160574e-04, 1.4483695858389237e-03,
       -9.0240297268670729e-04, -1.1127816827377602e-03,
       -1.5192323708149015e-03, -8.7638019246339923e-04,
       -2.0044697334334516e-03, 6.8770336145795212e-04,
       2.3604080724180599e-03, -1.7229086407915734e-03,
       1.2865138693862656e-03, 1.7633030442355947e-03,
       -2.4006423122226177e-03, -2.0911645554316828e-03,
       -3.0406058271879150e-03, -2.9226132830107148e-03,
       -9.3136350536970251e-04, 4.7753246614062081e-04,
       -1.8822001005335790e-04, -3.0143963093740532e-04,
       -4.5903716577020250e-04, 1.2018600997642974e-03,
       -2.8128987715514496e-04, -5.4037193152799905e-04,
       -1.3919793060180878e-03, -1.4175151213143163e-03,
       -1.1423174629417339e-03, -3.9081979588211394e-04,
       3.1569892423328463e-04, -1.4000552170753341e-04,
       -8.0428514328451431e-04, -1.9105317831971354e-03,
       -2.3914043929087643e-03, -3.0627386373373012e-03,
       -1.8046025227438202e-03, -2.3008028402635122e-03,
       -1.7304800347961104e-03, -1.9057379758181509e-03,
       -1.5559543310436812e-03, -1.8072588022494762e-03,
       -1.1007354701909038e-03, -6.6106776598186170e-05,
       -1.6640684071959613e-03, -1.6148897415174950e-05,
       -1.1571422708850146e-03, 1.6516077327243246e-03,
       2.4413458068050196e-03, 5.3185984013863344e-04,
       -2.0649314892690479e-03, -7.4560251347363692e-04,
       -1.1981546920238981e-03, -1.2594746725058613e-03,
       -2.0052752916379707e-03, -9.4799770637040196e-05,
       2.4563220508404488e-04, 4.0480512207003696e-04,
       -2.0061387863362025e-03, 2.8274357450516459e-06,
       -2.0198458117525440e-04, -8.3853741404007641e-04,
       -1.6474270835129936e-04, -3.7771177995572720e-04,
       3.1732679361190430e-03, -3.0884957804222382e-04,
       6.1674795510315858e-03, 5.5035749171909315e-03,
       -4.7416737250245364e-04, -1.3961278950762233e-03,
       6.6195486103346824e-04, 3.0241079096283091e-03,
       2.0440966581886681e-03, 1.9835758733999015e-03,
       3.9509332878861787e-03, 1.7417274791199588e-03,
       -5.8686161354884166e-04, 2.0760699169026157e-03,
       3.0716628117085530e-03, -1.3477401802394710e-03,
       -1.2672124724709480e-03, -8.9396499485916566e-04,
       -3.4793144863143810e-05, -3.6393884923342052e-04,
       -1.6703738153686027e-03, -1.7354413674874867e-03,
       9.3025304705260912e-04, -3.3029687214235941e-05,
       -1.1046928095003329e-03, -2.2051474517600176e-03,
       -2.1317520955500416e-03, -6.9825496846870230e-04,
       -1.0179550864697928e-03, 3.1998133110743817e-03,
       5.5900597817505667e-03, 2.6033601325330738e-03,
       1.9545711531253149e-03, -1.1362659401707823e-04,
       -6.7218896372974292e-04, -1.3467073654953240e-03,
       -9.9969588687916612e-04, 6.3795615426617889e-04,
       1.0639039303962394e-03, -5.9370038304737123e-04,
       3.2083931958178720e-04, -1.5174605332768094e-04,
       -6.5985770179806337e-04, -1.0852087131164208e-03,
       -1.4467433710906486e-03, -1.7110161239256940e-03,
       -2.7298137175638098e-03, -3.1741758604880380e-03,
       -3.2241321302574474e-03, -2.6872613270871580e-03,
       -1.0836166553334346e-03, 5.7997855742369471e-03,
       5.7150948231146420e-03, -8.8239889594474694e-04,
       -7.3967660391350317e-04, 4.9466250681012511e-04,
       -4.4612008852942169e-05, 6.5560883278239232e-04,
       -4.4161017215429369e-04, -1.2640812692558453e-03,
       8.1513137165255224e-04, 1.8598287581418479e-03,
       -5.9160535737041488e-04, -2.0629833224061218e-03,
       -1.3661879059162973e-03, -1.2480847147950584e-03,
       -1.8246194572040335e-03, -1.0062555909583783e-03,
       -2.0428431098255310e-03, -2.0839611292393298e-03,
       -2.6064969198644860e-03, -1.5668933591321251e-04,
       6.3931633114391890e-03, -9.4460290520480413e-04,
       -1.4343022032984195e-03, -1.2300882999318594e-03,
       4.8452220608394886e-03, -2.3464767238640201e-03,
       1.3893600872191966e-05, 5.0073853959447959e-04,
       -1.8672751093055603e-04, -1.9766897279069372e-04,
       -9.9769793433524510e-04, -6.3016324714093466e-04,
       1.6001246125255855e-03, -2.3407270616971967e-03,
       -2.3246651613952666e-03, 3.4921879501053012e-03,
       5.4775558535427038e-03, 5.0776037081146884e-03,
       1.1490645238264390e-03, -2.7033773564128518e-03,
       -3.3112004565222957e-04, 4.2862238523884251e-03,
       4.2274587877625487e-03, -1.6835281453236677e-04,
       6.6393852011459786e-04, -1.6713440659635499e-03,
       -2.0991730118916118e-04, 2.0173159938694266e-04,
       1.2638738308337685e-03, 1.7417492020469524e-03,
       -1.9473500063452555e-05, -2.2822189456756445e-03,
       -1.9753639493449520e-03, -5.4826741173915304e-04,
       -5.1091264889446114e-04, -1.9238241793623758e-03,
       5.7040345705277520e-03, 5.5694476360826648e-03,
       2.6717691884594877e-03, -2.3999411876344757e-03,
       -3.0762240359432868e-03, -4.9861025579448642e-04,
       3.2957210376119818e-03, -1.7223673446635061e-03,
       -1.9579637515692000e-04, -2.0110880700983701e-03,
       3.2901753472869113e-03, -1.1540996937375639e-03,
       9.8367547757967138e-04, -1.7967297481449559e-03,
       -1.2284991103305618e-03, -2.3976539784329029e-03,
       -2.0670421022364466e-03, -1.3641251480886463e-05,
       -4.2683252841308687e-04, 9.7914193345272136e-05,
       -9.9509059929497705e-04, 9.8110570968581957e-04,
       2.5790158345678107e-03, -1.6086508022700797e-03,
       -3.4237998964179355e-03, -1.5303994513122885e-03,
       4.4888323870002972e-03, 6.1310630564379055e-03,
       -1.0904959858749972e-03, -4.7449918798883682e-04,
       -7.4493165773128730e-04, -2.1220467377984255e-03,
       -3.0892036048002273e-03, 1.0618104138881298e-03,
       5.2991057377478187e-03, -7.4333689405902705e-04,
       -2.4196307757074617e-03, -1.6431785539008368e-03,
       -2.0529359997056291e-03, -4.9580408942373174e-04,
       -1.0272691859425840e-03, -1.8712029939182639e-03,
       -2.3313202786357295e-03, -2.6103502905855873e-03,
       -3.6407839214240771e-03, -1.7311257127144014e-03,
       7.2020108371205430e-03, 2.3176252796320391e-03,
       -2.9226765342346087e-03, -1.1700933761416643e-03,
       2.3460130677481136e-03, 5.7206284156170436e-04,
       -1.5391276818094760e-03, 2.4441676499965679e-04,
       -1.5645948854928454e-04, 1.5110941028846827e-03,
       -4.8715027414546820e-04, -9.8685405884773605e-04,
       -1.5116861027093607e-03, -1.5053334498505507e-03,
       -2.2123542692734774e-03, -3.6033170167108202e-03,
       -3.3851797687623792e-03, 1.2011053115580546e-03,
       5.2360135579525931e-04, -2.9462639798988250e-03,
       7.7629869627777147e-03, 6.8948393088101492e-03,
       6.3424142372583139e-03, 3.6446426703479093e-04,
       -1.7685939690047416e-03, -1.9555470609007122e-03,
       -1.4000608456744615e-03, -1.3395044541854879e-03,
       -2.1540933188704749e-03, -1.7733975279365525e-03,
       3.4575084029823343e-03, 5.5438340461816853e-03,
       2.8516646293978184e-03, 6.3134916312051056e-03,
       -1.5310953576558408e-03, -2.2932553361364638e-03,
       -2.6348901881669646e-04, 4.5915516324596577e-03,
       5.5574059974920677e-03, 1.0410568849092609e-03,
       3.7016978084582347e-03, -1.6231713875465711e-04,
       6.0020193193529971e-03, -5.4617724887610962e-04,
       6.5645601393548607e-03, 2.5003243923754550e-03,
       -4.2021569039123738e-04, 5.9819477467037150e-03,
       -1.0944253673049447e-03, -1.5728045867286020e-03,
       -1.3126487237188995e-03, 9.5548653342628195e-05,
       -6.8671435461864201e-04, 1.4090260268412079e-03,
       5.6565715299951632e-03, -1.2270251667452900e-03,
       -2.1925970582526684e-03, 1.2539882941367442e-03,
       -9.7621563706997002e-04, -1.3390971256861289e-03,
       3.2026570416801749e-04, -1.4210125375086493e-03,
       -1.3828739770960670e-03, -1.0761182057539738e-03,
       -8.4341698490062581e-05, 3.6773400080392852e-03,
       6.9073766039950068e-05, -9.6709871702028213e-04,
       -8.2038338763666273e-04, -1.1837107161788557e-03,
       -2.2439857549411526e-03, -1.3751134561268137e-03,
       4.5112371256830145e-04, -2.0040149903188384e-03,
       -4.4041428875013857e-04, -1.4731762488345576e-03,
       -2.8613331841860312e-03, -3.9177646732688871e-04,
       -1.4468260017183306e-03, -1.6960628953241715e-03,
       -1.7430524842729316e-03, -1.3341577817828094e-03,
       -1.4018146078893813e-03, -3.1455711004581212e-04,
       1.9781562277170427e-04, 6.6087874667056633e-03,
       2.2919872914018559e-03, -1.5111287784193162e-03,
       -1.9497626862121178e-03, -1.3919628822476502e-03,
       -1.5049737907353905e-03, -2.1352530852964914e-03,
       6.2200552143289786e-04, -9.8089865473134944e-04,
       -1.5026454932310952e-03, -3.5399027255882199e-03,
       -3.0393531421079472e-03, -2.2083352864023984e-03,
       1.9682955733925289e-03, 5.2876426419329434e-04,
       -1.9577635853663335e-03, 1.2330604875166807e-04,
       2.3307719277773560e-03, -1.4977050689895231e-04,
       -1.6131239231642635e-04, -1.0771650884504789e-03,
       -2.2280964743241986e-03, 9.5802131314429563e-04,
       1.0574803398639672e-05, 1.5619109292518908e-03,
       5.6753039094832409e-03, 5.0938583476995850e-03,
       -2.7406342662324940e-03, -2.4485230347898726e-03,
       -2.7051244169549382e-03, -2.6193158731855131e-03,
       -2.2787546337511809e-03, 4.8045143186993783e-04,
       1.5932732466202039e-03, 3.4021588615985019e-04,
       -6.7780758938775724e-04, 2.0719500029395340e-03,
       8.0403731473725868e-04, -4.2758239801504662e-04,
       1.0601175111212902e-03, 1.8476748489416556e-03,
       1.5134128697433388e-03, 8.5104397784976698e-04,
       6.3271156179507152e-03, 9.2660948397196971e-04,
       2.2710445215554564e-04, -3.6571742431791782e-04,
       -1.3816490479366043e-05, 1.9087746351083140e-03,
       3.7373907959550030e-03, 3.7964679686110863e-03,
       2.5164455835374449e-03, -9.0932184146858518e-04,
       -8.9083158289253396e-04, 1.6900438317783827e-03,
       1.4290544701380686e-03, 3.5250177865806388e-03,
       -2.1277534712101616e-03, -1.7669561609649979e-03,
       -2.4791678819234479e-03, -5.8395406266462243e-05,
       -2.0780925366038526e-03, 2.2527292658406661e-03,
       -2.2233282914864622e-04, 4.3888081277847858e-04,
       8.8237883667042062e-04, -2.2436495374880965e-03,
       -2.0705280236566460e-03, 1.2392561364864658e-03,
       2.4175777145627499e-03, 5.1975417289377556e-03,
       5.6635456988822930e-03, 4.4613044463558960e-03,
       5.3952974164742061e-03, 1.4178466695849502e-03,
       -2.0628475436171852e-03, 4.1941642841489520e-03,
       1.4302891932929189e-03, -2.0482383265014578e-03,
       -2.5036869466681945e-03, -8.7207590803386494e-04,
       1.1451820192028919e-03, 1.5151256093808160e-03,
       -1.0230794059115764e-03, 5.6697389059515006e-04,
       -8.5610758367876487e-05, -2.0336865816244633e-03,
       -2.0320110006561377e-03, -4.3480956726137839e-03,
       -4.1530209502968329e-03, -3.6432600304568759e-03,
       -2.5347522732485474e-03, -4.3478778580898929e-04,
       6.4541056387149281e-03, 2.5900098431770793e-03,
       -2.0091215399202348e-03, 2.4250242878524661e-04,
       3.2040370406754073e-04, 3.1566371995080476e-03,
       4.8538646875615748e-03, -1.6874360848271790e-03,
       1.3005882514225552e-03, -1.4265164762420827e-03,
       -2.7067373796524751e-03, -2.2542680379612957e-04,
       -1.6749759126276186e-03, -9.2864423630917509e-04,
       2.9769400427901720e-03, 5.7227925901782940e-04,
       8.4179787980586784e-04, -1.7086869701049938e-03,
       -3.6335841058324093e-03, -1.8967858252797456e-03,
       5.8737340389879624e-03, 5.6148529409375068e-04,
       -2.1055344769638227e-03, -9.9858709727641370e-04,
       2.7584271253099295e-03, -5.2350290170684755e-04,
       1.9759497170190933e-03, -4.5293806048832123e-04,
       -2.2848804846521279e-03, -1.3812315598626555e-03,
       -1.7116514163125810e-03, -1.7319784331455157e-03,
       2.2423344860032848e-03, -2.7741876610282252e-03,
       6.0981687815342888e-03, 6.0562513535961223e-03,
       5.2038885609497331e-03, 3.4016298739193191e-03,
       -1.3392820145814279e-03, -2.5181972431042999e-03,
       -4.7823567687787724e-04, 6.4404863429299184e-03,
       1.5422749913874111e-03, 1.5518161145085555e-03,
       -5.6635199808762675e-04, 3.9923933695127419e-03,
       4.6689698756574504e-03, 2.9856443850557702e-03,
       -4.0090178558737873e-04, 1.8855638176539123e-03,
       -1.4238330123308236e-03, -2.2249948685450923e-03,
       -1.4552936001249873e-03, 4.7772737917017752e-04,
       -1.0156074535568833e-04, -7.7542504027637875e-04,
       3.5117286520875827e-03, 6.4132966104691151e-03,
       6.8534555435091505e-03, -2.4101928963774217e-03,
       -2.5375296856672081e-03, -1.1299793994995217e-03,
       6.7602316695410227e-03, -6.4454101294689529e-04,
       1.8555772699042543e-03, -2.0453037018203567e-03,
       1.8309184744056566e-04, 5.8126130472460483e-04,
       -2.1947168437782836e-03, -2.7365519373151216e-03,
       -2.5553779809524770e-03, -2.4144495496709823e-03,
       -2.0921065924247020e-03, 7.5018138327686548e-04,
       4.8100744743992136e-03, 6.3038001904433191e-03,
       1.7845741454114601e-03, 4.7797837321094012e-04,
       5.2485193117703379e-03, -1.5238300627496975e-03,
       -1.9743974558649206e-03, 1.1620107148811189e-04,
       6.0745535526220409e-03, 5.6500543970113646e-03,
       1.6541281141708207e-03, -3.1619592074247104e-03,
       -2.3854167123079093e-03, -2.3735757582419030e-03,
       -1.5702286852548285e-03, -2.0076938532964440e-03,
       1.0961055195402446e-03, -2.2833949508801643e-03,
       -2.7386336830347649e-03, -1.7334011994423249e-03,
       -1.7884374311493826e-03, 9.5640454573853769e-04,
       9.5643617605561710e-04, -1.5450514597986408e-03,
       -2.3320896267932821e-03, -2.0406141702328726e-03,
       -2.2022786705017316e-03, -1.5682733245047983e-03,
       6.2381920429024707e-03, 3.0315593126109194e-03,
       -2.2135220240803982e-03, -3.2442639176637564e-03,
       -8.1084160489815378e-04, 7.3030272893569777e-04,
       -9.7975736896587298e-04, 1.3676416761930585e-04,
       4.5959240744723040e-04, -1.4978033318309458e-03,
       -9.8921434526595426e-04, -2.5310205528112925e-03,
       -1.8172244955656711e-03, -1.6917979647412351e-03,
       -2.6407730443632977e-03, -2.7292464012738018e-03,
       -1.5542375704452611e-03, -1.3712675949483981e-03,
       -1.6763563687925921e-03, -1.7635720375145619e-03,
       6.0136937179029338e-03, 6.6538529875598915e-03,
       6.2863934262756948e-03, 3.0720113815269957e-03,
       5.9401865059331021e-04, -2.9365143430334071e-04,
       6.0879868624552965e-03, 3.6846866960133979e-03,
       -2.0837981518242689e-03, -2.1695661653478924e-03,
       -9.2502427463583901e-04, 7.3266070437962082e-04,
       6.7709789615216171e-03, 7.1143763452193873e-03,
       -2.1087710679231647e-03, -2.0907953486124149e-03,
       2.1206941986475552e-03, 4.2289691513874497e-04,
       -4.9380081559241031e-04, -6.3629472476932694e-04,
       6.4333610283355035e-03, 4.0790753617809912e-03,
       6.2108958183267407e-03, 6.4735652756679534e-03,
       6.7158831768377681e-03, 6.3043117389955340e-03,
       6.9682204660454650e-03, 6.7752347565886595e-03,
       6.4791105828245748e-03, 3.2505845513795461e-03,
       -1.7278000715248280e-03, -1.6768372923604020e-03,
       -2.0601778067052953e-03, -5.3901792283561590e-05,
       -4.3912543275244652e-04, -2.6534619946239168e-03,
       -2.5507404418600812e-03, -7.5084195422186052e-04,
       -1.4157020289961447e-03, 9.1230934128394190e-04,
       4.6353107992769987e-04, -1.7074640410900262e-03,
       -1.3660605130208930e-03, -1.9054281185494414e-04,
       -1.7730951647648115e-03, 1.5763708412049285e-03,
       2.9616341864232348e-03, -4.6170729812541097e-04,
       7.1996621607542926e-03, 3.3073529232815241e-03,
       -2.4286168819322813e-03, -1.2697634463958328e-03,
       -1.6341865057365782e-03, -2.0244005133907383e-03,
       -2.0535376385413498e-03, -2.1767367669828521e-03,
       -2.6572772183223650e-03, -1.9035956202834662e-03,
       -9.8928640550684970e-04, 1.0702157106695575e-03,
       -1.3254421021984797e-03, -4.2309876754745166e-04,
       -4.6188020336050516e-04, 5.9024839307106206e-04,
       -1.4926243775891493e-03, -2.9670852847005530e-03,
       -2.4168462601236694e-03, -3.5718309839778348e-03,
       -2.2623019454302775e-03, 4.9309920171791948e-04,
       -1.9255173486263056e-03, -1.3301590156500403e-03,
       1.9933661595494751e-03, -1.6907139756776356e-04,
       -1.8514421591003306e-03, 6.2527342507845522e-03,
       1.7085679466731960e-03, -1.2673097835306890e-03,
       9.4765708262609300e-04, 4.2709900694062079e-03,
       -2.7981820509969018e-03, 6.3960675333339396e-03,
       7.0048743055582813e-03, 6.7962086584325027e-03,
       1.3775491444972684e-03, 4.2925263789438612e-03,
       6.4546346918248317e-03, 3.4136579128246488e-03,
       -2.4818027561646222e-03, 4.2043872453978986e-03,
       5.5049115163954858e-03, 3.5679240694327431e-03,
       -1.1290191880405204e-03, -1.7728501345013433e-03,
       -3.0065260244761098e-03, 3.3346847053911553e-03,
       2.9137241944135763e-03, -3.6799852923608196e-04,
       1.0261055074216579e-03, -1.4489284965325396e-03,
       2.8270323209255541e-03, 2.9380394382578718e-03,
       2.5719830582247327e-03, 3.5393414996072966e-03,
       2.9344916598228804e-03, 3.2093601866746858e-03,
       2.6033515625633070e-03, 1.7097753215750749e-03,
       -8.4651787649434843e-04, 2.6152795305243327e-03,
       3.1718161111495705e-03, 2.7885489146818451e-03,
       3.7806141828160850e-03, 2.0042877585243475e-03,
       3.2586658818621579e-03, 3.0151197473525211e-03,
       2.9469935443418968e-03, 3.2518580657633204e-03,
       3.1011178984045504e-03, 3.0825467042372894e-03,
       2.1927718590903970e-03, 2.4580307864292619e-03,
       1.5655586317536833e-03, 2.0881560727247749e-03,
       2.7132499889698566e-03, 2.1085240170976181e-03,
       2.6711869594340338e-04, 1.5603460443456554e-03,
       7.7391980694626900e-04, -1.2589854737078210e-03,
       2.3012818505104187e-03, -8.3752794979752288e-04,
       -1.0538437097555153e-04, -8.9736050828224088e-04,
       1.7097772394045752e-03, 3.0769488407664737e-03,
       2.9856266714572187e-03, 1.1666391535827957e-03,
       3.2907837130264931e-03, 3.5354824385094553e-03,
       -2.4290261274800221e-03, 2.0044000725591830e-03,
       9.4568686220982854e-04, -3.4248769716916506e-03,
       -3.0727465312828913e-03, -3.2447978768566413e-03,
       -4.0877678372402294e-03, 1.1004429278432860e-03,
       7.9239132277827626e-04, -3.2483039502833634e-04,
       2.5758767813410252e-03, 3.3216811026984916e-03,
       3.4049907858570176e-03, 3.1729631044142077e-03,
       1.1676064429053117e-03, -2.9697913993151181e-03,
       -3.3542920990599807e-03, -4.2113185850740260e-03,
       -1.0280198913368362e-03, 6.3445756905317996e-04,
       -3.1514311737649136e-03, 2.4458132027019470e-03,
       5.9556679467969386e-04, 1.5500918627066643e-04,
       2.7197105550844820e-03, -3.5589197140674105e-03,
       -3.3417013772537385e-03, 2.5174243921353994e-04,
       -2.3762321264910206e-03, -1.2451093406765359e-03,
       -3.1514004429305971e-03, 1.2220752924593670e-03,
       2.6129556982376705e-03, 2.7025297303141112e-03,
       3.6568888720307623e-03, -2.3274440241314986e-03,
       -4.0070757891299781e-03, -4.7713012492507454e-03,
       1.0088854308014706e-03, 3.1779351705178232e-03,
       -3.6754470248393585e-03, 2.2704695799413382e-03,
       -3.9580057435780677e-03, -3.7660671477514444e-03,
       -2.4211190951453454e-03, -1.5055678605151632e-03,
       -2.5462010491308093e-03, 3.6826411236417834e-03,
       2.6416318396954878e-04, -2.4088330662804848e-04,
       3.2990613053350271e-03, 3.2198098606528490e-03,
       2.7479985061932876e-03, 3.1634627852341495e-03,
       2.4938245343057294e-03, -4.3153197506123619e-03,
       -4.4882733332357559e-03, -4.1383400323901764e-03,
       -4.5492917706244883e-03, 2.6610853627800457e-03,
       -2.9590858634614367e-03, 2.3754699391214614e-03,
       -3.6850483055001606e-03, 1.6265448551198455e-03,
       2.9616811688131369e-03, -2.6990027042261841e-03,
       -1.1202445634891540e-03, 1.8278156698823124e-04,
       -1.6958877247981198e-03, -1.9885730307462853e-04,
       3.3945088408883365e-03, 3.3045988798024507e-03,
       2.2647688014990879e-03, 3.6591146282786702e-03,
       -2.6535180196118700e-03, 1.3233847920328073e-03,
       -5.9916849565470106e-04, -3.8750864617329334e-03,
       -3.9292453758565313e-03, -2.9106576625000597e-03,
       2.7661403946353837e-03, 2.3332936014818090e-03,
       3.2323544073182692e-03, 1.7839727522869268e-03,
       3.1398579812172674e-03, -4.3096480324397576e-03,
       -2.3737128581216276e-03, 2.4624061633021954e-03,
       2.7424921648496340e-03, -3.0725675961474626e-03,
       -2.9630588471456594e-03, 3.4708998513810884e-03,
       2.8103097599249489e-03, -1.6223128701640386e-03,
       -6.9058982182693606e-04, -1.5695714998792141e-03,
       -1.1748567485657564e-03, -3.4675091899933320e-03,
       -3.6794207431984968e-03, -3.8319983024951158e-03,
       3.8379417973196349e-04, 3.0223308790492823e-03,
       3.5302237681878084e-03, -3.5520729857558327e-03,
       -2.1165612652386170e-03, 4.9360979141178755e-04,
       -1.0147677857170808e-03, 6.2497504219374356e-04,
       1.2104126957553410e-03, -3.7909506102613891e-03,
       -4.7821674722694140e-03, -1.9953877342694425e-03,
       4.3769070477971247e-04, -1.7130741324508040e-04,
       1.6130892930026498e-03, 1.4307292997802177e-03,
       -2.5029605123815229e-03, -4.0350254724643656e-03,
       -3.9521413322514418e-03, -2.7576315832776349e-03,
       -1.0400300923501088e-03, 2.7942584472953826e-03,
       1.5734470784344518e-03, -6.2676899660845157e-04,
       2.7561514555857886e-04, 2.0111894740359633e-03,
       -3.3925057797561382e-03, -1.6586021884546574e-03,
       -1.8225046763794340e-03, -5.1814679140952981e-03,
       -3.9494502510621218e-03, -1.5778789073507739e-03,
       -5.0979592011103289e-04, 3.0459588347741891e-03,
       1.7933510429954164e-04, -4.2393230071407275e-04,
       -2.3055448077458048e-03, -4.2491807342750045e-03,
       -3.4377354143126961e-03, -2.3440705650110212e-03,
       3.1913882203042782e-03, -1.1056916234871818e-03,
       3.0406992793426970e-04, 3.4469094158899719e-03,
       2.4697473776963564e-03, 2.3928809459224890e-04,
       3.1297566225360553e-04, -1.4728778023181156e-03,
       -1.8670828583429602e-03, -4.3142852676296565e-03,
       -2.6644377318310905e-03, -3.3843565795579648e-03,
       3.5711674099880701e-03, 1.2707329026230561e-03,
       3.2813924277448224e-03, -2.6757499508655537e-03,
       -2.6670345356186150e-03, -3.1741195659000959e-03,
       -2.2917076874285408e-03, 7.0771488876898573e-04,
       3.1219464955071501e-03, 3.0833787829457181e-03,
       1.2172780231351646e-03, 3.4107882240687849e-03,
       3.4561256034982032e-03, 3.6676569846978168e-03,
       3.1874815979902158e-03, 1.6713714410442667e-04,
       2.6550806907253977e-03, -5.4575377910865428e-05,
       -2.0042670516509787e-03, -1.6484604923953441e-03,
       5.0794614788644073e-04, -3.7155418398335119e-03,
       6.7059860903875791e-04, 9.3805494914234676e-04,
       1.1846179461733725e-03, -1.1127437876061164e-03,
       2.5625067716336008e-03, 3.9863976287356200e-03,
       1.0831322303560438e-04, 1.8943166854057947e-03,
       2.5636336002539707e-03, 2.4667897902100754e-03,
       2.3569471722580861e-03, 2.1581246476340770e-03,
       2.2738556030808240e-03, 2.5391445817441443e-03,
       2.7891483721708106e-03, 2.6160228812244671e-03,
       1.1010752892398200e-03, -4.2443262461573815e-03,
       1.3219703825585829e-03, 2.7741763591581292e-04,
       -1.1099222667446107e-03, -1.5709279786155278e-03,
       2.9652043630119286e-06, -1.2854750727902553e-03,
       2.6630566553811704e-03, 3.4081312752647589e-03,
       2.9582139336863161e-03, 2.3948350253102275e-03,
       2.5122983400202590e-03, 2.3490186631018317e-03,
       2.0725359349265155e-03, 1.6961928035561565e-03,
       2.0642186678267835e-03, 1.9725028954416168e-03,
       2.5294927241194410e-03, 2.4366336839824042e-03,
       -4.7852488844303282e-05, -2.7675170579416308e-03,
       8.8747004144065647e-05, 1.9276784512791455e-03,
       1.8820586839617471e-03, 2.5112897623937157e-03,
       2.5030290929401733e-03, 3.1113020825351795e-03,
       1.4581946315221210e-03, 3.9453774715738806e-03,
       2.8752865361421527e-03, 2.8428027685783010e-03,
       2.8400056158092617e-03, 2.5908077170630952e-03,
       2.3054312271841276e-03, 2.2555109186982625e-03,
       2.5578956136227049e-03, -5.9623813442888102e-05,
       2.1122452841745927e-03, 2.3704422523836838e-03,
       1.2175359627550474e-03, 2.4542540547691106e-03,
       2.7262279387046950e-03, 2.5988536669321895e-03,
       1.9321059826243356e-03, 2.6741883484963638e-03,
       2.9472091316313427e-03, 9.2598623393591996e-04,
       -1.9434255944530301e-03, -2.0426159184270916e-03,
       3.4461482366280492e-03, 1.4138005779677401e-03,
       2.5182734284531745e-03, 3.3150335783681405e-03,
       -4.6790045209139193e-04, 4.3403860787558177e-04,
       6.7298781387581602e-04, 2.6188013617112998e-03,
       1.3725566552197812e-03, 2.4406440169730537e-03,
       3.6949440535811026e-03, 2.4204341620469609e-03,
       4.1509071823777003e-03, 2.0649681688521809e-03,
       4.0394795815910664e-03, 3.3187243365972795e-03,
       3.4619483530500639e-03, -6.8990068880878314e-04,
       3.9024502068535712e-03, 2.4567550634372222e-03,
       2.6593384427310335e-03, 2.5214739939201118e-03,
       2.6277954645006450e-03, 2.9885498087144848e-03,
       -7.1509519851623623e-04, -2.0815892571788676e-03,
       -2.9817827821980000e-03, 6.2527075705048223e-04,
       1.3517450859360286e-03, -5.5398384807091566e-04,
       1.3257484431060949e-04, -1.5654987807000769e-03,
       -1.3650473736806562e-03, -4.7626042868744662e-03,
       -2.5508246328558477e-03, -2.9846007784440831e-03,
       3.0727035475432835e-04, -1.7859668531163921e-03,
       4.3657756179756651e-03, 4.5105164065539017e-03,
       -4.5019908386561072e-04, 2.3612457153798505e-03,
       1.0972020060977638e-03, 2.6517293369972207e-04,
       -5.0107256568361486e-03, -2.8363307636337189e-03,
       -9.9178182546625845e-04, -2.1597042437060364e-03,
       6.9725926593986647e-04, 3.7187803110553448e-03,
       3.6284258633330329e-03, 3.6670647190941790e-03,
       3.4872753694798380e-03, -4.6301592128126512e-03,
       -3.0570324009412671e-03, -3.8214587929896477e-03,
       -4.0606369488123050e-03, -3.6977599092877290e-03,
       3.3439810244621738e-03, 3.6067242041287746e-03,
       -1.7680316824781131e-03, 1.6469765162877487e-03,
       -6.7910911489478607e-04, -1.1724272880481821e-03,
       1.1716761890937224e-03, 2.5535007391657197e-05,
       -3.3196344244008562e-03, -1.8472002414544146e-03,
       3.0842859701518781e-03, 3.0628550521316104e-03,
       3.6531994287046748e-03, 1.8498132257000924e-03,
       -8.1003042578465514e-04, -3.2044842926369044e-03,
       -2.5332426307137666e-03, -3.6817246904213949e-03,
       -4.0021966519889528e-03, -4.3005181683158306e-03,
       -2.3250542129652370e-03, 2.1391362782547619e-03,
       8.5298129546326372e-04, 1.8467008850958251e-03,
       -9.9236885360365779e-04, 3.1713213597644200e-03,
       2.7145679251360270e-04, 9.8384412514645374e-04,
       -3.4660869832475218e-03, 2.2586224921396468e-03,
       3.3213230520649627e-03, 3.5252523998627414e-03,
       3.6634475800992666e-03, 3.7907340921105826e-03,
       8.8119774347154649e-04, -3.1929072092514010e-03,
       -2.5713324869102252e-03, -2.5907391316338556e-03,
       -3.9072876434250127e-03, -3.7459614565519780e-03,
       -4.1049517947002170e-03, -6.8917269298563724e-04,
       -1.3520965436300287e-05, -2.0476515258914625e-03,
       -1.1089738527546031e-03, 2.7357649044435243e-03,
       2.0668624302481479e-03, -3.2109474604849683e-03,
       -1.1121472689582048e-03, -3.8014384362188231e-03,
       -3.4656003561052244e-03, 3.7488501991295642e-03,
       3.5399946282849803e-03, 3.9266003991918850e-03,
       -2.1009935493466587e-03, -7.7439342244472651e-04,
