%YAML:1.0
bias: 1.1219305004081528e+00
       6.0226125338612760e-04, -5.4160123394232022e-04,
       -9.7075096780958881e-04, 6.9449477961248756e-04,
       -8.5881023169465597e-04, -1.5330635057495863e-04,
       -2.6956569969150204e-04, -5.7261484541546706e-04,
       -5.7551399928735408e-04, -8.6100944150546731e-04,
       -1.7451237681297442e-04, 1.4406876177566065e-03,
       1.9481349648663664e-04, -7.0454050951639655e-04,
       -1.8537066368500914e-03, 5.9516672504357849e-03,
       -4.2209587581492941e-04, -1.2629230982470281e-03,
       4.6440130462355091e-04, -5.0378259197564194e-05,
       -7.6766084882092845e-04, -4.4590215417687827e-04,
       6.8882768437956553e-04, 3.6306168236368472e-03,
       1.1894304057185254e-03, 4.5752087081840100e-04,
       1.0847580738990979e-03, -1.3300860282262415e-03,
       -8.4540827287505715e-04, -6.7549010207103343e-04,
       -1.4306772041406859e-03, -1.1378752968044885e-03,
       -1.6965442671889879e-03, -1.0441016039296274e-03,
       3.3299642384899109e-03, 9.0739574969119960e-04,
       -9.9366907221464179e-04, 1.0300008141033482e-03,
       -5.6533913973116380e-04, -8.9559630299430881e-04,
       -1.6289655672579758e-03, 1.0053762410387071e-03,
       -8.9020748272302915e-04, -1.0934530882996795e-03,
       -7.0371606796392947e-04, 7.6394145903983649e-04,
       -1.0504072486522136e-03, -1.4847043553722818e-04,
       -1.0209429071406130e-03, -1.5761736589665473e-03,
       9.5405831970455691e-04, -1.2399572145805032e-03,
       3.1423900080225985e-04, -2.6706852164193925e-04,
       2.6012073099127148e-03, 1.3392005840279014e-04,
       9.0053414828500096e-05, -7.0212401645555896e-05,
       -1.0952623906289290e-03, -6.9191827764125062e-04,
       -2.8408371156117204e-04, -9.9543769157617160e-04,
       4.2742180540953972e-04, 8.3094049359875416e-04,
       -3.1270878044747171e-05, 4.2517361627536863e-03,
       -1.2550222390022745e-03, -1.2464902059823816e-03,
       -1.8972581272310527e-03, -1.7369560727002412e-03,
       -7.9736241233999963e-04, -1.1206417847983803e-03,
       4.7326634869509542e-03, 5.1382203980181868e-03,
       4.4225372911513893e-03, -4.0451304148152894e-04,
       -9.2597083210380559e-04, -5.7863413265419488e-04,
       -6.7683728623525621e-04, -9.3069974903175123e-04,
       -1.1805307690859028e-03, 8.7327621904263915e-04,
       2.0232199976920506e-03, 2.0841141387894146e-04,
       -8.7576139746419943e-04, 3.8914830779087836e-04,
       -1.2263556726444392e-03, -4.4737600045396801e-04,
       2.8728079687838170e-04, -2.4761758671155298e-04,
       -1.5838095668087063e-03, -6.4379331093621247e-04,
       -1.6091773945631268e-03, -1.2587621959666315e-03,
       -1.9674837520615657e-04, 3.1439796484790806e-03,
       2.6786856724847203e-03, 2.2919205778729737e-03,
       5.4049565792103158e-03, 1.1166399305022069e-04,
       -5.8856809699681524e-04, 6.8273122744805736e-04,
       -1.0641945028420710e-03, -1.0780633469889918e-03,
       7.5344189393254180e-04, 2.3951484620825412e-03,
       -1.2221317727358820e-03, -2.1155819446023834e-03,
       -1.1318337358646804e-03, -1.3786145379976536e-03,
       -2.8472627783437412e-04, -8.9198099120627755e-04,
       -5.6657565890725432e-04, -1.0071625157323009e-03,
       -2.0161842483175157e-03, -1.9840954780148052e-03,
       -7.2366414100542300e-04, 2.0687417854850934e-03,
       -1.0762409673606144e-03, -3.1955884411802922e-04,
       -1.4090345271737105e-03, 5.4670226747490086e-03,
       4.8536378429912133e-03, 8.1759268968917091e-04,
       6.7038271937218841e-05, -1.7626978243791061e-03,
       8.0005040851041610e-04, 3.7004107910371745e-03,
       3.1457115505281559e-03, 4.0460289841718648e-03,
       -4.2767803383205372e-05, -1.1528489791236352e-03,
       -2.0683367907874529e-03, -1.7526081307469210e-03,
       -1.6242143228657826e-03, 2.2795216479758050e-03,
       -1.1877090693834266e-03, -1.7899813030500982e-03,
       -1.6096311179023893e-03, 5.8052766426929707e-04,
       2.2619385509742964e-03, 2.2636349883536225e-03,
       3.8981070453165340e-03, 1.6379015143295003e-04,
       5.3246498749304674e-03, 5.0591656557098189e-03,
       2.2105408425750167e-03, -9.8571446131391800e-04,
       -9.1707241519122440e-04, 9.1623507675727182e-04,
       -1.0441910469242905e-03, 1.2850573745857266e-03,
       2.9982088507238109e-03, 2.1869471496555135e-03,
       2.8305085546275512e-03, 1.6633805998169683e-04,
       5.1037614362251481e-05, -6.8961822859166385e-04,
       -9.1983961197394601e-04, -1.8523723748143620e-03,
       -1.6807273848383300e-03, -1.0461885627368016e-03,
       9.0247317475478225e-04, -1.1871513140386488e-03,
       -6.1291754715989220e-04, -3.7758506123690769e-04,
       -5.5726612664694830e-05, 2.1495447779136794e-03,
       3.1971034754812665e-03, 2.2758779461202350e-03,
       -4.5139985080253401e-04, -1.4099994658700980e-03,
       7.4258565117462055e-04, -1.0732974697117909e-03,
       -3.7149815464309889e-04, -1.1273207184759682e-03,
       -3.2831748417524060e-04, 2.7818464398376886e-03,
       -4.2681862821399735e-04, -2.1184374731932627e-03,
       -1.3177405570653793e-03, 4.3536418695679958e-03,
       -9.4888918403284372e-04, -1.2542460724481114e-03,
       -1.4764989909645853e-03, 7.7562701762103688e-04,
       -1.1120562106703572e-03, 5.9099448031270357e-03,
       4.1119009338915543e-05, 1.5650428161452913e-03,
       2.0971719167049720e-03, 1.8148289372034259e-04,
       1.9462602945427684e-03, -4.5155872116356622e-04,
       -1.5097884798580554e-03, -1.6501629672698575e-03,
       -1.6285333171068915e-03, -1.5131580079502283e-03,
       -7.6753667128228267e-04, 2.6870613669087358e-04,
       1.2785998110668815e-03, 5.4410147233608453e-03,
       -5.6604431930077682e-04, -1.5711213893014140e-03,
       5.7201353168212744e-03, 9.5567031948196502e-04,
       -1.7450409094079285e-03, -1.7704184746835736e-03,
       3.3240533539424092e-03, 9.3420623361707028e-04,
       1.5654490376768363e-03, -7.7289396784003324e-04,
       1.2844417480052332e-03, 3.2135327378840211e-03,
       1.8813983622912355e-03, -9.7800415148635448e-04,
       -1.7333550083559769e-03, -1.5019733058931478e-03,
       -1.4600418536446997e-03, -1.7957325177053269e-03,
       -1.5950248456684489e-03, 1.4343166878657838e-04,
       4.4040238301773721e-03, 3.5805184010654744e-04,
       5.1390101266652784e-03, 5.6568669165577568e-03,
       2.6278853849474068e-03, -4.4327702115991036e-05,
       -8.3610456714038679e-04, -9.0519836053459704e-04,
       -1.6737727529562135e-03, -1.2445997056493797e-03,
       -1.2066361424137671e-03, -1.7825523761516992e-03,
       -7.6703874823451758e-04, -1.8239054347061112e-04,
       -8.6653619941838762e-05, 5.4742304470178156e-04,
       -1.5546568319239207e-04, 3.4612186352284233e-04,
       -1.4594519626174663e-03, -1.5171426706044686e-03,
       -1.3142497438265459e-03, 9.7340355321751029e-04,
       3.2757329890168974e-03, -2.2495047574344051e-04,
       -2.0221933471418953e-03, -1.3064397822859721e-03,
       1.8755671964942760e-03, 2.3049109076707965e-03,
       1.0489716603625033e-03, 8.0472836208442711e-05,
       -1.6722537912772363e-03, 2.4805987867125281e-03,
       -7.1278891327337468e-04, 2.2153207344359897e-03,
       -1.1266258427695291e-03, 2.8009466252932550e-03,
       6.4691520201691564e-04, -1.7570167992302856e-03,
       -1.2745206313022654e-03, -1.2365795691254250e-03,
       -1.1142865414130907e-03, -1.3665732729484770e-03,
       4.5027604110583266e-04, 3.7670629956686650e-03,
       4.5147891612150161e-03, 5.8110116966131947e-03,
       1.4305566275980893e-03, 3.3189781303784613e-03,
       3.1162076820455696e-04, -1.3526859397529345e-03,
       -1.3500287863577030e-03, -6.9535180029398796e-05,
       7.4743044426882365e-05, 5.2336324956044858e-04,
       3.4971742318509855e-03, 2.6804133409186349e-03,
       3.6982139504052893e-04, 1.4515839800958584e-03,
       5.7759448792000286e-03, -2.6254379273196369e-04,
       -2.1021235187349266e-03, -1.5056279917104436e-03,
       -1.7098399244164443e-03, -1.1730432667993020e-03,
       3.4544163623272564e-03, 9.2203994940630286e-04,
       5.8272677361601230e-03, 3.4735798752866826e-03,
       1.0658019097921727e-03, 4.5355462033412126e-04,
       3.2976900727675067e-03, 1.9853595582710395e-03,
       -3.8911152004518116e-04, -1.2657234809797546e-03,
       -5.1699571481188971e-04, -1.4279958459957162e-03,
       -4.5813835449695146e-04, 1.3113186478237952e-03,
       5.7567911643039782e-03, 5.2092742429916830e-03,
       1.6421654852568576e-03, 7.4374304624134913e-04,
       3.1045092176806332e-03, -7.8852191276410294e-04,
       -1.7980354825707081e-03, -1.4881739813542723e-03,
       -9.6875388002531698e-04, 7.0361066530634281e-04,
       -1.1003113105104191e-03, 8.0145096499870604e-04,
       2.6803699761394663e-03, -3.3170596812604717e-05,
       -1.2881216949088012e-03, 8.0678846789064237e-04,
       -1.2834251221786588e-03, -1.5119490111149543e-03,
       -1.5344502489094396e-03, -4.2891508072316132e-04,
       -9.9740649155237969e-04, -2.1330545171748336e-05,
       2.0812075561040273e-03, 7.6090039972633884e-05,
       1.7647529841385403e-03, 7.0433706582230852e-04,
       1.3248202047053551e-03, -1.1604636135087740e-03,
       -6.7758243083257505e-04, -2.1018285501889699e-03,
       -1.0382673369852095e-03, 9.5632325818262363e-04,
       -2.5685733666745426e-04, -1.5934716768985808e-03,
       -9.7929800388159185e-04, 7.1357386192253498e-04,
       5.8811433786154781e-04, 4.7436049083261992e-03,
       -8.6118457370384796e-04, -1.5733753490946238e-03,
       3.1571174277167722e-03, 3.5192846432680926e-04,
       -9.7593561719678938e-04, -6.4579378044769950e-04,
       2.5200961861219853e-03, 5.8323915234530504e-04,
       -1.3504028352133561e-03, -9.1409953102309770e-04,
       9.4039336378065846e-04, -5.1565541377881228e-04,
       -1.4297216836280234e-03, -1.1465207242849584e-03,
       -9.9294568666705206e-04, -2.5738900722623221e-04,
       -1.6373616659269580e-03, 1.1968469005302267e-03,
       1.2514539895146712e-03, -1.1507493750940153e-03,
       8.6704707656793984e-04, 5.0291619955289033e-05,
       5.8223811636191935e-03, 1.1293191436851460e-03,
       -8.5550527245434891e-04, 4.7699737036220081e-03,
       -4.7384077133201389e-05, -1.0652958619708748e-03,
       7.0126868281661825e-04, 6.4974375788259592e-04,
       7.8136681452440943e-04, -1.0184165117854110e-03,
       -5.2913324218406771e-04, 3.4934963255567916e-03,
       -3.5767712423966249e-04, -1.1129722171525935e-03,
       -1.2644098524344596e-03, -1.1749798501362290e-03,
       -4.8801619648271706e-04, -1.6183518216886018e-03,
       -2.8532518386008662e-04, 8.1450027711072533e-04,
       -5.8987521266530953e-05, -9.0499526714739006e-04,
       -1.2877150231766486e-04, -4.6568808131949282e-04,
       -1.3719345147776376e-03, -6.4615937794706242e-04,
       1.3514875414945169e-03, -4.8828835005985342e-04,
       -5.9708518041675187e-04, 1.3148334297633747e-03,
       -1.9199093119723386e-03, -1.2754165170058246e-03,
       1.4023104174612599e-03, -2.2444356947163928e-05,
       -1.8987137419067259e-03, 9.5561923272888629e-04,
       -4.3198036234066653e-04, -7.4590930117897759e-04,
       -5.6762906915661104e-04, 3.3423724813878165e-03,
       -1.1355413241393940e-03, -1.2390186758409814e-04,
       -9.0001581120670857e-04, -1.4674105374021347e-03,
       -8.0553691319298307e-04, -2.9329677947111761e-04,
       -1.3481284607135282e-03, 1.1649048065638049e-03,
       8.8273623841944918e-04, 4.7091870332387794e-04,
       2.8914166666152747e-03, 2.5813392208268553e-03,
       -4.1361378507974374e-04, -1.7222061459351097e-03,
       -7.7358068252297450e-05, -5.0446640533202843e-04,
       -2.1085156864524414e-03, 6.2052322013576497e-04,
       2.0973486514398671e-03, 7.1504383077616797e-04,
       -8.3158796112094038e-04, 3.9417775294269299e-03,
       2.5262110514495842e-03, 3.2109398005955722e-04,
       -7.6529504639034635e-04, -9.9029140630264140e-04,
       1.8598735845677394e-03, 3.0875468280488895e-03,
       1.8008415772422274e-03, -5.1659637672879684e-04,
       -1.4991709082961895e-04, -1.2603140935499480e-03,
       -1.6256401552067416e-03, -1.1104017605748622e-03,
       3.7657285478377814e-04, -1.3111412611332917e-03,
       -5.9036753856045313e-04, -1.4405677800000240e-03,
       -1.2851367282134577e-03, -1.2574117253223544e-03,
       3.8528516318668046e-03, 6.6743502346861060e-04,
       4.5186783774950516e-03, 5.1700576519185838e-03,
       -2.6036454054071897e-04, 1.1182928094112970e-03,
       2.2420964166466827e-03, 1.9056675077299711e-03,
       -1.2236847546720294e-03, -2.8323010293707524e-04,
       1.7648065280784426e-03, -1.1645651912306466e-03,
       -6.3707845886321881e-04, -8.5844620538179004e-04,
       4.6952594667988524e-03, 3.4885275210936812e-03,
       -3.1681298173651850e-04, -1.8600137776148696e-03,
       6.0924346392291395e-04, -1.6740619729541909e-03,
       -1.9483471958065626e-03, -1.5587767531811557e-03,
       -7.0292570855332492e-04, 2.4823511590589976e-03,
       -1.3391935950241671e-03, -1.2485357750402098e-03,
       5.0469444493815513e-03, 4.0601756961536643e-03,
       -3.8086261644534121e-04, -1.4293681830427724e-03,
       -1.3572885407277071e-03, -7.4355834728069363e-04,
       1.5103328013418107e-03, 1.9284571330787036e-03,
       9.4125155160848842e-04, -2.6810514805779219e-04,
       -2.3853431275448404e-03, -8.3335971330375730e-04,
       9.1562843722279436e-05, -8.2414570720940777e-04,
       4.5304977261025779e-03, -3.7270266124189597e-04,
       -1.0204257828880538e-03, -1.2538682582914780e-03,
       8.8089947942896017e-04, 4.2022266842566772e-03,
       -1.5044213765522123e-03, 2.2689359050787668e-03,
       2.4548966815444556e-04, 1.7657493899327593e-03,
       2.5646423149689713e-03, 5.2732010896888596e-04,
       -1.0594829409676083e-03, -1.0840673774517510e-03,
       -5.9566488564884992e-04, 2.4801284041619745e-04,
       -9.2408095395777484e-04, 1.4048631613897595e-03,
       7.1834499531859067e-04, -8.0273741287728573e-04,
       6.5795309748509397e-04, 5.5438894982795936e-03,
       4.8850558842424398e-03, 1.4487232681663533e-03,
       -1.7397513448552686e-03, -1.9567824336333551e-03,
       -1.4572910372349678e-03, -3.9087143048820936e-04,
       -4.5241384038435063e-04, -2.0868876769065620e-03,
       -5.8661724818332870e-04, 3.7549348057452892e-04,
       1.3127821098784054e-03, 4.2845758807710885e-03,
       -1.4931814407101229e-04, -6.5474595206875010e-04,
       -1.3930144321754757e-03, -1.0417079206733182e-03,
       -1.2134759463724980e-03, -1.7661345583573601e-03,
       -1.0725859724430823e-03, 3.7908402843080486e-03,
       4.5586162061085752e-03, -1.8620739493324130e-04,
       -2.9585893275694484e-04, 4.6710748974379920e-04,
       2.1090988926282281e-03, -1.2477824440112781e-03,
       -1.1734049169806712e-03, -2.1366711598455219e-03,
       6.9858958892152602e-04, -7.9324190779241533e-04,
       1.0293671450987952e-03, -1.9282109327069747e-03,
       -1.5178354851863823e-03, 1.7344892062958379e-03,
       2.4885136009987598e-03, 6.5045936344028084e-04,
       -1.2659108765591376e-03, -1.6757953871935319e-03,
       -1.4625249255710258e-03, -1.5426099615501510e-03,
       -1.1110250714948435e-03, -1.3419034049059820e-03,
       1.9063932184493909e-03, 5.0478507237932714e-03,
       4.7948097107520932e-03, -2.6747233012900155e-04,
       -7.8812344690885492e-04, 5.2530824535238115e-03,
       5.5504644855899465e-03, -1.7316251657863615e-03,
       -1.5517176646907406e-03, 5.3939582915141695e-03,
       1.3469326549203969e-03, -1.2510147519230171e-03,
       -1.9172365235617444e-03, 7.4033106390117710e-04,
       4.8874097654572693e-03, 1.5659944869533756e-03,
       -1.4329661409483311e-03, -2.0902655885104600e-03,
       -6.4316666495306454e-04, -2.4359835478861606e-05,
       -1.1443410673065079e-03, -3.7814163900342913e-04,
       7.6378213765783257e-04, 5.1480066853385204e-03,
       -7.6985246116406301e-04, 5.1214639244209345e-03,
       2.1787969704499420e-03, 8.6356216196645371e-04,
       1.4553884807102071e-03, 1.4105516707248510e-03,
       -7.0349179277769819e-04, -2.0726456957671914e-03,
       -1.4800473721112133e-03, -1.1999924387133000e-03,
       -2.1078926893064974e-03, -1.5796810705569174e-03,
       -8.4941452711197760e-04, 2.8447926143691582e-04,
       -1.1720907630028224e-03, -2.0019966379086138e-03,
       -9.2146107362329631e-04, 4.4478085212064703e-04,
       9.5321689548279621e-04, -1.0520513425608413e-03,
       1.8980576705448170e-04, 1.7891231198486710e-03,
       3.4654847579463810e-03, 1.7840777921642060e-03,
       -1.7884958406611394e-03, -1.2046341285530326e-03,
       -9.4421566029709368e-04, 1.0917174647051117e-03,
       1.4303633107424132e-03, -7.4908670141724865e-04,
       1.8063608215311935e-04, -1.6903490549372701e-03,
       -2.5957794561706367e-03, -1.2069435564101606e-03,
       7.9621511796749533e-04, -7.6124757986801878e-04,
       -1.0448220335374978e-03, 1.0460757271987197e-03,
       -1.1576127757020806e-03, -1.4074580678829138e-03,
       -7.4101435319611018e-04, -8.9849046505449692e-05,
       2.2782418076839527e-04, 3.2741219248604069e-04,
       -3.0866704521364445e-04, -2.9461226769681646e-04,
       -7.0180985711803103e-04, -9.0740609026194118e-04,
       -1.9161140545205983e-03, -2.1544089907281220e-03,
       5.3233116156651324e-04, 4.7475128279107935e-03,
       4.1263865797260980e-03, 4.3548240906507866e-03,
       3.8823923106068789e-03, 6.3058410542053624e-04,
       1.5103236090153438e-03, 2.4056025137426302e-03,
       -4.3840469555480796e-04, -1.9354423973722838e-03,
       -8.3103453005236205e-04, -1.6300627350789713e-03,
       -4.8598278553586556e-04, -3.0785964581653508e-04,
       -2.2329123048397492e-04, 4.9016725626160164e-03,
       2.0264088106513563e-03, -1.0195137973523513e-03,
       -8.1254584274356213e-04, 5.9153568538038506e-04,
       3.1638816814081772e-03, -9.8315832028308221e-04,
       -1.2405047456483787e-03, -3.9481899876502794e-04,
       1.8000229940442387e-03, 3.2638663585425496e-03,
       -1.9126056180103333e-04, 3.2075990735532037e-03,
       5.3898074276887160e-03, -8.9874307850766762e-04,
       -1.2641719932615578e-03, 3.7559578210780644e-03,
       4.6057996599726593e-04, -2.0120192761723245e-03,
       -1.9340617869107251e-03, -1.3221116593002029e-03,
       -1.4771672721197683e-03, -1.1316642263366566e-03,
       -1.1037054712361217e-03, -9.3396816337903976e-04,
       -2.1375335587138582e-03, 1.0706573583728015e-03,
       2.7196934721472523e-03, -9.8623692095556954e-04,
       -2.0517970906509964e-03, -1.4636399331846375e-03,
       -6.8029161870583133e-04, 5.2557246080601149e-04,
       2.5602209176820764e-03, 1.1933052839772381e-04,
       -9.5983259857626330e-04, 1.4903911011848528e-03,
       -1.7098109829189198e-03, -7.2920606542976386e-04,
       1.1445801162054431e-03, 4.9298362962253510e-04,
       -2.1924016587175320e-03, -8.7742220853492185e-04,
       3.2706500132436648e-03, 4.9853488551557662e-03,
       -4.3677953638182582e-04, -6.8531303273410026e-04,
       -1.1827683435709012e-03, -7.0087487473503819e-04,
       -1.0487893135947146e-04, -1.5584631150142036e-03,
       -8.9680544208832653e-04, 4.6211411763407637e-03,
       1.9061403677385030e-03, 1.6725372248712169e-03,
       2.5364139411500515e-05, 9.8019008246989889e-04,
       -1.0739912450741320e-03, -5.7009026356726750e-04,
       1.2865479757915237e-04, 1.4899610228693977e-03,
       -2.5593060283887151e-04, 1.2455441738033484e-03,
       -5.8160493620818075e-04, -1.0597805971080221e-03,
       2.9020411706425712e-04, 9.4879862876800364e-05,
       5.1759868181446341e-03, 3.3226828577605271e-03,
       -1.7826474750217737e-03, -1.9089818640365640e-04,
       -9.3759676726510796e-04, 9.1939164315434714e-04,
       1.1616434439828656e-03, -9.0756486117501587e-04,
       4.8188337361782761e-03, 1.2141281447909075e-04,
       3.6803476665644426e-03, 9.3458274433268836e-04,
       1.5715085084699197e-03, -3.9285857136343714e-04,
       9.1722938038013460e-04, -2.7515322289482422e-04,
       1.6391165394247357e-03, -2.0711741438595300e-03,
       -1.7060508962297213e-03, -4.6411373573907979e-04,
       -1.3252615992473660e-03, -1.7455853532464308e-03,
       -1.1276384047931090e-03, -4.3207375904629451e-04,
       -2.8385377902129830e-04, -1.0331088272907451e-03,
       -9.2889690791317099e-04, -9.2730577154739630e-04,
       -2.3934799180188972e-04, -1.2845475573361781e-03,
       -1.2557784529500515e-03, 1.2090627528588320e-03,
       -7.5711374016718667e-04, -4.1554782660137263e-04,
       2.8401849272411189e-03, 1.1714835621023432e-04,
       8.2708690748878376e-04, -7.8199522612242239e-04,
       -1.0751956026227641e-03, -4.8889826611957525e-06,
       4.3087968569906600e-04, -1.5388217732479961e-03,
       -5.8759883632675757e-04, 7.0221946973290819e-04,
       2.9320741874343985e-03, 3.1077936906089270e-03,
       1.4036547668517967e-03, -5.4990989174941987e-04,
       -5.4290376747738423e-04, -4.7018441403756634e-04,
       1.7639411057707977e-03, -6.8547753016109068e-04,
       1.4055051683061464e-03, 1.2238370943480081e-03,
       4.9572218101265435e-03, 7.1434446144986617e-04,
       4.3048384902148935e-04, -1.0155557206172131e-03,
       -2.2840417838451968e-03, 2.2620133154221240e-03,
       -7.6742751763019706e-05, 2.9530101031758076e-04,
       -1.7776787516086468e-03, -1.2610476630419538e-03,
       -4.9369646505725883e-04, -2.0822858075653173e-03,
       -2.1991935927851195e-03, 8.0428795459600239e-04,
       2.7601339809175046e-04, -3.9817964214176492e-04,
       -1.7243801876534891e-03, 1.9812572514868211e-03,
       2.8629291183797753e-03, 4.5515104085797550e-03,
       5.0574902620908694e-03, -2.0959447108939006e-04,
       2.7972088653340698e-03, -1.1101092422193678e-03,
       -1.1318196485624690e-03, -1.5678920739273152e-03,
       -1.4869777319109813e-03, -2.0854060468734541e-03,
       -1.6551675246332233e-03, -1.7750867465616783e-03,
       -2.1058806660306261e-03, 2.4092899633766907e-03,
       -1.8001358894991688e-03, -9.5487029452337978e-05,
       2.9224890952971594e-03, -1.7558433761621433e-03,
       5.3450071591832661e-04, 2.8080594701561655e-04,
       4.5095814517759261e-03, 1.9009078577399711e-03,
       -1.8356750021367798e-03, 1.4065021082736117e-03,
       4.4093542006859946e-03, 2.3542232846340315e-03,
       2.1790509345167735e-03, 5.1013128947049093e-03,
       5.0987040503034705e-03, -6.4569850747288240e-04,
       -2.0533553091152197e-03, 3.3854686072338499e-05,
       -8.5996601333937560e-04, -2.3837243845830519e-03,
       -1.5703922881787433e-03, -8.2103875911663864e-04,
       4.9120297666098867e-03, -7.4325988694752651e-04,
       -1.7912437401051257e-03, -1.0738789994695912e-03,
       3.7917636064743795e-03, 3.1976758053772407e-03,
       -1.4730181144270499e-03, -1.4334244755301881e-03,
       -5.2039717789242250e-04, -6.6932593588702306e-04,
       1.1166585722308920e-03, 1.4728531659355951e-04,
       -6.9883299464274917e-04, -2.9463425161181944e-03,
       -1.3892748814191913e-03, 5.3856755820787575e-04,
       -2.7296198235778827e-04, 2.5200080595787050e-03,
       7.8045349595839367e-05, 1.6294325424486514e-03,
       -1.1631270978944769e-03, -1.7494563854784301e-03,
       -8.6140600866465124e-04, -2.4759217950545737e-03,
       2.9383204074961604e-03, 2.7400222286110276e-03,
       -6.6771870818427704e-05, 3.1461292729987019e-03,
       2.9800958060554670e-03, -2.3781046071022719e-03,
       -1.6828853982512673e-03, -9.8413671044141320e-04,
       2.0725656061958055e-03, 4.4921581111777081e-04,
       2.1773952288474414e-03, 1.3254663965118522e-03,
       -1.1697428442900117e-03, -1.2378824758513002e-03,
       -8.0317889164074863e-04, 2.8315503480401886e-03,
       -2.0104734001033357e-05, -1.0941456616667378e-03,
       -3.4972407824449209e-04, -5.4087437022594137e-05,
       -2.1798238710218898e-04, -5.5011579910925858e-04,
       -2.2172679507145437e-03, -6.7953513967855593e-04,
       -1.1939399290545243e-03, -4.1746178384443380e-04,
       2.2600976387287944e-04, -1.1635877369790188e-03,
       -2.0998378886916548e-03, -1.9566574927466635e-03,
       5.0124329824030138e-03, 3.8738892472635145e-03,
       -1.7789054614047816e-04, 2.8025705888138613e-03,
       4.6416026899328382e-03, 2.3539955596398646e-03,
       -1.9034582263084067e-03, -1.0416363980616740e-03,
       -1.3493960326838258e-03, 7.8899795326694438e-04,
       -1.4266853688888715e-03, 5.2810874180693251e-03,
       -1.4962775335543478e-04, -2.2291357796376369e-04,
       -1.7620750801063754e-03, -2.1844922459853837e-03,
       -2.5479525550252909e-03, -2.6188149173814678e-03,
       -2.6413319813221121e-04, 2.4355059180553931e-03,
       8.6417409198737626e-04, -4.1087305457828316e-04,
       -2.1031599196319590e-03, -1.2893453551361101e-03,
       -1.2907932349370415e-03, -1.3660973946922814e-03,
       -2.0926140648687211e-03, 8.1169802516929690e-04,
       1.8178115138064916e-03, -2.7509917007665692e-04,
       -2.3761512533851392e-03, -3.0548173678455310e-03,
       6.0172232405295749e-04, 1.3716053673534958e-03,
       5.0744262004717286e-03, 4.2711321154897917e-03,
       4.6404828538742600e-03, 1.1706518997055427e-03,
       -2.1917847175031788e-03, -2.1315649344727052e-03,
       -4.0536205798119107e-04, -5.3787879258549766e-04,
       -5.2743143280733205e-04, -1.2564546681719301e-03,
       -1.2871625767133007e-03, -1.0270115113782240e-03,
       -7.4046502324353041e-04, -2.0422507692059487e-03,
       3.1118622707504353e-04, 6.5556945638451259e-05,
       4.0668725756475817e-03, -1.6403273014452913e-03,
       -1.3809533061753818e-03, -2.1930595874096012e-03,
       -1.1450540046054639e-04, -1.8760563824798970e-03,
       -2.2519553183937457e-04, -1.0350279729288364e-03,
       -2.3113121888061268e-03, -1.5006855809999117e-03,
       -1.6533142463064667e-03, -2.8653889152150257e-03,
       -1.5610561381619573e-03, -1.6679122214453648e-03,
       -1.9286273650819200e-03, 2.1402675337882319e-03,
       3.9325810880565124e-04, 3.7713069805236986e-06,
       1.0085556655374066e-03, 1.7217203034811362e-03,
       -1.4506271602538949e-03, -1.4862391512404701e-03,
       2.1831061636910809e-03, 5.1708161648434349e-03,
       2.0167054898161977e-03, -2.5820317013515851e-03,
       -1.7535886960445073e-03, -1.6498119610063883e-03,
       2.0962930906368894e-03, -2.4461919172206917e-03,
       -5.5988756121218774e-04, 5.5469620605405980e-05,
       -2.0545649981097633e-03, -2.3872926761023985e-03,
       -2.3149280968131720e-03, -2.1723442139480417e-03,
       -1.8560673122439684e-03, -1.0866016042548330e-03,
       4.2732660788516201e-03, 1.9448102049763739e-03,
       -1.0910495877183331e-04, -1.4906299711302500e-03,
       -7.4636266283378057e-04, -1.4794137378407570e-03,
       -6.2777021846443137e-04, -1.4983348507032388e-03,
       -2.2350233981790388e-03, -1.7960723089080770e-03,
       -2.0232358524744018e-03, -2.7064389274424993e-03,
       -1.8846172948916444e-03, 2.0769784691910783e-04,
       -7.6404503763949892e-04, 1.2369721199712376e-03,
       1.4231546196139463e-03, -4.2025790836451094e-04,
       1.8531262776177600e-03, 3.6832498035603459e-03,
       -1.1075561514347558e-03, 9.9523722186096292e-04,
       -1.8585658405963017e-03, -1.2345548287036087e-03,
       -7.1980633209861047e-04, -9.7589222586148480e-04,
       -7.3478109198088634e-04, -1.3717642728534789e-03,
       -9.3858784148467649e-04, -6.9759129435451495e-04,
       -1.5717080479032742e-03, -2.1422963687680683e-03,
       -1.3075418878532763e-03, -1.5040942272409373e-03,
       -1.4595522546594574e-03, -1.6855150524650896e-03,
       -1.2987397891040889e-04, -8.7415239194518052e-04,
       4.3220983865327359e-04, -1.7796759476984309e-04,
       3.8273791470672922e-04, 3.0319574457680393e-03,
       2.7107485404630990e-03, 1.0698196931609358e-03,
       5.8101474361348347e-03, -7.4755399148517801e-04,
       -1.9739239800719232e-03, -2.4576030490744438e-03,
       -1.7514684590453683e-03, -2.3852560065724588e-03,
       -2.0780812596711156e-03, -2.1460096684906942e-03,
       -1.4372894714419723e-03, -1.8531227248368594e-03,
       -1.5445233911850565e-03, -1.7173313255090885e-03,
       -2.2894521882253420e-03, -2.5897592550719480e-03,
       -9.2302456679760293e-04, -6.5258106639814204e-04,
       7.6869630257204281e-05, 1.7737285269020700e-03,
