%YAML:1.0
bias: 1.1710064872301691e+00
       3.2736846368871930e-03, 5.7059486009078822e-03,
       -9.9756424837748854e-04, -1.5908292052236115e-03,
       -3.2076499685521818e-04, -1.1967285334999866e-03,
       -6.4832632926038302e-04, 3.0635351003138341e-03,
       -8.6736401745545161e-04, 4.7054689828536972e-04,
       1.3992430645309300e-03, -2.0113418901378526e-04,
       -3.5487156308456583e-04, -1.3743973870342916e-03,
       -1.1731457113796349e-03, 2.7842017534951903e-03,
       6.2526333881845629e-04, -2.9809821927167862e-04,
       -1.2870176158981436e-03, -1.3036520428466509e-03,
       2.0890210156373941e-03, 5.8632007045265550e-03,
       5.2312932666968657e-03, 5.2780999176529880e-03,
       -1.6481907005040861e-03, -1.4105528691948875e-03,
       -1.4664388092356180e-03, -1.1600920400753859e-03,
       -6.8804167607926518e-04, -8.2955482452533172e-04,
       -3.9214550572520986e-04, 2.7600240847192405e-03,
       6.7078498671388227e-04, 1.2330605906585067e-03,
       -1.0343910253025517e-03, -2.1100376330595843e-03,
       -1.2423354967072650e-03, -1.3098110518894291e-03,
       -1.2054835506855196e-03, -1.3409044717209956e-03,
       -1.6666126380795870e-03, -3.0911392833195598e-04,
       2.5058940385108688e-03, 3.7859296364069783e-03,
       5.1981562490084222e-03, -1.4628889000769185e-04,
       -1.6112624635442451e-03, -1.4515161660942735e-03,
       -1.8014328854919358e-03, -5.7437332094582589e-04,
       -9.8125700409166594e-04, -5.6477460429491270e-04,
       -4.9063442483214038e-04, -9.1390483664104192e-04,
       -7.6072725865084607e-04, 6.0003098038145623e-04,
       -2.1664966948341333e-03, -1.5710527510163664e-03,
       1.3503258748261146e-03, -3.2323116852716780e-04,
       4.1467860130124342e-04, 5.4563172818162121e-04,
       -1.1144357755603137e-03, -2.3939610912194185e-04,
       1.1208896965069193e-03, 1.1562863810158628e-03,
       1.2761285004320958e-04, -1.6835952034187367e-03,
       1.1076541088257277e-03, 8.5900751912050023e-04,
       1.5219706815974880e-03, 1.0506815254147594e-03,
       -1.2999570935800430e-03, -9.0688902856846500e-04,
       -1.0823227301378765e-03, -6.0378884244169145e-04,
       1.8055483871559823e-03, -1.2627048102871084e-03,
       -1.8349014639196584e-03, 1.9971071836606498e-03,
       -1.3431164104546196e-03, -5.5582394326128071e-04,
       5.0105724949435866e-03, 7.4915437191151626e-04,
       5.2830391393302650e-03, 2.5018052392514248e-03,
       -2.4375291224817885e-03, 4.2819478396070848e-04,
       4.6980119993837694e-04, -5.9561406371418969e-04,
       1.8874967461699847e-03, 1.7767693685914912e-03,
       2.6994614581728627e-03, -1.3554156637956760e-03,
       -1.5945252866016578e-03, -1.6738628011285033e-03,
       -9.2854416418562398e-04, 8.5050803784370293e-04,
       5.0850262959791154e-04, -1.1372191245916296e-03,
       -8.0026034732537084e-04, -8.0103257784167232e-04,
       -1.9181403454718879e-03, -4.5522889271633479e-05,
       -1.4432541838194169e-03, 5.4092919008072553e-03,
       4.2867366559907428e-03, -7.5455012881932943e-04,
       -2.4238369136741710e-03, -1.5984811398067229e-04,
       9.7417182868866936e-04, 8.4326524485036573e-04,
       5.5250662030175588e-03, 5.6134600212093960e-03,
       -7.5583980030792194e-04, -1.6738734977951386e-03,
       -1.5238071507197536e-03, 3.6029995737012330e-04,
       -4.0866114854668618e-04, -9.2335489893040313e-04,
       1.1834052133970780e-03, -6.7985700452265533e-05,
       -3.2822822653765535e-05, -1.2970110490151936e-03,
       -1.8781782939795977e-03, -1.5895798745148748e-03,
       -1.8002052219881068e-03, 1.4628273245724372e-03,
       4.9401045350731566e-03, -2.6286929206896205e-04,
       1.2196747394018798e-03, 5.5240502683502057e-03,
       1.3872586021993932e-03, 4.8441976915928105e-03,
       5.7334758152901739e-03, -1.7993940977517871e-03,
       -1.2907735623929378e-03, -1.1989923448674261e-03,
       -1.5764159208315192e-03, -1.0024053547511530e-03,
       -4.5527928250587411e-04, -1.1996054064108614e-03,
       2.0085518652865971e-03, 1.1871227681089342e-03,
       -9.8485827715135343e-04, -9.0206974658820025e-04,
       -1.1563988053129388e-03, -1.1529502600276993e-03,
       4.5450391677696765e-03, 5.2974776827163800e-03,
       -7.9045868615785261e-04, 6.5616587436224374e-04,
       5.5091805435262247e-03, 3.3017077449553514e-03,
       5.4222361066302398e-03, 4.2709517901271801e-03,
       5.8648331716671710e-04, -2.5708697270067495e-04,
       1.5104147446467461e-04, -1.9943805048318010e-03,
       -7.7647670221510248e-04, 1.2613869501987352e-03,
       1.2888412406661873e-03, 4.2212844783805919e-04,
       -1.7198843975041889e-03, 2.5099484460976292e-04,
       -3.2505012135424779e-04, -2.4919445702013508e-03,
       -2.0117391964526200e-03, 2.2349298180923236e-03,
       4.3925766721049806e-03, 1.6345432745725982e-04,
       -1.5497466478265802e-03, 5.1475790925039205e-03,
       1.9807163334388351e-03, 5.0006600918002147e-03,
       4.9411246165022146e-03, 5.4219749450619404e-04,
       2.6675261633548695e-03, 1.4451270483346271e-03,
       -1.8211633737947274e-03, -6.4331489571144249e-04,
       -8.0305927338565706e-04, -1.5252806896339610e-03,
       1.8883315117733640e-05, 2.1819636775127240e-04,
       -1.4348274727883806e-03, -2.2997943364393200e-03,
       -2.2376095920164278e-03, -1.9643002320953789e-03,
       2.6648020011169437e-03, 5.4363678462227812e-03,
       1.2837982210735475e-03, -9.8923182888090871e-04,
       4.4374361362587832e-03, 4.7090890215648485e-03,
       4.9690637858964956e-03, 2.3536362614660030e-03,
       -1.1741502777185375e-03, -2.0937259816877687e-03,
       -1.2952387474230154e-03, -1.5990894697046104e-03,
       1.7468093891083144e-05, -7.7848411425068288e-04,
       -2.0956662152031274e-03, -9.4145608660442125e-04,
       2.0927099718172412e-03, -1.8281953972519704e-03,
       -9.8498753955320777e-04, -1.3614423061659605e-03,
       -1.3674982943334658e-03, -2.1360724994178761e-03,
       6.0557800353881947e-05, 7.5886623659499248e-04,
       -6.3982661279481719e-05, 3.9557770083496419e-03,
       4.9449147729430608e-04, 1.6834796277290524e-03,
       1.5396086003514700e-03, -1.8438039729624944e-03,
       -2.3090742931013049e-03, -1.2957312908166070e-03,
       -5.4118900359346502e-04, -9.6462350732606783e-04,
       -1.7860502769262670e-04, -1.6941928201030377e-03,
       2.1728169016408544e-04, -1.0346584444445698e-03,
       -1.1624943312305289e-03, -1.0346679532987886e-04,
       -8.9187691634548918e-04, 5.7466993578798669e-04,
       -1.3704159076607326e-03, -1.4610337047201278e-03,
       1.1852258579171662e-03, -7.2969457085659693e-04,
       -2.2205125492198683e-04, -1.2700874807790737e-03,
       -1.2499358033359184e-03, -2.9639810024170233e-04,
       -1.4186702764393485e-03, -1.8225828144303134e-03,
       -1.5716873324140962e-03, 2.2052532125382499e-03,
       1.1421735368705333e-03, -1.0694720683571588e-03,
       -1.4497641507021995e-03, 7.2248769904171748e-04,
       -8.7184253240984067e-04, 7.9501190353345789e-04,
       -6.6774965046826988e-04, -1.3767329669258312e-03,
       1.3900154361017798e-03, 3.0205818893949141e-03,
       -1.8585813412043183e-03, 4.2740037080807682e-04,
       4.5925513781486099e-03, 2.8722311830230792e-03,
       -8.4691494327487145e-04, -1.7961758718949977e-03,
       -1.5892945779537649e-03, -1.0837479219452302e-03,
       -1.3633005396413156e-03, -1.3882847137359001e-03,
       2.8418843086479610e-04, -6.4743845216246954e-04,
       -1.4693342370787597e-03, -1.5091328980083953e-03,
       2.9101111429565539e-04, 1.1214738481390980e-03,
       3.3884923429841900e-05, -1.6039363698693797e-03,
       -1.3860320679636854e-03, -3.0973313462188978e-04,
       5.3625932564478921e-03, -1.2072712103771968e-03,
       -1.2496067976180295e-03, 2.8552211317669075e-03,
       9.1026794045293621e-05, -1.6238137244087339e-03,
       -1.3774254088880331e-03, -1.6042998616717301e-04,
       6.7424791068137395e-04, -1.5598340169563380e-03,
       -1.3520702710669869e-03, -4.5079870108916836e-05,
       1.1047966004204047e-03, -1.0881384733361667e-03,
       -7.7610446455553793e-04, 8.2001174768610275e-04,
       -6.5620212451965483e-05, 2.2657840452168440e-03,
       -1.4327227819723870e-03, -1.3700084424355225e-03,
       -9.8699396065761967e-04, -7.3611934070285593e-04,
       -1.5883473882840552e-03, -3.2339165697783392e-04,
       2.5002934723613847e-04, -1.9619652551518610e-03,
       -2.0211405835174551e-03, -1.4927147115056415e-03,
       1.3105987985618241e-03, -3.5213489999454616e-05,
       -8.0110427047669157e-04, -1.7025602280549982e-03,
       -9.4859760428183087e-04, -6.4979621619867724e-05,
       -6.7271403386072058e-04, -1.1106357783596474e-04,
       1.6040263217724873e-03, -1.5029869100956038e-04,
       -9.0235261116060491e-04, 2.7826092005998150e-04,
       7.9099594120891708e-06, 3.8693984718320617e-04,
       2.4853040963380064e-03, -1.5259118294982637e-03,
       -3.5860906488185740e-04, -6.8725308807040272e-04,
       2.1538723944145733e-03, -1.3401439127308791e-04,
       1.5556726683857405e-03, 8.0328583902639897e-05,
       2.3824476437272289e-03, -4.2835864245130108e-04,
       -4.6087675136427888e-04, 9.2932353201320358e-04,
       5.5123286821014781e-03, 8.7070907992357915e-04,
       -3.5127253231426197e-04, -4.0247511822694777e-06,
       -8.9719064922155626e-04, -1.1333119669817166e-03,
       1.3434836053714691e-04, 1.9244299811715872e-03,
       5.3426735281810727e-03, 5.4918690746844027e-03,
       1.7383576861171716e-03, -1.3430524236284433e-03,
       -1.2168939502184063e-03, -1.2206722558281442e-03,
       8.5645457740063629e-04, 2.7677003628257114e-03,
       -9.1061233013933166e-04, 1.6703119162221364e-04,
       6.9593583057034119e-04, -1.3326921256064789e-03,
       3.1600652366757030e-03, 2.0790685790020164e-03,
       -2.9608856711848852e-04, 4.2181390714115998e-04,
       -5.2391101780727752e-04, -5.9795506694410082e-05,
       -1.3115843915466469e-03, -1.7066514640064277e-03,
       1.8593188972282210e-03, 2.0138731136745912e-03,
       3.2940193020779499e-03, 5.4547833983850103e-03,
       -1.9775432854645335e-04, -1.5466500809885873e-03,
       -6.6246763030427766e-04, 9.7966884465652306e-04,
       -1.2472169872238292e-03, -8.0216281399567288e-04,
       1.2715975255703092e-03, 5.4669460988125392e-04,
       -1.4020492246139139e-03, 2.6258523189698986e-04,
       -6.6152749224583890e-04, -1.7875234651226231e-04,
       -8.9504767185259347e-04, 7.7080947408237352e-06,
       -3.5990262295830197e-05, -8.8849874001245652e-04,
       -1.3073968727797640e-03, -1.3349947581909921e-03,
       -3.8582332357075567e-04, 3.4024369085589853e-04,
       5.0281340267466544e-03, 1.2284598174911946e-03,
       -1.5080718343711474e-03, -1.5311353631575775e-03,
       -1.8615439628357779e-03, -9.0404360388367992e-04,
       -1.8273883041218960e-03, -1.6923021653375862e-03,
       -1.0912428622382299e-03, -1.5484567568994378e-03,
       -3.6678103870725739e-04, -1.5591008721819177e-03,
       3.3946545341826632e-05, -5.0199620910882140e-04,
       -1.3276447073776584e-03, -1.5910768558618372e-03,
       -1.2983223962871827e-03, -1.2819838023937873e-03,
       -9.0899872077417608e-04, 8.8482674207875653e-04,
       1.1146138886101027e-04, 2.5424468017693422e-03,
       4.5408285813280207e-03, 6.1396833113005296e-04,
       -4.4950965264747421e-04, 1.1549351927823547e-04,
       3.6923292050969848e-03, 1.2465917015868121e-03,
       -2.2158522747498552e-03, -4.7561968724391080e-04,
       -9.4658788946109683e-04, -1.2044303875385213e-03,
       7.3365569287054257e-04, 7.7367045289908158e-04,
       -1.2327549693780743e-03, 3.3417015455645461e-04,
       -1.5013820792434270e-03, -2.3745688046481042e-04,
       4.2062481681336313e-03, 4.8334386647804596e-03,
       7.5323880542606475e-04, -1.2203237595408911e-03,
       -1.6885887375125371e-03, 5.2678696038989505e-03,
       5.6602899210342538e-03, 9.4162326725095861e-04,
       4.0139507862827850e-03, 1.8616985994501186e-03,
       1.6820358966781477e-03, -1.4100572204272009e-03,
       1.6508789020755730e-03, 5.7173876310819319e-04,
       4.9203530338512761e-04, 1.4262315724052523e-03,
       2.5519648623010789e-03, 8.8822505877200492e-04,
       -1.2988556313576231e-03, -1.2457456404411235e-03,
       -1.5990505399776154e-03, -1.6767522180636540e-03,
       -6.0775303685358544e-04, 1.1878718862140085e-03,
       2.1729330632720332e-03, -2.0153559470897906e-03,
       -1.7379840786611626e-03, 5.3252670671362157e-03,
       5.4692189564566384e-03, 5.5090411958360749e-03,
       3.8334925407812613e-03, 4.3710149155622080e-03,
       -7.6764700032341338e-04, -1.4920821207312657e-04,
       -7.1080420909425102e-04, 3.1527195432522854e-04,
       -1.1189049233058484e-05, 8.1123524930462284e-04,
       1.4023184059137094e-03, 1.0682876248296810e-04,
       -6.9313799675229412e-04, -1.4328083554257093e-03,
       -2.2283774840776297e-03, -1.8636637735010182e-03,
       -2.0063989621940479e-03, 3.5049854055867378e-03,
       3.1122516909934264e-03, -9.6998725577864128e-04,
       1.3234299239080060e-03, 4.5705445711045085e-03,
       8.9760757081131448e-04, 2.2542894746195650e-03,
       3.3488014115170615e-03, -4.3515729770391098e-04,
       2.7966211191351900e-04, -1.6447528263202182e-03,
       -1.6915641742804234e-03, -7.3720950884999410e-04,
       5.8718640222441432e-04, -1.0718133251386927e-03,
       -1.7115598444878609e-04, -9.2758739323268796e-04,
       1.8998806924892136e-03, -1.3486425045769464e-03,
       -1.7978847299547672e-03, -4.1325311784742727e-04,
       5.5570856929922988e-03, 5.3942505055293065e-03,
       2.6071861164706188e-03, -1.7313440886635443e-03,
       1.0331362362124700e-03, 1.4479704744322095e-03,
       5.9169896699477458e-03, 5.6238745615791487e-03,
       2.0541842215410010e-03, -6.4299929342832992e-04,
       -1.0628612327158533e-03, -8.5384181605473891e-04,
       -1.1573872806426154e-03, 3.9601710430717328e-04,
       -3.5190037982550497e-04, 2.3673100416073019e-03,
       -7.1953140194655203e-04, 1.5022782234203195e-03,
       3.8641021502843500e-03, -1.2447231126505556e-03,
       -4.5598895160646257e-04, 5.2924374314818768e-03,
       5.0625202055217134e-03, 4.2536681189102943e-03,
       -6.0699685539725504e-04, 1.6205121254949878e-03,
       8.4498755004295753e-04, 6.0492269485797083e-03,
       4.8362295024958115e-03, -1.5426311277026499e-04,
       6.8731644830306003e-05, 8.2225955826253157e-04,
       -1.0808957339973029e-03, -1.2831899339525610e-03,
       -1.4111756451134737e-03, -1.7305549214869263e-03,
       5.7811883240644815e-03, 1.6253906958129486e-04,
       -1.6804354601221787e-03, -5.7183467921370840e-04,
       -1.8026810404583910e-03, -1.9405277210604545e-03,
       1.4567867174272550e-03, 3.0301465986742760e-03,
       2.0169279413630860e-03, 2.0310409362339599e-04,
       5.7544008090419990e-03, 1.6112893896654071e-03,
       1.8578181746981772e-03, 9.5397604314488463e-04,
       -1.2407334974991425e-03, -1.4163489474888174e-03,
       -4.4325814655808558e-04, -1.9532819289020432e-03,
       -9.2504326379186440e-04, -1.2177682761438291e-03,
       -1.7776369824524878e-03, 1.2082287022766413e-03,
       6.0584251188198796e-05, 2.7799417922941732e-03,
       -3.3906749031893918e-04, -1.6207138405153272e-03,
       -2.4119913209006026e-03, -2.3987221647256292e-03,
       -9.6683774761924528e-04, 1.0402567529133634e-03,
       -1.3988517430911708e-03, -1.3884860148606396e-03,
       3.3276005006767162e-03, 1.9125959150911973e-03,
       -1.2187082756427267e-03, -1.9257050909148375e-03,
       -1.8489866827370006e-03, -1.2398479332889076e-03,
       -3.8624477907179340e-04, -5.0212752635756214e-04,
       -9.5697874222735199e-04, -1.8015670302457003e-03,
       2.1651258346673742e-03, -3.0482448586125583e-04,
       7.0379922671868871e-04, -6.0808760390081824e-04,
       -1.0020763231420691e-03, -1.6536697198879212e-03,
       -8.1553122913548878e-04, 2.8824484268289820e-03,
       5.5472300603878668e-03, 2.7258863402941334e-03,
       1.6909790763270788e-03, 1.0183025592621806e-03,
       4.9970012558630855e-04, -1.7883960488174248e-03,
       -1.7302129749803684e-03, -1.6156720768940838e-03,
       -5.8302291817693183e-04, -1.0736080722000339e-03,
       -1.0668510125347245e-03, -1.1976912171589456e-03,
       -1.6036078770401033e-03, 2.3884960786234562e-03,
       -1.7095256428287101e-04, 4.3552975216701916e-03,
       -1.3430410383301315e-03, -1.4837911141170122e-03,
       2.2460258285831253e-03, 2.1673961552434408e-03,
       -1.0130966937692846e-03, 1.0652689664805604e-03,
       3.5724863142753398e-03, 1.2794030585962749e-03,
       -1.4314402266792229e-03, -1.7098367487018064e-03,
       -1.2149397228780937e-03, -1.6706618644248344e-03,
       -1.4863902121495297e-03, -1.0621069748437846e-03,
       -7.6532422587060266e-04, -7.5686410460185235e-04,
       -6.6356563353852868e-04, -1.2855051517182690e-03,
       -4.5168974372852366e-04, 5.9876323863456479e-04,
       -5.1528144264578984e-04, -1.1741274392867698e-03,
       7.8405168826488716e-04, -1.6977311883598908e-04,
       1.0391995064357974e-03, -4.3858225282661600e-04,
       -1.6853733589460725e-03, 2.3495496392755711e-03,
       -5.5435510408864371e-04, -1.5739041110354971e-03,
       -8.9416823626405463e-04, -1.0535058904868264e-03,
       -1.4862897335910744e-03, -1.3267536263367919e-03,
       -9.3147952566263346e-04, 4.1657710401552938e-04,
       2.3576214299300255e-03, -1.7477196735069416e-03,
       -1.8295928942888937e-03, -6.6123750370769563e-04,
       -7.8858938305756377e-04, -7.6634233289982277e-04,
       1.7306754952815017e-03, -1.3154307761675255e-03,
       -1.5818734162888191e-03, -1.9387672140435243e-03,
       -1.8964816884211445e-03, -1.5222358128451688e-03,
       -3.7624397917544110e-04, 3.7409075359689446e-04,
       -8.1402232786111388e-04, -6.8585243459029271e-05,
       -7.7168431759764200e-04, -7.5631270412838481e-04,
       3.4965390456238225e-04, -7.3463652291833840e-04,
       -1.1738259319585488e-03, -8.1732324003786145e-04,
       -1.0309833372428581e-03, -6.0601701187126497e-04,
       2.0807962497391584e-03, -6.7728696509378357e-04,
       -1.3662864552695786e-04, -3.6465527227354618e-04,
       5.9776783507746283e-04, 3.8076901591616282e-03,
       4.1101330761590428e-03, -3.1341599960699261e-04,
       1.1058280005711632e-04, -3.6134516594732793e-04,
       1.9953022789284637e-03, 3.6950946638002143e-03,
       -3.8445951181734900e-05, 1.3967214330527504e-03,
       4.3566348291228891e-03, 1.3518092296685624e-03,
       -1.7257953732166038e-04, 3.1081786765309173e-03,
       5.7415174261164336e-03, -3.4221924815937835e-04,
       -1.4408514157040740e-03, -2.8829567695020628e-04,
       -1.6684345379360951e-03, -5.0924273492649859e-04,
       -1.0268204398877247e-03, 6.3471973269479064e-04,
       1.8612421957638970e-03, 5.3854794864669426e-03,
       3.5846557551036150e-03, -1.1755783932964222e-03,
       -2.7499455991461747e-04, 4.8535458080467222e-04,
       1.1480907338419690e-03, -5.4011538085199954e-07,
       1.5557650626144383e-03, 5.2598868122718915e-04,
       -1.4687301382788022e-04, 2.4915607485206867e-03,
       1.0907225273582598e-03, -2.0569407295959976e-04,
       -1.4957140102656442e-03, -1.4342182405854664e-03,
       -1.0345126301402547e-03, 1.0687945411608571e-03,
       1.2517275340318964e-03, -1.1861459444974859e-03,
       2.5571254801904746e-03, 3.3450210618484540e-04,
       5.7108854221124515e-03, 5.2168291375447916e-03,
       -1.1159784846124464e-03, -1.5276604081368066e-03,
       -1.1066732426055705e-03, 5.6086792039647458e-04,
       -1.6231447780624387e-03, 1.5846524433986687e-03,
       2.5604418822226197e-03, -5.3048214416848453e-04,
       -3.2393667292797754e-04, -5.1944962698565210e-05,
       -5.9534967976845854e-04, 1.1810788645798991e-04,
       -1.4739288854998685e-03, -1.4979553635027039e-04,
       -3.1087914909014747e-04, -1.1015061554116683e-03,
       2.4001650590174087e-03, 2.5835511514586281e-03,
       1.7875410448058937e-03, -7.0859197635314748e-04,
       3.4171680961563073e-03, 3.0812921939474690e-03,
       -1.4558434082315923e-03, -3.8401632285404676e-04,
       -1.3251198883021944e-03, 1.3597399777623780e-03,
       2.6386289909394634e-04, -5.8882806748869693e-04,
       -1.1329028526807078e-03, -1.1555322295421461e-03,
       -1.1887927137121707e-03, 5.3430387549448038e-04,
       -3.3880727992877661e-04, -7.4074156554772958e-04,
       -9.1978789440694459e-04, 2.4018000392550414e-03,
       -5.4950687134785428e-04, 4.5343443410917727e-05,
       -8.9161358787693526e-04, -1.2827614293328897e-03,
       -5.1310742563494380e-04, 4.6439388095270430e-04,
       1.6350975093426277e-04, -1.0676325341618369e-03,
       -5.4850600101885995e-04, 4.2318793939211900e-04,
       4.9738370634439828e-03, 1.6726783296999665e-03,
       -1.1960289603370141e-03, -1.7873385856828121e-04,
       -8.8409401600736274e-04, -3.8567260055971859e-04,
       -3.1780555979224912e-04, -6.1232183883896138e-04,
       1.2153687175266875e-03, -3.0090084268217474e-04,
       -2.2111620686359525e-04, -1.2209412851996190e-03,
       -1.0154795741189127e-03, 4.7762208308466791e-03,
       3.8848525529570094e-03, -8.0406316323683598e-05,
       -1.8269829704399081e-03, 2.7740382717630122e-03,
       5.1248433217043875e-03, 1.1274431067364015e-05,
       3.7476994210374048e-03, -1.8102868719033647e-04,
       -3.7696329291256033e-04, -1.3319740211392016e-03,
       -7.2547850239335727e-04, -8.2606483499831230e-04,
       -2.6284723298544878e-04, -1.2682334616689276e-04,
       -4.0659454331169764e-05, 2.3437707491960496e-03,
       -9.9859343551868133e-04, -1.7362660642216477e-03,
       -2.0393762446285681e-03, -2.3111316303608123e-03,
       -4.6768016043412952e-04, 1.7083638618102638e-03,
       4.0091693011036411e-03, -3.9461929993091140e-04,
       -1.8356554633356826e-03, 5.1388285741834601e-03,
       1.7322915505778409e-03, 5.6839262130103695e-03,
       1.9878251267226974e-03, 8.5619471945895043e-04,
       -1.1189869919789655e-03, -1.1604539531214096e-03,
       -1.0027617246294898e-04, 8.2664498084673637e-05,
       -1.2775534078517158e-03, 1.4893098430321719e-03,
       4.3731025055846081e-04, -2.0442264011685820e-03,
       -1.9472334497091591e-03, -1.4783427757517986e-03,
       -2.3547067496005711e-03, -2.1331457520019637e-03,
       -3.2749531947238135e-04, 5.8092208498714167e-03,
       3.7136123306276232e-03, -1.4868419475147360e-03,
       -1.7978945686206839e-03, 4.1058576690540809e-04,
       4.3873476328305366e-04, -9.6203904770433986e-04,
       1.0051228628907881e-03, -6.6019180230909294e-04,
       9.3340639149293650e-04, -1.9713475479858004e-04,
       -2.8127749955433857e-04, -1.2419511156670506e-03,
       3.3144545379731427e-05, -9.2178088305773964e-04,
       9.5378284906859519e-04, -6.3031527281109928e-05,
       -8.9066099144931667e-04, -1.1526330588133168e-03,
       -1.4549727107525336e-03, -8.7445543452614738e-04,
       2.1904996696212502e-03, 4.5318009718419670e-03,
       1.8664796843484825e-03, -1.8395136665627010e-03,
       -1.1693905713463367e-03, -1.0152282528776639e-03,
       2.1234639669228039e-03, 2.9460800778765795e-03,
       -7.0536989510365695e-04, 1.2439317879988710e-04,
       -5.3943637806984801e-04, -1.7202812114902031e-03,
       -1.1491232015666585e-03, -7.7619837812045430e-04,
       -1.7198786800815590e-03, 4.4293586702605879e-03,
       2.4991038956046835e-04, 2.4392443209057357e-04,
       4.7705906498402041e-03, -2.2560868187126385e-05,
       -1.5764724207477555e-04, 3.8557909380717175e-03,
       5.6571885623201918e-03, 5.4755080013243525e-03,
       -4.2161809413976658e-04, -5.8766223017179045e-04,
       3.2810774565443495e-03, 2.6818427475350671e-03,
       2.0547504789221391e-03, -1.2464440287881966e-03,
       4.8652355821417870e-04, -6.1200496365641853e-04,
       -1.6639757677262088e-03, -1.4274275428713496e-03,
       -1.5554107102515944e-03, -1.6410213188355418e-03,
       4.4258383875462760e-03, 7.2664999460399899e-04,
       -1.3167425556726913e-03, 5.0938949578081566e-04,
       3.4621386123519140e-04, -1.9571245000612704e-03,
       -1.9787326255282212e-03, -1.0814062081130062e-03,
       7.3075690801147368e-04, -1.2680935460817780e-03,
       2.5608654989378327e-03, 2.2586777553156544e-03,
       2.7867274106589046e-03, -1.5851562009302675e-04,
       -1.6163095844975682e-03, -1.0117480572213156e-03,
       -9.7804138304666928e-04, -1.3066749052572243e-03,
       -1.0251715852306908e-03, -1.1654361317840435e-03,
       -1.7428897721306180e-03, 1.6215513080861050e-03,
       4.0920674608687117e-03, 4.0203284287134398e-03,
       -1.5691223697065747e-03, -1.8591293769344361e-03,
       -2.2560707356772325e-03, -2.4640201663498969e-03,
       -1.4205074822218927e-03, -1.2365969630147178e-03,
       2.6868543562725782e-05, -7.2853682620157840e-04,
       4.0827437899581733e-03, 1.2609836609410239e-03,
       -1.3721414345052678e-03, -1.5551525308755156e-03,
       -1.3430999933311948e-03, -9.1771742095690288e-04,
       -8.5943539167794179e-04, -5.8228833917278137e-04,
       -1.1599788445876649e-04, -1.4578121888413034e-03,
       5.4187732733120162e-03, 7.0133265566366869e-04,
       -1.7515172530644938e-03, -1.3965288203288911e-03,
       1.6842923369898371e-03, -1.4150879714450778e-03,
       -9.7417405576044906e-04, 4.4772606722353137e-03,
       5.6281529259265550e-03, 4.0229868132490654e-03,
       1.5019949384574216e-03, 6.8720133621145204e-04,
       -8.2804916413144972e-04, -1.4868066037121127e-03,
       -1.7128478078817242e-03, -1.4759365860249896e-03,
       -1.1021358326326943e-03, -9.5641951530624268e-04,
       -1.2030383222210663e-03, -6.7553162513572210e-04,
       -8.4791784079769970e-04, 3.1515499560932836e-03,
       2.0150380865789375e-04, 2.1697733710962408e-03,
       3.0709396348972012e-04, 6.9495055681611552e-04,
       1.0344349493051574e-03, 4.7632271882655242e-04,
       -1.1387195305200947e-03, 1.9683910816779954e-03,
       3.2368338046923858e-03, 5.3659282967420067e-04,
       -1.9903482433286952e-03, -1.9761314809182348e-03,
       -1.9534124002739410e-03, -1.5789893987890327e-03,
       -1.3542409026108238e-03, -1.2200074910805325e-03,
       -7.7348509997926139e-04, -9.2353833321757583e-04,
       -2.8764928948082468e-04, 9.3293002707203363e-04,
       8.1806332243158160e-04, 1.4077327318275999e-03,
       -9.6519217515475021e-04, -6.4218334474468826e-04,
       -2.2385756309647759e-05, -7.3944073173353646e-04,
       3.8081555781821410e-04, 7.5274747218578820e-04,
       -1.9789967893006828e-03, -1.2314956697299408e-03,
       -3.4709304341467575e-04, -8.0576342140144133e-04,
       -9.3686989194211403e-06, -1.4692964893879899e-03,
       7.8413540853310073e-04, 2.8702795877671397e-04,
       -1.5888755168236397e-03, 1.4681919288172824e-04,
       2.9353402443177312e-03, -1.5612962395045644e-03,
       -6.0354430486059718e-04, -8.7266315297719209e-04,
       -6.5298740259575822e-04, -2.8805471410411014e-04,
       2.7305639963983879e-03, -3.3440383269699316e-04,
       -5.8499172848938447e-04, -4.3438482421979474e-04,
       2.0557213740436252e-04, 8.7401660147151921e-05,
       1.2406676319099560e-03, -1.2009076860671663e-04,
       -6.7211908115081393e-04, -7.3936637263500107e-04,
       -3.1764348437018480e-04, -2.0631162156901526e-05,
       2.1721117271388509e-03, -3.4830067836038155e-04,
       -7.1568811450571212e-04, -1.0809855197501934e-04,
       -1.0427790508031774e-03, -5.9189993665394191e-04,
       5.0723882345512106e-03, 2.1817183327524411e-03,
       2.1088666877148581e-05, -1.0002591626202262e-03,
       1.3867987210215225e-03, 5.3088052084208880e-03,
       2.9249707834208640e-03, -1.4140225520169586e-03,
       -5.0647730843696886e-04, 1.9472484549015929e-03,
       1.3247938570796346e-03, 1.6264317012331844e-03,
       -3.3533910157484064e-04, 1.6325389496992920e-04,
       1.9968694088968466e-03, 3.3412437616509505e-03,
       2.6893394273151873e-04, 2.5849642537343720e-03,
       1.8437589214461104e-03, 5.1775078627325924e-03,
       -4.3034461394598827e-04, 2.2834252731258704e-03,
       -1.0025305752818722e-03, 4.0101756793479862e-03,
       5.2054967397875012e-04, -1.6341530292915722e-04,
       2.0908929943730674e-04, -3.7386506946699555e-05,
       -2.0765927270680828e-03, -6.5474746028988196e-04,
