%YAML:1.0
bias: 1.1103892632000452e+00
       4.1945052318350618e-03, 4.5117234289421800e-03,
       3.8438080662119680e-03, -1.4370670600732617e-03,
       -1.9053838620306546e-03, -1.7866946982726588e-03,
       -2.4138366311754760e-03, -2.0721503194765629e-03,
       1.8989586511067762e-03, 3.4092674684881525e-03,
       4.1997897170149663e-03, -8.1474813247633005e-04,
       -1.8936211516457236e-03, -5.1219282977274126e-04,
       1.6020135579401668e-04, -2.0761967917555028e-04,
       1.2675087123522636e-03, 3.8717587252805135e-03,
       4.2664400797748376e-03, 4.2565539764651914e-03,
       -1.7727778699186177e-03, -1.9443263924223981e-03,
       -2.1758079927986719e-03, -2.5442027074548926e-03,
       1.5596765961671455e-03, 4.3806454928139466e-03,
       4.4487122421130957e-03, 4.6107637591076642e-03,
       4.4795173226365543e-03, -1.6209575388301451e-03,
       -6.9026474507053186e-04, -1.1784311001332864e-03,
       1.1187890940645071e-03, 1.1251646411408432e-03,
       -2.7066311317014598e-04, -1.6178432439175096e-03,
       -1.6227627997560750e-03, -2.1898312314231720e-03,
       -9.4751487575092750e-04, -1.3232509433366124e-03,
       3.6783415752384835e-03, -3.3862021394929023e-04,
       -6.0089034527257732e-04, -5.9228490767883658e-05,
       3.5114193524667515e-03, -2.0953920349619072e-03,
       -7.2212994535499455e-04, 9.5427979675966090e-04,
       -1.9614524495228576e-03, -2.1297474741130270e-03,
       -2.3268339087604952e-03, -7.0206321018142061e-04,
       -1.7226747070117398e-04, -5.8082465946597214e-04,
       4.3513554246757419e-03, 4.5930391604695579e-03,
       -8.5162062374706201e-04, 3.2660679452490133e-03,
       2.0059282383711008e-03, 1.1785785238641918e-03,
       6.7870430318034782e-04, -2.2014504102370967e-03,
       1.6502225677612791e-04, 1.7473544570503240e-04,
       2.2827413070692758e-03, -1.0350002747216080e-03,
       -7.9083991340886904e-04, -9.2340002131209369e-04,
       4.4660405111853381e-03, 2.3022722431238055e-03,
       1.2726516285386002e-03, 3.4504675879595686e-03,
       3.6728114100128459e-03, 4.0269271312049874e-03,
       4.3647229133167986e-03, -1.9125919139482428e-03,
       -2.1460856840758049e-03, -2.1305217855136214e-03,
       -1.1762986181806111e-04, 4.5948855380394298e-03,
       -1.8908776803834683e-03, -9.9699450436760689e-04,
       2.8130638808691417e-03, -1.7321857767003568e-03,
       -2.1939051785578299e-03, -2.6074124542250277e-03,
       3.5293951726545327e-04, 1.1113580927751218e-03,
       -1.2428855280119267e-03, -1.1888929234831480e-03,
       2.7733870099061632e-04, -1.1596187434715877e-03,
       6.4884145602607621e-04, 2.2590166167471646e-03,
       3.2682101351403478e-03, -1.2201843409585274e-04,
       6.7806756043620360e-04, 3.1290360626306051e-03,
       4.3639464536999609e-03, 4.3894493057597553e-03,
       4.6242799413845244e-03, -2.3809129604234584e-03,
       -2.2676416300139112e-03, 2.2128895495952443e-03,
       -9.4410451165547046e-04, -2.4956263901864994e-03,
       -2.7776580879556360e-03, -2.8259240909357915e-03,
       -2.0769241592334658e-03, -2.2586324287329541e-03,
       -2.0487708945891667e-03, -1.7241802841929943e-03,
       -4.7427083891264698e-04, -4.5826252476793193e-06,
       -2.1032066443070407e-03, -1.0848976643471793e-03,
       -1.9359320460778759e-03, 2.3487319193196870e-03,
       2.0435878044836936e-03, 5.4511239370814556e-04,
       1.3379547527389583e-03, -1.3399411834823616e-03,
       -2.0083395664601859e-04, 2.2958217565452440e-03,
       4.5084975058029197e-03, -1.5053514275678434e-03,
       -2.7108741622832383e-03, -2.7193278338149634e-03,
       -1.9815808430692907e-03, -2.0383036772944822e-03,
       -1.9493681368304623e-03, -1.2992331779537508e-03,
       -4.7438370406677411e-04, -1.1190266969850185e-04,
       2.4481771244381942e-04, 4.0020219294091795e-03,
       -1.0314537492130528e-03, 8.7772409423702528e-04,
       1.8518448052209015e-03, 9.2424499648361823e-04,
       1.3416399301088935e-03, 2.7360584606128977e-04,
       -5.4743172454587460e-04, -1.7045956586834105e-03,
       1.3986568349451454e-03, -8.3064450126272139e-04,
       -6.1276240996475267e-04, -1.4470712952744375e-04,
       -9.4060797145854077e-06, 3.0777368017403522e-03,
       1.8433082792791414e-03, -1.3858148067210385e-03,
       -2.5098405663233712e-03, -2.3778673745734756e-03,
       1.3225216231258772e-03, 3.6492864011908009e-03,
       3.4048608547790657e-03, 2.0093444783300957e-03,
       2.5017387890100412e-03, 9.6822540698830121e-04,
       4.7688777049755492e-04, -2.0341445416292622e-03,
       -6.4020459554242214e-04, -1.6416774057782851e-03,
       1.6828753619634292e-03, 1.4719060890737545e-03,
       3.0344825681124154e-03, -2.3391032086436436e-04,
       5.0116303061084446e-03, -6.7281947010097893e-04,
       1.7201553260986901e-03, 4.7531921020908035e-03,
       1.1530810083649854e-03, 1.9144814902892575e-03,
       4.3474138988374000e-03, 4.4881779930835636e-03,
       -9.4272102162836803e-04, -1.9268318930376368e-03,
       -1.6384297342024246e-03, 2.4740404670708597e-03,
       2.2273421295150833e-03, 8.8871903801384885e-04,
       -7.4758212228844705e-04, 2.5320541111744014e-03,
       3.8343241093698683e-03, -1.6986293282554921e-03,
       -1.8582698311363720e-03, 1.8284912436329233e-04,
       9.2546865135547751e-04, 1.8943356296121496e-03,
       1.1928037619754559e-03, 1.4186543918031406e-03,
       -2.4609575277808991e-04, -1.0765899962382967e-04,
       8.3541317473830522e-04, 5.5010291540790270e-04,
       1.8513840576304261e-04, -1.3644567881342102e-03,
       -1.7243495939713738e-03, -2.0038168490815376e-04,
       -2.3851445642014801e-04, -1.3951429656969799e-03,
       -7.0225736404195237e-04, -8.5007475288089720e-04,
       2.2381665130576534e-03, 1.4466807911693285e-03,
       -5.3271251551914551e-05, -7.3229948800171895e-04,
       1.6626164729684684e-03, 1.8400064555910039e-03,
       1.7349925677523428e-03, 1.5773605602079801e-03,
       1.8072807643210271e-03, 1.9032781930257887e-03,
       1.0857922388339207e-03, 2.1830575527560174e-04,
       1.8427665686517537e-03, 1.3586555576758873e-03,
       2.0147609394883317e-03, 1.6267985367517915e-03,
       1.7477379171157263e-06, 1.4729417294013110e-03,
       -1.2295288663749352e-04, -2.7521041119496180e-03,
       1.3031523914585454e-03, 1.8803776354101218e-03,
       1.9449513713578031e-03, 1.8528676755956625e-03,
       2.3071491660845256e-03, 2.2971328782555875e-03,
       2.6756063068338293e-04, 2.3696673699007097e-03,
       2.1025944661810635e-03, 1.8551925830087523e-03,
       1.7380049295735987e-03, 1.1933045824261655e-03,
       1.6540336297236312e-03, -1.1793556117012109e-03,
       -2.0463224153481744e-03, 4.6515007773715634e-04,
       1.8607858747731632e-03, 1.9806740439526497e-03,
       1.9383490267528844e-03, 4.6782729421646725e-04,
       5.3516385912651837e-04, -1.1609058823725932e-03,
       -1.0188352903027279e-03, -3.7954157952430339e-04,
       5.8517891193456768e-04, 3.4498068143638295e-05,
       1.9264069438710133e-03, 1.9785287196446835e-03,
       2.3005211700656181e-03, 6.3750036236827562e-04,
       1.6883142409823821e-03, 2.7454129819478278e-04,
       2.1446975407861421e-03, 1.1929070940680702e-03,
       -3.6056608025866058e-03, -2.3041882548736365e-03,
       1.3532334112035340e-03, -2.1948040093356031e-04,
       1.7870743922795240e-03, 1.9785876419093069e-03,
       1.5319085170295954e-03, 1.1698742907990166e-03,
       -3.4730903535295926e-03, -5.2591395899252262e-03,
       -8.9014202657883485e-04, -1.0356844999188230e-03,
       1.3621534746051113e-03, 1.4609888836821490e-03,
       -6.1875617193598935e-05, 1.9355041021889897e-03,
       1.9319016791326266e-03, 1.5552145525902302e-03,
       2.0426974240830313e-03, 2.0587358056819707e-03,
       -1.0129014886082030e-03, -6.7029199975653293e-04,
       1.2342407607898911e-03, 2.3557834749256784e-03,
       6.9814920335819163e-04, 1.8406050171686453e-03,
       -2.5107325223603198e-03, 2.0223997817967456e-03,
       1.6303640255897144e-03, 8.9985105648521550e-04,
       -2.8831112942645965e-03, 4.6490578250876812e-04,
       -3.1420391145777680e-03, -2.7709748599122419e-03,
       8.1066016329087837e-04, -2.6392698459156696e-03,
       -1.8504844166191919e-03, -2.5256510723650769e-03,
       1.5124694696488478e-03, 1.5191346615867829e-03,
       -1.1514571415134601e-03, 1.9121622278871373e-03,
       -2.0787264536441140e-03, 1.2519050149821605e-03,
       1.2108619722289585e-03, -1.4791460215081533e-03,
       2.2711921493904596e-03, -2.7385580887743432e-03,
       -2.0082400668473581e-03, -1.5957470605030759e-03,
       -3.9770183293045772e-03, -6.3989174721976031e-04,
       -4.8503510054707428e-04, 4.4204806251966035e-04,
       4.5462559870570497e-05, 1.0199658079661320e-03,
       -6.0771849087075868e-04, -1.5440736051118300e-03,
       -2.0969053447579555e-05, -1.7609726911407080e-03,
       9.8256574150606046e-04, 2.0442302559246167e-03,
       1.6663497286810820e-03, -4.7906123407227109e-04,
       -2.0060732865990827e-03, 1.5282709514278093e-05,
       -2.2614626047702748e-03, 1.5400106714685822e-03,
       2.5843058058465981e-03, 2.2409864471423222e-03,
       -4.0768137983206501e-04, -2.4770657628471180e-03,
       4.8874000464719592e-04, -1.1601958588930753e-03,
       -1.0618524562102259e-03, -1.7899435992035405e-03,
       -2.2029693231307656e-03, 1.7692422942610731e-04,
       1.6866904359476649e-03, -9.5003961475219583e-04,
       1.9054065405065496e-03, -5.9885886869483283e-04,
       -2.8915841164771589e-04, -1.8911364648356009e-03,
       1.2341982327066466e-03, 1.7648184173217631e-03,
       9.0620299410581161e-04, 1.8536249280299406e-05,
       -2.7516973632490823e-03, -1.4847624144781418e-03,
       -1.2087812601646940e-03, -5.2328839016634716e-04,
       2.5807370513249621e-03, 2.5588447547713771e-03,
       -1.0282283769763711e-03, -2.1276023340436622e-03,
       1.4731275902870047e-03, 2.1701545944472411e-03,
       -5.5779969316530303e-04, -3.2495510388619777e-03,
       -1.2376807388939073e-03, -2.8939286420834394e-03,
       -3.4654496629844649e-03, -5.1471319773891636e-04,
       8.9194734477327192e-04, -1.3950845047152342e-03,
       1.3979433211451140e-03, -8.2361417717878571e-04,
       -7.1714224887730476e-04, 5.8688699887858261e-04,
       1.0082047430539965e-03, 9.7106120118375851e-04,
       -1.8391091946044701e-03, -2.6789134721096272e-03,
       -2.5484602615100630e-03, -1.1482661854741759e-03,
       3.7793937403130288e-04, -5.2085802390463426e-05,
       -4.7779645414501083e-04, 1.5090273231001634e-03,
       1.5608515750124394e-03, 1.6735186696287324e-03,
       1.4846338334269008e-03, -3.3771834560545381e-03,
       -3.4802853374711084e-03, 1.9808553508428935e-05,
       -2.1408287465293626e-03, -2.3962597156118801e-03,
       -1.7461590206085784e-03, -5.0289791776736566e-04,
       1.1162099107540300e-04, 8.4383037531509612e-04,
       6.2490266001910468e-04, -3.3785931288891975e-03,
       -1.5020806256634605e-03, -1.9761516948515589e-04,
       -1.7024043527581179e-03, -4.2149262709693398e-03,
       -3.7934734824145626e-03, -2.7772630148564571e-03,
       -2.7707540141734925e-03, -2.6886453895837996e-03,
       1.4245025476168922e-03, 1.8752204063853489e-03,
       1.8338741174545791e-03, 1.9283721885126344e-03,
       -1.5724418179459639e-03, -3.9781838520919785e-04,
       -1.3095246920592795e-03, 4.5077571374196250e-05,
       -2.1620390170387107e-04, -2.3486004245729919e-03,
       -2.5990944075921143e-03, 1.7410947323717534e-03,
       1.7283720637028825e-03, -1.1724937220452397e-04,
       1.0132531507895130e-04, -3.4202832365785680e-03,
       1.7359080285325316e-03, 1.5034083661242534e-03,
       -2.1496975219993061e-03, -3.9704886910393528e-03,
       -3.4983784097848791e-03, -3.0078148218953141e-03,
       6.2104321390735314e-04, 2.1767029829312273e-03,
       3.5569554134700743e-05, 1.7865561109090462e-03,
       1.7396624210643872e-03, 6.8612706220349141e-06,
       7.3976666364606941e-04, 1.4715097572210426e-03,
       1.4606081468751799e-03, 1.3563730193416478e-03,
       1.4689495144560988e-03, -6.8703874178256534e-04,
       -1.6649797737515301e-03, 1.8190782895716562e-03,
       4.6899502235262847e-04, 1.5954840788279918e-04,
       1.8027613708691320e-03, 5.9642938997393324e-04,
       2.0867132763594883e-03, 2.0773429820399466e-03,
       -1.3525435982117780e-03, -2.5509383007706866e-03,
       -2.1955499088054959e-03, -2.7368388807206719e-03,
       1.8927938445765474e-03, 1.1979028330663798e-03,
       2.1229151100830351e-03, 1.7150470416791349e-03,
       1.7614069950987635e-03, 2.0632713992746006e-03,
       1.9703215472183545e-03, 1.5683973952916770e-03,
       1.6867215243697347e-03, 1.3685029995853290e-03,
       1.5937274205489577e-03, -8.2170635394632522e-04,
       1.6929987377048634e-03, 1.2673179015264481e-03,
       7.5565167899212065e-04, -2.2633891828608482e-03,
       2.3010866131910194e-04, 2.1925582486129100e-03,
       5.1434240443501411e-04, -2.0569553774141790e-03,
       -3.7150959919689214e-03, -3.9389958224991580e-03,
       -4.0129430718923087e-03, -2.4527915815213196e-03,
       -2.3527682680609457e-03, -4.1173032709822966e-03,
       -1.6266238518739934e-03, 1.8473031043944139e-03,
       1.6037351740419729e-03, -1.0143446417488454e-03,
       -5.9042988986275071e-05, 8.6914466916899807e-04,
       2.0148165996372821e-03, -1.0460352386087101e-04,
       7.8203076608579383e-04, 9.4872301630944842e-04,
       7.0317380257815614e-04, 1.7525719883530390e-03,
       7.3994593546506163e-04, -4.1227903260194687e-03,
       -3.8535403900048339e-03, 4.6409690929417728e-04,
       1.0490008763410878e-03, -2.5876066026300775e-03,
       2.2158021844074678e-03, 2.3296209636736046e-03,
       -1.5016995611698343e-03, -3.9362296696923080e-03,
       -2.0941104095837616e-03, -1.3052983881883310e-03,
       -2.4545347493286243e-03, 4.5007170169610782e-04,
       7.7728160175248671e-04, -8.6850735400988014e-05,
       9.8503331331926220e-04, -6.7350038195563026e-04,
       1.0564206979857410e-03, -4.4572343675209123e-04,
       8.1155690559625939e-04, -1.1494372043007236e-03,
       -3.8926305079640803e-04, 8.4088526388465684e-04,
       8.3623130609259246e-04, -1.8420559525190040e-03,
       -9.6360020564207325e-04, -2.9479778920187737e-04,
       4.5547963617347019e-04, -2.4848980990212167e-03,
       1.8519218329876887e-03, 2.3217969975049542e-03,
       2.5471656519916942e-03, -4.7633668558983637e-04,
       2.1175587258149371e-03, 1.8657640653345704e-03,
       -1.3970590254499182e-04, -5.0477699329395465e-04,
       1.2085101547523200e-03, 2.0565841122306174e-03,
       1.8197155074032197e-03, -1.3638243901062112e-03,
       -1.6583758040341511e-04, -3.1613707918027294e-03,
       1.9997033907664654e-03, 1.4441520398712398e-03,
       1.5277224045014695e-03, 1.1398827435674694e-03,
       1.1971071403577467e-03, -7.2125568007580271e-04,
       -1.0023330908650509e-03, -2.1101725989758173e-03,
       -3.5702292953471301e-04, -3.1044045801973110e-03,
       -4.6014861741737615e-03, 6.4425260490150247e-04,
       2.2211409481998489e-03, 1.1144522688631021e-03,
       2.1761428945286541e-03, 2.0706245969571717e-03,
       8.5801792268841784e-04, -5.0522515918908942e-05,
       1.5646816341240558e-03, -2.4836712202251170e-03,
       2.1208031901877459e-03, 1.2734997361658557e-03,
       1.6550347137018284e-03, -8.2782942135933217e-04,
       2.1064824508659832e-03, 2.1439502476523794e-03,
       1.0109198411933174e-03, 1.8225358609198009e-03,
       -2.8653258872980507e-03, -2.3275901193479591e-03,
       -2.3137635719705234e-03, 2.6063266274897624e-03,
       2.3255491629714563e-03, -2.9551670809730281e-03,
       -4.0766496853192136e-03, 2.0169205233419841e-03,
       1.2386615825774965e-03, 2.2063120872275518e-03,
       1.2386411092799850e-03, 2.0094076180025787e-03,
       2.3515600475977967e-03, 1.8449490593483949e-03,
       -1.8312216459274592e-03, -7.0779932350873809e-04,
       -1.8902197014342480e-03, 8.7826281536605038e-04,
       1.7086718771158256e-03, 1.9530224032193767e-03,
       1.0042394212347735e-03, 2.2210986239169983e-03,
       1.9214335778704778e-03, -9.4694635923466485e-05,
       -1.8479978317236432e-03, -8.5218903948404727e-04,
       -1.4296717228605472e-03, 2.2145196122273086e-03,
       2.2543792430761334e-03, 1.7212310789856968e-03,
       1.5013949566937506e-03, -2.2339282460465733e-03,
       2.0698844777881291e-03, 2.1984407669669859e-03,
       1.2521619360828214e-03, 1.8705810244783521e-03,
       1.8434261908779163e-03, 9.7965249701194735e-04,
       1.9985359643709378e-03, 1.4743792393722009e-03,
       1.4728914114577399e-03, -1.7171826648017348e-03,
       -9.6547492199607825e-04, -1.0892139562615477e-03,
       2.2570822115451018e-03, 4.7218156928856931e-04,
       2.5171514517668423e-03, 2.1615149300111985e-03,
       2.3454049001104074e-03, 2.8104800729583657e-03,
       2.3121713471113631e-03, 6.5905985827414265e-04,
       3.1992401127487581e-03, 1.1560499719543446e-04,
       1.1049604550823606e-03, 1.0447116624462535e-04,
       2.9890978747119179e-03, 3.1453231163038782e-03,
       -1.6410902474822563e-03, 3.4071890973626680e-03,
       2.0911545564257518e-03, 2.2070178298914216e-03,
       2.1996440537340968e-03, 2.0997241551152547e-03,
       2.5712920494378550e-03, 7.5207127644423024e-04,
       -1.4559535617355199e-03, -8.0937622468318818e-04,
       1.4262119746655333e-03, 2.4366073210688125e-03,
       2.1089660155384107e-03, 2.0822771904697732e-03,
       9.9947796929257776e-04, -2.7225215482056652e-03,
       3.5497663912377150e-04, -2.7129017236887393e-04,
       8.3163792399555800e-04, -1.7787426409727133e-03,
       1.0551214664190739e-03, 8.5314002103055106e-04,
       2.1659606264063385e-03, -1.8079652599160103e-03,
       7.8374617416690018e-06, 1.3253028960541174e-03,
       1.8345257784000626e-03, 2.5035590056770060e-03,
       2.4083821656560658e-03, -1.3688382020928653e-03,
       2.6907636545661475e-03, 9.0229505931850704e-04,
       2.2236360600978670e-03, 2.0628241300572076e-03,
       2.0251370741966139e-03, 2.3583853432203533e-03,
       7.9540300301076739e-04, -2.7271394143910392e-03,
       -3.3719754974882079e-03, -2.5846080191418096e-03,
       -1.3449491726003886e-03, -1.3384076038113527e-03,
       1.9080890118763640e-03, 5.3883495963114860e-04,
       -6.6791420570774058e-04, 1.2825624112649122e-03,
       1.3593404178769272e-03, 2.3594999102293009e-03,
       -9.0180199741652625e-04, -1.3083374519907590e-03,
       2.2428500901633579e-03, 3.0654654860360979e-03,
       -8.6911573918992168e-04, -8.0965895524872820e-04,
       -2.3707116069830348e-03, -4.3623345548324737e-04,
       -1.2917489741658770e-03, 1.7863229777295736e-03,
       1.3482415781094492e-03, -6.6021980254318412e-04,
       -2.5674016326200249e-03, -3.4965161628694162e-03,
       -3.6361852330904880e-03, -2.9791697419751656e-03,
       -2.3757518911974528e-03, -2.3031191784206877e-03,
       -2.9329145253558224e-04, -7.2487130821578144e-04,
       -2.3728166280245033e-03, -1.0427419427319880e-03,
       3.0288786769730133e-03, 1.4903311804232329e-03,
       3.8734383755477972e-04, -8.4200189526186734e-04,
       2.8165784968263922e-03, -3.3155630929133685e-03,
       -3.2658220306661778e-03, 2.5038291697071307e-03,
       -8.3937399459561781e-04, 2.1062546595762223e-03,
       2.8660145852050269e-03, 2.6098144395433733e-03,
       2.0082897113037545e-03, -1.8927189276753873e-03,
       -3.8289212682521365e-03, -1.4448604122803300e-03,
       -1.5328242555150667e-03, -1.4619303742508072e-03,
       -3.1750631594431684e-03, -3.6392530294329416e-03,
       -1.4111798497188621e-03, -1.6792957731598061e-03,
       -2.9635303023267806e-03, -1.9114260047304161e-03,
       -4.4388670259434089e-04, 2.0080296420092064e-04,
       1.8736358518718721e-03, 3.3934702903406751e-03,
       -2.9605514850401379e-03, -4.1566748327242923e-03,
       2.5901693625718022e-03, 2.4808689382041001e-03,
       1.6576363561983264e-03, -1.1070487615964916e-04,
       -1.8531662295382149e-03, -1.5018860496606190e-03,
       -3.0513234361473594e-03, -4.8438954202815491e-03,
       -2.4003092714925357e-03, -2.7089289034859338e-03,
       -2.5741504886152332e-03, -6.2318506346482221e-04,
       -3.3121610882747986e-03, -3.4233634175907472e-03,
       -3.6777392645570878e-03, -3.6201240969315528e-03,
       -3.1303952048751462e-03, -2.9819130032231619e-03,
       -2.7658034868192735e-03, -9.4054351270959641e-04,
       1.8740198708589850e-03, 3.4086249954659786e-03,
       -4.3099820285157563e-05, -2.3840020438552719e-03,
       -3.2613298622914061e-03, 2.4874552013479699e-03,
       8.0027511182563884e-04, -2.9318359057297514e-03,
       -2.2479235641921893e-03, -3.9802320352082558e-03,
       -3.0858010757534990e-03, -2.1891561725162912e-04,
       -1.4559692234106388e-03, -4.6888945088067683e-03,
       -2.2464880375038391e-03, -1.4666484749815641e-03,
       -3.2312858635103530e-03, -3.5596285917671548e-03,
       -3.2532888274546820e-03, -2.7138035636074405e-03,
       -3.4507837414180192e-03, -2.5896093722744635e-03,
       -2.5034084072700137e-03, -1.3801559634904128e-03,
       9.0904686745087171e-04, 2.2861614155055615e-03,
       1.8826659810343891e-03, 1.7740961266449703e-03,
       2.5065466129393634e-03, 2.5898118202304326e-03,
       1.7164944820443431e-03, -3.6895513915376700e-03,
       -1.9180492548556685e-03, -2.4709668549296833e-03,
       -4.2223413944449603e-03, -2.6997339670945964e-03,
       -3.5042655316526320e-03, -2.7397896237309240e-03,
       9.6816706777479102e-04, -1.8516570504557888e-04,
       -1.8070499820631478e-03, -3.7863457051869739e-03,
       -2.0562196755404228e-03, -1.7283145576329627e-03,
       -3.3834710148999349e-03, -3.2726668353900454e-03,
       -3.2864190064262537e-03, -1.1589937640448644e-03,
       -2.3895803065469442e-03, 2.3159865734003523e-03,
       2.4753737605602774e-03, 2.3620972188874273e-03,
       -1.1365381645218027e-03, -9.1415019215733309e-04,
       1.9540715122457232e-03, -2.0999620592536501e-03,
       1.0101754164988065e-03, 1.8515654067607292e-03,
       -3.0092643876915102e-03, -2.7165479677749064e-03,
       -4.1238152890884202e-03, -2.9827891779164711e-03,
       -1.3574631041008527e-03, 3.3780849889940875e-04,
       1.5014352136930426e-03, -3.6975697258316721e-03,
       -1.7552007448663615e-03, -1.3792695176054665e-03,
       -1.1027303811546238e-03, -2.3030646427492207e-03,
       -3.2154858583436376e-03, -1.5194503740295195e-03,
       -1.5302414726555899e-03, -5.8243035168953653e-04,
       5.3054155348439378e-04, 2.4066572314132128e-03,
       -1.9376421365975883e-03, 1.4074391789992025e-03,
       1.8749025457901326e-03, 2.0181495087108260e-03,
       2.1315380653365436e-03, 1.7587955992793896e-03,
       6.0458495433485682e-05, -3.5016944420050884e-03,
       -4.4431378303195507e-03, -2.0861793505407341e-03,
       -3.0789399629614382e-03, 1.2067799901314985e-03,
       -9.8086949382887156e-04, -2.4350632001790369e-03,
       -4.3135843702427995e-04, -1.4866665557049003e-03,
       -2.8415601292223606e-03, -2.1469643263252207e-03,
       -1.3928926456542466e-03, -1.3762468143102933e-03,
       2.9346189425106138e-03, 2.6397528267557650e-03,
       1.5270126104179483e-03, 1.7568531805651172e-03,
       -1.1837416529402751e-03, 1.5048894352077452e-03,
       1.8954632553268031e-03, 1.8539328744757570e-03,
       1.8956788947875778e-03, 1.2811158860935794e-03,
       3.8224735996015993e-04, -3.7605629721616657e-03,
       -3.8673199836240825e-03, -1.3089727990753248e-03,
       -6.1398129732117125e-04, -2.6612840345034494e-03,
       -2.1753119805178051e-03, 2.5415098615131524e-03,
       3.0487661310173129e-03, -1.4229687040377644e-03,
       -2.4179182823847426e-03, -4.3222665489915319e-03,
       -1.9180356275769171e-03, -1.0936513340661751e-03,
       -2.7467070547530139e-03, -2.8992697319327413e-03,
       1.5875913681465434e-03, 1.7944646397483595e-03,
       1.9185866879317583e-03, 1.6964726659987261e-03,
       1.4600256175762178e-03, 3.2288744402033634e-04,
       1.3086504536944476e-03, 1.9390120877088250e-03,
       9.3528426701136287e-04, -1.5286955147106938e-03,
       -2.3419758748654739e-03, -3.1498889912883799e-03,
       -9.8619230336277185e-04, -4.6394939061708282e-03,
       -3.3122139236019762e-03, -1.3880531672331464e-03,
       -7.6467203867565327e-04, 1.8845325721803934e-04,
       1.7229457027093810e-03, 2.4488318628399838e-03,
       1.2709982756561925e-03, 1.9637354096725197e-03,
       2.3860350622182391e-03, 9.6298143607189074e-04,
       5.6766398588623023e-04, 1.9389979435780809e-03,
       1.9072976744225517e-03, 1.9488142977520024e-03,
       -3.4952800562450075e-04, -2.3071315947565635e-03,
       -2.7956829600652819e-03, 1.2233873477253338e-03,
       5.9359969351887231e-04, 1.1270848491032237e-03,
       6.3646990913810667e-04, 2.1296304092915902e-03,
       1.0408331459245482e-03, -3.8928024831265048e-03,
       -3.2712109745926207e-03, -1.0646574011170238e-03,
       7.8409793965536934e-04, -8.8129927823368771e-04,
       2.1339100947719387e-03, 2.5542196186028438e-03,
       1.2751534787275192e-03, 2.5339575993755881e-03,
       2.4934871598100692e-03, 1.4199347849915299e-04,
       1.7062814801917035e-03, 1.8461303534052255e-03,
       1.5390891902926560e-03, 2.8656733979209122e-05,
       -7.4661577991422734e-04, -5.1245877312684719e-04,
       -4.6449893969390769e-04, -6.1938474640388255e-04,
       2.0057210751219389e-03, 2.0570327449433378e-03,
       2.2879692539006535e-03, 2.4992100801714849e-03,
       2.5447298230504116e-03, -4.7758637534260965e-04,
       -3.2059641872351592e-03, -2.3200642941180712e-03,
       -2.5525716818460423e-03, -3.2541370899818833e-03,
       -3.7216965895108351e-03, 2.5558351460654490e-03,
       2.3635638103879130e-03, 2.2233939648514368e-03,
       -1.3448820420778255e-03, 2.9631504239733615e-03,
       1.6849406558714714e-04, 3.5410502862502147e-04,
       1.0802671026111587e-04, -3.3673339592351090e-03,
       1.2490884023840041e-04, -1.0553037214390886e-03,
       -2.3769337447652108e-03, 1.2100314243778645e-03,
       -5.7872767891874752e-04, 2.4956315608001497e-03,
       5.7302840843820367e-04, -1.6336148663595002e-03,
       -3.4543489409362194e-03, -2.7042625147224090e-03,
       -2.8222693123740473e-03, 5.1525744596204060e-04,
       2.8364220021597367e-03, 1.9716951870771744e-03,
       -2.2806330478205602e-03, 2.1203479657417009e-03,
       1.7714923898818381e-03, -6.0766407464359041e-05,
       -2.9721647641204902e-03, 1.7649919978704695e-03,
       1.8190114037946287e-03, 1.9365534721163466e-03,
       1.6529837954280665e-03, 4.9181363132488225e-04,
       2.0641265364121242e-03, 1.6263986870674793e-03,
       -1.5302217170999758e-03, 2.2077157426883187e-03,
       2.4322133042177757e-04, 1.8872131687201800e-03,
       1.8392425255628233e-03, 1.1412626366256733e-03,
       1.1135352596011374e-03, -2.2960673755396659e-03,
       -3.1631294125596858e-03, 2.4682847081646257e-03,
       2.7240207310856922e-03, 2.3855425081665445e-03,
       4.6892068935408895e-04, -6.0362991772784104e-04,
       1.9811703661605667e-03, 2.4303115557066431e-03,
       8.1474822000423934e-04, -1.8639309494930057e-04,
       1.0171339611427228e-03, -8.7447070371153958e-04,
       1.3954379370532427e-03, -1.0219401121214892e-03,
       2.1655703819705059e-03, -2.7391494379619863e-04,
       -2.1516431895632223e-03, -2.5693680682657504e-04,
       2.8426418825818257e-03, 3.1405996728882898e-03,
       1.7867271930766644e-03, 1.1384340617843160e-03,
       1.0442022742167349e-04, -8.6009084167589910e-04,
       2.5990366726308125e-03, 5.8781417516800660e-04,
       3.8788337557508412e-03, -2.8654998706027898e-04,
       1.3718301696112425e-03, 1.8037812564324282e-03,
       4.0102072402177910e-03, 1.3239793002059957e-04,
       -7.6592463412742664e-04, 1.8020893742727493e-03,
       -3.0377651048251820e-04, 1.8757418923435779e-03,
       1.9918077477268144e-03, 1.2677346157598547e-03,
       1.1132369326067326e-03, -1.8748212681870564e-03,
       -3.1026537159938227e-03, 2.1207796657981664e-05,
       1.6069275838974579e-03, 3.1947400661715120e-03,
       2.8847566778701546e-03, 2.7599518499947027e-03,
       6.7810938385298031e-04, -2.3351128385288816e-03,
       -9.9795898327569282e-04, -9.9249119640479897e-04,
       -1.9008036211720890e-03, -1.0309172033466923e-03,
