%YAML:1.0
bias: 1.0653211437785031e+00
       2.3748301216136246e-03, 4.6674360801432664e-04,
       -2.0327120694993634e-04, -1.2526894263931475e-03,
       -2.6582092529731957e-03, -2.5708172792948672e-03,
       -2.4195730317849583e-03, -2.8085554873640002e-03,
       -1.5663723420729547e-03, 1.7560690352784671e-03,
       -1.8726719703428896e-03, -1.4738402028745068e-03,
       -9.7731857832216405e-04, -1.5995956299499790e-03,
       -1.1013743278203865e-03, -2.1783853490720906e-04,
       -1.3435935775470073e-03, -1.9890208696351050e-03,
       -1.8568903768309002e-03, -1.7527784586460632e-03,
       -1.4048674755127572e-03, 7.9790457348850321e-04,
       1.6559291703317686e-03, -9.4278209103131798e-04,
       -8.6658320706270962e-04, -9.2318977209827121e-04,
       -1.8628504768328556e-03, -1.8817681596112528e-03,
       -2.4605528982722452e-03, -1.7250035015282123e-03,
       5.7777261699214254e-03, -1.8773963885782886e-04,
       -2.4453488662466326e-04, 3.4414673494230741e-04,
       -2.1504586051210757e-03, -1.6082643293066385e-03,
       -1.7556183811843307e-03, -1.7876750315329202e-03,
       -1.0593404453224035e-03, -1.7490346827146340e-03,
       -1.9134883067399144e-03, -1.9631530982083187e-03,
       -3.5203140843864927e-04, 9.1985888342173004e-04,
       -8.4453605795083706e-05, -1.1750341643990933e-04,
       -6.0714924503682175e-05, -2.0437824728563839e-03,
       -3.1731604453451487e-03, -2.4142264155320786e-03,
       -2.1602337643426301e-03, -1.2492094777998878e-03,
       -2.0180497835298812e-03, -2.3524983770023832e-04,
       -8.4549958676229651e-04, -1.7631126618669730e-03,
       -1.7685806258571717e-03, -1.8579686062021265e-03,
       -1.5933035008176034e-03, -1.5193232681453258e-03,
       -1.8128265501316308e-03, -6.3479056435341804e-04,
       3.2830703111533883e-04, 1.1905829513515634e-03,
       2.8271853460446793e-03, 1.0055184827513350e-03,
       7.9575523313751817e-04, 1.4722067555004224e-03,
       -1.0073744958949385e-03, -2.3686266663864447e-03,
       3.3445404420035072e-03, 5.1609814182297393e-04,
       -2.0105976797960652e-03, -2.2180783377716562e-03,
       -2.0734997483770031e-03, -1.7777579783443264e-03,
       -1.5420618490538010e-03, -1.3524235473508855e-03,
       -1.6452775205027367e-03, -1.5766739139162684e-03,
       -1.5251612938619547e-03, -1.2493567417778714e-03,
       -1.6819911750023016e-03, -1.1433028033784767e-03,
       -3.1892552233351500e-04, 2.5504302253306741e-03,
       4.1606264856722123e-03, 2.1424820279453502e-04,
       6.0106065992299109e-04, 2.9162859396034703e-03,
       2.4629909640368447e-04, -6.5433563426867580e-04,
       4.3372711487974563e-03, 2.4802134510904508e-03,
       -1.7907634116071940e-03, -4.2461791514334247e-04,
       -1.4509374540928269e-03, -6.6965515205095441e-04,
       7.0851368081430036e-04, -1.2457026353082036e-03,
       -1.3113969659251776e-03, -1.1381305432900889e-03,
       -3.0905431316438701e-04, -1.1724187195631282e-03,
       -4.1344971223530294e-04, -1.2808858650025083e-03,
       -6.5022011762586648e-05, 1.9561622495333714e-03,
       -3.2700780412986234e-04, -1.4006673579116209e-03,
       1.6017594997674444e-04, -1.0143618291759751e-03,
       -6.6920030736889314e-05, 1.7555124903725907e-03,
       1.9619728276248139e-03, 3.4947483508717103e-04,
       5.5624897971374015e-03, 4.8200081537499466e-03,
       3.6120240791599344e-04, -1.2548067933447428e-04,
       -9.3718567608050711e-04, -2.1185835826803995e-04,
       -1.3360332659594332e-03, -1.3103968045083993e-03,
       -1.4814731846117092e-03, -1.1871990304948279e-03,
       8.2032816646974548e-04, -1.4767400156908575e-03,
       -1.3147563912260906e-03, -1.5851793944314197e-03,
       6.0580528401199237e-04, 2.7869223382221233e-04,
       3.1501524126704978e-03, 5.2237696658161909e-03,
       -1.1173073819788176e-03, -3.1714128862484126e-04,
       1.6750862978840092e-03, 4.4276520037845653e-03,
       1.0810531574604954e-03, -2.2996812721358720e-04,
       -1.8692552451102205e-04, 3.8298021262458712e-03,
       4.2244675431050939e-03, 2.9887662213737322e-03,
       3.8808025244475102e-03, 3.8028885238396062e-03,
       2.0580725281910336e-03, 3.3311524414606592e-03,
       -5.9244193889427968e-04, 3.8430445749648274e-03,
       -1.6461992858098060e-03, 4.1999574943768953e-04,
       6.4393535221455873e-04, -1.3524466333625805e-03,
       -1.1264070718077510e-03, -8.9045154187895794e-04,
       -2.9862772394161297e-04, -2.9525064369218641e-04,
       1.1036615036074309e-03, 1.7839501512507218e-04,
       -1.1274907738083610e-03, -3.7165787703301165e-04,
       -1.2651478091013763e-03, 3.8285571917702856e-03,
       1.6543456624922180e-03, -1.3615827022777954e-04,
       -1.1768507228251273e-03, -8.5341872338802168e-04,
       -1.2700614402214646e-03, 1.1953919111298500e-03,
       5.6117779059227267e-03, -1.2789127563479705e-03,
       5.6138653100326584e-03, 5.5757871344314465e-03,
       -1.1125746413009219e-03, -1.7476621074907850e-03,
       8.8902835357967643e-04, 5.7462319458743503e-03,
       -1.8870542225221166e-04, 3.5607090891195091e-03,
       3.6893778152015362e-03, 2.2633282512381997e-03,
       8.4132531080585672e-04, 2.6744737043658839e-04,
       4.7221855506378325e-03, 2.8798112470793070e-04,
       1.6956885952186106e-03, 1.8513335811743833e-03,
       1.1074305799558940e-04, -5.7372308784276653e-04,
       -6.8081580718696222e-05, -1.4803390705929410e-03,
       -2.0729574194789956e-03, -1.1998662235466072e-03,
       -1.6904454240804403e-03, -6.3595307781678869e-04,
       -1.2491791948305222e-03, -1.2782651679622489e-03,
       4.9484015320753376e-04, -1.0150665510730030e-03,
       6.5760818269518934e-04, 1.8833023554557877e-03,
       5.4739765337186493e-03, 2.5841993068096282e-03,
       -9.7352460872658110e-05, 4.7463364025178145e-03,
       1.3171902927054929e-03, 2.6945262331328295e-03,
       1.6012974344021855e-03, 9.1243128262179490e-04,
       4.9163548429342186e-05, 5.5093944839438155e-03,
       2.5078494784608395e-03, -1.9332106986005085e-03,
       -1.9956782442401050e-03, -2.1752933099226258e-03,
       -1.2816078378283028e-03, -1.6135859368691852e-03,
       -1.5668886450288333e-03, -1.8962363159203285e-03,
       -1.5414354224454257e-03, 1.0474629602066183e-05,
       -1.0198731857555363e-03, -9.4079055446721221e-05,
       4.3470918937321478e-04, -1.1557792541506766e-04,
       -4.6325548712623722e-04, -8.4497512368620796e-04,
       -2.9817783914951832e-04, 2.0479834685397124e-03,
       8.2773111562224773e-04, 2.0089983695295781e-03,
       -6.8563134018166010e-04, -3.2783911844854477e-04,
       -1.2539191448013816e-03, -1.8843861973309808e-03,
       -2.0744951766445002e-03, -1.5363422079352855e-03,
       3.8862071295437907e-03, 1.4047031212479437e-03,
       -2.0561547972257495e-03, -7.9771272762499661e-04,
       -4.2057149919369962e-05, -1.7433370548975151e-03,
       -2.2265231171240112e-03, -1.1025448329167380e-03,
       1.0354686015243435e-03, 4.4481364161493035e-03,
       2.0948787616285883e-04, -1.1370847618107772e-03,
       4.0161203955419496e-04, 2.3681423247330288e-04,
       4.4978484328781539e-03, 2.7977251114049075e-03,
       2.6421156511517952e-03, 3.9487411248024818e-04,
       -6.9365555470450005e-04, -1.7001053907212671e-03,
       -1.6116212313489742e-03, -3.8533458323557375e-04,
       8.0155535709279979e-04, -1.5103096056708822e-03,
       2.7751319976801795e-04, -8.1246686570353639e-04,
       -1.4343075067025479e-03, -1.1571687476123989e-03,
       8.3509627029313468e-04, 4.5725340343253503e-03,
       4.7391018683573911e-03, 5.4116572691549842e-03,
       1.6931227231525331e-03, -1.2634626215229209e-03,
       -1.6287709998022764e-03, 1.7747590935436814e-03,
       4.5215194599581687e-03, 3.5308888060188292e-03,
       -2.6866842656287580e-04, -3.1341810373938849e-04,
       -5.5556223819469065e-04, -1.9856664508770914e-03,
       -1.4445895585140923e-04, 2.6198277044067191e-03,
       -1.6336452612298236e-03, -1.3669099704493285e-03,
       -1.8119912370964200e-03, -2.6126630890692105e-04,
       3.2528794137985618e-04, 7.7328733513151607e-04,
       3.7365700086967480e-03, 5.6140010889306141e-03,
       4.9704747614986540e-03, -1.3444207695961041e-03,
       -1.1397486461824982e-03, 1.8937731187874257e-05,
       1.7052340749265532e-03, 3.1953135215657333e-03,
       3.4863431120812369e-03, 2.8944931487278665e-03,
       7.6936215869959686e-04, -1.8314721516716264e-03,
       -1.9498140814850316e-03, -1.6205113517365837e-03,
       1.0910123846098658e-03, -1.0690779601917886e-03,
       -1.4384363934620565e-03, -1.2862010280837691e-03,
       -9.8458729525798829e-04, -1.6407344919594591e-03,
       -1.4337812705108753e-03, -1.5135131228672383e-04,
       -3.4199394595402129e-04, -5.5463698148283062e-04,
       -1.5348591743790337e-03, -1.9426759317256808e-03,
       -1.4282294128957114e-03, -8.9202673282524848e-04,
       -8.3988876147733421e-04, -1.1230231520679577e-03,
       2.5967791588181639e-03, 2.4126169551762361e-03,
       -1.6784063949931436e-03, -2.3477427454405846e-03,
       -2.1609621244950391e-03, -1.5051169804142731e-03,
       -8.4837071429808551e-04, -1.7644167732575305e-03,
       -1.2395221413637660e-03, 8.6425110640202067e-04,
       -1.0059744204973645e-03, -6.7049673062646799e-04,
       -4.4978364858686611e-04, -6.6978546717860645e-04,
       -1.0078172522348721e-03, -1.5462779563639025e-03,
       -1.9096677040777244e-03, -1.7161686987670539e-03,
       2.1545483700376304e-03, 4.7036877225006303e-04,
       2.9290308782353307e-04, -1.0607470250867650e-03,
       -1.9411939386269790e-03, -2.0866687840246641e-03,
       -1.7347375384621530e-03, -2.3577249777248367e-03,
       -1.5732452805047030e-03, -1.0198721200979865e-03,
       -1.8379175586884179e-03, -6.8171261198215962e-04,
       4.4654724431656193e-05, -6.0937503374561405e-04,
       1.9428836079772295e-04, -5.9379245419793349e-04,
       -5.1698500804802858e-04, -1.1987063906670605e-03,
       -1.6997061080912842e-03, -1.0206640113077190e-03,
       -8.6878779674808145e-05, 1.5735875510021406e-03,
       8.7247486470633652e-04, -7.1310918717060496e-05,
       -1.3363652322505740e-03, -1.0592548699267048e-03,
       -1.2514566623249509e-03, 7.2294577692032117e-04,
       -2.2042565921551334e-03, -8.6109100280794553e-04,
       3.9752848871920463e-03, 2.2614890933702106e-03,
       3.0736105068072879e-04, -6.7706463357346930e-04,
       -1.8120923151311026e-03, -1.2471169958725766e-03,
       -1.1975721032707290e-03, -1.4609196234132047e-03,
       -1.0244185421834397e-03, -1.8507978586937159e-03,
       -1.1779268875825094e-03, -6.8626112720429123e-04,
       4.5220823278498516e-03, 1.9457477247478922e-03,
       -3.5808762397064906e-05, -1.9711801065778941e-04,
       -1.9532759733092292e-03, -2.3341932139368422e-03,
       -1.5810147980084945e-03, -2.1697218136816614e-03,
       -1.7843949548852858e-03, -5.1460270064756174e-05,
       -9.9682051748363866e-04, -7.0598641206413382e-05,
       -6.0470324494838325e-04, -1.2565838903784050e-03,
       -1.5344417479057665e-03, -1.6914547428973615e-03,
       -7.0820338709987681e-04, -1.0418570667866114e-03,
       -1.7727821209515961e-03, -6.9028975017285219e-04,
       -4.9780733933399695e-04, 2.8976546572423620e-03,
       8.1008637055544517e-04, -1.6286725402429040e-04,
       3.7520492735150187e-03, 4.9885839868209951e-03,
       2.6592644192605756e-03, -9.9827368039988860e-04,
       4.1431312923804363e-03, -6.7784234174463726e-04,
       -2.0471138172938460e-03, -2.1632630648966639e-03,
       -1.8821872060301892e-03, -1.1751336084109311e-03,
       -1.6490349366683962e-03, -1.8826867097694266e-03,
       -1.6562042202350525e-03, -1.1600935381684001e-03,
       -1.2944747825683887e-03, -1.0139038246305392e-03,
       -1.4270015044272441e-03, -1.4006062491330592e-03,
       2.3120967379608497e-04, -1.6206557540711440e-03,
       1.2863523688849189e-03, 5.0860523587042900e-03,
       4.8515342477272192e-03, 5.3039070793775992e-03,
       3.6891752782314650e-03, 3.7322781156923254e-03,
       2.1467510599731134e-03, 3.2443535027726128e-04,
       -3.5620634237685037e-04, -1.6254637360522430e-03,
       -1.2765977559685887e-03, -3.7433127579410087e-04,
       1.4593094886809659e-03, -1.7666638380719026e-03,
       -1.6251693641346683e-03, -8.5931019692001476e-04,
       -1.6695341425691521e-03, -2.0633578359137528e-03,
       8.3480864608903354e-04, -1.4171565743545233e-03,
       -7.2946891439868290e-04, -9.9587627685402617e-05,
       1.5662318421340155e-03, -1.5313210238429935e-03,
       -1.6076040462318360e-03, 2.4955134021576175e-03,
       2.4164033630241950e-03, -4.0600343165245748e-04,
       1.0369871491817248e-03, 1.0792771333299990e-03,
       5.0584204743385781e-03, 5.1796117220373463e-03,
       3.1848406642851542e-03, 3.8109244779133784e-03,
       -1.9790308721594750e-03, -1.4819980008545818e-03,
       -1.5149773790714704e-03, -1.8752463454076633e-03,
       -1.4547818020391899e-03, 2.5956339708794812e-04,
       2.8165243783703873e-04, 1.8224457275710123e-03,
       2.2008220788263312e-03, 1.1494770761653595e-03,
       -6.7907413455388539e-04, -4.8084495077054706e-04,
       -1.1668266193140000e-04, -1.4103081103959757e-03,
       -4.6135003238766592e-04, 1.5465306944094741e-03,
       -1.1784365006547743e-04, 1.8128275247507636e-03,
       3.8918048830130967e-03, 2.1026322519368335e-03,
       -1.3381838489114756e-05, -8.5857012556165972e-04,
       3.6293911216232939e-04, 2.4901965527423310e-04,
       -4.9547951659873282e-04, -7.9671643656691212e-04,
       -1.4794242059926858e-03, 2.5715472854758001e-03,
       4.1654699451847588e-04, 1.6013205897907436e-03,
       -1.1100014903441075e-03, -8.8295846583935026e-04,
       -1.3607703662849870e-03, -1.3508609399415623e-03,
       -1.2289557259610507e-03, -1.4972317221965470e-03,
       -4.0731657523263584e-04, -7.3623563568302533e-04,
       3.6937208300112500e-03, 3.4006861908980708e-03,
       1.4050362924949167e-03, 3.2289018353466579e-03,
       3.4122041814389038e-05, -9.2896154913978059e-04,
       8.8399282732580184e-04, 1.5678097999702496e-03,
       8.5805525880706447e-04, -8.2383909209627281e-04,
       -2.1833269312408000e-04, 2.0802157313089199e-03,
       2.4099749675596921e-03, -2.2188208428671969e-03,
       3.0171393710870182e-03, 6.3132264939256980e-04,
       -1.6104689071697741e-03, -1.4837607400835554e-03,
       -5.8040566670853905e-04, 7.2187580907504163e-04,
       1.1098408311745874e-03, 2.7226532461984039e-03,
       8.5612835225084530e-04, 3.8447191942889473e-03,
       3.0414815454620154e-03, 2.3938998230368267e-03,
       3.6971113293209428e-03, 2.5171114251598460e-03,
       4.9012864288909500e-03, 2.4816524797122109e-03,
       2.0705757318664696e-03, -2.1726072707076616e-03,
       -2.8749402476064363e-04, -1.3888104835268241e-03,
       -1.8843377111155625e-03, -8.8720493593701121e-04,
       -1.7834812436373563e-03, -1.0631764176661509e-03,
       -1.2674019979616357e-03, -1.3425222181474845e-03,
       7.4257668006491779e-04, 1.1617500171957587e-03,
       1.9122007702933696e-03, -5.9820993024027006e-04,
       -7.4599532350318664e-04, 9.3399665725191162e-04,
       5.4413580014970511e-03, 5.4797988469119218e-03,
       5.6197502351715539e-04, 2.4122075336433374e-03,
       6.2875425948978082e-04, 5.2269659621372651e-04,
       -1.1487621887635944e-03, 5.3322193847471532e-04,
       -6.0111054348902437e-04, -1.8211530886269424e-03,
       -1.0889955558763117e-03, -1.5861654347985544e-03,
       -1.7121679854469984e-03, -1.6193371943292309e-03,
       -1.5005014377570103e-03, -1.5326657122802494e-03,
       -1.3658512437419515e-03, 7.4262872491204625e-05,
       -5.1459930146015396e-04, -8.9111318246625501e-04,
       -3.3774057676134653e-04, 3.5938409047944861e-04,
       -2.7250905866720796e-04, 2.2512841898786498e-03,
       3.2875047177610261e-04, 1.0726564603277453e-03,
       3.5779883703729110e-03, -8.1338270572609114e-04,
       -9.3202288506276810e-04, -1.0273724573193405e-03,
       -3.7493243514147723e-04, -1.0731064952408775e-03,
       -1.8565072144871545e-03, -1.4513636217332833e-03,
       6.1049387032412359e-03, 1.7996855472439599e-03,
       -8.9134197622776847e-04, 1.5594806812856777e-04,
       -4.5450656537455596e-04, -4.0414012906587029e-04,
       -1.4821806073933978e-03, -1.4812574758907391e-03,
       4.1858859970205940e-03, 4.9160217160176501e-03,
       3.7215078691558282e-03, -1.2080561828490340e-03,
       -9.9823041191474506e-04, 8.7225807551108989e-04,
       -3.0007516987392159e-05, 5.0772304821246263e-04,
       -2.9756173273986315e-04, 3.5838764505147832e-04,
       1.4364789428122700e-03, 1.1338153987156022e-03,
       -1.3833755433172376e-03, 9.3181759553615049e-04,
       -9.2319970209825994e-05, -1.2774047554757766e-03,
       -3.3384990226282819e-04, -1.4652930424728526e-03,
       -4.3390924277502340e-04, -1.6357584499459327e-03,
       -8.6873386282472996e-04, 1.4551218095953866e-03,
       9.5742166599873454e-04, 1.7456374417689500e-03,
       5.0258367668724793e-04, -2.0863074270123742e-03,
       -1.5559135562072091e-03, 8.7740776531137804e-04,
       2.5514409547830862e-03, -7.7486880754368184e-04,
       -7.4040990445189557e-04, -1.0292985107604786e-04,
       -8.4116845649955191e-04, -1.9205937057368355e-03,
       -2.0373764681452171e-03, -1.3203228481468000e-03,
       -1.9210286719773338e-03, -1.7633524351055440e-03,
       -1.8881615853534174e-03, 1.6860260456276188e-03,
       5.0402021059662943e-04, -9.3378045579932227e-04,
       7.3181542182115919e-04, 3.4347459145727924e-03,
       3.9023354246978947e-03, 3.1098948649638605e-04,
       7.8685945112981319e-04, 2.2598400547802181e-03,
       4.1616413667211957e-03, 9.3260440668359724e-04,
       8.9933320260740068e-06, 8.3885444875742064e-04,
       -1.5842353357607583e-04, -1.4951254194661664e-03,
       -2.0707678063593160e-03, -2.2542610044836613e-03,
       -1.2337392681465681e-03, -1.9395506274485635e-03,
       -1.9605440719833592e-03, -1.7283711569492858e-03,
       1.1291106963753743e-04, -3.7702061535878828e-04,
       -2.0993857698505393e-03, -5.9981432738293700e-04,
       1.6232130824826170e-03, -1.0279263808750543e-03,
       -2.4864271420550563e-03, -2.6130934976612416e-03,
       -2.4770864197647719e-03, 4.0309470209758688e-04,
       1.6393823144765794e-04, -2.3821534256406512e-04,
       4.4910169766217258e-03, 4.6858437873318146e-03,
       -1.9209447908459351e-03, -2.0993156892982574e-03,
       -2.1943611272918812e-03, -2.2394188260967652e-03,
       -2.1453257954002223e-03, -1.6335824333772475e-03,
       -7.9844041346964446e-04, 2.1228387203766356e-04,
       -1.4640035877492219e-03, -1.4211495653717692e-03,
       2.4783845234527917e-03, 5.2658372206543290e-04,
       -2.1120296495861159e-03, -2.1822448793969752e-03,
       -2.8874322961926543e-03, -2.6535050075821832e-03,
       1.3072336320819422e-03, 3.8511012821573140e-03,
       2.5889085413984638e-03, -7.2411790192537860e-04,
       -1.8833153128707050e-03, -2.1850544094195465e-03,
       -2.0353231083930067e-03, -1.9061650980251880e-03,
       -1.6569192785833723e-03, -1.6389860051001695e-03,
       -8.5310726161345689e-04, 5.9079206901440739e-04,
       -1.0422898958495043e-04, -6.2874795411864057e-04,
       -1.1906558279679443e-03, 8.5325097802009715e-04,
       6.8259791131186241e-04, -8.5304884574170044e-04,
       -2.3202973996515382e-03, -1.8649509356358368e-03,
       -1.2594328573361474e-03, 2.6728689829915559e-03,
       1.5328060876908131e-04, -1.3319877765606062e-03,
       -1.8197635779798611e-03, -8.4623737279677978e-04,
       -1.3166266501089029e-03, 4.1103611482604212e-03,
       -2.0656189778388715e-03, -1.2693448205687019e-03,
       2.0482635178715640e-03, 4.1159360361192358e-03,
       1.2502248731838998e-03, -1.0254387715731463e-04,
       -1.4020324366234985e-03, -8.1114508450331286e-04,
       -1.3583748904864084e-03, -1.7388753604650423e-03,
       -1.0328543733446275e-04, -2.0340317398834370e-03,
       -5.1037176003467964e-04, -9.8912051871545667e-04,
       2.3545315890279228e-03, 4.3370505817250126e-04,
       -7.2710584595359431e-04, -1.7977722301214168e-05,
       7.8310500735103154e-04, -6.8756368270719165e-04,
       2.8830705611624540e-04, -2.2104777161262175e-03,
       -2.4447151811746838e-03, -1.3860234228661478e-03,
       -1.1621564918892152e-03, 1.2241641780858282e-03,
       4.9148143836245679e-04, -9.6293175676714720e-04,
       -1.4372973830239443e-03, -1.5078797355463792e-03,
       -1.5554429366758955e-03, -7.4485609527903825e-04,
       -1.7249510430932850e-03, 2.7418128018992765e-04,
       3.8303202876237595e-04, 7.8593469718795490e-04,
       4.0559137033935756e-04, -1.4912759387000739e-03,
       2.8602896646744754e-03, 2.4646112246515554e-03,
       -2.0074521081998617e-03, 4.4568365053712037e-04,
       3.8586115850988093e-03, -8.0933717651893524e-05,
       -2.5259477142672918e-03, -2.3146080782792270e-03,
       -2.1367939674453587e-03, -1.2006114095043027e-03,
       -1.6178659670808798e-03, -1.4010079109581146e-03,
       -1.1326166830165499e-03, -1.6119636169989243e-03,
       -1.4244919729242062e-03, -6.1021607123130461e-04,
       -2.2201431078496684e-03, -2.5726687397144257e-03,
       1.8973786784183618e-03, -5.0977064010461893e-04,
       -3.6778342056372989e-04, 4.5702920309857471e-03,
       3.3197224735143369e-03, 4.4321673986378839e-03,
       2.1528955624214819e-03, 2.4540818841578926e-03,
       3.4473830930044276e-03, -4.3557908874390330e-04,
       -1.7720888595827134e-03, -2.5309101555656514e-03,
       -2.5296199520954341e-03, -4.6750972981393244e-04,
       2.4541700969183304e-03, 5.2243726371386419e-03,
       2.0126729438393965e-04, -1.1545678374088166e-03,
       -1.4537015737407751e-03, -7.2336384489055366e-04,
       2.2498629060572218e-04, 6.6611162292969095e-04,
       -1.3910099528786873e-03, -2.2736229942112397e-03,
       -3.1103311561990243e-04, -1.4364423734095112e-03,
       -2.2761384547932942e-03, 2.9932889353396326e-04,
       2.9894496057184632e-03, 4.3268237955168315e-04,
       1.7408199302769750e-03, 8.9902893452214799e-04,
       4.3557779947348812e-03, 4.7129699403558314e-03,
       2.9127026304679969e-03, 4.8217393078719918e-04,
       -6.2715803045478740e-04, -2.1414574866646953e-03,
       -3.3381093531029420e-04, 5.9586006113577963e-04,
       -1.7888658370585485e-03, -2.4884670372924068e-04,
       1.2098881235675068e-04, -2.8058386080250625e-04,
       -2.2047716178008847e-04, 9.1360381996418458e-04,
       -5.5178235221989020e-04, -1.2478851762626302e-03,
       -4.3881592062925903e-04, -7.7262738992592305e-04,
       6.9798597864636786e-04, 4.0120418905216157e-03,
       2.2787895536901504e-03, -5.8235006335646345e-04,
       1.4777749510206969e-03, 1.0279250955658704e-03,
       2.6512836420650495e-03, -1.6695054067959150e-04,
       -4.7069130910877701e-04, -1.9556572758817579e-03,
       -5.4838218530205184e-04, 2.7454038156712567e-03,
       -6.0705582131193085e-05, -8.7783826633807760e-05,
       -1.5252432880575994e-03, -1.4259453278494044e-03,
       -1.9985072511559459e-03, -1.6205566001510205e-03,
       6.9759518314129799e-04, -1.3188035483290557e-03,
       -1.7492700125212989e-03, -1.7548275052450195e-03,
       1.0204097245892552e-04, 1.7401345053373140e-04,
       2.8220924761210764e-04, 4.1269138006212898e-04,
       -5.9555626707365552e-04, 2.1171151262370002e-03,
       7.6718983714733847e-04, 5.7998144232351053e-04,
       -1.0190655716693733e-03, -3.6021259354634163e-04,
       3.3695594831660482e-03, -7.2933344298839269e-04,
       1.5645294749932456e-04, 7.8707149959262278e-04,
       -5.3435555402872419e-04, -1.4994277217443464e-03,
       -1.5363242575562009e-03, -1.3219417884792579e-03,
       -1.5447193921450083e-03, -1.9862468999214495e-03,
       -1.7166993481655965e-03, -3.9036156604555563e-04,
       1.9764814930636745e-03, 3.9757041786023239e-03,
       -3.4636873584660652e-04, -1.7090291132811823e-04,
       1.3551419717281358e-04, 4.1524859694666398e-04,
       -4.2955232463939895e-04, -1.0852810948731031e-03,
       -4.6263466987766366e-04, 1.5137358559903075e-03,
       5.9042646544196428e-04, -6.4167274641579314e-04,
       -8.2850397167035276e-04, 7.0777728595376580e-04,
       -2.0266196582459147e-03, -8.4786642406856029e-04,
       -3.5712089684482849e-04, -7.8877621722060396e-04,
       -1.3043226268021619e-03, -1.4837350979239922e-03,
       1.7780848201529812e-03, 3.0044704297560992e-03,
       2.0474419709784948e-03, 9.1318320382449377e-04,
       7.9196551306506705e-05, 2.5727403906800170e-05,
       1.2597036569782420e-03, -6.9521215966044324e-04,
       -2.3221561703506191e-04, -1.0508518706000610e-03,
       5.3011753967074980e-04, 2.2786212160888123e-05,
       8.6124802962846570e-04, -1.4831729840069827e-03,
       -2.5044810643984300e-03, -7.0513169693282960e-04,
       2.5435469711046340e-03, 2.2147054616808562e-04,
       -1.6008451147276523e-03, -1.7027865657000256e-03,
       -1.4343342288499923e-03, -2.4554034575347645e-04,
       2.1889270536199851e-04, 1.0320172818794303e-03,
       7.8952651119461607e-04, -1.2434824977590572e-03,
       -1.1920420912260993e-03, -7.4673856821197296e-04,
       1.2138276314650417e-03, 3.5713526840596511e-04,
       1.8198099142239450e-03, -2.1757539332243762e-04,
       1.4913652691154604e-04, 9.5829716852595631e-04,
       -1.4794903283968824e-03, -1.7890614998233190e-03,
       8.0561262744837704e-04, -2.0515103382819219e-03,
       -2.0800697708707066e-03, -1.3645940718766661e-03,
       3.9930999642068862e-03, -7.0579790377761371e-04,
       -1.4548063413836680e-03, -7.4173925186818792e-04,
       1.3720096520478682e-03, 3.5329040981559121e-03,
       -7.7000635180696534e-04, -1.0500645283546683e-03,
       1.2876793815990038e-03, -7.3727873443988191e-05,
       -3.4808924979317952e-04, 9.8009139980895991e-05,
       -1.1741196872857567e-03, -3.0934383661278897e-03,
       5.3504505514889548e-04, -1.2659829656176502e-03,
       -8.7636484997133911e-04, 1.0723119822547548e-03,
       3.0479602089133538e-03, 2.3798683411805407e-03,
       -9.2664142881406300e-04, 4.0147143396832780e-03,
       -1.0467398849880682e-03, -1.7327175295744376e-03,
       -1.1513718828596725e-03, -2.1562183459426993e-04,
       1.6465573868170100e-04, -5.6937200832177454e-04,
       4.2819777806963347e-04, -1.0429620727450445e-03,
       -4.2327844974487136e-04, -1.1235837282676951e-03,
       1.3819191907975563e-03, -1.0133879353896806e-03,
       -2.1189301186714253e-03, 3.3786739571239721e-03,
       2.1462396279142569e-03, -1.8737621433032910e-04,
       2.7460109397823024e-03, 4.8010222986286846e-03,
       -1.0211321551273128e-03, -1.1626121692755002e-03,
       -1.5190516461972082e-03, -1.2083099466174709e-03,
       -1.9508406206752451e-03, -7.0280973069771445e-04,
       -1.1270730972841119e-03, 6.7575118831443744e-04,
       2.1393749475216222e-03, -1.2284920741651021e-03,
       -1.6535378905157246e-03, 1.4392743180031563e-03,
       2.3374491225431030e-03, -2.7611376017666096e-04,
       1.2721625010894031e-03, 4.7132336999873917e-03,
       -6.0168954111231682e-05, 4.3352456847880584e-03,
       1.3551426427123358e-03, 4.1775460549088426e-04,
       2.3407952755089769e-03, -1.7296772171939885e-03,
       -1.7512466198936257e-03, -1.9506273108266462e-03,
       -1.7020506991393990e-03, -1.8945861677587461e-03,
       -2.2025111726339582e-03, -1.4123753375518777e-03,
       3.0405452483300654e-04, 1.5537669234459285e-03,
       -1.7868381050243042e-03, -1.0492599568675978e-04,
       7.2887899977037453e-04, -1.9660724768438536e-03,
       -2.5952427413379292e-03, -2.9908863821783444e-03,
       -2.3001308953967893e-03, -3.6459432651682837e-04,
       8.0057542657099075e-04, -1.8168852398860414e-03,
       2.5246098819392765e-03, 3.5425471171512670e-03,
       -2.0302186387632822e-03, -2.1496749475346487e-03,
       -2.4956575481014068e-03, -2.2937691719608333e-03,
       -1.6265150560437862e-03, -1.3998042181060987e-03,
       -2.0462923347542368e-06, -6.5259738532509473e-04,
       -6.0917246780320313e-04, -2.1518387405647533e-03,
       3.1117563433760735e-03, -4.5830546416478077e-05,
       -2.2482255857483933e-03, -2.0241211567781064e-03,
       -2.3729032823719084e-03, -2.6515258146746819e-03,
       3.8849221509824384e-04, 4.4707680527926964e-03,
       3.8764890996636709e-03, 1.2320988771081193e-03,
