%YAML:1.0
bias: 1.0819692345502414e+00
       8.8840835241833912e-04, 3.5129362775032924e-03,
       -2.0723021872906047e-03, -9.6825969472224584e-04,
       -2.0798945662873739e-03, -1.7398729550266209e-03,
       4.8498514829242168e-03, -4.1387206660100544e-04,
       -2.3074746607156006e-03, -4.6195753415219322e-04,
       1.2494863625913131e-03, -1.6697466008827851e-03,
       -1.3079914079323794e-03, 3.3556901181753880e-03,
       1.9897705040384057e-03, 2.9781363352771365e-04,
       1.8888287880414643e-03, -1.7234315233702929e-04,
       -9.0348657346677461e-04, 6.0120694661975851e-05,
       2.9300523476782366e-04, -2.7125226952999770e-04,
       6.7527467708525387e-04, 1.1135035556557676e-03,
       -1.4577054626947069e-04, -1.2700396546986886e-03,
       -1.1977572042769790e-03, -6.3141889824801242e-06,
       1.9620942122368689e-03, 1.2667599276782559e-03,
       3.3650891715293050e-03, -2.0923076005190211e-03,
       -2.0133190635191931e-04, -1.1994263202143257e-03,
       -2.9776142117074263e-03, -3.1288327203527425e-03,
       -1.9899877856205134e-03, -1.1643956824954945e-03,
       -9.6604062843794148e-04, 1.5605610423519152e-03,
       1.3998579854023387e-03, 2.5467129551499517e-04,
       1.2437017305114099e-03, 8.6701118974743965e-04,
       -2.7309473137156924e-03, -7.0116090684964045e-04,
       -1.9194514390458151e-03, 9.0758517096147071e-05,
       -8.2752966968447218e-04, -1.6258488304007429e-04,
       4.9439787989801779e-03, 2.9077715498118319e-03,
       2.8834356146069376e-03, 5.1089752511838460e-04,
       6.6939765049026426e-04, -1.0037483053094607e-03,
       -2.7689075479848660e-03, 2.1001526076665977e-03,
       -9.6994767431345672e-04, -7.9483655310373918e-04,
       -1.0164282491764204e-03, -1.9411952865007868e-03,
       -1.3549278945957947e-03, 5.9078549689717177e-04,
       -1.8598460481464431e-03, -1.2099560423385477e-04,
       3.9001692661093995e-03, 1.8319691792801664e-03,
       4.1199862283534923e-03, 4.1078968577963242e-03,
       -2.5705589078551741e-04, -1.2406933939085676e-03,
       8.1085260981628724e-04, -1.1554790570595763e-03,
       1.8991222119097780e-03, -1.0211270578529857e-04,
       1.3927334556167726e-03, 3.4451148920581097e-03,
       1.0851679424183182e-03, 1.0012248807155101e-03,
       4.2881307757581058e-04, 1.8102020996500186e-03,
       -6.0377587012498603e-04, -2.9280333461211136e-03,
       -7.7434616282265269e-04, 2.4607437392996662e-03,
       1.7413900087634210e-03, -6.2492273612198518e-04,
       -5.8378111581548341e-04, -2.3227131867960087e-04,
       -8.0260127431538281e-04, -1.6819430904660291e-05,
       -3.7842178927014131e-04, -9.6394492561219702e-04,
       -2.6027506860875781e-04, 2.0075533217525025e-05,
       3.9850555567050713e-03, 2.2156009149340936e-03,
       -2.6568971672533397e-03, -3.9356248841715223e-04,
       4.2192786587168934e-03, 1.7412243052206573e-03,
       -2.8328542071024815e-03, 2.3035022530070812e-03,
       2.3109692799635735e-03, -1.7441700943247033e-04,
       -3.1362544457125524e-04, 3.8292073606999741e-04,
       3.3755462413208371e-03, 2.5835794466902830e-04,
       -1.9588932000852840e-03, -1.6292759131142625e-03,
       -2.4128857196802555e-03, -1.6804020353898279e-03,
       -2.2645517522256256e-03, -2.4905364352279715e-03,
       -1.6012624228087188e-03, -1.4531305942076917e-03,
       -1.1772039748554517e-03, -1.3304793744317064e-03,
       -1.8079646289845713e-03, 7.4009145993880678e-04,
       -5.9589689224137935e-05, 2.8593880369206945e-04,
       -2.3383975973737051e-03, -4.7074598637843103e-04,
       -2.0450898213958658e-03, 2.5406570899799510e-03,
       -1.5819387750788203e-03, -2.0552014250613177e-03,
       3.1974986835944935e-03, 3.3010261670141971e-03,
       4.0022621819236848e-03, 1.7914133381567955e-03,
       2.9977896421998196e-03, 2.2819028454848481e-03,
       -9.5083666954347431e-04, -1.3498730601749681e-04,
       4.3316040930716400e-03, -3.9088599573780720e-04,
       -7.8497953547635552e-04, -1.3524702926525996e-03,
       -1.0962995750824526e-03, -3.3539079586523789e-04,
       2.7638476753107976e-03, -4.0551774839671774e-04,
       -9.6650349427135113e-04, -6.8187399270039242e-04,
       -1.3574726396941568e-03, -2.2728381454245705e-03,
       -1.2088301034126501e-03, -2.1800485077837399e-03,
       -4.1498165703106728e-04, -1.3994635091013998e-03,
       -1.1087961319587690e-03, -1.7049911178243795e-03,
       -2.0462648500169487e-03, -2.2559468192136023e-03,
       5.3745400898340737e-04, 4.1489815636543449e-03,
       4.3416369660378836e-03, 4.1653950096653368e-03,
       3.6418648101715190e-04, -1.1430362563673759e-03,
       -1.2995970151075077e-03, 4.8317053294306203e-03,
       -3.0523622078659790e-04, 3.4300498204525493e-03,
       1.1203989445802767e-03, -3.8533127866277898e-04,
       -1.1014177929269356e-03, 6.5045219397472695e-04,
       2.3204567707035286e-03, 1.5542678626578503e-03,
       9.8147355073742687e-04, 1.6525072219892227e-03,
       4.9656533800563664e-04, -9.9784701641446490e-04,
       -1.6244684611934691e-03, 4.8948485858284381e-04,
       -5.8055613999180512e-04, 2.7965758571801673e-04,
       -8.7510257326045234e-04, -8.6928879163359967e-04,
       4.4047279546996336e-04, 3.4387531990621306e-03,
       1.1139165655760029e-03, -9.6680310282118361e-05,
       1.9420708277772902e-03, 4.4910425175254415e-03,
       4.3673646912768408e-03, 2.5989411969357312e-03,
       4.3275901992984251e-03, 1.5005596255112086e-03,
       1.0692800561876614e-03, 2.5472883970188687e-03,
       4.6468438470669933e-03, 4.2769560581772132e-03,
       1.0603689175228417e-03, 1.8914228877466631e-03,
       1.2805157482897016e-04, 6.9880812846191784e-04,
       2.8628354134189529e-03, -9.4182969348946825e-04,
       -5.6155809425229453e-04, 3.8475245552169874e-04,
       3.7561264351673477e-03, 1.3151359528967954e-03,
       4.2112866646009869e-03, 4.1882402464825533e-03,
       -1.9233708280933610e-04, -1.1006481631277640e-03,
       -7.1247415830771573e-04, -1.1972003299467180e-04,
       -2.4061089203995903e-04, -6.9553638211654800e-04,
       -5.7133637437078522e-04, -9.2906247759883204e-04,
       -3.7797313634428833e-04, 8.8513454368493007e-04,
       -7.7465353599510468e-04, 4.0322073688433554e-05,
       3.2004765866990243e-03, 4.5468279105087325e-03,
       1.8637987262318115e-04, -2.6390300870278512e-03,
       -9.7062637839733608e-04, 6.2007488665929750e-04,
       -2.9621854270814827e-05, -6.6799073235348106e-04,
       -1.8245643847037828e-03, 4.8149754922862574e-04,
       1.8405433789923109e-03, 4.0544563328102760e-04,
       9.7999328937674042e-04, 4.5692301392831784e-03,
       -1.2939255332213733e-04, -2.1271847443393805e-04,
       -1.1525717155398980e-03, -2.1073000979912075e-03,
       -1.1711748351838187e-03, -9.6158110582517673e-04,
       -6.0146429217967261e-04, -1.5259893266465823e-03,
       -8.4331418443568586e-04, 1.1472185562122715e-03,
       2.3374042393898391e-03, 5.3857367016277096e-04,
       8.4893921682186639e-04, -9.0384722316138243e-04,
       6.7409350100881436e-04, 1.0738290505019578e-03,
       4.4890286729613715e-03, 3.6715565740369771e-03,
       7.2749935399085610e-04, -1.0623598329387916e-03,
       -1.4546993441939850e-03, -8.5983604915287003e-05,
       1.2105613818738734e-03, 3.5343293627206739e-03,
       2.2603625292057024e-03, 2.1564588830751122e-03,
       4.2073460637778596e-03, 3.9831664678806940e-03,
       -1.2588227465012590e-03, 1.3404995577800225e-03,
       1.7336212457889468e-03, 1.5079472317957496e-03,
       1.3670178165450949e-03, 1.9153260414819374e-03,
       7.0685764216543777e-04, -2.2882302274993237e-03,
       -1.0824644420018511e-03, -1.0440567664517638e-03,
       -1.5417052096224992e-03, -5.7552847560887505e-04,
       2.6213804521216973e-03, -1.6022236135847302e-03,
       2.0793920975168109e-04, 2.4816106382060167e-03,
       1.3679181417202251e-03, -7.3935259614627577e-04,
       6.2829788699942030e-04, 2.8316030435764790e-03,
       3.8731668640833309e-03, 2.8061245920505675e-03,
       1.7635671278367429e-03, -9.3129838436503069e-04,
       9.2955031066178540e-05, 1.9886615922948621e-03,
       4.0804760965836235e-03, 2.6555564493935262e-03,
       2.7359184776044776e-03, 2.6573584163387511e-03,
       3.8273285915359045e-03, 3.6325135368626216e-03,
       3.6818879486409605e-03, 2.8249195106026352e-03,
       -7.5994823831686579e-04, -2.4725142714637468e-03,
       -1.0470915950041404e-03, 1.5201965779001631e-04,
       9.8357264126590956e-04, 2.5552585776204541e-04,
       2.7646807911614452e-03, 1.6862786347816669e-03,
       8.8608518356679609e-04, -7.8550023046671847e-04,
       2.5243160070139788e-03, 1.2827865898303460e-03,
       2.0474535962429780e-03, -1.1875834092790920e-03,
       -5.3616640431164843e-04, -1.4203762112783411e-03,
       -1.1078452652427753e-03, 1.8084999715365898e-03,
       3.5288987365721556e-03, 4.0768599826096867e-03,
       3.9134046646428508e-03, 4.0239869240761145e-03,
       2.3294513530087587e-03, 2.3240102950487897e-03,
       3.3765823408847206e-03, 1.3837471637466636e-03,
       1.7055512993914760e-03, 3.5312662440527055e-03,
       -1.6130665173244940e-03, -2.4489983146915475e-03,
       7.2200609409052538e-05, 2.0825676819696448e-03,
       1.8204313000120878e-03, 2.1455718960349050e-04,
       3.4870244367195898e-03, 2.5490965211497459e-04,
       -1.0345611457818969e-04, 1.4824586882111143e-03,
       7.5106894865737035e-04, -6.4052697270210884e-04,
       9.4773306964389013e-04, 7.1433309169642773e-06,
       2.6262667679350991e-03, 8.4820010382124242e-04,
       2.2855834681205483e-03, 3.4205828565039029e-04,
       8.9875409578196481e-04, 1.5124431284232781e-04,
       -2.4472900274509820e-03, -2.9705868081769658e-03,
       -3.2246369501049005e-03, -3.2739549419470680e-03,
       -2.8449990313711613e-03, -2.7954455584824713e-03,
       -2.2550733215391970e-03, -1.7097494243550346e-03,
       -4.8892381097352883e-04, 1.0832918608090923e-03,
       -1.7342652456491616e-03, 1.8997136458806078e-03,
       -1.4782071829091920e-03, 1.5028840197246990e-04,
       -1.9963468109007254e-03, -2.2418096519703852e-03,
       7.9920040641258470e-04, 2.8452819631364382e-04,
       1.1771065631962720e-03, 8.5473058294891001e-04,
       2.0005949856591689e-03, 2.6717275652663360e-03,
       -4.2893118490887523e-04, -2.4737456718594676e-03,
       -1.8565094694324162e-03, -1.2809056337699351e-03,
       3.6546429564230324e-03, 3.8725801258355560e-03,
       3.7944197476901653e-03, 3.8989251445537428e-03,
       3.6350948243394784e-03, 1.9087890786417955e-03,
       -1.0145091784061382e-03, -2.3707298867815222e-03,
       -2.1583249591851012e-03, -2.1651581772099224e-03,
       -1.6358433657252904e-03, -1.7065457813965890e-03,
       7.1547631410014210e-04, -2.2273596892707689e-03,
       3.1545448727726953e-03, 4.3588034468437960e-03,
       -1.3699795122850515e-03, 3.1922609762038961e-03,
       2.2471779171797569e-04, 1.1241221847013635e-03,
       -1.4816254999715478e-03, -1.2173701795274001e-03,
       2.1149916871871658e-03, 2.4799594484276096e-03,
       2.0519506741739353e-04, 3.6716925983657318e-03,
       -2.0642954308995931e-04, 4.3568055397462816e-03,
       4.0016525435905082e-03, 3.5567900689275822e-03,
       4.1105170730617703e-03, 2.7461788076586086e-03,
       -9.0464687042576602e-04, -2.0904364315034694e-03,
       -8.0689089797117441e-05, -6.7379779993358667e-04,
       -1.4935920694503940e-03, -2.2105522161672904e-03,
       -1.4123835156757306e-04, 4.2654471200426879e-03,
       7.8251419572168343e-05, -1.7180064784466269e-03,
       -1.6391480251093436e-03, -7.9555232581293527e-04,
       -1.8542484491089546e-03, -1.2199760388076216e-03,
       1.2315949458667499e-03, -5.6873133211232641e-04,
       1.6249087646244844e-03, 1.8692741000766334e-03,
       7.0392553016513813e-04, -9.9867595008151550e-04,
       7.7840873382223547e-04, 2.8172872682881756e-05,
       9.9043673167766651e-04, 5.6215453708976940e-04,
       -2.2610288920227707e-03, 7.9338661910075903e-04,
       -1.8698600478493403e-03, -2.0878981092490915e-03,
       -2.3131452381227329e-03, 2.2305023729896246e-05,
       1.0544401088502841e-03, 5.7496591045739002e-04,
       -2.2325084900981121e-03, -2.2435747708666903e-03,
       -1.4509111303855039e-03, -2.7840593859018814e-03,
       -2.7178330885731039e-03, -2.2917789301195850e-03,
       2.2748664315159963e-04, 2.2676803932994770e-03,
       1.7443380258908669e-03, 6.9080724677593702e-04,
       -1.2859906847659675e-03, 6.5577671780180286e-04,
       -8.4570872949229603e-04, -2.5527345951319247e-03,
       -1.8117920989643606e-03, -1.2742969395845198e-03,
       -1.4162660066767171e-03, 8.8475242802615710e-04,
       1.7756783020689186e-03, 3.5825413116420180e-03,
       3.8772737838054976e-03, -1.7746872171307360e-03,
       -1.2785088061910925e-04, 4.7295005363156666e-03,
       4.4185470815533891e-03, -9.8871413828346640e-05,
       -5.1883005365256109e-05, -1.2681047789514653e-03,
       -1.8692854606139437e-03, 1.3660303699333754e-04,
       1.0460347729217190e-03, 4.3379744461781800e-03,
       3.7594073098775288e-03, 3.7211722934154421e-03,
       3.7233919842177107e-03, 3.8473585861038308e-03,
       -1.8690481545058618e-03, -1.2064286962259383e-03,
       3.4691950331672333e-03, -2.0846161192322175e-03,
       -2.5963314155983408e-03, -1.3103681939137771e-03,
       -1.6828738109495657e-04, 1.1795043947825314e-03,
       3.4546219066366166e-03, 3.4731897999622126e-03,
       2.2306625537045900e-03, -2.1235855225281174e-03,
       -1.7841398965175313e-03, 2.0062972333251671e-03,
       2.6518656141593486e-03, -6.7000586075366929e-04,
       -1.2508684511259973e-03, 3.2550022110703360e-03,
       1.8197726828485669e-03, 4.4841537888592907e-03,
       4.0327863269821835e-03, 3.9767503924778170e-03,
       3.7840551076267497e-03, 3.8631326857384665e-03,
       1.5058678617929616e-03, 3.4574668711598284e-04,
       -3.4472713411989750e-04, -3.0824058286577126e-03,
       -2.6949190852223405e-03, 6.3313096564437650e-04,
       -2.0118547835368630e-03, -2.1185962885798943e-03,
       -1.0443074983437894e-03, 3.5625863930959273e-03,
       3.9680215805018206e-03, 7.6857167309983478e-04,
       -5.3248255199512000e-04, -1.3021349186819557e-03,
       -2.1249957548403974e-03, -1.8787937239591924e-03,
       -2.0628337847341675e-05, 1.3075559195437896e-03,
       -1.7632463571563037e-03, -1.4173376995903536e-03,
       -6.5188574309040632e-04, -2.1024609122401740e-03,
       -1.6002622965352611e-03, -2.3712962066099758e-03,
       -2.4258989038062791e-03, -5.4796950426309313e-04,
       -4.4135834724823243e-04, -1.6052149427268777e-03,
       -1.2041599944411694e-03, -2.5352591125092317e-03,
       -2.3175705420303253e-03, -2.9324911436502702e-03,
       -3.1729826332559056e-03, -1.1100466836629860e-03,
       9.5223071360663102e-04, -1.9848452367088984e-03,
       2.1837679086350167e-03, -9.5135505167834344e-04,
       -2.8207517628210748e-03, -4.1065557040580490e-04,
       -1.1922860257109183e-03, 2.6131901215888955e-05,
       -1.1547211543955190e-03, 1.4243114904753458e-03,
       2.9746098647061666e-05, -1.6312209774144151e-03,
       1.8841364038784001e-03, -7.5095305427369972e-05,
       3.8328101881327344e-04, -2.2670550033638990e-03,
       -2.1834476523214527e-03, -1.6279571519116501e-03,
       -1.7255704420234476e-03, 2.6553198464777392e-03,
       -2.2693878328878059e-03, -2.8128376162430860e-03,
       -1.1149403727192891e-03, -2.2633653466121815e-03,
       -2.2014863378993642e-03, -2.6136919207940534e-03,
       -2.3119815516413757e-03, 6.8154186784051386e-05,
       2.4006518525306552e-03, -1.1656200854967939e-03,
       -2.3358091541643496e-03, -7.6495860500641469e-04,
       3.9809799920472518e-04, -1.3969460186900151e-03,
       -3.7519208438964945e-08, 2.0154211275537379e-03,
       2.2061717630972887e-03, -7.3701753408813046e-04,
       7.2243545237686243e-04, 1.0178947826211991e-03,
       -1.3127878920114825e-04, 3.8913039230042092e-05,
       6.0066931685692640e-04, 7.4186297061499987e-04,
       3.2799601355878918e-03, -1.8093815132700138e-03,
       1.3091428982689953e-03, 1.5903540914456579e-03,
       -6.5477097817688925e-04, -4.7013941972745207e-04,
       -4.4606333090738387e-04, -1.8986087241422821e-03,
       -2.6522872444014506e-03, -5.3783923626910370e-04,
       -1.4081765788886595e-04, 3.5065602166780801e-03,
       1.7719231867569635e-03, 1.0166182727080083e-03,
       -1.2367879413934180e-04, 6.8724485818270930e-04,
       1.0605340969228488e-03, -7.7911674091495564e-04,
       2.3445252535881683e-03, 2.2002030942975177e-03,
       -1.7315454312425112e-03, 1.5170090915257134e-03,
       3.8967437746322848e-03, 1.0470965004485892e-03,
       1.6011410575816373e-03, 3.5373793938508046e-03,
       2.1654348293558387e-03, -1.0436655827604051e-03,
       -1.5797706774575335e-03, -4.5472097445751255e-04,
       4.0056667506605491e-03, 2.9908129010320227e-03,
       2.7859721759905315e-03, 9.2330695216240983e-04,
       -4.4250438458789634e-04, 3.5367403151290188e-04,
       -1.6972284476491893e-03, 2.2221009922494518e-04,
       9.5349448185884757e-04, 2.8914772934423324e-03,
       4.3693119316993200e-03, -8.1124545097125778e-04,
       -1.8088239218586083e-03, -1.2691096488628285e-03,
       -2.5866767559615147e-04, -5.6737984615471283e-04,
       6.7172314068210674e-04, 9.9345262100058920e-04,
       -1.8323066338591916e-04, 8.2811593335902628e-04,
       -1.5631479925709655e-04, -2.1997445034258482e-04,
       2.5722509359868366e-05, 4.6946581643714852e-03,
       -1.4119886623585351e-03, -1.4779564317171324e-03,
       -1.7729945200811099e-03, -8.7860282800964428e-04,
       3.0264578478158649e-04, 3.6470904371359520e-04,
       -1.2568844248787752e-03, -1.9545728285074952e-03,
       -2.9280676867023906e-04, -1.7209756491640203e-03,
       -1.2455953108035553e-04, 2.3431080626665503e-03,
       4.4948390504104377e-04, -9.1377511209685830e-04,
       -1.4825234177623066e-03, -1.8861897620507423e-03,
       -2.2136801396440021e-03, -4.4104626936876721e-04,
       -4.0768634895815880e-05, -1.4464487439556210e-03,
       -1.8244812465678753e-03, -9.2410975995905727e-04,
       4.0679753526277928e-04, -1.1679441515216277e-03,
       5.9068600496023713e-06, 2.8823377226528058e-04,
       -1.4084337598362113e-03, -1.2654670070147288e-03,
       -1.9475461883119573e-04, 5.1864160585918520e-03,
       1.6537522189056977e-03, -1.1341483369590045e-04,
       -6.7775916911872727e-04, -1.4916446661603368e-03,
       -1.0726440328173836e-03, -2.0142957667443990e-04,
       -7.2059430832025037e-04, 4.6249121257961028e-03,
       4.8640234403409073e-03, 4.8316893561396778e-03,
       -2.9538758004225276e-04, -2.7506543232974647e-03,
       1.5661065849376936e-03, 1.8943012708267830e-03,
       3.0751006545889845e-03, 2.4120121956681408e-03,
       5.9014080892076767e-04, -1.1937279790977791e-03,
       -1.6757552184336454e-03, 7.8397760515435853e-04,
       -1.1503814905683926e-03, 8.9368171846094559e-04,
       -4.6107937411363979e-04, -9.0486395712332211e-04,
       -1.2382010538662632e-03, -9.6312340049982870e-04,
       4.2914108880288326e-03, 7.7091458298529604e-04,
       -4.0261867430262251e-04, 4.7836953879666121e-03,
       4.7474304234602516e-03, 4.5637731252557868e-03,
       8.8742142875467044e-04, 8.5051453880913362e-04,
       4.5725280808849274e-03, 2.9072055083282544e-03,
       -1.1240249256245546e-03, -1.6779763217658673e-03,
       1.5411390578932915e-03, 2.6948599179721145e-03,
       3.5285158501440219e-03, 3.7712485672383479e-03,
       4.6303182594590398e-03, 4.9405503915739765e-03,
       -7.6356104191864174e-05, -9.9197896132227474e-04,
       -1.6781646214769879e-03, 1.4068566823082047e-03,
       1.4599895847637297e-03, -9.4172271626502817e-04,
       3.6784501677145819e-04, 3.0280155325228810e-03,
       2.6062625887128569e-03, -2.7740812780910600e-04,
       2.9034567408342662e-04, 1.1749122206534469e-03,
       4.8257421752530881e-03, 3.3247289957039844e-03,
       -4.4117503114429540e-04, 2.4569453777990586e-04,
       -1.6636611440367060e-03, -6.0073728191776100e-04,
       3.2282957912085648e-03, 1.7084926756817372e-03,
       8.4403769376572766e-04, 4.4656963681908701e-03,
       2.4316877995593940e-03, 4.5056378182107490e-03,
       4.3336170560828733e-03, 3.8404954896518960e-03,
       -5.8228954966633680e-04, -1.9085183212868635e-03,
       -1.1285556397042668e-03, -2.1528420278176842e-03,
       -3.4738475249310820e-04, -2.4767757674040616e-04,
       8.9774909069337348e-04, 4.4771599625426234e-03,
       4.5977439533137071e-03, 1.9254455481003704e-03,
       2.6890315709873883e-04, -1.4610037164638008e-03,
       -6.9731619602734823e-04, 4.3514531636090013e-03,
       3.0581987110304878e-03, 6.2594073051599575e-04,
       -1.4744677226272948e-04, -2.2846696106914807e-04,
       4.7275726630702300e-03, 1.3322654206976967e-03,
       -9.0569734052200297e-05, 9.1792824770634430e-04,
       1.7428897006893048e-03, -9.7653981911097806e-04,
       -2.1371370706125313e-03, -2.6048008396011187e-03,
       -2.6464054779768522e-03, -1.4725822607670877e-03,
       -1.5750529511747275e-03, -1.8870288960375523e-03,
       -1.9255380984449664e-03, -8.5959236594532369e-04,
       -6.7519836955389151e-04, 6.9074173749980811e-04,
       1.9482833520661667e-03, -6.3802145786382380e-04,
       2.8621611911153382e-03, -1.3648432474882674e-03,
       -1.4078056649644375e-03, 2.9735079591524049e-03,
       4.7724960561537260e-03, -3.1327049121728477e-04,
       -8.4901143063610338e-04, 1.4710829836630736e-03,
       1.9631889982235596e-03, 1.3067517613624630e-03,
       -8.2476909512469452e-04, -1.6851420547822876e-03,
       1.5552294157909824e-03, 1.7357839936550390e-03,
       -4.9333767454618339e-04, 4.6922577323873470e-03,
       1.3923141692850141e-03, 4.4600415958853225e-03,
       3.1083600757828718e-03, -2.7111783616646399e-03,
       -2.0082615594771585e-03, -1.5447314574842032e-03,
       -1.3662603208919170e-03, -2.5967973148779732e-03,
       -7.4128034548206622e-04, 1.6926835518358329e-04,
       -8.9958215115687598e-04, -7.0771131045458291e-04,
       5.3362819770410587e-04, -1.3371125354406251e-03,
       2.7973827774983736e-03, 2.2603181587122685e-03,
       -1.0709918029402339e-03, -2.0528411375352626e-04,
       4.2821411870036020e-04, 2.6916170400316644e-05,
       2.6179606409777035e-03, 1.6439624675938158e-03,
       4.1561778024102221e-03, 4.7958107472304929e-03,
       3.9591432059672632e-03, 1.7841101487949286e-03,
       2.9680801936561364e-03, 4.7727824684185363e-04,
       3.3299909308147180e-03, -1.9121963369803539e-03,
       -2.5171830212138992e-03, -1.2215743889778430e-03,
       -7.9870331015409186e-04, -1.1723562317778303e-03,
       -2.6702678478755233e-03, 7.4936100768245269e-04,
       1.1443025103993103e-03, -2.0339341284942715e-03,
       -2.1595833874456828e-03, -9.1295108023042387e-05,
       -3.0419143172755902e-04, 1.2274247282003212e-03,
       7.2322818559513867e-04, -7.9171116429765530e-04,
       1.8784216672257210e-03, 4.0083841218431856e-04,
       -3.8757131953257105e-04, 7.8147085702971568e-04,
       -3.2491979981054501e-04, 1.0932629380770518e-03,
       3.6362919083454044e-03, 3.9240324810139608e-04,
       2.5888530339367448e-04, -2.0584649700531353e-03,
       1.3795288415223525e-03, 4.7857601653506957e-04,
       -2.0755704428780178e-03, -2.0020489740351570e-03,
       9.6947159535334167e-06, 8.3403755567344924e-04,
       -9.4805867397247082e-04, -1.1822169138803679e-03,
       -4.7732241567043375e-04, 1.5506938618520367e-03,
       -1.4068227423979327e-03, -2.2874908819711711e-03,
       -1.6119065688549250e-04, -1.0377968601374306e-03,
       2.0241025350148925e-03, -5.0226872693507685e-05,
       -1.9544641667423998e-03, -2.3236686780987955e-03,
       -2.6185316019365981e-04, -3.6386860229290548e-04,
       -2.2028591890683232e-03, -1.2893939989999433e-03,
       -1.9268952873209555e-03, -1.3021845895974126e-03,
       -9.0446658887240010e-04, 4.8713189262023599e-04,
       -1.1829868896703292e-03, 1.0825042580064116e-03,
       -1.6781458169898506e-03, -3.4086736396242803e-04,
       3.1690759955235498e-03, 8.7844943505809432e-05,
       -1.5098538285770533e-04, 2.4583035890769355e-04,
       -5.3843335633522505e-04, -4.0918188881509059e-04,
       4.3335179108564001e-03, 1.1798062504783588e-03,
       2.5637036811736440e-03, 4.2294132260478198e-03,
       4.1439419618924059e-03, 4.2110253135976428e-03,
       1.3306028101428501e-03, -2.5546065999255394e-03,
       -1.3900042871670755e-03, -4.7733095845576206e-04,
       -1.8513638994400458e-03, -2.1341838807067614e-03,
       3.2630263842135852e-04, -1.0472701548018672e-03,
       -3.0989051198939592e-04, 2.2230371260069026e-03,
       9.3846715399345006e-04, -9.7905146849425065e-04,
       -1.3629528464327949e-03, -1.8093449403652096e-03,
       6.9753137645215844e-04, 1.7511215125706231e-03,
       -6.9417831763673044e-04, -9.5715747368175250e-04,
       2.9300912767553098e-03, -7.4671148228276662e-05,
       4.4721388150704500e-03, 4.4995032323995095e-03,
       4.3854125001917005e-03, 4.3379027154383460e-03,
       4.1746696943610918e-03, 4.1989588221461533e-03,
       1.6691743847942185e-03, -1.0867513121183097e-03,
       -2.6140144899341432e-03, -2.2574714801046896e-03,
       -1.0570368032739451e-03, -2.1366813856722633e-03,
       -1.9819158059896994e-03, 1.9951129427271982e-03,
       1.0073718681721253e-03, 4.5179247526302650e-03,
       4.8234021625365086e-03, -1.1640497588252135e-03,
       -7.6251198788620644e-04, -1.4276835720260501e-03,
       -2.2656342291699420e-03, -5.7275125812815701e-04,
       -3.0637783756991375e-04, -1.8260945401815255e-03,
       -7.2081295683686303e-04, 1.4885509507071661e-03,
       -1.4901686359638424e-03, -1.5157831939438672e-03,
       -1.4136648368669024e-03, -1.3072170233870350e-03,
       -1.3035278013158313e-03, -1.7954678520521600e-03,
       -2.8804282086469682e-04, -4.2621311293775739e-04,
       -1.1859671569463995e-03, -4.0210333559194118e-04,
       -1.6009563220918675e-03, -1.4981516633183717e-03,
       1.3299365902603023e-03, 4.0854032850907917e-03,
       1.8183602316338035e-03, -7.6088311262395157e-04,
       1.9432595142083401e-03, -1.3990091672835868e-03,
       -2.3101374446766066e-04, -1.5636573204398662e-03,
       -9.8518819514605005e-04, -1.8622392555466695e-03,
       -3.9498922465370265e-04, -4.5931108959299373e-04,
       -1.4377871159124340e-03, 3.2178059044980804e-03,
       3.8774914948398157e-03, -1.1302087032437772e-03,
       -2.1951367952671359e-03, -1.8539340444356438e-03,
       -9.9624649663705169e-04, -1.0929246508772094e-03,
       -2.9007327594486468e-04, -1.5067682326265696e-03,
       -1.8029933470558169e-03, -1.2694072512183816e-03,
       -2.9112301295959001e-04, -1.3790264671387797e-03,
       -1.6657850375597009e-03, -2.2341081971089563e-04,
       -6.5075604829814755e-06, 2.6164313174606039e-04,
       -1.4945486373505370e-03, -1.5323412741610881e-03,
       -1.9992186263554563e-03, 4.9313069040522626e-03,
       1.5998445564767969e-03, -1.8353704058136663e-03,
       -1.9228281544060920e-03, -3.8911058998009523e-04,
       5.8139444076842788e-04, 1.9735695285752071e-03,
       1.3990206511884141e-04, -2.1372838885877317e-04,
       2.4434031026725759e-04, -5.8518519254546818e-04,
       1.2355355194255922e-04, 2.0624113643973830e-03,
       2.4695232158174717e-05, -3.3879100179882174e-04,
       -7.9990114292409693e-04, -1.2683511180183701e-03,
       4.6854688251306997e-04, -1.0878713692264630e-03,
       -1.3670600379453598e-03, -1.5775870706736942e-03,
       -4.1721481111726326e-04, -1.5283832087786069e-03,
       -1.7534696749607298e-03, -7.0954337840094034e-06,
       -9.8910037345480671e-04, -1.8211465079410100e-03,
       -9.3273823759663704e-04, 3.2751061056316046e-04,
       -8.3440264339054585e-04, -8.3605747945783289e-04,
       1.7406495510129659e-03, 2.1372450218121999e-04,
       1.2708938308284736e-04, 1.4843501765945326e-03,
       7.0226853564119170e-04, 1.0995308961051643e-03,
       3.5962218595006799e-04, -8.0388838225649035e-04,
       -3.8283002813160590e-04, -2.0985590527475839e-03,
       -1.1437944217947097e-04, -1.2906783192825893e-03,
       3.2488387197375263e-04, 3.0039434971148075e-03,
       1.8188415409266484e-04, -5.1521784655513708e-04,
