%YAML:1.0
bias: 1.1166365752622247e+00
       -1.7332784440003560e-03, -2.1618146389614603e-03,
       -1.9251200210152935e-03, -1.7637778246344872e-03,
       -1.2980411871242382e-03, -6.1221430864230250e-04,
       -2.1720501653147318e-04, 3.5677385805089131e-03,
       5.8900329888748708e-03, -1.4258406065493189e-03,
       -6.9690269258121840e-04, 2.0803565822126936e-03,
       -8.1833879459842292e-04, -1.3235866850806620e-03,
       -1.7029179412391231e-03, -1.9491280486943091e-03,
       -1.7083855579975436e-03, -1.6782273637919241e-03,
       -1.9569446642591459e-03, -1.4833757981079787e-03,
       6.1935401175584040e-03, 2.9894682146086604e-04,
       -1.5849688555025286e-04, 9.6244863574804825e-04,
       4.6375749965926350e-03, 5.5844199710731813e-03,
       -5.5346592389398969e-04, 3.3258734645403823e-03,
       -1.2112796009436941e-04, 4.6340870823810955e-04,
       3.5882593478606234e-03, 9.7145052427240566e-04,
       -1.8655146136239372e-03, -1.5421272985763983e-03,
       -1.2373060527090113e-03, -1.6691458166531662e-03,
       7.6877134492451843e-04, 1.0747255138905544e-03,
       -8.7291304129689462e-04, 2.0118906231620444e-04,
       -4.7559026659210036e-04, 3.5114638415135757e-03,
       4.6490437662504043e-04, -2.0229858986667271e-03,
       -1.5906884730006129e-03, -7.5332321609088246e-04,
       8.6898751095515849e-04, 1.2044699265054497e-03,
       -1.9475759620647642e-03, -2.2153219847828895e-03,
       -1.1451027733018480e-03, -1.7321050848138049e-03,
       9.0086979228830820e-04, -3.2137200393028551e-04,
       -6.2124116325601962e-04, -1.2843117754355506e-03,
       2.5712860509679897e-04, 1.8527513662821679e-03,
       7.6832980869110160e-04, 3.4463630614413828e-03,
       -3.8720062433994973e-04, -1.3824486735175504e-03,
       -1.7743553789697343e-03, 1.4826642080569170e-03,
       -7.8165030510038902e-04, -1.9641806415880893e-03,
       -5.0717523628389751e-04, -9.2948873468378279e-04,
       6.3826364006851505e-03, -1.4045498857097331e-03,
       3.7936333625655108e-03, 1.1925086109897680e-03,
       9.5773485746391369e-04, -9.8102099138869161e-04,
       -2.4612841985185296e-05, 6.0502888207201828e-03,
       9.3910043809744678e-04, -1.9294926704634301e-03,
       9.8182418501796976e-04, 2.5471863499361988e-04,
       3.0976998387024373e-04, -1.0727155307949359e-03,
       -7.2800899160897509e-04, -1.8961883607584819e-03,
       3.2227025086189040e-03, -1.1726509768083850e-03,
       1.6071440162506428e-03, 1.7623072430507222e-03,
       1.4711431422131625e-03, 4.7995986985266740e-04,
       4.9993602551802940e-04, 5.8120827759088915e-03,
       4.4015425291316270e-03, 2.5199322467996878e-03,
       -2.5202019112988056e-03, -2.8092999826182245e-03,
       -2.1257981738830142e-03, 1.0269721825913833e-03,
       1.3254469432170560e-03, -1.7154734930725181e-03,
       3.8847344549412292e-03, 5.4538508348628348e-03,
       -1.6621434266207110e-03, -2.8393248991254638e-04,
       1.2397474372144949e-03, 3.8195905329632927e-03,
       -9.7308616969352005e-04, -3.5629667996492571e-04,
       3.8234495261648660e-03, 3.2252201892961109e-03,
       -2.1183424226341309e-03, -2.4449966108401867e-03,
       -1.4477976301189189e-03, -6.1471322720995270e-04,
       9.6077950662657949e-04, 4.6449184787667481e-03,
       4.7596578540062108e-03, -2.0927483358543419e-03,
       -1.1677135750017206e-03, 3.9616333045321157e-03,
       -1.6957090014095267e-03, -1.4635090399662324e-03,
       -1.7887239155057312e-03, 7.1875085066549105e-04,
       2.4042637488414518e-03, -7.4698795481499883e-04,
       -1.0697361405252580e-03, -1.9847180323583702e-03,
       9.0848430621104132e-05, -2.6747114968263415e-04,
       -9.9352674798374526e-04, 6.9575381668054862e-04,
       5.2066307521479206e-03, -2.3384391536640080e-04,
       -2.0493196610697237e-03, -6.4851452769629832e-04,
       -8.9264514112539540e-04, -2.1891385612616307e-04,
       2.2620262574751140e-03, -6.1992472747305662e-04,
       -6.2703228522102770e-05, 3.4775934626962485e-04,
       -1.0100818083120119e-03, -1.7255537724842963e-03,
       -1.6068825453567973e-03, -1.6808836024516268e-03,
       -2.0831993493913960e-03, -9.3911543087952176e-05,
       -4.1669074303600159e-04, -1.7644570721124650e-03,
       -1.7948403382101962e-03, -1.4278060743513961e-03,
       -7.0743542883991493e-04, 8.6589295591495109e-05,
       -1.5477722666879324e-03, 4.5656171534227014e-04,
       2.0119109726314016e-03, 1.7606189980589970e-03,
       4.8082163531263354e-04, -1.9058233343096451e-03,
       -1.9290785843450635e-03, -2.1375441583306254e-03,
       -1.5302417873669706e-03, 1.5048514319421316e-03,
       -2.1652274952383282e-03, -2.7711211384020265e-03,
       -1.5175828357796536e-03, -9.7987841550644717e-04,
       2.2004104716838086e-03, -1.3772176867415427e-04,
       -5.2471198324129478e-05, -2.0567301327494136e-03,
       -1.1185943890648397e-03, -1.5852552875823701e-03,
       -7.3003486029342901e-04, -1.3210729194299577e-03,
       -1.9819677561482073e-03, -6.8568592707499479e-04,
       -9.9846699419507429e-04, -9.6787639081163718e-04,
       -2.1239607008879087e-03, -3.1812561344743578e-03,
       -3.9468419229617916e-04, 1.4845266367563010e-03,
       -1.2684966976180710e-03, -8.7366160453127874e-04,
       -1.3891914817508325e-04, -9.4276059344567493e-04,
       -1.7501494302086013e-03, -8.7630700547351780e-04,
       -1.5060116703872880e-03, -1.8072371096189790e-03,
       -1.9617025763282309e-03, 8.8589494525116849e-05,
       1.3359079305684490e-03, 8.2746675497930434e-04,
       -9.6618821250768190e-04, -2.5555202054949370e-03,
       -2.4725519774021348e-03, -2.0385824428497444e-03,
       6.0324091400648103e-03, -6.9160552637222616e-04,
       -1.0311870293424992e-03, -2.5033844690691205e-04,
       -1.2730612037849097e-04, -3.5452958853233698e-04,
       -8.8017985424880681e-04, -3.0912999316581961e-04,
       -8.0092401975447101e-04, -1.2803595635778279e-03,
       -1.7952931470665281e-03, -1.5740104968189883e-03,
       -1.6445424342907177e-03, -1.7300801022584675e-05,
       1.8901526475388673e-03, 2.4526968298766759e-03,
       4.9030221975383849e-03, -2.5149894663874070e-03,
       -2.5297525374718866e-03, -4.9903742285376342e-04,
       1.6227873109310184e-03, 2.9704105757943126e-03,
       -9.4705572727692621e-04, -1.9369409988647282e-03,
       -1.8054492584898300e-03, -1.8573660573356638e-03,
       -1.8461628488153101e-03, -2.0814615478231954e-03,
       -9.4611416309700450e-04, 1.2369483153340361e-03,
       1.7805809708002240e-03, 2.4913904488407758e-03,
       2.0298971301864906e-03, 1.5678974355645479e-03,
       2.7609712432299051e-03, -7.4419295068149519e-04,
       -5.0287924245216785e-04, 5.0753174461786647e-04,
       -4.0061807116787589e-04, 4.2855681118057672e-04,
       -1.2514961786464834e-03, 2.8519665191754191e-04,
       4.5820821968187240e-03, 3.3206235975049340e-03,
       5.5708131635919004e-03, -3.8110298091908242e-04,
       -1.3047653541503755e-03, -1.7202390694434663e-03,
       6.6788985424295110e-03, -7.2270740496473162e-04,
       7.7543758617869794e-04, 5.2300135306569788e-03,
       -6.8126373973143961e-04, -1.6662468138917033e-03,
       1.9620219529360245e-04, -2.8814960537554073e-04,
       -1.0000316749506210e-03, -5.5731741847537197e-04,
       5.5682672649738055e-04, -2.2920026920105591e-04,
       2.9302029498333845e-03, 1.2011257875048859e-03,
       1.3947029797234155e-03, -1.0027369453254472e-03,
       3.9676727701759267e-03, -1.2828290783717638e-03,
       -1.7459031070476724e-03, 1.5499921176976828e-03,
       2.8476799519995750e-04, -3.9783492738433563e-04,
       -1.6830439359070653e-03, -2.5780162873327095e-04,
       -7.0184126568847353e-04, -2.3181912324320743e-03,
       -2.3127820598387492e-03, -1.1843960482141196e-03,
       8.0268147892025325e-05, 1.0236714689796007e-05,
       3.1398345223990704e-03, 1.8678332164104644e-03,
       2.1074577119510455e-04, -1.5535863362112162e-03,
       -1.4106122278636705e-03, -1.1024138106489605e-03,
       -1.0820827390472547e-03, -1.5405628355503857e-03,
       -1.9168438921977585e-03, -3.4155301615288380e-04,
       -8.2792221331236216e-04, -1.4554573955656883e-03,
       -2.0341429751208969e-03, -1.3225795853560440e-03,
       -1.0264319640696819e-03, -3.6015349885720163e-04,
       1.2930893743456190e-04, 1.6873338769415962e-03,
       5.2015251797429508e-03, -8.0206751097517261e-04,
       -7.9308558046019175e-04, -8.4948746511163834e-04,
       -2.0516724535076759e-03, -2.4356610545613507e-03,
       -1.7967320404803145e-03, -1.9225045412009929e-03,
       -1.2373965818568669e-03, -1.4144513796219356e-03,
       -1.9015528789610267e-03, -1.4108028630381965e-03,
       -1.4456141156467565e-03, -1.3560296955413180e-03,
       -9.0413389855847990e-04, -4.7754086523497713e-04,
       4.6836437442914327e-03, 6.2905431594039675e-03,
       -1.0469032847272163e-04, -6.7180398453406127e-04,
       -2.3036518391875310e-03, -4.9204371945377060e-04,
       2.5734814154954950e-04, -8.3845755971589898e-04,
       -1.1995608429454898e-03, -6.3674801546374077e-04,
       -1.4587933942935682e-03, -2.1608974179803211e-03,
       -1.1452867417031116e-03, 4.3790152083909102e-04,
       -1.0378770047969311e-03, 1.0184871818651143e-03,
       8.2072474964641612e-04, 6.5396609774902659e-03,
       1.1369701814260378e-03, -1.6775373871083677e-03,
       -1.6655343992419780e-03, -1.4003934670306706e-03,
       -1.1097669323596395e-03, 2.0852888383218740e-03,
       -2.1037304118810833e-03, -1.4646430386213460e-03,
       -1.9094610623496401e-03, -2.2348221769270212e-03,
       -4.9920110778314515e-04, 1.6529170756137595e-03,
       3.4551107431667152e-03, -5.2510188207137952e-04,
       1.4111020060536194e-03, 1.3050941789158877e-03,
       -1.3311466512538888e-03, 3.3448317025865987e-04,
       -4.8135528321596851e-04, -1.5542211008065959e-03,
       -2.2889945279650492e-03, -6.7944133774105076e-04,
       -2.0524553183985761e-03, -1.7857409829845528e-03,
       -1.4079620556774032e-03, -1.5694161376146238e-03,
       5.3185748383570855e-03, 2.8748767038314126e-03,
       5.0312524796434421e-03, 1.7820211122208541e-03,
       -2.1579927444727899e-03, -1.6939387193768930e-03,
       -1.7205563065454850e-03, -6.7029624810304215e-05,
       -6.3422461788748225e-04, -1.3556585434434587e-03,
       1.2799962120806547e-03, -2.2050655684272974e-03,
       -1.9212768174100754e-03, -1.6102408185971649e-03,
       -1.2277392348024412e-03, -1.6430083603555766e-03,
       3.9599625196871822e-03, 1.3529564437046713e-03,
       -1.7112747358657761e-03, -9.8813905404291171e-04,
       -2.4298709657019999e-03, -2.2353171811640106e-03,
       -1.5240635039822678e-03, -2.5676176716554165e-03,
       -1.6542477299561111e-03, -3.8740893609512264e-04,
       -1.6107713298463117e-03, -2.3002589792249341e-03,
       -1.8036929630564460e-03, -1.4007159438412858e-03,
       3.7060064555303855e-04, -2.3232740024486981e-03,
       3.8112408998261685e-03, 3.6527247703998442e-03,
       -1.3060910434366108e-03, 1.3274334487509210e-03,
       -2.0815662443033319e-03, 6.5365532329921905e-05,
       -8.6191293718968984e-04, -8.4114004616566243e-04,
       2.0004206726876228e-03, -7.1775252444828265e-04,
       -1.2665108795709952e-03, -2.0292159232986433e-03,
       -2.3827874356714559e-03, 2.2703893676853364e-03,
       7.8938987997759073e-04, -1.8018999709743893e-03,
       -1.2265988191733266e-03, -2.3171948281228700e-03,
       -2.4259792281591547e-03, -2.5927110009548680e-04,
       -2.1282216486961688e-03, -1.2617082447398027e-03,
       -1.8875340576259944e-03, -1.4861604517374888e-03,
       -9.6144632182206696e-04, -1.3827199532602343e-03,
       6.2224298958524237e-04, 1.8525339486402258e-04,
       -2.6810838517748081e-04, -8.6409823381157881e-04,
       -4.0971673521169769e-05, -8.6640741284909088e-04,
       -1.1398115915789010e-03, -1.2495172178796795e-03,
       -2.3767730869815218e-03, -1.3866570255214037e-03,
       -1.8424939507977901e-03, 1.2785453759024958e-04,
       4.8462051610426599e-04, -9.3289029205828871e-04,
       -9.6899373966739203e-04, -1.1977478874954975e-03,
       -1.1386123395876538e-04, -4.0133649550481466e-04,
       8.9557277994065619e-04, -2.2414490476946026e-03,
       -1.6743019600058125e-03, -2.3522227602675175e-03,
       -7.1705493232739883e-04, -1.8748543873378398e-03,
       -1.7633911113987620e-03, -3.8353640996837557e-04,
       -1.9011412730825972e-03, -1.3589921164235636e-03,
       -1.3519963639754948e-04, -3.3211615636328146e-04,
       1.5654969354362747e-03, 5.3740540617659201e-03,
       9.0153913739088424e-05, -2.1299551139598838e-03,
       -1.0848679753290248e-03, -2.1778032408351321e-03,
       -1.3564761416401678e-03, -2.5142147605431513e-03,
       -2.3943808959647028e-03, -3.0860150774473277e-03,
       -2.1608347273640205e-03, -1.0297253955167639e-03,
       -7.1349336799084282e-04, -1.9387359018728713e-03,
       -3.9947418735566704e-04, -2.0929693988822676e-03,
       -1.7864584085455757e-03, -4.6395044028303114e-04,
       -6.3046694210039281e-04, -5.7188500677868943e-04,
       2.2474719949145869e-04, -2.0628670481254337e-03,
       -2.1385725922301061e-03, -2.3718379454594381e-03,
       -2.6903141083855823e-03, -2.8025223905468874e-03,
       -1.1819981583509867e-03, -3.9825104731082823e-04,
       -2.6973538206325164e-03, -9.9695302042547063e-04,
       -1.4638073628794571e-03, -1.6668313866558286e-03,
       -1.7229689642293427e-03, -1.6681536056746477e-03,
       -1.1801657554541736e-03, -1.8511050971196598e-03,
       -1.0281725487877396e-03, -4.8685503455562096e-05,
       -1.0410627726084392e-03, -1.5879584555082563e-03,
       -2.0213709607836425e-03, -2.1275544763415528e-03,
       -2.3640000555690131e-03, -2.1294289093850981e-03,
       2.1727158239166541e-03, 1.9634922018295416e-03,
       1.7611097314971839e-03, 5.2297159229633915e-04,
       -5.4679221386022504e-04, -8.3251359064452635e-04,
       2.6269455911060329e-03, -1.2967935713150964e-03,
       -7.7287800133425449e-04, -1.4848800606305978e-03,
       -1.0282686715429546e-03, -6.8987357072383660e-04,
       -1.4605432501178610e-03, 5.8698728091124619e-03,
       2.8319760812769157e-03, 6.1126214529555953e-03,
       5.5300180520263574e-03, 4.0077260590973465e-03,
       -1.4764897520268484e-03, 1.0586771487372784e-03,
       3.7866613431425254e-03, 3.4578280254759638e-03,
       1.4711995135287112e-03, -9.2822890560015023e-04,
       2.9318060839523992e-03, -2.2566683940387338e-03,
       -1.1650773633917555e-03, -2.0301447163968227e-03,
       -2.3114576076700647e-03, 3.1595603498844214e-03,
       1.4691260219695385e-03, 5.8876689734248004e-03,
       2.2962627414116177e-03, 3.9836765951647615e-03,
       -9.4571501494069025e-04, -1.3466044461687393e-03,
       1.1956325898548987e-03, -6.9066095249434745e-04,
       -6.0066614599504279e-04, 1.6996860403119553e-03,
       -2.0920446838970795e-03, -2.0231567218758385e-03,
       5.1033610181344669e-03, 3.8286750903008377e-03,
       3.9165736672974088e-03, 2.8866349744035404e-03,
       1.5519750304931678e-03, -3.6219663997269681e-04,
       3.0683601351239910e-04, -1.2855748789570324e-03,
       -8.0288553851989364e-04, 5.8496247866350083e-03,
       1.6892724718221394e-04, 3.2577957516029130e-04,
       8.2981585567608567e-04, -1.5027185284382811e-03,
       -1.8343049916142002e-03, -5.4176127152511823e-04,
       2.8918883875331540e-03, 2.5021090835101070e-03,
       2.0309452979825906e-03, 1.4926167267258429e-03,
       1.7698419769808173e-03, 5.7498099121878620e-04,
       -6.4773467270666984e-04, -2.3576378306743432e-03,
       -1.7343999602786537e-03, 5.7416843905833976e-03,
       6.0382939026660705e-03, 8.3534892057586291e-04,
       -2.1278597298265405e-03, -2.3545928039569348e-03,
       -1.3180761323173869e-03, -1.9001035299608703e-03,
       -2.7473646100680230e-03, -2.4567427441349668e-03,
       -4.4849950984525303e-04, -4.4103752590788037e-04,
       6.1243534760789895e-03, 5.6946433655273359e-03,
       -1.0986203938290855e-03, -2.4338421851588981e-03,
       -1.4338504846697093e-03, -5.4647271613649504e-04,
       -4.8119065911034827e-04, -1.1009434435980585e-03,
       -2.0598239244942378e-03, -2.3645802842201854e-03,
       -1.5011328191414436e-03, -2.7076608567077115e-03,
       -2.8522488992965053e-03, -2.3706565569132899e-03,
       -1.9517767728238072e-03, -6.0798405311168584e-04,
       2.6691484349770011e-03, 4.8129758100035449e-03,
       7.3968756252433608e-04, -8.7166855003431749e-04,
       -1.6629508119757148e-03, -1.2671372315769050e-03,
       -2.0981224945312640e-03, -9.1343953996687074e-04,
       -1.2135378623691095e-03, -2.2049589735721976e-03,
       -1.6335198153461866e-03, -2.2746456035297332e-03,
       -2.3421233425619599e-03, -1.8009737356905280e-03,
       -1.0358203451283610e-03, 2.0357521860115356e-03,
       -6.4886728722711451e-04, -6.7108331174193050e-04,
       4.1511496752395299e-03, 2.3461942319409502e-03,
       -5.1545084091029266e-04, -1.4544823916491402e-03,
       -2.1076035377219152e-03, -8.5174084230719223e-04,
       1.4164409931311458e-03, -8.0262550529667880e-04,
       -5.1704959648417824e-04, 7.0334901501291043e-04,
       -1.9644825320568392e-03, -2.0443320009604061e-03,
       -6.7727907621643912e-04, 4.2996337096895560e-03,
       7.7957397413887491e-04, 4.7594458895280532e-04,
       5.4450581448394679e-04, 5.4555658908233724e-03,
       2.6346328245650205e-03, 2.9620892864673672e-04,
       -1.7553154534895349e-03, -1.7651678436746174e-03,
       -5.1175125633533291e-04, -4.8620767306755151e-04,
       -1.7960102192812182e-03, -1.1717331209513580e-03,
       -1.8839874255209155e-03, -2.2866486507255738e-03,
       -1.8252546802607268e-03, 1.1589567936430621e-03,
       4.2937464539687916e-03, -1.0758168459645461e-03,
       1.3380379431311411e-03, -1.0523062182693150e-03,
       2.8134069704882202e-04, -1.7890784190888393e-04,
       -1.4249032732594870e-03, -2.2080561457665142e-03,
       -1.3526560087383772e-03, -1.1344857497875742e-03,
       -2.0681224134425683e-03, -2.2556623746392240e-03,
       3.9794395601852709e-04, -1.5419893324969871e-03,
       -4.8442043484803958e-04, 1.6993780900026404e-03,
       2.9383544240048488e-03, 4.9390803104036457e-03,
       -1.2590507165545235e-03, -1.9362304709264672e-03,
       -1.6256208463098867e-03, -9.2706337194955633e-04,
       -1.1305436648385461e-03, -1.5322160848182304e-03,
       -8.8633471195587307e-04, -1.6857146702620963e-03,
       -1.6958721811371478e-03, -2.3048214516354923e-03,
       3.2406314394008905e-04, -6.9218697411029863e-04,
       -9.2717296051656600e-04, 1.3100226803300119e-04,
       -1.0451379567144250e-04, 2.4379763380254706e-03,
       -1.6575132186362998e-03, -1.8041830110460334e-03,
       -6.6359412204261342e-04, -1.8674297601051922e-03,
       -5.8588427757746454e-04, -1.4957625570760900e-03,
       -2.4274524135450360e-03, -1.9858909728996251e-03,
       -2.1222813207379546e-03, -1.6774982869805055e-03,
       -5.7242532606357251e-04, -1.5271725409382944e-03,
       2.5812983223637547e-07, -3.7876519205736229e-04,
       -1.4049460638750864e-03, 3.9440702803109968e-04,
       -2.2353030910263064e-03, -1.5681247261870161e-03,
       -1.1104708685544253e-03, -9.7114732879947431e-04,
       2.3706920793300303e-04, -8.4831760205590309e-04,
       -2.2251957470219201e-03, -1.8753845274002221e-03,
       -2.5996492233082568e-03, -6.9164146836368204e-04,
       -9.6691075280022588e-04, -1.0529164805614707e-03,
       -1.5334437994899831e-03, -2.5122980580645012e-03,
       -2.9218303905175231e-03, 1.0930238813057884e-03,
       -1.8341064880224584e-03, -1.2089050253516870e-03,
       -1.8473209074159605e-03, -5.1175560788780956e-04,
       -3.4584918702343012e-04, -3.2576910484252085e-04,
       1.8469755656012319e-03, -9.8422383866915604e-04,
       -5.5371393876058462e-04, -7.8992054828301551e-04,
       -4.5693218218023532e-04, -1.6269158310417862e-03,
       -1.7911068414750027e-03, -1.4193806389976396e-03,
       -2.1193692262647824e-03, -7.9153813279827135e-04,
       -1.9852103484994410e-03, -3.1061444714971354e-04,
       -1.1182175736654688e-03, -2.1963461667309951e-04,
       -6.5055830003436744e-04, -5.9957739657662767e-04,
       -6.9675638068515504e-05, -1.7166711946416716e-03,
       1.0837884721939801e-03, -1.9317147784585716e-03,
       -9.5584412862167371e-04, -2.2338915787358162e-03,
       -6.2656554374242179e-04, -1.2546855038836858e-03,
       -1.7148474605695766e-03, 3.0949918485071999e-03,
       -2.8272527107824326e-03, -2.5384154808982952e-03,
       -2.1607759652889770e-03, -4.5570494565091914e-04,
       2.9229482296499456e-03, 4.1768246757418566e-03,
       1.8822556156144587e-04, -1.2946334619571790e-03,
       -5.4191076987437133e-04, -2.8387657105837715e-03,
       -2.2677667487344352e-03, -2.6309431278484685e-03,
       -1.9925043722639315e-03, -2.5800873731942528e-03,
       -2.7433083348762646e-03, 4.1172731958934294e-03,
       -2.0346288128994697e-03, -2.1559757772705293e-03,
       -1.1741507564872532e-03, -1.9506846333436970e-03,
       -1.1867471376704243e-03, 5.3562466448175495e-04,
       -5.4062083915431647e-04, 4.6116194305331577e-03,
       2.8955183571907996e-03, -1.1191641174940717e-03,
       -2.3190453486501275e-03, -2.5894848858004061e-03,
       -3.2218890228452334e-03, -3.0049047368495970e-03,
       4.3362341401591178e-04, 4.9427693021693231e-03,
       -2.2649617165265735e-03, -1.4167063406774513e-03,
       -8.4719263993043056e-04, -1.8694061349786685e-03,
       -1.2054157856569334e-03, 1.1193456284666144e-03,
       -1.9861028927863483e-03, 4.4789930035334352e-04,
       -1.0453575076978974e-03, -2.3076213223202861e-03,
       -8.9606416709199716e-04, -2.8120064042689223e-03,
       -2.0160752785075998e-03, -2.5128160350678754e-03,
       -2.6554999351877623e-03, -1.8785113881830925e-03,
       -5.0395856219152065e-04, 2.6121257785211255e-03,
       2.5325757781715866e-03, 1.0200399806867349e-03,
       -1.1420664591224674e-03, -1.4366772712242112e-03,
       -8.7368920190498208e-04, -5.8966852477569209e-04,
       -1.4486432056965118e-03, -1.4996479878161253e-03,
       -2.1528563236197038e-03, 1.3168204957064741e-03,
       -9.6262744059984456e-04, 2.4756468998840338e-03,
       1.5655782663448424e-03, 3.7956818239264184e-03,
       5.6519214646673539e-03, 5.3140059032451992e-03,
       5.0856502558970030e-03, 4.1541758767370748e-03,
       5.2130061764826775e-03, 5.1630061718066934e-03,
       1.8973745234107302e-03, 1.6814516023707124e-03,
       5.1323639239226814e-03, 3.4337443886725732e-03,
       5.6910143125753244e-03, 2.3759066840751144e-03,
       4.4261915645727639e-03, 4.9824308805168135e-03,
       3.2491019805390015e-03, 5.3135425018607171e-03,
       8.2286337094230515e-04, 3.3530985379635141e-03,
       7.5975416859536105e-04, 9.8389346079771119e-04,
       2.1810607778110090e-03, 3.1186868593950502e-03,
       -5.9879428390903575e-04, 2.4876849868069317e-03,
       1.2105356131276598e-03, 3.1050438118775600e-03,
       2.6068917440986443e-03, 3.2347400891406461e-03,
       2.8713523954517861e-03, 2.6705956226023421e-03,
       3.3047443496316657e-03, 3.0678196972503658e-03,
       2.9570167504814004e-03, 3.7044075871191164e-04,
       -1.3094453322852802e-03, -6.9199016157302663e-04,
       3.1743417313246165e-03, 3.2526918804537926e-03,
       2.1722967217503511e-03, -2.0382901087033002e-03,
       1.7241422676036582e-04, 2.6260066265004658e-03,
       1.1671508233456153e-03, 1.6732662708683959e-03,
       3.5464429604826684e-04, 8.7700009292562375e-04,
       3.1689414332904129e-03, 2.7421603944856685e-03,
       -2.8184975881774214e-03, -1.9701713495040539e-03,
       2.0633361927904249e-05, -1.0273250140476881e-03,
       2.6811126155257339e-03, 3.7301986363237603e-03,
       3.0677572229154673e-03, -3.5211049918843183e-03,
       -1.6698407169902744e-03, -7.1679975824044608e-04,
       -4.2522634509034414e-03, -3.5591125983204194e-03,
       -1.7535689854190929e-03, -1.0251700089936920e-03,
       3.0900070268479510e-03, 2.6043349651059334e-03,
       -1.1594333432819742e-04, 2.9961091618002167e-03,
       3.3600537020940591e-03, 1.6149042610658720e-03,
       1.3444806696065942e-03, -1.7114017209428885e-03,
       -3.7865256516532095e-03, -3.7855310738498802e-03,
       -2.3524467635276016e-03, 1.6535904327967174e-03,
       -3.3258732692396714e-04, -6.7096321115127388e-04,
       -1.2016073498785822e-03, 1.4973587399254881e-03,
       1.3231212786853034e-03, 2.1586040196394643e-03,
       -2.2415626601444681e-03, 4.6124847430934217e-04,
       1.1837913351894561e-03, -3.2115994568892572e-03,
       -2.3833506873895431e-03, -2.3631807189827729e-03,
       -3.0159915862435329e-03, -3.8853461026074291e-03,
       -1.2730410784506047e-03, 3.4297977175741924e-03,
       -4.0605820843237552e-04, -2.6906360266719886e-03,
       -1.2273247121357394e-03, 3.5320079235565669e-03,
       1.8902091615230297e-03, 2.8427272055301447e-03,
       9.9969496014759920e-04, -2.0353394135325031e-03,
       2.1561988284540734e-03, -9.6204421461379311e-04,
       -2.6606305663463142e-03, -3.4096834907766348e-03,
       -3.4096506509201474e-03, -2.7575430875948327e-03,
       -3.2111073166417314e-04, 6.0632424013660666e-04,
       -3.2673032347387081e-03, -4.1168297998095058e-03,
       -2.4105983952333312e-03, 3.4312302238954000e-03,
       3.3599892670751310e-03, 3.1942486182487363e-03,
       2.7059394435919905e-03, -1.5120219524134564e-03,
       1.4160326953260702e-03, 1.3403166173051864e-03,
       -7.7460460748114235e-04, -3.3690801937586601e-03,
       -3.0633665182243797e-03, -3.0251785003907266e-03,
       5.2552170100182932e-04, -1.5839593129551098e-03,
       -3.6499253678801344e-03, -3.4727645541119912e-03,
       -3.8932279154732913e-03, 1.2782581938512532e-03,
       3.4558021426538913e-03, 2.9905482665156047e-03,
       3.8936987001700163e-03, -1.6243156636967506e-03,
       -2.5380277828199269e-03, -4.0436376076290149e-03,
       -3.3696046714796301e-03, -2.7189430452257079e-03,
       -2.6663088264828085e-03, -2.3359631334133580e-03,
       -1.3527400273206042e-03, -3.2990106164354572e-03,
       -1.3807121998939183e-03, -2.6874075517323705e-03,
       -3.2958822782899501e-03, -1.4276227464851004e-03,
       1.4531500958833463e-04, 3.4080509582383837e-03,
       4.7308711558612599e-03, -2.3156025283802475e-03,
       -2.7908744837672112e-03, -4.0486698407581623e-03,
       -1.9752933697079695e-03, -1.9553888827517291e-03,
       -3.2100323424292935e-03, -3.5019108055685411e-03,
       -1.3001907393401606e-03, -1.9118405536033148e-03,
       -2.2457824433445416e-03, -1.2864914404648537e-03,
       -2.8293985573935214e-03, -1.1543267801172792e-03,
       -3.7996760482730068e-03, 3.1508299090902475e-03,
       -3.6504513510746866e-03, -3.3666657259524410e-03,
       -2.4010253417063670e-03, -3.3690350606585887e-03,
       -1.6427376896391433e-03, -2.0624071056488265e-03,
       -3.1637207752305638e-03, -1.6719700595434802e-03,
       -6.9030513821918393e-04, -2.0011861692125223e-03,
       -2.6315934448910270e-03, -1.6870244725231010e-03,
       -3.6450243031386025e-03, -3.1185868073987052e-03,
       -4.3198135335599632e-03, 1.5294416262821525e-03,
       -4.1044473573917939e-03, -1.9769561651303931e-03,
       -3.7853140276778791e-04, 2.1132288965802172e-03,
       -1.2600162678259304e-03, -2.1488593369008613e-03,
       -3.2188572114679611e-03, -1.8020976290896906e-03,
       1.2815551422713197e-03, -8.1266371596782835e-04,
       -3.2912594161845624e-03, -2.3243745919573661e-03,
       -1.5208870898157493e-04, -1.2955737455659119e-03,
       -3.8918532261322759e-03, -6.2928749451681895e-04,
       -3.7821536560388859e-03, -2.5543329570774488e-03,
       -1.2017825232312636e-03, 2.4820503278340515e-03,
       -8.1602046601553582e-04, 6.6834677107938827e-04,
       -1.8475212186712595e-03, -2.6102218859505254e-03,
       -6.1143099320243993e-04, -1.4276712885346210e-03,
       -1.3449311791663254e-03, 1.9245687625088154e-03,
       -3.8878306089350711e-04, 8.6298455091921456e-04,
       -1.9468404675531772e-03, 6.0407323359064607e-04,
       -4.0315414584758506e-03, -2.5004681902977177e-03,
       -5.5757989276226981e-04, 1.8798197992061874e-03,
       -8.9128395527579259e-04, -1.8061180781674664e-03,
       3.9154922885153119e-04, 1.9098141321833629e-03,
       3.4594585497947834e-03, 2.8130077677347197e-03,
