%YAML:1.0
bias: 1.1290541950799111e+00
       -2.4117808646635357e-03, -1.4255215413977644e-03,
       -1.0900067473763664e-03, 1.4784673441010222e-03,
       2.4612485321751478e-03, -1.3088420632315512e-03,
       -7.8595565427441423e-04, -1.9204685082165805e-04,
       1.6425558886438490e-03, -9.7518896639264678e-06,
       -1.2839028565086060e-03, -6.5632393087555925e-04,
       -1.7174636075680508e-03, -7.9469065790838242e-04,
       1.2640006580668308e-03, -8.0036992917086394e-04,
       -2.3995037097630369e-03, -1.9146568525109549e-03,
       5.0361362961736820e-04, -9.6831866346194242e-04,
       -6.7660934466369559e-05, -3.0104714604912367e-04,
       -1.0286101563638814e-03, 1.2734994018030450e-04,
       -1.4759891393796370e-03, 7.6568904354203180e-05,
       -1.5837473950391561e-03, -3.3308801852946143e-04,
       -2.4854208340741642e-04, -1.4796630855606744e-03,
       3.6387655102152975e-03, -1.4625641764130551e-03,
       -1.9125510432766392e-03, -1.8315141223295868e-03,
       -2.7104675166753816e-04, -6.1497502604689405e-04,
       -1.1400078276068227e-03, 6.2453981503469665e-05,
       -4.0179035438025356e-04, -1.8225278972678516e-03,
       -1.9974187915589715e-03, -1.6769655857168727e-03,
       -1.7967133523483373e-03, -1.0827931576039608e-03,
       -6.0592248142489567e-05, -6.3323332154485441e-04,
       2.1615806072648063e-03, -1.3042122332862184e-03,
       -1.6453269120215335e-03, -1.9929896728125441e-03,
       6.2724817666938199e-04, -1.4918001783490121e-03,
       -2.1452904131799355e-04, 8.6781637914936380e-04,
       1.8381635100849663e-04, -1.7404032041051414e-03,
       -2.3063802138898887e-03, -1.8528864709596094e-03,
       8.8618601180885659e-04, -1.6936008060173581e-03,
       -1.0584177983711943e-04, -7.6909345817551640e-04,
       -1.4962778309188613e-03, -1.3531377245027431e-03,
       -1.4153728412507605e-03, 2.9314600582500643e-04,
       1.3565403290583945e-03, 8.0680112022215754e-04,
       1.8156686404673068e-04, -1.2965549960320295e-03,
       -4.7946450478842295e-04, 2.4833988151728827e-03,
       -3.1363671703313925e-04, 4.6342815986259861e-03,
       5.1762718419129704e-03, 2.3263386228915823e-03,
       9.5225455485245438e-04, -7.9305436218313425e-04,
       -1.4346227700346862e-03, 2.7243647582701918e-03,
       -1.7417771890339539e-04, -1.3460207697785110e-03,
       2.6089427022202218e-04, 1.5508980108048941e-03,
       -1.0940471286685742e-03, -3.2367090790765788e-04,
       -1.0515595774720924e-03, -4.4089511805232439e-04,
       5.9725335542599959e-03, 4.2887441141121170e-03,
       6.5312096565634248e-03, 6.3353330831380714e-03,
       -1.3237860669530026e-03, -1.5041203598731962e-03,
       -1.5196766068133146e-03, -4.9025694604655804e-04,
       2.2152904250252671e-03, 2.4982549932791379e-03,
       7.3484388118579241e-04, -1.8385936111269176e-03,
       -1.1957789447411841e-03, 1.8191485251322248e-04,
       -1.7932050336561492e-03, -2.0495281301436187e-03,
       4.8015535705516708e-04, 2.8639403919044652e-03,
       -1.8545145617589371e-04, 4.7670359734757152e-03,
       -1.7310733913247320e-03, 3.5949195434301648e-04,
       4.5114332944942232e-04, 3.7688094713029808e-04,
       2.4288889785693824e-05, 1.9603997634096717e-03,
       8.4443844601236905e-04, 1.6713027586442760e-03,
       1.1351439022715300e-03, -6.9231749005929785e-04,
       -1.4691763174966854e-03, -9.8862781269939580e-04,
       -1.2027273539282997e-03, -4.7908102096089558e-04,
       -1.6126527400393820e-03, -1.9851604019880853e-03,
       -1.6163614850518530e-03, -9.8217753798516649e-04,
       -1.3053965251664954e-04, 3.2412597728735654e-04,
       -9.3198199891432020e-04, -3.6074263072199546e-04,
       5.0973529318321174e-04, 4.4129360659295683e-03,
       6.3502402324148730e-03, -1.3147112507864113e-03,
       -2.0894694998145082e-04, -1.4942431166846469e-03,
       -2.1443385730588196e-03, -1.5906514792303518e-03,
       -1.0790419252174426e-03, 2.6340854611187491e-03,
       1.6143170658206897e-03, -2.0940319614068757e-03,
       -6.0937418230783569e-04, -5.2988787626160445e-04,
       -9.7852407580590142e-04, -1.8349228006116214e-03,
       2.0639128712033224e-03, -4.3469884778864909e-04,
       2.3853640755833712e-03, -1.8553827383621412e-03,
       1.1245272445443722e-04, 2.1224953671842279e-04,
       -2.0255311710359312e-03, -1.1896856669622821e-03,
       -7.6028616739089129e-04, -2.0351515381692234e-05,
       -1.8937413567127344e-04, -2.5247169888926320e-03,
       -1.1186570205343367e-03, 1.2266084905175384e-03,
       1.1212936793706901e-03, -6.2772237231447487e-04,
       3.0816588786884735e-04, -1.6813498724745565e-03,
       -1.2885178532166769e-03, -2.0467442688767486e-03,
       -1.8523141696835865e-03, -1.3576596896961203e-03,
       -2.6304658277879244e-03, -1.6987747982268060e-03,
       -8.4498651328537269e-04, -1.6075410159437802e-03,
       -1.4285289539784976e-03, -2.1603609045650874e-03,
       9.7274941161314490e-04, 2.4510511909498814e-03,
       -1.8670629769573198e-03, -1.5708804069003299e-04,
       -1.3182190442797212e-03, -2.3163025500698734e-03,
       -1.9550347546842353e-03, -2.0957330101379289e-03,
       1.6041027284506839e-03, -1.0191679601606728e-03,
       -2.9284005397855247e-03, -1.4124469440490541e-03,
       -1.5925788035320281e-03, -1.2827834056102988e-03,
       2.6040226259853809e-04, -1.6034877295385129e-03,
       -2.5501641412364619e-03, 3.4218827507737472e-04,
       -2.7859387068254323e-03, 3.7629454010186026e-03,
       4.0125381567554701e-03, -1.3101371012630902e-03,
       1.4150261417270717e-03, -9.9984322288615033e-04,
       4.5120437620045084e-03, 2.2972561960879819e-03,
       -1.4911398967495588e-03, -2.0668393331175297e-03,
       -2.2624788911094194e-03, -1.7094536927103247e-03,
       4.8565864465176207e-04, -1.8790418744452412e-03,
       -1.7636015389711961e-03, -1.7088973438167208e-03,
       -2.8304478401083950e-03, -1.2709238104829008e-03,
       3.9368893599670898e-03, -1.6962940565319947e-03,
       -7.4843609393442339e-04, -1.9447934472201188e-03,
       -1.3430182760764871e-03, -9.4694722362134872e-04,
       -5.4558184333443620e-04, -1.7575415133064213e-03,
       -1.7002478649303318e-03, -2.0306969342948700e-03,
       -2.0062083787363068e-03, -9.7288002075891712e-04,
       -1.7339326291624076e-03, -1.4677024362272223e-03,
       -2.2220632887672651e-03, 7.4757056267397786e-04,
       6.0849699433109822e-03, -2.6547893002070032e-03,
       -1.7161000390628072e-03, -1.3515250699561261e-03,
       -1.0422386560174270e-03, 1.7547565866732713e-03,
       -1.2324546585633243e-03, -4.6805510748822567e-04,
       -6.1427495595056420e-04, -4.9572280622404898e-04,
       3.4642828862764896e-03, -1.2656862623226836e-03,
       -7.7952747081682500e-04, -4.2151528368514576e-04,
       -2.0578464333001665e-03, -1.4392114396836854e-03,
       -1.4518025445994776e-04, -1.1335154093129267e-03,
       -4.8537271433668347e-04, -1.4662293662545674e-03,
       -2.2606341903344419e-03, -6.9894106327481986e-04,
       3.4464150205855016e-03, 3.7980185911654246e-03,
       -3.1017390365151978e-04, -2.8667723424708700e-04,
       2.3002875353930210e-03, 1.8361240050230616e-03,
       2.3780251394504032e-03, 3.9402575296581654e-03,
       -1.3247487538343723e-03, -1.8593075703410705e-03,
       1.7695960054861046e-03, 1.0710933192539442e-03,
       1.0688628395765138e-03, -6.9864423080138126e-04,
       -1.9708231668140383e-03, -9.2974684777651952e-04,
       5.7864069944394889e-04, 4.6146047542838520e-03,
       5.3921714845052914e-04, 3.7088674690412266e-04,
       7.4446276252096894e-05, 2.0057372298724393e-03,
       5.6545185487060900e-04, -9.7916602612504533e-04,
       -1.1964651002975752e-03, -2.1582406695287056e-03,
       1.7976147892278210e-03, -2.2427112504374920e-03,
       -1.1597137450501209e-03, -2.1704396106574748e-03,
       -1.6934288655197699e-03, -1.5009525063890312e-03,
       -1.6820894808476381e-03, 1.2441839340157181e-03,
       9.1379378057203343e-04, -6.0460533322259646e-05,
       1.2517097186392485e-03, 1.5717653884564677e-03,
       7.3628449435135881e-04, -1.7796663256937962e-03,
       -2.7660026489734792e-03, -2.5224841616563413e-03,
       4.2054619360891725e-04, 3.1824985986928169e-03,
       4.7666768043026601e-03, 3.6990237429084894e-05,
       -6.7234368838134904e-04, -4.5173772882340691e-04,
       3.7067469989900577e-03, 4.2367878432843700e-03,
       4.3537142381278873e-04, -8.4613301958567314e-04,
       -2.3602737951912917e-03, -1.2207114514512383e-03,
       -1.4900116185345765e-03, -1.7624039853778944e-03,
       -2.3641717182529502e-03, -2.3181477122835251e-03,
       2.1899782529382988e-03, -8.4938084987121708e-04,
       8.2617965973454045e-04, 2.1474786438320688e-04,
       -1.9916938042019183e-03, 6.1436474725809422e-04,
       3.3957054796684093e-04, 5.0919140917759856e-03,
       -7.9739819762526874e-04, -1.9961619627980982e-04,
       8.1584173190764656e-04, -7.4474481651326139e-04,
       -9.0205862923968603e-04, -1.9622779990136766e-03,
       -1.9129639058437079e-03, -2.4085268469282474e-03,
       1.4307697816837188e-03, -1.5008463882964448e-03,
       3.3223288965301520e-03, 6.5085313193209140e-03,
       2.0395396345768940e-03, -6.4343933395302733e-04,
       -2.4719609324108127e-03, -1.0600242487437839e-03,
       -1.1864191535028721e-03, -1.2687185955968078e-03,
       -1.9279342074282550e-03, 1.3700343416323535e-04,
       2.5195452387664053e-03, -2.1421290385172289e-03,
       -9.8635058853364021e-04, -1.7266171898289494e-03,
       3.4511573960360879e-03, 2.5959133214439834e-04,
       -6.1045360574023624e-05, 3.9647506636028042e-03,
       1.2398166067149456e-03, 1.3333707159612066e-04,
       -2.4335857371909205e-03, -9.5098172895910938e-04,
       2.2951063558742353e-03, -1.7629473786351221e-03,
       4.5527732919195714e-03, 4.7129017768520118e-03,
       1.1622382658886988e-03, -1.0169706775541043e-03,
       -5.2268677967243270e-04, 1.6286747130633475e-04,
       1.7556596232388906e-05, 2.1580219433658659e-03,
       3.8709873460931955e-03, -1.7971868900966921e-04,
       1.8949097659752010e-03, 4.6513654519256577e-03,
       2.7352287325348424e-03, 1.7423352443403047e-03,
       2.3814092479620638e-03, -1.0198339766361675e-03,
       -1.8535118589508017e-03, -2.1933266285636601e-03,
       -1.1583987226497072e-03, -1.4215917848275645e-03,
       -3.1192836380911315e-04, -8.9615748089201183e-05,
       -9.8679458057916399e-04, 6.2461681004131380e-04,
       4.8292975996391619e-03, -6.7654553963071920e-04,
       -1.7582043693433263e-03, 2.2423617588378290e-03,
       4.4939287368960766e-03, -1.5356624822079927e-04,
       3.6598944442883929e-03, 1.5847969155038581e-03,
       7.6474509098163623e-04, -2.6279000391469590e-03,
       -3.5377893733650701e-03, -3.0128881578753907e-03,
       1.7626457529297877e-03, 2.8740216901498791e-03,
       5.9700018448604741e-03, 6.8004174695483646e-04,
       -2.5015948388147895e-04, 2.8724769216427687e-04,
       -2.5203817850551315e-03, -2.7361291979642235e-03,
       -1.8456375733030799e-03, 1.2177473336271471e-03,
       -1.3174155257237802e-03, -1.3118304228854096e-04,
       2.5544340866034115e-03, 5.3435068834120558e-03,
       2.0216604911796744e-04, -1.1261212856731860e-03,
       -1.4178186829221357e-03, 7.6434214626878397e-05,
       3.7677723175975515e-03, 2.3781155549074031e-03,
       3.8206111273312118e-03, 2.5748811193336909e-04,
       -2.3504423522027534e-03, -2.4961019434854405e-03,
       -2.7704172970957918e-03, -1.6874059304554951e-03,
       8.3482424759762726e-04, -1.8710116974271073e-03,
       -1.2898276944411529e-03, 1.3751491737211111e-03,
       -7.9229433469083822e-04, 5.8260634443121385e-03,
       5.9973180057779872e-03, 5.9804452013515318e-03,
       -4.8913542048303774e-04, 1.7801661491454825e-03,
       2.8726632900127366e-03, -1.5530755459253192e-03,
       -1.4729134541678849e-03, -1.6996440386831881e-03,
       -2.6798074061704473e-03, -2.5839174331005388e-03,
       6.9483139618418098e-04, 1.2858360575266781e-03,
       6.8356492723706610e-04, -1.8915755244384522e-03,
       -1.2773211303074227e-03, -5.7489274857505852e-04,
       1.8776938273764616e-03, 3.8417759747193117e-03,
       5.5443888370281177e-03, 2.1221410426478550e-03,
       1.4605353807916103e-03, -1.6915051106925596e-03,
       -1.8058697947973116e-03, -8.3317002129957652e-04,
       -2.5626366889218563e-03, -2.6528670902975682e-03,
       -9.8492739943076995e-04, -8.4488220144793476e-05,
       -2.5192014850353057e-03, -2.2057978769720885e-03,
       -1.0530265176969390e-03, -8.1805344992499622e-05,
       -1.4670565033979223e-03, 1.0933219352693994e-03,
       3.8506377902103746e-03, 1.4567928547749608e-03,
       -1.2895035905413031e-03, -1.3925800460740305e-03,
       -2.0381991388696919e-03, 2.0533929320255516e-03,
       -1.0894830633961902e-03, -1.9017973978083416e-03,
       -1.4216518129806584e-03, -1.5557786807939081e-03,
       -2.2705152861784909e-03, -2.1078330081785593e-03,
       1.5535968507222402e-03, 2.7775169001388088e-03,
       -1.9388636979583642e-03, -5.5296083953618506e-04,
       2.9514502500046376e-03, 4.6041979106514308e-04,
       2.0738530729599663e-03, 2.0512070384590907e-03,
       -3.2954814835251483e-04, -9.1944369164037853e-05,
       -2.2894783204360767e-03, -1.8474516090661536e-03,
       -2.0561333517497477e-03, -1.8889766233020650e-03,
       -3.1433532271360644e-04, 2.8882052252433122e-04,
       -1.4542954835176558e-03, 1.5805806627986034e-03,
       -2.1401907694083675e-03, -7.7081282156969255e-04,
       8.3447644982567542e-04, -2.5425618050230374e-03,
       1.0088891758949694e-04, -1.2996318511729154e-03,
       2.3948071166019899e-03, 3.1944402210971694e-03,
       -1.4606973903070709e-03, -1.8374763536341398e-03,
       -2.2638537702093257e-03, -1.6065819678723269e-03,
       -5.3605473771411527e-04, -1.1594696618820602e-03,
       -2.0385794984661091e-03, -1.2768777071386107e-03,
       -2.2376325285183804e-03, -1.8199656021850104e-03,
       6.4331413415352071e-03, -4.4860894013720682e-04,
       -1.9715384765873084e-03, -1.4779030328981411e-03,
       -9.7165522160411102e-04, -1.2615324191256176e-03,
       -1.4953264210707915e-03, -1.9066835697151947e-03,
       -1.4512707064316969e-03, -1.3869577723614379e-03,
       -1.0594534513873818e-03, -2.1127640575932371e-03,
       -2.7365337518428243e-03, -7.6777402571547157e-04,
       -1.4410126659089790e-03, -1.7550682837621501e-03,
       4.8034172507806254e-03, -2.2060409150296222e-03,
       -1.4860169194665799e-03, -8.5793014482144728e-04,
       -1.2778814691277634e-03, 2.2675061293452249e-03,
       -1.4406575109067021e-03, -1.2466804886764435e-03,
       -8.7549774421936304e-04, -8.3885614901599856e-04,
       2.3683866921156579e-04, -1.5430023427880630e-03,
       -1.6850691192355702e-03, -1.9652434399289173e-03,
       -1.8670048931245142e-03, -2.3517328409754130e-03,
       8.6176662405693777e-04, -1.1921228129919143e-03,
       -1.3787484176319155e-04, -9.1420312791215433e-04,
       -1.8099258292460837e-03, -5.5020139162654429e-04,
       -3.5178334451215078e-04, 1.9125431393607686e-03,
       -1.2852932284914621e-03, -1.0694532074097345e-03,
       1.6494822495825210e-03, 8.9822497407980074e-04,
       8.9090605641344012e-04, 1.4394444874527376e-04,
       -8.7347124535490286e-04, -1.6276842380970639e-03,
       1.0731328111799453e-03, 1.3771709955066717e-03,
       4.2061757251676789e-03, 4.5017546340699358e-05,
       -8.7105745260539636e-04, -1.2190172371484868e-03,
       -9.6549607358266030e-05, 4.1859799552090085e-03,
       3.3385649256094541e-03, 1.8737798584553087e-03,
       -2.0506071341488806e-04, 1.5631639219435595e-03,
       -4.0451155300894184e-04, -6.6355812927187409e-05,
       1.7572509831867626e-03, -1.6046608741627319e-03,
       3.9163914499402803e-03, -1.2741104064816777e-03,
       -1.5828361280943400e-03, -1.8674693126037216e-03,
       -2.1161666674764197e-03, -1.3210814423020114e-03,
       -1.6240496995077664e-03, -1.3750126665420049e-03,
       -1.1166463773355422e-03, -4.9155323861196790e-04,
       3.0588477400247954e-04, 2.4520858834956296e-03,
       5.3156598244899424e-04, -1.6537812864702488e-03,
       -2.8427429859665719e-03, -2.4770806220911021e-03,
       1.7602695238494877e-03, 4.3764813630255329e-04,
       1.5618990156590386e-03, -5.3108712207436425e-04,
       -2.1349571534968921e-03, -8.2968232336032657e-04,
       5.4824693992084096e-03, 4.8656378900841981e-03,
       4.5524589048277723e-03, 2.5556165992514576e-03,
       -2.1593896755103285e-03, -2.4161108135376621e-03,
       -2.0116671972998652e-03, -6.3728065222608309e-04,
       -2.5869390622811203e-03, -2.0872380975874177e-03,
       1.3964905094427998e-03, -1.1908379904669211e-03,
       -1.0138792151798744e-03, -7.9915593680920049e-04,
       -2.9171138807130518e-03, 1.0318509545310384e-03,
       2.8663751531499458e-03, 1.1850330799442516e-03,
       -6.8020302168041386e-04, -2.6804901790025069e-04,
       -4.0110322446664084e-04, -5.6906187172925946e-04,
       -9.1361197628937198e-04, -9.2178739184673917e-04,
       -2.2581542500966054e-03, -2.6196517572647654e-03,
       3.3136888652554571e-03, -1.3105877038540161e-03,
       1.7342199109905696e-03, 5.4168431774107113e-03,
       -8.2174405291783777e-04, -2.2629784858172000e-03,
       -1.9112868839805740e-03, -3.1236944868782426e-04,
       -5.9070316822652433e-04, -2.2684863278041095e-03,
       -4.3501442014053982e-04, 2.2845926606952175e-03,
       2.0555944608414462e-03, 2.2550466698294404e-04,
       -1.1237633357284141e-03, -2.4558751922605271e-03,
       5.4022165759900652e-03, 4.9595562074126846e-03,
       4.6222627697962548e-04, 1.7548258592433286e-03,
       5.2161089462747145e-03, 5.7062824489515426e-03,
       5.1358862909078283e-03, -3.3011938348713075e-04,
       5.2909635879929487e-03, -1.3029594209360395e-04,
       5.2414152890484303e-03, 5.7387546592406599e-03,
       5.5659600875719714e-03, 5.6763956033638553e-03,
       1.4852116071848809e-03, 9.2658272326782900e-04,
       2.2852979632005683e-03, 2.7378245890316774e-03,
       2.1310963244095976e-03, 2.9139062173123421e-03,
       2.9372119025156611e-03, 2.9646515929114465e-03,
       2.7217356805751096e-03, 5.8594434693878567e-04,
       3.1054436976935707e-03, 4.1584826443041118e-04,
       1.9465114499357715e-03, 3.1894617312262130e-03,
       1.4949068964861735e-03, -1.9143198832180727e-03,
       3.0001924154995480e-03, 3.0937618359862490e-03,
       1.7378773276185960e-03, 2.8486316717887161e-03,
       8.5638769818448387e-04, 4.3465586679814036e-04,
       1.3313983942516770e-03, 1.0866696731967646e-03,
       1.7375064534686478e-03, 3.7884263008776647e-04,
       -2.2780929174675635e-03, 4.2240658849963114e-04,
       3.7130937271765176e-03, 3.3432565761595352e-03,
       -7.5157995179617946e-04, -1.7099039741624833e-03,
       -1.0039013978380695e-03, 3.0046410900942989e-03,
       2.6278593590312160e-03, 2.9754626486925995e-03,
       9.9903459941575812e-04, -1.4696087556762955e-03,
       -3.1277124184684760e-03, -4.0841923082566428e-03,
       -9.4447324864981952e-04, -1.8562061675247794e-03,
       -3.0170936397379347e-03, -2.6385905490008087e-05,
       3.8836597041103931e-03, 2.8848178474097314e-03,
       -1.0118521281388974e-03, -2.9501556653203123e-04,
       -8.6730982478276566e-04, -2.1867552076795275e-03,
       1.3171913094153626e-03, 1.5507669053756081e-03,
       1.9994023925851527e-03, -1.4203795966630970e-03,
       -6.3199124767247643e-04, -3.7433075476544717e-04,
       1.7958935550333871e-03, -7.6115219392258867e-04,
       -3.9336761157165532e-03, -3.8746609645540241e-03,
       -2.3821428927089552e-03, -7.4496169312604390e-04,
       1.1358220552539517e-03, 3.4462845673477365e-03,
       3.4326467205017686e-03, 1.2161775037742640e-03,
       3.0894226934294025e-03, -5.0242970056969382e-04,
       3.5380788279632275e-03, 1.4910276700406404e-03,
       -2.9200423413357460e-03, -2.4257788043925495e-03,
       2.5740792941327034e-03, 3.7685277307284825e-04,
       -4.2891301656818861e-03, -3.5875297586717390e-03,
       -2.8211978788437158e-03, -2.2713226224550815e-03,
       -2.9847565230803931e-03, -9.2743074521427996e-04,
       1.9632513747231380e-03, -2.7804705262344386e-03,
       3.1115542166946612e-03, 3.0511733293717360e-03,
       3.2343269820566331e-03, 2.5795428070365558e-03,
       -4.0108261049158654e-03, -3.4500564597837557e-03,
       -6.3355074278781528e-04, -4.1158363043053892e-04,
       -3.2303859217074149e-03, -3.8438528928572621e-03,
       -4.4329964938512930e-03, -2.7501104821514256e-03,
       -2.9079458458967401e-03, 2.3753992705382041e-03,
       -9.9786853754490470e-04, 6.7978790276116514e-04,
       3.2370472350790108e-03, 2.9082584394292295e-03,
       2.0817694742471683e-03, -2.6498779047469810e-03,
       -3.8674520240103570e-03, -3.6675270668074514e-03,
       -3.2298862133499145e-03, 8.3090397058968872e-04,
       -2.3794975236425212e-03, -3.1863923011154309e-03,
       -3.7987860284824297e-03, -1.6019892990805063e-03,
       -1.4847069309247714e-03, 2.9094732167342062e-03,
       -2.2916434655122888e-03, 3.4749009437098060e-03,
       2.7465609943193173e-03, 1.1006870679377959e-03,
       -1.3218195580674734e-03, -1.8302347901265144e-03,
       -3.6266531907231921e-03, -1.1863276151038455e-03,
       -3.8313037679737739e-03, -1.8115176269051867e-03,
       -2.2113592594216400e-03, -2.8016077053524412e-03,
       -2.4217852416326571e-03, -2.7314083428180732e-03,
       -3.9922544328993559e-03, -2.9636482952788571e-03,
       -3.0552833209404450e-03, 2.9935392410745435e-03,
       2.5999266094315090e-03, -3.1530001669270538e-03,
       -2.0930225362625066e-03, -2.0878144164250914e-03,
       -9.8629525329653467e-04, -1.8077460188362577e-03,
       -1.7072526209383043e-03, -5.7438613515315752e-04,
       -3.2470219033500108e-03, -3.1430671251773882e-03,
       -2.0696597319844164e-03, -1.6796709375967282e-03,
       -3.9145453473662896e-03, -2.9351321779345725e-03,
       -3.6818225065839375e-03, 4.6090890276021552e-03,
       3.2153479071895456e-03, -3.8861476840955224e-03,
       -3.8598856098956066e-03, -3.9293947199851090e-03,
       -1.8323962855165857e-03, -2.9248626739878897e-03,
       -1.8023941690149920e-03, -8.2335487349743898e-04,
       -1.7517109248140282e-03, -2.9916108567749219e-03,
       -2.4834320356406712e-03, -1.3147964674441429e-03,
       -3.3048919911283464e-03, -2.7382586674675308e-03,
       -3.0693398060101539e-03, -3.0799854124954184e-03,
       -5.9929593641894956e-04, -2.7270734625737883e-03,
       -2.5302600342972663e-03, 4.3138118099353396e-04,
       -2.1789559131820506e-03, -3.3712047063426650e-03,
       -2.9853085393128369e-03, 2.4374028857140945e-03,
       -1.3439885245332462e-03, -2.4009639594214701e-03,
       -2.1219474160741911e-03, -1.4082910284530235e-03,
       2.5402764855191038e-03, 1.1974944285732418e-04,
       -6.1562556386957881e-04, -3.6357482055665575e-03,
       4.6724945846792268e-04, -1.4960974291216040e-03,
       -4.1909219298765909e-04, -1.7245701450267065e-04,
       1.3866529498675084e-03, -5.0759714100264428e-04,
       -1.4946184958011621e-03, -6.9093532969020433e-04,
       -2.3202607632266193e-03, -1.0763293712428500e-03,
       1.5203928714523174e-04, 7.6040865990151425e-05,
       1.6708534970166374e-03, -6.0312390291728489e-04,
       -2.5339335420881395e-03, -4.0574532309566209e-03,
       3.0293663243887280e-03, 4.0870910711435931e-04,
       -1.1174442990832428e-03, 2.5242454399056796e-03,
       2.3298203484805550e-03, 4.1378777245073249e-04,
       1.7662891645605166e-03, 3.9435415206001377e-03,
       3.2896091219606076e-03, 1.5637589968975525e-04,
       -1.3373558301049155e-03, -1.6313692831776755e-03,
       1.0604617915717133e-03, -3.2868474134811971e-04,
       -1.2204064106094586e-03, -4.4001810448410150e-03,
       2.8254401525413444e-03, 2.8355081938367978e-03,
       -4.1572886541217137e-03, -2.0109100289715450e-04,
       4.1793290390472991e-03, 9.7046113499701708e-04,
       3.9002653047301244e-04, 3.7334176473933557e-03,
       2.1656911584908593e-03, -1.3578137808165905e-03,
       -1.6542206652281964e-03, -1.0164428456084450e-03,
       8.2131128683528439e-04, 2.8890366851234053e-03,
       -1.8159061156688722e-03, -4.3343620820163352e-03,
       2.8133716917100814e-03, 1.1620474310217771e-03,
       -3.5624559512564729e-03, 3.4334621391467006e-03,
       4.2596759644685451e-03, 3.4694078577290747e-04,
       1.1403340006261092e-03, 2.1503585843642417e-03,
       3.2330941460193790e-03, 2.4925356311586515e-03,
       3.2420015906685661e-03, 3.2907660743817574e-03,
       -6.4787696105523271e-04, -7.0569384962069093e-04,
       -9.2831475498721810e-04, -2.1760811020436017e-03,
       2.0692392648010462e-03, 2.6061785964729576e-03,
       3.2037862944509997e-03, 3.2911144845435758e-03,
       -9.2455802781432010e-05, 3.6198097568485316e-03,
       3.6655209118315645e-03, 2.8054944433952072e-03,
       2.9197412693181776e-03, 1.9044039705099431e-03,
       2.8882747023171707e-03, 7.3199748853278374e-04,
       -4.6032073434628599e-04, 3.0398358293691457e-03,
       2.5900784012265923e-03, 2.3649474640013036e-03,
       1.1707015155157138e-03, -1.0054117602883339e-03,
       2.8863717165824414e-03, 2.6791600130493106e-03,
       5.8881127214449245e-04, 4.7642208422084026e-04,
       2.5770534311683191e-03, 2.5857621509956978e-03,
       -3.5624964231934994e-03, -1.7511227302005495e-03,
       6.7732700936660680e-04, 9.9509224162202614e-04,
       -2.1647302085336306e-03, -7.8909003435644217e-04,
       -1.5297856239966786e-03, -3.1876103606447550e-03,
       8.9787537343368460e-04, 1.7235618445318151e-03,
       1.5251875029333787e-03, 2.3459391990855076e-03,
       2.7111585009598829e-03, 2.5985294330745003e-03,
       2.7076425673639975e-03, 2.3347754013223667e-03,
       2.5406571600785034e-03, 2.9853272487757290e-03,
       2.4907300986652704e-03, 2.4630029449714159e-03,
       2.7325953370810701e-03, 2.9530075397183235e-03,
       2.8683354970344076e-03, 1.2053572351223782e-04,
       3.1908034481149274e-03, 3.0019359213775908e-03,
       2.9887883266477176e-03, 3.1385747234144177e-03,
       3.1255522646483629e-03, 3.6391753471954886e-03,
       -1.1986426238213676e-03, -1.2042042029557318e-03,
       4.1205034508104785e-03, 3.9516470746670156e-03,
       6.8591327603045502e-04, 3.3415780412109392e-03,
       2.5153120762949591e-03, -4.8242328368690686e-04,
       3.0388717312521533e-03, 3.1672498133666674e-03,
       1.4354301222677796e-04, 1.2672168927180517e-03,
       -7.0560569856456794e-04, -7.6949068092631615e-05,
       -4.9058608737143934e-05, 1.3309754265684803e-03,
       -2.8902650264753405e-03, -1.6531795499092274e-03,
       5.7993341220817615e-04, 3.2552088156850810e-03,
       3.7907505502909953e-03, 3.6852322957160065e-03,
       2.9327682116984085e-03, 2.1642255647947536e-03,
       -2.9789541864883081e-03, 3.2743569787862191e-03,
       3.1672378986014643e-03, 3.4927872644466363e-03,
       4.9258510968551569e-04, -2.6689989242016272e-03,
       -4.3356691072002134e-03, -5.3646772197166650e-03,
       -4.1942662745769743e-03, -2.4715967899740553e-03,
       -5.0963466012321208e-04, -1.9532646259475569e-03,
       4.1553134421977835e-03, 4.1924933309545089e-03,
       3.6576984932574887e-03, 2.0715316443990113e-03,
       -2.5287768086005185e-03, -1.9313065803381482e-03,
       2.3115661613391869e-03, 3.2302747866743402e-03,
       1.4375845265418943e-04, -3.3706474057094470e-03,
       -2.7416359994436104e-03, -4.3591929180640723e-03,
       -4.2620744334809918e-03, -3.2444831075892130e-03,
       -3.3443418142866874e-03, -3.1531237777838957e-03,
       -2.3285746953072045e-03, -2.8769544407234613e-03,
       2.1441414767402038e-05, 8.3483499227660345e-04,
       -4.4602235427159522e-03, -3.2487906394377906e-03,
       7.2367525400280567e-04, 1.4085010272954417e-03,
       2.4007899500579498e-03, 2.9250050826862858e-04,
       -2.0749172780815330e-03, -3.0172946992709213e-03,
       -7.8713433115276297e-04, -2.1236004535264000e-04,
       -3.7423399176041471e-03, -2.2179324672476491e-03,
       -1.2901026246675881e-03, -2.5523543422430574e-03,
       -2.8756582956495393e-03, -1.9861988451012049e-03,
       4.8201884330565601e-04, 3.2185973431994169e-03,
       -8.6648084405011559e-05, 8.9974944045440454e-04,
       3.4281775213514608e-03, 1.3185914208644516e-04,
