%YAML:1.0
bias: 1.1271481142884570e+00
       -3.3594209504637105e-03, -3.6380969309306285e-04,
       -8.3064260079114864e-04, 8.9451363829740191e-04,
       -1.1661477449473880e-03, -2.6044205854544315e-03,
       -9.9107010583606055e-04, -2.7968853557999436e-03,
       -1.4852163686461021e-03, -1.1762483651141910e-03,
       -3.1708653395464805e-03, 3.2301780277195153e-03,
       -1.2645434354512564e-03, -4.6101946881080746e-03,
       -3.7918261746619788e-03, -2.7499021264642608e-03,
       -2.3007831391582455e-03, -2.8426951115336076e-03,
       -3.3308878132751476e-03, -2.5762845311335112e-03,
       -7.4179234003981273e-04, -9.8303545757513679e-04,
       1.8436956058926332e-03, -3.8961000676501469e-04,
       1.2050006363344360e-03, -4.4882477938490645e-04,
       2.6576637547465485e-03, -2.7968282454590519e-03,
       -1.1019353002170579e-03, 3.3170347219771092e-04,
       1.7541356905569056e-04, -4.4026579669143792e-03,
       2.7121379766294551e-03, -1.8423707768704786e-03,
       -1.9613457908923492e-03, -1.7497965115168953e-03,
       -1.7261453170101713e-03, 6.9032239409501535e-04,
       -1.8568944840439217e-03, -4.9680972890988934e-04,
       -6.1748973040502426e-04, -2.1758884728400613e-03,
       3.7448420527634889e-04, 1.0290117847919352e-04,
       4.3007471993181928e-03, -1.3990130184980500e-03,
       -5.4917090944852482e-04, -1.5446574763688090e-03,
       -6.8815481913488629e-04, -2.5509744754621888e-03,
       -6.5477410566514580e-06, -2.4378740143492000e-04,
       -1.5367633487129292e-03, 1.4514071464240092e-03,
       -1.6293879110229502e-03, -2.9559896080607420e-03,
       7.4988358362005833e-03, 8.7961764846586458e-03,
       1.2976952379891728e-03, 3.7707195299341969e-03,
       1.8612550989048075e-03, 2.1254082170026637e-03,
       -1.2938616689516401e-03, -8.5815500443392337e-04,
       1.8206952017499737e-03, -1.8171852584800822e-03,
       -3.8943947998506688e-04, -2.5684439650116475e-03,
       -1.0777670737860092e-04, 6.8924370697215406e-03,
       8.0295235219101802e-03, -6.2284923739466683e-04,
       -3.0598850586448156e-03, 2.7028784451208904e-03,
       3.6993190372695990e-05, -2.7347813211447804e-03,
       -1.5027349124889819e-03, 1.4112870304890883e-04,
       2.2663412732686562e-03, -4.6072421475133415e-05,
       -2.0966603269261495e-03, -1.7326150290591395e-03,
       1.1372887386952059e-04, -6.1307827502000772e-04,
       -1.0263269056723472e-03, -2.5604059226150781e-03,
       -2.7611435886754276e-03, 1.9802156739380746e-03,
       4.1334473974189876e-03, 5.5048462269081445e-05,
       -1.5176556579155770e-03, 2.9002354501927604e-03,
       -1.2399313400891618e-03, -1.3508068437358568e-03,
       2.1340953059247850e-04, -2.9768368302962546e-03,
       2.2039044586850982e-03, 3.6542958242526020e-03,
       -1.9194182751065805e-03, -1.4208434453060093e-03,
       -1.7741583488784592e-03, -9.8095059963707282e-04,
       -1.3372469639714509e-03, -1.3259313464278840e-03,
       2.0622654939192919e-03, -9.7112266247919676e-04,
       2.8390303841357026e-03, 7.7658075492950869e-04,
       1.2915479526761653e-03, -1.3071527192791614e-03,
       -1.4786160592449474e-03, -6.8632853581608968e-04,
       1.2754856624699049e-03, -2.4348847305865557e-03,
       -8.9967014074259107e-04, 2.9598744237705910e-03,
       -5.9291535880457184e-04, -1.3021858358052008e-03,
       -2.5086867819762203e-03, -1.8861476512131796e-03,
       -4.5094535717731606e-04, 2.4877148892558796e-04,
       1.9472706436515588e-03, 7.2361049353231724e-03,
       6.0208839741118748e-03, -1.4463479706349816e-03,
       -2.3329878160807250e-03, -2.9549457398500849e-04,
       4.5307572013753876e-03, -1.9987646516254126e-03,
       -1.7337475652361477e-03, -2.6786978673572132e-03,
       -6.6169107800764901e-04, 3.5845614816160283e-03,
       7.2344836896925868e-03, 2.8626918262405752e-03,
       -1.8637930342148893e-03, -2.3806129907932567e-03,
       -8.1004799665637596e-04, -2.3386997325165926e-03,
       1.1710304067085353e-03, 4.0627442287199545e-03,
       2.7809920990965842e-03, 9.6320928713204310e-04,
       -2.3967957953392877e-03, -8.8262571267459073e-04,
       8.0868407935362329e-03, 3.1602404065419025e-03,
       -3.5572218464910025e-03, -3.8932550777766519e-03,
       4.7699298731440089e-04, 4.1629289764945707e-03,
       2.9087026706868680e-03, 3.8764054400747369e-03,
       -3.9204204271767629e-04, 2.4066413542659288e-03,
       3.9267344392553728e-03, -1.7288869966286988e-03,
       -2.2382296317515222e-03, -2.2652848018069158e-03,
       -1.7735491679039686e-03, 7.8621791141731765e-03,
       2.9837406423566691e-03, 8.0096556425142702e-03,
       -2.9968533906031807e-04, -2.9961792583757567e-04,
       7.8926347429064420e-03, 7.4189175224695092e-03,
       -4.0110861354294286e-03, 3.3261178894029696e-03,
       -1.2520451270469515e-03, -3.4172717273140796e-03,
       -2.7578569894492430e-03, -1.8827630154485623e-03,
       7.5010880345627124e-03, 3.7284127815416786e-03,
       1.6517296440150169e-04, -3.1608482396296798e-03,
       -1.9115642401350290e-03, 4.3803495486448869e-03,
       -1.0241366945780244e-04, 2.2357135206769229e-03,
       2.8954605513934373e-03, 2.6773327157361753e-03,
       3.9430765130533058e-03, 7.8354439774219117e-03,
       -2.9919547753774604e-03, -2.9886598438318272e-03,
       6.0397427776457480e-03, 7.3734901628825226e-05,
       -2.4374567942268997e-03, -2.4600851230271352e-03,
       3.6918265931466200e-03, 7.0181920988609823e-03,
       1.4485194840184081e-03, -2.2674652001641602e-03,
       -3.8949419831976703e-03, -3.1457938734458049e-03,
       -3.0739932473400873e-03, -2.9673101907899172e-03,
       -8.8238867725179800e-05, 1.0937162498439823e-03,
       1.4734663477959165e-03, 1.4073550926433775e-03,
       -1.6356333654391623e-03, -4.2319227217866668e-03,
       -3.2808278525589540e-03, -2.7290935505400026e-03,
       -1.4539566753187377e-03, 1.8378396681457581e-03,
       -1.0002020157477282e-03, -2.4391839112704152e-03,
       -1.6501791902278976e-03, -3.0585464028118946e-03,
       -3.1314549123423879e-03, -3.0629168120301967e-03,
       -2.0328029322910835e-03, -3.1775610070864952e-03,
       1.4417452131229678e-04, 8.7841754195153393e-04,
       2.6978718541306420e-04, 5.7535007768471404e-03,
       5.0294798487898187e-04, -3.5419090914450297e-03,
       -1.1455118411376093e-03, -3.0971432725257339e-03,
       -2.9052831649125617e-03, -2.5037596666330954e-03,
       -2.7010449779779396e-03, -3.2999676776437983e-03,
       -2.0371320620008598e-03, 8.2701500614147791e-04,
       -1.6251400592579943e-03, -2.0575941923298082e-03,
       -2.5278476955520879e-03, -3.3999975833708604e-03,
       4.2082401829180837e-03, 2.3548993177436471e-03,
       6.6741812156790150e-04, 3.3036350274287220e-04,
       -7.1302173820079974e-04, -4.0115935568138129e-03,
       7.8080975627392310e-03, 6.0899848740019434e-03,
       -1.8739994161923442e-03, -3.0339149254878170e-03,
       -4.9229187292853796e-03, -3.6930344010610333e-03,
       -2.5536251708856614e-03, 1.4460764105846929e-03,
       -5.8350379682041800e-04, -3.4497423212125049e-03,
       -3.2924840065373996e-03, -9.1970872468547546e-04,
       2.9618838875166338e-03, 7.6952585728681765e-03,
       2.2231501163023138e-03, -9.2908941290808351e-04,
       -5.2906068371411747e-05, -1.5603276646649978e-03,
       5.6482442173892561e-03, 6.7624931943709114e-03,
       2.9956916535731019e-03, -2.5672679642385629e-03,
       -5.0210947509565838e-04, -4.7219114546980011e-03,
       -1.8371754732136429e-03, -2.2091622060238327e-03,
       -2.4205339476199134e-03, -2.9464896475927776e-03,
       -2.9252605857435611e-03, 2.0241411306574724e-04,
       -2.7692507060572577e-04, -1.6503620587341829e-03,
       6.1833278578163880e-03, 1.4961523333674321e-04,
       -1.4968812244166279e-03, -5.2789166264710175e-04,
       -1.0158977187317009e-03, -6.1523831515463128e-04,
       -1.0055710155157597e-03, 4.4689778417161607e-04,
       7.4276844466322958e-03, 3.2588350957270086e-03,
       7.4201415127678029e-03, -1.2383628767804256e-03,
       -2.9636780438218541e-03, -2.8288410808911210e-03,
       -3.3392670006980319e-04, 6.9389679409227112e-03,
       -2.7499778732876868e-03, -3.7652450781667543e-03,
       2.2044856865641250e-04, -3.2271310492804507e-03,
       -1.9812337151312843e-03, -1.1018561792165591e-03,
       -3.0665718093925991e-03, -4.1030322102587769e-03,
       -2.2112589616033584e-03, 5.6136933726159471e-03,
       -1.1505077856252075e-03, 2.5380658947589891e-03,
       7.7494790548327305e-03, 6.6761705372464118e-04,
       -1.8771590714032418e-03, 3.1094930261497782e-04,
       -1.3000108179499193e-04, 1.7973813508662317e-03,
       2.1368796638252677e-03, 7.4530408503095140e-03,
       7.6474884552295425e-03, 2.3820445340335542e-03,
       4.0776925907149109e-04, 2.8210640040448229e-03,
       -1.9259096506852990e-03, 2.4130003783897108e-03,
       6.2583501660937015e-03, -1.0352511201690575e-03,
       2.6134203945947314e-03, 9.6971768433492449e-04,
       -2.0883335414277285e-03, 2.9642082162424886e-03,
       2.4205377429616409e-03, -2.2939573641603938e-03,
       -1.7240813982121459e-03, 1.7003097107942760e-03,
       4.0922371134615399e-03, -1.9955143330159595e-04,
       -1.1283142908080912e-03, 2.2799393254366611e-04,
       5.4413417205420971e-03, 2.7407225490474344e-03,
       -7.2127469585789425e-04, 6.3591851949544977e-03,
       2.9684288112085517e-03, 2.7228723901535534e-03,
       -1.2705126989498209e-03, -2.5887477643369333e-03,
       -2.4673498235101574e-03, 4.3392324534763677e-03,
       3.0333139884231538e-03, 1.8507137057783768e-04,
       -5.6336123378704253e-04, 1.8354778809106720e-03,
       5.8510736699836732e-04, -1.1614377354451936e-03,
       -6.1987908906156405e-04, -1.8340499737705264e-03,
       1.6701594866844427e-04, 3.1157966260308427e-03,
       2.2828601619435925e-03, -2.8557819757530768e-03,
       -1.8232309369081178e-03, -1.1599805858504451e-03,
       -1.5423998938213946e-03, -2.5983582776093030e-03,
       -2.4184777552491874e-03, -2.0934572747329174e-03,
       5.4037290797937865e-04, -1.2212515915333828e-03,
       1.4799416781378844e-03, 1.4401444841767596e-04,
       -1.7095911759813132e-03, -2.3692065171641756e-03,
       1.0480741481294778e-03, -8.1430495785429736e-04,
       -1.6814633444000508e-03, 2.4018676840594313e-03,
       1.0920149005135714e-03, -2.7430039162825914e-03,
       2.5943459502907919e-04, -2.3710746629682401e-03,
       -1.2340557128926802e-03, -1.8371203886319450e-04,
       -1.0225451487672365e-03, -1.5441583819995601e-03,
       5.0419380125188967e-03, 7.1313134758113654e-03,
       8.1391196192068648e-03, 7.2773098651832558e-03,
       3.1994170968411098e-03, -2.3462271758571442e-03,
       -1.5436919054737828e-03, -1.6212835021255339e-03,
       -2.5359686743835282e-03, 7.1898431390683805e-03,
       7.6608680074166744e-03, 6.9205475207939878e-03,
       5.0440085308369551e-03, 2.0659849271549109e-03,
       -1.6054594635110003e-04, 3.7152400194663039e-05,
       -1.1439280032357212e-03, -1.5931912619307018e-03,
       -1.5561861458430245e-04, 3.4351781208299477e-03,
       7.6396439716809312e-04, 8.2738998413452592e-04,
       7.7264236143899188e-03, -1.6061644452843699e-03,
       -4.5819809402337999e-03, -3.9004916442999895e-03,
       -9.4002030783625894e-04, -1.5439728638989283e-03,
       3.3916029611678203e-03, 8.4319709532539242e-03,
       7.5839724744337670e-03, 5.7340179218457075e-03,
       4.6483774769241612e-03, -2.4279561483396593e-03,
       -1.4874414645507747e-03, -2.0093909183041729e-03,
       -1.5854061363463931e-03, 3.8045702686891397e-03,
       2.0176341696021274e-03, 4.1282028031830948e-03,
       3.2299906557864703e-04, -2.6858183405296357e-03,
       6.9532693174105984e-03, 3.6129441010385255e-03,
       -3.0874294750393451e-03, -2.0963528864062185e-03,
       -1.8496973152275157e-03, -3.7147433021707931e-03,
       -2.3527694291108998e-03, -1.0708545204217883e-03,
       2.1027865852008714e-03, -8.9730008675647632e-04,
       -2.2196958902460746e-03, -2.6702586706754622e-03,
       -2.6069319230351438e-03, 1.6951420184003606e-04,
       -2.7475583061762282e-03, -1.0437393241728753e-04,
       -1.8482301159846782e-03, 1.0652850342147543e-03,
       2.7693267878331142e-03, 2.5059026219271521e-03,
       -4.7648015850224922e-03, -4.2747062792514983e-03,
       7.2729284852091408e-03, 5.7717247802386165e-03,
       1.5830618886995703e-03, -5.1183282675338867e-05,
       -2.5662979759799136e-03, 6.4893861070254891e-04,
       4.1417632256101163e-04, -2.8727100090099001e-03,
       -2.8000194488542419e-03, -5.5285051963159483e-04,
       -1.4442771489463252e-03, -5.5505050048737352e-04,
       -2.6008984107597807e-03, 5.1528463833049694e-03,
       4.4578899818652302e-03, 2.2431622614239389e-03,
       -4.9611825908874182e-04, -2.0711007407933284e-03,
       -2.1418179449747480e-03, -1.6625959251920287e-03,
       7.0156868150909250e-04, 3.6644403022170324e-04,
       -3.0637689558996634e-03, -2.5494124968998902e-03,
       -5.1024504023111845e-04, -3.1322108896993410e-03,
       -1.9918927291464809e-03, 2.4523953052021257e-04,
       -2.1936546107076101e-03, 6.3057952171263689e-04,
       -1.0336398999612154e-03, 1.3635624598802526e-03,
       7.5291780081637434e-04, -1.4093840052645686e-03,
       6.5238101818360780e-03, 7.1159859421267265e-03,
       2.9040230317987363e-03, -3.4373701362209155e-03,
       -2.6563983421613716e-03, -3.0704215659639158e-03,
       -1.9397338154452980e-03, -1.6538509844378571e-03,
       -1.7059213419831926e-03, -2.6554781726087036e-03,
       -1.5103022056346263e-03, 1.2728346031364397e-03,
       -3.2064876082138990e-03, -3.0819062975691626e-03,
       2.4939437932331443e-03, 1.2657664518417602e-03,
       6.5828150277022646e-03, 1.7472302834011461e-03,
       -1.2989000134762112e-03, 5.3508170540332036e-04,
       6.5659906263932375e-03, 5.9192679979957882e-03,
       -1.9864441459002649e-03, -2.0424708945012641e-03,
       -3.6497763768284937e-03, -2.4404239025416158e-03,
       -2.4040862974582908e-03, -1.7223234048592028e-03,
       -1.8411024060414564e-03, -3.2217479707009880e-03,
       -3.6020563996086098e-03, -7.4615781572993673e-04,
       5.3097981762374544e-03, 6.3338789949812704e-03,
       1.8634870732568188e-03, 1.4052781292067311e-03,
       -9.7496945320477450e-04, -3.3141408848312554e-04,
       5.8225542816636115e-03, 6.2765503240631605e-03,
       5.5319875087251474e-03, -3.6117365542116223e-04,
       1.4973495607892306e-03, -3.4176462028001420e-03,
       -4.2765793712517684e-04, -1.4491654377285579e-03,
       -8.6375103165541121e-04, -2.0999919108295418e-03,
       -2.5607242210690493e-03, -7.1787365880545057e-04,
       6.5330089081754410e-03, 6.2610034847194393e-03,
       -1.4108563648846635e-03, -1.5887989354299162e-03,
       -3.0428430639556844e-03, -1.8796537445696618e-03,
       -1.0602445778604994e-03, -1.1517930600835932e-03,
       1.9693479673459752e-04, 5.6568253411945655e-03,
       7.1035319801517312e-03, 7.5010834924660926e-03,
       7.1487298432368002e-03, 2.9576590455438062e-03,
       6.8144709881887155e-04, -1.2049698675356518e-03,
       -4.1512571720772953e-04, 3.7713390139934855e-03,
       -1.4729987783317182e-03, -4.2639824505182750e-03,
       -2.8918271310636699e-03, 1.0432060930383900e-04,
       -1.6664633311901766e-03, -8.4348999406664107e-04,
       -4.5182812219299719e-04, 4.4099169913774862e-05,
       2.5035006284179485e-04, 2.3899307318963458e-03,
       -1.5620921605831444e-03, 3.2617658691091898e-03,
       5.5628073037479377e-03, 3.5048407031516180e-03,
       2.1636035273146897e-04, -6.3861061264592863e-04,
       2.9861238165894361e-03, 4.5014722816575530e-04,
       -1.1794102601723577e-03, 3.3851623791229099e-03,
       3.5021435930809026e-03, 3.5128658530523289e-03,
       2.9748517428398557e-03, 2.7114405938880900e-03,
       2.8830059350146912e-03, 2.5518184102096661e-03,
       2.3697454568170004e-03, -5.1630507692431056e-05,
       4.1011645658981253e-03, 2.2201510953745820e-03,
       4.0429515115911075e-03, 3.0773047229991804e-03,
       4.2002051806987687e-03, -1.3757913350640654e-03,
       3.7845490177438983e-03, 2.4882456210961476e-03,
       2.2047292330825948e-03, 2.4681827590775341e-03,
       2.9409140929519250e-03, 3.5640934219263870e-03,
       1.1167575922773154e-03, 1.1907974592556790e-03,
       2.8925817459562238e-03, 2.6639434722694000e-03,
       -4.4057566740258527e-03, -6.1310786441125373e-04,
       -2.1053415230872985e-03, -6.4429631232551555e-03,
       -5.6831671447678438e-03, -6.4045994066857202e-04,
       3.6706813078703419e-03, 2.7380697051502634e-04,
       3.8771246001721360e-03, 2.8400912401113790e-03,
       3.8658728138424685e-03, 3.4910057561558226e-03,
       -4.8113094549150489e-03, -3.2151648836207256e-03,
       -7.6586990280761271e-05, 2.8661708934070531e-03,
       2.2998458729009122e-03, -4.2599786174071807e-04,
       3.8416704438493671e-03, 3.6673722208013966e-03,
       4.6646924327597228e-03, -3.1844395217984732e-03,
       -6.3343870672451195e-03, -4.0751833920770128e-03,
       -5.9798547781757900e-05, 6.7079678430703488e-04,
       3.9728092127321200e-03, 1.0791617911729760e-03,
       -3.5572955886097361e-04, -1.2468994146064261e-05,
       -3.8137257983402026e-03, -4.2141019939939198e-03,
       -4.3691009370364240e-03, -1.1875601856305212e-03,
       -3.8243606650086976e-03, -4.2000242087620232e-04,
       3.5303344638697195e-03, 4.0376414488967685e-03,
       2.1009049082811179e-04, -3.8298940112586120e-03,
       -3.2742939749435649e-03, -3.5265756145637355e-03,
       2.1131955658658922e-05, 4.6223113571313952e-03,
       4.2780907888470190e-03, -7.7355716548864624e-04,
       -2.6216855917268957e-03, -5.4103547842192217e-03,
       -4.6376336807273577e-04, -9.1114003681060140e-04,
       -7.2017848113543458e-04, 3.4343769530684508e-03,
       -9.9715096828410397e-04, 2.3348184347991231e-03,
       2.9939591277718283e-03, 3.4192213936337940e-03,
       -3.2777503713794249e-03, -3.9642249835917590e-03,
       -4.7207115189871873e-03, -4.1064430325780457e-03,
       -2.5773297132053678e-03, 5.9809565968828365e-03,
       -5.4274342337967208e-04, -1.0598019754082535e-03,
       3.0870610623925723e-03, 2.5759029056958219e-03,
       2.8582465343434597e-03, 3.2303099542826635e-03,
       -3.3394175487556849e-03, -3.9544529988584714e-03,
       -3.3884160828745844e-03, 4.3534585513267492e-03,
       4.2920796925822544e-03, 4.6451297553352852e-03,
       -2.6396475692179481e-03, -4.3435095365002537e-03,
       -4.6223575414037609e-03, -4.6158743455813273e-03,
       -4.1984877685889571e-03, -2.7964145962574927e-03,
       -3.1880256140270524e-03, 2.1512359047867803e-03,
       3.1972860684466101e-03, 3.0205304490100262e-03,
       3.5973529230239826e-03, -2.4760771042924849e-03,
       -4.5350349073361596e-03, -2.8129388110703459e-03,
       -2.5623173329851721e-03, 4.6747752247095140e-03,
       4.1551956059077549e-03, -1.5098764362788024e-03,
       -4.2494721647218479e-03, -3.4184042792605794e-03,
       -4.8415090577970318e-03, -4.7290618764135144e-03,
       -4.5143872830993468e-03, -4.0215772020348014e-03,
       -4.5779423008794019e-03, 4.9483217794324746e-03,
       -2.3977159769409248e-03, 2.9647179738288591e-03,
       -5.2446661051112431e-04, -4.6023426306500224e-03,
       -2.5479479416623662e-03, -1.8873293652685492e-03,
       -3.4704480262656634e-03, -3.6189062979196779e-03,
       2.6555095454657241e-03, -4.1047849064546781e-05,
       -3.5779093777131635e-03, -1.6750787232135528e-03,
       -3.0453518187378474e-03, -4.8844852527731861e-03,
       -3.6885428703700403e-03, -3.8028212896810739e-03,
       -6.0582867492873079e-03, 2.8738216909615167e-04,
       2.4821552638381299e-03, 2.9202483464298885e-03,
       2.9426148746789487e-03, 3.0264867237389101e-03,
       2.8413871160102369e-03, 3.4618526423700713e-03,
       -5.6155381003187045e-03, -7.4750164712619306e-03,
       -1.6768690387105472e-04, -3.4698677530336504e-03,
       7.2218540237598992e-04, 2.0261610415128750e-03,
       -3.0834511785905704e-03, -5.2820962582449896e-03,
       -3.4268079621629331e-03, -1.6026992557937525e-03,
       -6.4147405794812871e-03, -2.9919438868228673e-03,
       2.8477649400995104e-03, 2.5822371054361375e-03,
       1.5075377819093153e-03, 2.6595417383475954e-03,
       2.9332192147582025e-03, 3.1635855870126191e-03,
       1.7362525378326475e-03, -4.6217632410751183e-03,
       -5.1110149680689415e-03, -2.0141144176741019e-03,
       3.3818167580091721e-03, -4.9496213329235257e-04,
       -2.4932930250387620e-03, -5.2668995707286842e-03,
       -1.8419201402144324e-03, -1.1488392054609413e-03,
       -5.2439960202531428e-03, 1.4100944194546635e-03,
       1.1426033695640960e-03, 9.2522539620175891e-04,
       2.3097947168798372e-03, 8.2724381440514865e-05,
       3.1323332851130184e-03, 2.6453222932631719e-03,
       1.1107651936836016e-03, -5.8203309233300169e-03,
       -4.8181986984179598e-03, -1.4840207838765719e-03,
       -7.2397959394991532e-04, -5.0018504887094431e-03,
       -4.4895639391650420e-03, -4.5118974339970778e-03,
       -4.3910261807309512e-03, -3.4442399823019621e-04,
       -1.0888715406563152e-03, 1.5259986795798598e-04,
       8.3745392565697375e-04, -6.3591391863756261e-04,
       5.8704846619836654e-05, 2.2147192972748319e-03,
       2.1239711314356112e-03, 2.3788193723032684e-03,
       3.4106053112357591e-04, -3.5777806078087942e-03,
       -3.3799619548038097e-03, -5.4514410832574743e-03,
       -2.5796885624370159e-03, 2.3899539431928036e-03,
       4.5585297341012455e-03, 1.0311868903898837e-03,
       -2.6656006953549678e-03, 4.1805882170221059e-03,
       3.3244196076877681e-03, 3.1518567126220072e-03,
       2.0842957326241895e-03, 2.5198315239815037e-03,
       2.3047516572233325e-03, 2.9360610456596807e-03,
       2.4568513633643828e-04, 1.4520556570325348e-03,
       -3.6052159096835023e-03, -3.1125182651989313e-04,
       5.2785024048202368e-04, -1.8047146526249842e-04,
       1.2080214682486505e-03, 3.8775028678056885e-03,
       3.9319110655945573e-03, 3.6666489003737766e-03,
       4.2052153096109393e-03, 3.8284673254689711e-03,
       2.7714996945628540e-03, 2.8816351098935192e-03,
       -1.0854380097523894e-03, -1.3026446514110297e-03,
       1.8874754058373370e-03, 5.1180775805780422e-04,
       -6.0491469517942511e-05, 1.5229055646626686e-03,
       2.3217106534876089e-03, 2.4266283821213893e-03,
       1.2891328227522577e-03, 2.6958693616472751e-03,
       -4.8010908665232516e-03, 1.9099778728801490e-03,
       3.4193278194814174e-03, 3.5844219964582544e-03,
       3.2328755475316520e-03, 2.8873663582989029e-03,
       2.3382494994899162e-03, 1.1393846778322858e-03,
       -2.2901701102298940e-03, 4.2077927471852071e-03,
       3.4709201083211330e-03, -2.9207839296106503e-03,
       6.9439788269203689e-04, -4.7179201455494115e-03,
       1.5563788115675829e-03, 2.7503070296815797e-03,
       1.3698280192278498e-03, 4.4915710027067738e-03,
       4.6754302970751765e-03, 5.0328401552560686e-03,
       5.4894504418022908e-03, 5.0367795121457684e-03,
       4.0511766212389180e-03, 3.3771780094278220e-03,
       4.4250159677252715e-03, 3.8588965788804940e-03,
       3.7480997952139437e-03, 1.9065722213882337e-03,
       3.7255778243417553e-03, 3.5537427739667253e-03,
       -2.7356000460432030e-03, -2.9424921389193349e-03,
       2.9138899098763928e-03, 3.7907199119661945e-03,
       -1.2990658704662779e-03, 4.9570879148029242e-03,
       3.8038496891021644e-03, -1.2755237054789665e-03,
       -3.8680937473243395e-03, -2.0786605976486974e-03,
       5.2183002102612498e-03, 5.9856368107511740e-04,
       2.6860075974595990e-03, 4.9898467834142671e-04,
       3.0900487661426252e-03, 2.2263266840504862e-03,
       1.1017089641323140e-03, -1.5105656644137210e-04,
       -1.4955967407465844e-03, 6.2528114442747876e-04,
       -8.8189668459217338e-04, 1.6147016169669275e-05,
       4.3754952225294741e-03, 5.3596235941325088e-03,
       2.6604480840878323e-03, -4.0953055636694675e-03,
       -3.7943344682635385e-03, 2.6154132270995484e-03,
       4.4386812900611920e-03, -3.0780053699453686e-03,
       9.1235280654219475e-04, 3.2773809230186206e-03,
       2.4363592077420847e-06, -5.9302658634094322e-03,
       3.5590129497805414e-03, 3.6180258017123913e-03,
       -1.7913875771438708e-04, 4.6018307028502701e-04,
       2.9827484091212069e-03, 1.3034939091131749e-03,
       2.8908854168501028e-03, 3.1863364567291104e-03,
       -3.2385195614038269e-04, -2.4301797583227555e-03,
       -2.0434771740763863e-03, -2.6329505715563650e-03,
       1.3951196965747508e-03, -7.8082545836697477e-04,
       -1.7968650837835425e-04, 4.2392398678647468e-03,
       -2.5157245140356699e-03, 2.4677308921803903e-03,
       3.4806209002556619e-03, 4.1588999940828774e-03,
       2.0214656305114834e-03, -2.8501150246706811e-03,
       -4.7530995527347002e-03, -3.9958377595130119e-03,
       8.3404202634250685e-04, -9.6832719515551810e-04,
       -3.7395604294354293e-03, -4.4301308217605737e-03,
       -2.9052252730113045e-03, -3.2302103608021241e-03,
       -3.0036222074640616e-03, -6.4862502308653204e-04,
       4.1276031027402578e-03, 4.5560708803361709e-03,
       2.9299457106162366e-03, -5.5759298193874970e-04,
       3.8428752629386513e-03, -1.3287716329107265e-03,
       -1.9385307452338587e-03, -4.8481326824304956e-03,
       -4.2583918346839524e-03, -2.0974927871184653e-03,
       5.0792270193962697e-03, 8.1190351356964991e-04,
       -3.1530889218821714e-03, -4.0875712912340923e-03,
       -3.3996568401131575e-03, -3.8095199783334793e-03,
       -2.8658026693186671e-03, -3.9428179679441011e-03,
       -1.3551289854354001e-03, 4.2396947603300043e-03,
       3.2025621160265806e-03, 7.5647467967379807e-04,
       -1.6123053904305898e-03, -5.6860118534513603e-03,
       -2.7262528411380461e-03, -7.6547684206074770e-04,
       -3.9548441241025988e-03, 1.8794223885110839e-03,
       5.5746853796378188e-03, -1.3729263614255054e-03,
       -4.3832533607769640e-03, -3.7218807748656858e-03,
       -3.5813125554911441e-03, -4.5945144111933858e-03,
       -3.6885179447750565e-03, -3.7785969049143491e-03,
       -4.2629805618682242e-03, 1.7926980531737901e-03,
       -1.6299426086525174e-03, 2.2117091173142938e-03,
       -1.0632144754277248e-03, -5.4631268563799318e-03,
       -5.4274197452143964e-03, -2.1712067965391053e-03,
       -5.4169790226453471e-03, 4.0385671826673956e-04,
       3.5547425022933649e-03, -8.7088600925264831e-04,
       -4.9347817618797850e-03, -4.1470738637793296e-03,
       -4.2481304604977330e-03, -4.3930843196970902e-03,
       -2.2965737371347938e-03, -3.3879347447137343e-03,
       -4.2227465047786654e-03, -2.9242929671373869e-03,
       2.6954630206427817e-03, 3.0082120873847346e-03,
       -4.4967799010179541e-03, -1.2968767943107137e-03,
       -1.0402217835267804e-03, 8.9214492261016349e-06,
       -7.1766085208978137e-03, -2.7642168276967916e-03,
       1.8327454327588730e-03, -1.7971484818863057e-03,
       -2.9471757304012185e-03, -2.3155995547560673e-03,
       -1.0098268067636597e-03, -4.0840447466517077e-03,
       -2.8034496708916621e-03, -2.3913601640741119e-03,
       -4.1714421527324630e-03, -5.1844384291758756e-04,
       2.0205194087278403e-03, 1.0909082894347520e-03,
       -1.5777658131271115e-03, -4.0096914338216307e-04,
       -1.3221856023348116e-03, -5.7405498411161431e-04,
       -3.5639952214528538e-03, -5.6939178104035756e-03,
       -2.9103215202749217e-03, -2.2413299722588852e-03,
       4.5696164952730431e-04, -5.3609177395265168e-04,
       -1.6981091164812757e-03, -4.5094406061484535e-03,
       -2.0912326706914895e-03, -9.1957395894446271e-04,
       7.4133845047416255e-04, 3.9099335744006217e-03,
       -3.0426660736049696e-03, 7.9318753659382210e-04,
       -2.0909894815006663e-03, -1.1674361756022346e-03,
       3.5927939953323399e-03, 4.3099379359571215e-03,
       2.6478039317302934e-03, -5.2802626116949898e-03,
       -2.0916035563005005e-03, 5.4509061930385298e-03,
       4.4345425150504739e-04, -4.1678569376364999e-03,
       -2.2848395102363223e-03, -2.2268979870291410e-03,
       4.3641141178173007e-03, 2.9664713232171345e-03,
       -5.8562205860985227e-05, 3.8387941831402330e-03,
       -1.8330147201216288e-03, -5.1612968420002370e-03,
       -3.1104053454292552e-03, -7.9150603299513243e-04,
