%YAML:1.0
bias: 1.0444784503124933e+00
       6.2259732525856738e-04, 7.9610946813861785e-04,
       -5.0160955505420743e-04, -6.1922637085242370e-04,
       1.1002150357928831e-03, 6.0615319596116091e-03,
       5.4625481935293169e-03, -3.1005966578941434e-03,
       -1.9116887735271646e-03, 7.8491680135466695e-04,
       1.0579929184262961e-04, -4.8930221195111741e-05,
       3.1509085683945059e-03, 5.8228530259501702e-03,
       -4.9554597485683893e-04, 1.1662104915568754e-04,
       -1.0899733864712757e-03, 2.2367970556059105e-03,
       7.8644611241508191e-04, -1.2674935609852489e-03,
       3.7076670169382459e-03, 4.1931205996489865e-03,
       3.4462742649695344e-04, 1.2180840846785612e-03,
       -1.7552046298314548e-03, -1.4112602667816069e-03,
       -1.6369142806737073e-03, -8.3192263379542827e-04,
       4.9745013054361999e-03, -1.0693313741607145e-03,
       2.0061390108980300e-03, -2.0814132335101882e-04,
       3.3805245828899214e-03, -2.9427457442662294e-04,
       -9.1579679756675447e-04, 4.6780529755739730e-04,
       2.9903258327997001e-03, 5.5587289884474729e-03,
       5.6450958965311030e-03, -7.5621754107393793e-04,
       -9.0181969421427265e-04, -1.2271231071644651e-03,
       -2.2761170981417784e-03, 5.4451901061380687e-03,
       4.3043507363908478e-03, 2.1842835349221634e-03,
       -4.8068190250457292e-04, 4.1283625277474291e-03,
       1.4956694783324308e-03, 3.0224984443026539e-03,
       4.8064222774501829e-03, 1.5637512176571128e-03,
       4.2607626559099431e-03, 5.7328570936175296e-03,
       2.0432415861599859e-03, 5.3761846120447855e-03,
       5.6575850835200560e-03, -5.1143396625552410e-05,
       -1.3054792963537948e-03, 1.9032660715560018e-03,
       -7.4642129573655432e-04, -2.3590836917778166e-03,
       -1.2213900277263504e-03, -1.1268569363899500e-03,
       7.5918173812993060e-04, 1.2798442713513410e-03,
       -6.7735963977474099e-04, -1.7016750778682350e-03,
       4.1711302719649743e-05, 4.9396592910366938e-03,
       3.9847660249225283e-03, 5.2573543543454051e-03,
       4.8559446507393115e-03, -3.2429276264618469e-03,
       -7.1357006267253260e-04, -2.6774366436481561e-03,
       -2.0519818595227256e-03, -3.0943542366787054e-03,
       -1.5458859967892070e-03, -1.1250583849654258e-03,
       7.3939174274143297e-04, -2.0663814395830704e-03,
       -7.9191187909637335e-05, 2.4287913180407603e-04,
       4.2713403851146643e-03, -9.7818641613207219e-04,
       5.8741411923311530e-03, 4.9047203127348471e-03,
       -4.6273997886655583e-04, 6.4982548744724200e-04,
       1.1930256288894376e-03, -1.5728554724450839e-03,
       -2.3330382024090417e-03, -4.7518508690832189e-04,
       8.6790580249155929e-04, 1.6492094935543952e-04,
       -2.6195527906654414e-03, -2.0728905889474025e-03,
       2.0363984829181187e-03, 2.0483866011714916e-03,
       1.5504349291898375e-03, 1.5954264322831885e-03,
       5.3682623709685679e-03, 3.8100256864656134e-03,
       -2.4525963322422368e-03, -1.5732104374660122e-03,
       -2.8878395330570409e-03, -8.3859863052840506e-04,
       -6.6877977925671286e-04, 2.0589600191232298e-03,
       -1.8143132517238726e-03, -2.9372047804687453e-03,
       -2.7532144774084413e-03, -2.1220206588558948e-03,
       5.0096904489463244e-03, -1.6321715357800004e-04,
       3.1384993588757892e-03, -2.0144300064627264e-03,
       2.3425378833093189e-03, 1.6761154073813469e-03,
       -1.8517456842825054e-03, -2.4817578562466953e-03,
       -8.6895621810814184e-04, 5.1848214519617899e-04,
       4.5647621726650559e-03, 7.1478211383832545e-04,
       -1.8987016421254212e-03, 3.1566523395515607e-03,
       -2.5118873245874931e-03, 2.8560648176002091e-03,
       -1.0162559091234965e-03, -1.9257016425640026e-03,
       -2.7575190847927691e-03, -3.1158457351210893e-03,
       -2.6306288992964228e-03, -1.2465967463911748e-03,
       6.3951669918455435e-04, -1.4184415037384532e-03,
       8.9502108014321972e-04, 6.7395540833873648e-04,
       -1.7789998193506081e-03, -2.1903517396076335e-03,
       1.0779332176559726e-03, 9.0575104770164135e-05,
       -2.1766901382375410e-03, -2.9562962266401361e-03,
       -3.5254322624291750e-04, -2.1429024409680918e-03,
       -1.1355638458829288e-03, 3.0870410638113746e-03,
       -2.0097124012789405e-03, -8.6729177654417083e-04,
       -2.0787637825500738e-03, -6.6277450482262758e-04,
       6.6938076875963605e-04, -9.7048612959890800e-04,
       -1.8728039035045769e-03, -2.3328490985903938e-03,
       -2.0209264768926557e-03, -2.5563132389432668e-03,
       -1.3684891574532324e-03, -2.5596244743154631e-03,
       -1.4317085801529190e-03, 7.7573195110984224e-05,
       3.7822066077011283e-03, -2.1257162068465856e-03,
       -1.8592597545170324e-03, 4.0696599281149822e-03,
       -1.6772735472393686e-03, -1.3644717784312456e-03,
       -1.6454982538500584e-03, -2.7959959028681625e-03,
       -2.9950725262338422e-03, -4.6394786611912264e-04,
       -1.7624636594908030e-03, 1.1072432136599178e-03,
       1.9464535421515012e-04, -2.2356016064229632e-04,
       1.3472585025418411e-03, -2.6244474478687939e-03,
       -4.1913644125750067e-03, -1.4305423333024056e-03,
       3.5578778129945841e-03, -8.9574229456495917e-04,
       9.8688374319841322e-04, -4.5398376513964569e-04,
       5.4686987093883273e-04, -2.3047327096765149e-03,
       -1.7923466993017701e-03, -4.7858549717166046e-04,
       2.0337102058765565e-03, 6.2311502293568139e-04,
       2.3336302300124238e-03, 6.2308658118768805e-04,
       1.5175216032127967e-03, -2.5679053298799785e-03,
       -3.9180662098892486e-04, 3.3816603292358190e-03,
       1.5889814503991285e-03, 4.9855683132707797e-04,
       6.9413315980005165e-04, -2.3230876621467976e-03,
       -2.8872311622586190e-03, -2.9039365409162894e-03,
       -1.6973318869113955e-03, 4.9222398648708643e-03,
       5.9795995119306855e-04, -1.9265289734629156e-03,
       -9.1041724102239037e-04, 2.0705835965616049e-04,
       -6.8094485726304826e-04, -1.2376376527295726e-03,
       3.8306076328098394e-03, 1.7583524072720144e-03,
       -9.5116094900818534e-04, 5.1248470495316020e-04,
       -2.3518045392175728e-03, -2.1872170792625631e-03,
       -1.9697997727398725e-03, -6.5358795812036003e-04,
       -1.6157250819357346e-03, -1.3988155266789423e-03,
       -1.4731223428548689e-03, 3.6243358645718615e-04,
       -8.6857266954879864e-04, -3.2333437688884465e-03,
       -3.3368881733830823e-03, -9.9952511696513552e-04,
       8.0459753067439299e-04, 1.9641360421339582e-03,
       2.4117896998798147e-04, -1.5740293554380117e-03,
       -5.5494818762772270e-04, -1.9907942613091026e-03,
       -1.2494092989009070e-03, -1.6042572485492040e-04,
       -9.9341017393506548e-04, 1.1881816952645453e-03,
       6.4725750777905799e-04, -1.3792302393554094e-03,
       -1.6717247317876375e-03, -3.2070162260543727e-03,
       -2.4640515197304502e-03, -7.0325517730383444e-04,
       -3.2727756004874767e-04, -2.8288487129561686e-03,
       -1.2797787328111035e-03, 1.5474952668400126e-03,
       -1.9193206353959845e-03, 1.3166488091884152e-03,
       2.6758738180139821e-03, -8.1832033735646935e-04,
       3.4348069989366781e-03, 2.7725830067350569e-03,
       2.3457525904884585e-04, -2.4412847218619024e-03,
       -2.0704227717064706e-03, -2.5344884029136062e-03,
       -1.8102607574376314e-03, -1.4008700075693456e-03,
       -2.2883795687034347e-03, -4.6603531607929594e-04,
       1.4273445363246079e-03, -9.4302664595085424e-04,
       6.4452063682892021e-05, -1.9066388788805658e-04,
       5.9772259754091528e-03, -2.7620083201473558e-04,
       -2.4344090501932569e-03, -1.9676905034247626e-03,
       -2.6630081750919576e-03, -1.9599702123126984e-03,
       -2.0212475741666087e-03, -2.6104116305406813e-03,
       -1.1939938978034542e-03, -2.3938306664417338e-03,
       -1.9816159430392573e-03, -2.2282122267683626e-03,
       -9.8406093568587376e-04, 1.0021419966605623e-03,
       2.7331685763924253e-03, 4.1070870880714093e-03,
       1.2245628838585393e-03, -5.7398880763204468e-04,
       8.5505360121636352e-04, 3.1618686285356620e-04,
       -8.0906622253778572e-04, -3.1728040167562852e-03,
       -2.7294328240773601e-03, -2.5557005741694231e-03,
       2.5753040677685664e-03, 3.9496087272614510e-03,
       4.5325326156327918e-03, -1.6724925868837265e-03,
       -8.4981678297740490e-04, 1.8975198370023447e-03,
       2.0579927635544764e-03, 4.2565639763172828e-03,
       1.2917097316599859e-03, -1.1460944824906148e-03,
       -5.7170805933529512e-04, -1.0455398172939836e-03,
       -2.8401326995352062e-03, 5.7260122392564197e-04,
       3.4573573816457960e-03, -3.1685408946754284e-03,
       8.3401057690943694e-05, 3.8433775497437833e-03,
       4.4384631126890839e-03, -4.8220892569072771e-04,
       -1.4550605570749504e-04, 2.9665070617937825e-03,
       4.2719333008147406e-03, -4.4209364284368330e-04,
       -1.2350152655583205e-03, 2.5843985091639149e-03,
       -3.9765021601976901e-04, -2.3525388575874537e-03,
       2.5909863173044956e-03, 5.4970511136797785e-03,
       4.5744335639221981e-03, -1.8928436883715286e-03,
       -1.4859115418877989e-03, 4.9908919500777655e-03,
       3.0392721827698288e-03, 3.3916850862514363e-03,
       3.8490927228609841e-04, -1.1942150943683705e-03,
       5.8604138024609777e-05, -1.4415067611029668e-03,
       8.6832976112247601e-05, 2.7486656891391220e-03,
       -1.0856034112542209e-03, -6.9027762661676487e-04,
       2.4534343416281598e-03, 5.5832291547996691e-03,
       5.0970397828523232e-03, -1.8248979646918978e-03,
       -1.2776744171892546e-03, -8.5770631259915301e-04,
       1.1765488935206818e-03, -6.4607329892253564e-04,
       -1.4440495412862222e-03, 2.7149689322086869e-03,
       -8.6731458403101853e-04, -1.7135732673936286e-03,
       2.5398582598172314e-03, 1.2691994534468707e-03,
       6.1930332295098032e-03, -6.7046679324872884e-04,
       4.2394914190716382e-03, 5.3719108075293114e-03,
       1.7355004389471760e-03, 7.4219424922919832e-04,
       -9.3422016533878296e-04, 3.1736775360425971e-04,
       -2.0450003943220593e-03, -3.4468800444861639e-04,
       3.8646200615765967e-03, 4.4811489727033225e-04,
       -1.3166226099060590e-03, -6.3776878994831069e-04,
       -1.8801070630735349e-04, -5.8953340389927855e-04,
       -5.4407752044737250e-04, -6.5146566450700557e-04,
       4.3069084987002954e-03, 3.2183155820603142e-03,
       2.9641462133524101e-04, -4.7469272569506256e-04,
       2.7023700641093640e-03, -1.2308741589209466e-05,
       -2.1376566724804168e-03, 3.5243268650523426e-03,
       5.5468932395085786e-03, 1.9984071652508783e-03,
       -1.8253232458542283e-03, -5.4213276898544722e-04,
       3.2882342806809348e-03, 5.8788664404149449e-03,
       -9.9971347703814201e-04, 6.7930583241395564e-04,
       -7.1910338581769975e-04, 3.7196173952299327e-03,
       4.6796300947447959e-03, 3.5072529814735324e-03,
       3.2585807097903477e-04, -1.4888173568044084e-03,
       -2.0388269235565152e-03, -9.1656061361379256e-04,
       -2.0663226164939234e-03, 4.6417221158015791e-04,
       1.9254920197047480e-04, 1.2846991377163813e-03,
       2.8738369815742670e-03, -1.0989526249326388e-04,
       -1.7928456637625479e-03, 2.0076678792344040e-04,
       -2.3552485490186810e-04, 5.0950905394705880e-03,
       -2.6323606969316958e-03, 1.2013651891676917e-03,
       2.3588865587585569e-03, -2.9509537064312105e-03,
       -2.3959929838470334e-03, -2.8535434708000535e-03,
       2.5719657596135433e-03, 3.1214396122384814e-03,
       3.0579484212849386e-04, 4.5730630751676070e-03,
       1.1368275931446237e-03, 3.5936956765639835e-05,
       1.0971798687442970e-03, 1.5012385416202194e-03,
       5.3944693458866343e-03, -2.0015572524892101e-04,
       3.1235709242639484e-03, 5.6492106999948884e-03,
       -8.4186091155660694e-04, 4.8450763918084141e-03,
       2.5212060434108632e-03, -2.9896177518639972e-03,
       1.1794105017763070e-05, -9.3273263259099470e-05,
       1.9590130879438357e-05, -9.6118370386953156e-04,
       -9.7596865350527205e-04, -1.5745647067117903e-03,
       1.3772050513311837e-03, 1.1236422510589913e-03,
       4.3729543144732036e-03, -2.0077177690190164e-03,
       3.9922132797522688e-03, 5.1193978478461149e-03,
       -8.9784862503358622e-04, -2.1565607626781104e-03,
       -1.6035658401488159e-03, 5.0704484515895825e-03,
       2.4847737275525811e-03, -1.1646199117460721e-03,
       -1.5957442963738090e-03, -1.1782696829358765e-03,
       -1.8863562482711086e-03, -1.3361552783337841e-03,
       4.8486977650105505e-03, -1.7847765290230108e-03,
       2.8368578933902924e-04, -1.1156015587812456e-03,
       5.1604787978028399e-03, 1.1072952828590525e-03,
       -2.5022250750493394e-03, -1.2602057850376453e-03,
       1.6649460991715844e-03, 8.8750217173873313e-04,
       -1.2486933505173100e-03, 1.2956725410046476e-03,
       -1.6206187795579372e-03, 5.5571041192415812e-03,
       1.2117076478165454e-03, 4.5303531378764264e-04,
       -2.7239314868613873e-03, -2.0017003909127548e-03,
       -2.5852913152965783e-03, -2.9003343355061047e-03,
       -2.2300476535083175e-03, -1.7969799961253025e-03,
       9.0613629841301585e-05, -1.5344139662622036e-03,
       -2.1370428627418242e-03, 4.4966031104041342e-05,
       -2.8759131088450045e-05, -9.6054023568711020e-04,
       1.6503085658875222e-03, 1.4769707011419342e-03,
       -2.5139132182819212e-03, -2.9026174987851171e-03,
       -2.2123250656844399e-03, -2.6421298099625710e-03,
       1.2869411006607721e-04, 3.1576802755705039e-03,
       -1.2911880184151309e-03, -1.9248083364785764e-03,
       -2.5963161466511569e-03, 4.5035912527928765e-04,
       -1.2010368833682108e-03, -9.9738058140712597e-04,
       -2.1132730818063201e-03, -2.5221646658976212e-03,
       -1.9832555733890400e-03, -2.2797168121296632e-03,
       -2.7932937586166297e-03, -3.1860814499975417e-03,
       -3.3191551480123496e-03, -8.0130671120304145e-04,
       1.3245232716858823e-03, -1.8297719963318883e-03,
       -2.5393399903532866e-04, -1.9554697640864001e-03,
       3.4664074217539073e-03, -2.0275644904306431e-03,
       -1.3547959142701184e-03, -2.3444907536455404e-03,
       -2.3471725248110486e-03, -3.0410116787885490e-04,
       -1.7009909063246188e-03, 6.4345102447477807e-04,
       -1.0866166914337956e-04, -1.3801418426693879e-03,
       7.0131134349785997e-04, -1.3531033602637835e-03,
       -3.2996824014119748e-03, -2.2462636083002024e-03,
       3.1454952728325939e-04, -6.0117567413696567e-04,
       -1.3957257595739456e-03, -2.0744970847150989e-03,
       -2.6972638145318817e-03, -2.7345064585776275e-03,
       -2.3598531103881048e-03, -1.9850937226878222e-03,
       -1.0396750481753172e-05, 3.1145322885876479e-03,
       8.5364276409903030e-04, -1.8142336631539473e-03,
       8.8486259011597728e-04, -2.8151527798214540e-03,
       -2.4060868315500849e-03, -5.0899756952847014e-04,
       -3.0125988260450076e-03, -1.4805200312968194e-03,
       -1.2293265112180017e-03, -3.1342509363231005e-03,
       -2.9487971785050957e-03, -2.3545703718011847e-03,
       -2.0725113829675968e-03, 2.2530822107062194e-03,
       3.7559212625234988e-03, 1.8920304973318093e-03,
       -1.3006684216387626e-03, -4.6301023430999824e-04,
       -4.9855561256094871e-04, -1.0104205994066972e-03,
       5.7355296822222497e-03, 1.5021504853479698e-03,
       3.9807263491714855e-04, 8.2446048993139662e-04,
       -8.9270566972704133e-04, -2.1095053029073405e-03,
       -2.6304997634495069e-03, -1.6204651475636666e-03,
       -7.9462202433156859e-06, 1.3162281669775306e-03,
       5.0933886930241501e-04, -1.1871692406642512e-03,
       -4.7014614320418669e-04, -8.7720500497669672e-04,
       -7.5793435158482466e-04, -2.8795869507146821e-04,
       1.2145816124376906e-03, 9.3346926224156215e-04,
       -3.1121969173592077e-04, -9.2352713589917120e-04,
       -1.0426498931010275e-03, -2.5794900989071444e-03,
       -2.0182730033639746e-03, -8.0707503236374903e-04,
       1.7525453469921954e-04, -8.4843553814748136e-04,
       1.1026254804597081e-03, 6.8868587614055678e-04,
       1.4334341641577882e-03, -1.4802878210883220e-03,
       -2.2944026952182932e-03, -4.8343771081745218e-04,
       -7.9206160124272861e-04, -1.5665249819065300e-03,
       -1.6307919442043659e-03, 6.6201821894486539e-04,
       1.1041635981947878e-03, -1.6426393735027986e-03,
       3.6516011094978487e-03, 5.1918349882745351e-04,
       -1.2210688021583461e-03, -5.2377397219902078e-04,
       7.3467590805503802e-04, -6.6439262090213405e-04,
       -1.3931339124814974e-03, -2.3802697125428459e-03,
       -2.6542380704013858e-03, 4.3053517224411091e-04,
       -2.8297431703809702e-03, -2.2232729728056903e-03,
       4.8248594585771406e-03, 4.8977748915080711e-03,
       -1.8768235987333076e-04, 4.0089809362050949e-03,
       3.9167363141018692e-03, 4.5513961266135418e-03,
       -2.2016244814533643e-03, -2.8120684885585591e-03,
       -2.3991845849941908e-04, 3.6044073101838272e-05,
       -4.4407716663874807e-04, -2.5499059720816689e-03,
       -2.0868107883223338e-03, -3.0848176250554320e-03,
       -3.2200962343993432e-03, -2.5885744147552642e-03,
       -4.8201626832732384e-04, 3.5551101775692130e-03,
       4.2508044922615878e-03, 1.7452102750757275e-03,
       1.6921734484565592e-03, 2.2119607037039092e-03,
       6.0331801864225709e-03, 2.2108418157414001e-03,
       -4.0071672018225581e-04, -1.3637868356260298e-03,
       -1.8973419798721219e-03, -1.5763850418461509e-03,
       3.3150842723497029e-03, 4.6598816665522598e-03,
       4.4583297675736345e-03, 6.8763522176416500e-04,
       2.1063541869941402e-03, 3.5135735303124661e-03,
       1.6170142186015817e-03, 1.1009762026559637e-03,
       1.7416704046866022e-03, -1.6449397279692400e-03,
       -6.9119418516885465e-04, 4.6212106272723961e-03,
       6.2342251748252918e-03, 5.9431812483743190e-03,
       -3.7521465925562558e-04, -2.5775038093004965e-03,
       1.5146269977479043e-03, 5.7959313443673045e-03,
       5.6822249654276255e-03, 8.3237633344976770e-04,
       3.6214984395178482e-03, 3.8249546148385063e-03,
       4.4732716663474876e-03, 1.6849309433434228e-03,
       -1.2023179212679077e-03, 9.8339063739745188e-04,
       2.5767498348879311e-03, 1.0235371726208102e-03,
       3.4176898532389684e-03, 4.1620684630942007e-03,
       8.6732585241825865e-04, -2.3394986889767157e-03,
       -1.9334600365260872e-03, 5.4193542763620369e-03,
       4.0993579419856489e-03, 4.7259288817312617e-03,
       1.1059528215985181e-03, 4.5077471440220686e-04,
       -4.1415667898043074e-04, 4.4435789441865377e-04,
       1.9092936189120937e-03, 3.0916594077702222e-03,
       -3.8579528925370451e-04, 7.5359328423184010e-04,
       3.2843768980800416e-03, 1.8772089095821308e-03,
       -1.2294100567347621e-03, -2.1356169789149815e-03,
       -2.3600971299175609e-03, 2.3692236731698291e-04,
       3.3330344601758956e-03, 2.7044523788488728e-03,
       -9.2221305339015098e-04, 5.3293658569180898e-05,
       1.3398750603808333e-03, 2.2039895307131713e-03,
       2.6038819320020733e-03, 2.4580864179197474e-04,
       -2.5594018251772210e-03, -2.4941235933343211e-04,
       1.1468338950035403e-03, 4.0379918946102603e-03,
       3.0665271797458938e-03, 3.1618583803553735e-03,
       -7.5328088297937034e-04, 1.0026999950302380e-03,
       2.8594976712046385e-04, -2.4042651524302698e-03,
       -1.3039315943265345e-03, 1.4505278801746474e-03,
       1.2935095932508505e-03, -4.7836126729032026e-04,
       1.3027687533938027e-04, 2.4256331572336497e-03,
       -1.6024418286855505e-03, -1.6078413737918749e-03,
       1.7809424599088369e-03, -1.5654052985521047e-03,
       1.0855510490702779e-03, 2.9580274162311552e-03,
       1.0926029153184333e-03, -2.0595409587245619e-03,
       -1.7305085784218432e-03, 2.1852041600608802e-05,
       1.4450000844040846e-04, -3.5817517574643522e-04,
       -8.3629337804865965e-04, 5.4198804383997373e-04,
       5.4457344765960064e-03, 2.9138180617179041e-03,
       -1.3339268548097252e-03, -1.1609441630498910e-03,
       -1.3773418401608060e-03, -2.0679525965134596e-04,
       5.3283325120429676e-04, 3.6803553217389497e-04,
       -1.7467694296425266e-03, -5.4366406033212527e-04,
       -1.4691481023293906e-03, -1.4706538432712954e-03,
       8.4626128263969903e-04, 4.8272545205543978e-04,
       -1.0326184496018906e-03, 7.1909301311713094e-04,
       2.2775631819076710e-04, 6.0942251004090343e-05,
       1.2794910536784243e-03, 9.6214057566553342e-05,
       -2.2052542154043378e-04, -4.8398279184744508e-04,
       -1.9974055190973236e-03, -2.6654497420356403e-03,
       -1.1144834609189769e-03, -1.8513810504468919e-03,
       -2.0439726650249451e-03, -9.3588784511842299e-04,
       2.9174954222527753e-03, 5.5495684888727569e-04,
       2.6750740906431639e-03, 3.0994708122700416e-03,
       1.3241733743097871e-04, 6.3572190389372960e-03,
       3.1240190548858472e-03, 1.8428395471995439e-03,
       3.4429905725557063e-03, -9.6991886369766130e-04,
       -2.5114107855399056e-03, -2.2482615642452968e-03,
       -2.2269199490374198e-03, -2.1773423597227616e-03,
       -1.0151872615165095e-05, 1.5341435087077118e-03,
       1.3530559845130316e-03, 3.3552210746148192e-04,
       9.8304539378598699e-04, -8.2347979097612640e-04,
       3.2699165400694257e-03, 1.4175551970253540e-03,
       2.8483765018350862e-03, 2.0820678424246929e-03,
       2.7015114986729998e-03, -1.9320269627335668e-03,
       1.8553211680640668e-03, 5.3699844782001526e-03,
       -1.4815410941449673e-04, -3.4493902014422976e-05,
       2.6535547813102007e-04, 6.4103831202969083e-03,
       2.9211983228187811e-03, -7.0189572048498668e-04,
       -2.4495012598275117e-03, -1.1425640195777355e-03,
       -7.8535638056554530e-04, 6.9731907237832540e-04,
       1.3765620665383612e-03, -1.9174502838674573e-03,
       -2.1570293106498222e-03, -1.0566565679155789e-03,
       4.6364022804217487e-03, 3.5246551868287962e-03,
       -5.0423669393522409e-04, -1.5112907707566319e-03,
       -6.2534716025124094e-04, 4.9245466467185183e-03,
       4.5391763065538351e-03, 4.8119152520912679e-03,
       -1.2186899467723832e-03, 1.9413287545555938e-03,
       -6.5445016045014123e-04, -5.2737655973562718e-04,
       -1.6637568095261225e-03, -2.6756587022233160e-03,
       -1.9547752698688852e-03, -1.9368565763424877e-03,
       -1.0005667637924842e-03, -2.8662400051954759e-04,
       -7.6869879104373502e-04, -1.0073526303041877e-03,
       -1.1967144447737900e-03, 4.6589572863239088e-04,
       1.1769727050473069e-03, 6.7126108887479818e-04,
       1.1500379744330737e-03, 1.0157939946876918e-04,
       -2.3538407104663457e-03, -1.6039349166379608e-03,
       -2.9454623784931477e-03, -2.6341239744380358e-03,
       6.8909326007404650e-04, -4.0290672122094171e-04,
       -4.9265900265539847e-05, -1.0334217833789672e-03,
       -1.8393242620728546e-03, -4.6764395527984059e-04,
       2.6767808903621512e-04, 2.4614927952622121e-04,
       -2.1355694824151290e-03, -8.0506171358989262e-04,
       7.2670181586732190e-04, -2.3771761066985649e-03,
       -2.1406234094999313e-03, -2.1641188312832571e-03,
       -1.2534592227197324e-03, 4.9491321344798057e-04,
       -1.3700842312879781e-03, -1.7336820172163794e-03,
       -1.7021004560724032e-03, -1.6543396190588614e-03,
       7.3699580989112904e-04, -2.5241589656231639e-04,
       -1.7071853582107833e-03, -2.0662751607063716e-03,
       -3.0864738540099705e-03, -2.0113643434330189e-03,
       -1.1448985504822478e-03, -9.0340782049505813e-04,
       2.4054120207621515e-03, -2.3059213590915653e-03,
       -9.4829769149569389e-04, -1.1705017253517804e-03,
       -1.9938656407328631e-03, -1.9400813884682209e-03,
       -1.1726729360431055e-03, -1.2363567491782432e-03,
       -8.0412810342212729e-04, -1.5203742970415636e-03,
       -6.4808252648220724e-04, -2.3342451490896182e-03,
       -2.4320375924299633e-03, -1.9782545990889027e-03,
       -1.5356440343480523e-03, -1.7486659833463203e-03,
       -1.9951707144482194e-03, -8.3318391834651812e-04,
       -1.0815287065489348e-03, -1.8839517546109241e-03,
       -2.4981394782601770e-03, -1.4975839011041998e-03,
       -2.0770565970597635e-03, -1.6880002881369811e-03,
       7.3074691585260393e-04, 8.6875305157307187e-04,
       -1.5909070954482399e-03, -2.2230786039563115e-03,
       -2.0620892258753120e-03, 7.3384837096781912e-04,
       5.9749262678216149e-03, 6.1537357310254880e-03,
       -2.2595413135340032e-04, 2.0846201112141756e-04,
       -1.6401955425518464e-03, -2.6305377300531257e-03,
       -1.8058163897155506e-03, -6.7385573939807261e-04,
       -5.2147412484934339e-04, -8.4043531091175343e-04,
       -7.1477157701518206e-05, -1.5740125119274283e-03,
       -2.4798550191202536e-03, -1.6925359768646803e-03,
       4.6568051404988876e-04, 4.0555601082190012e-03,
       3.7932517571209160e-03, 7.4944042289020396e-04,
       5.5204879307027303e-03, 3.7887498430165599e-03,
       4.5581998523750518e-04, -2.5750736638551213e-05,
       -2.8569026885782410e-03, -6.5326374171999668e-04,
       -7.2650615106797174e-04, -1.8980173845452232e-03,
       -1.2982343233476195e-04, -1.1605873213323225e-03,
       -1.8590333939240995e-03, -1.3559872169559188e-03,
       3.9012794627958139e-05, -4.3220501440949710e-04,
       8.0855404305787200e-04, 4.8851972835427726e-03,
       4.4626296822814866e-03, 1.3487488335384215e-03,
       1.0950027024908050e-03, -2.0646958403806879e-03,
       -8.1351384738007960e-04, -1.2187700991619923e-03,
       -1.1942993095422415e-03, 2.2148000609124403e-03,
       -5.6632946709247913e-04, -1.2288377634275646e-03,
       6.0013536786684073e-04, 1.4293115160472449e-04,
       -2.1566703278919300e-03, 1.3680307931094537e-03,
       3.2128718028884599e-04, -1.2574587378294496e-03,
       -2.3546513277055716e-04, -2.0738745406085070e-03,
       -1.5313947731779045e-03, 1.0778602776671566e-03,
       -1.7645471532242579e-04, -2.0885282435053562e-03,
       6.1394527957362053e-03, 4.1468201427883166e-03,
       4.0296510368999661e-04, 1.2275556065673690e-03,
       2.0125708924915134e-03, 5.3506180747690986e-03,
       5.3266152863982209e-03, 5.2236898382727907e-03,
       4.8310496533186965e-03, 5.0042282756130336e-03,
       4.3292446123354006e-03, 1.1530087491639146e-03,
       3.7880426262007852e-04, 1.6091883314868253e-03,
       -2.3228464292072938e-03, -1.3399847423377655e-03,
       -4.3164396840254950e-04, 8.8785507711911578e-04,
       2.0047115181767924e-03, 2.7323385557082953e-03,
       2.5139564627830041e-03, 1.7290314802936189e-03,
       1.7552860585573074e-03, 2.0194386604834563e-03,
       1.5167568195386559e-03, 1.9246591308243615e-03,
       -2.7707863389762172e-04, -3.3114005418889902e-03,
       2.2629336252226549e-04, 2.3845123572064555e-03,
       9.6364549460537039e-04, 2.6130072406877940e-03,
       2.9199909512273741e-03, 1.8819509065104373e-03,
       2.3104315897009720e-03, 2.0939673995044568e-03,
       1.6760048894366589e-03, -8.4396728559009188e-04,
       4.8781477108795124e-04, 2.0231476791371201e-03,
       2.1659360792309246e-03, -2.1400213558781418e-03,
       -4.0872783270633900e-03, -2.4651592694866662e-03,
       -7.9767868702812169e-04, -1.3796612095806939e-03,
       -8.4130230690549499e-04, 3.0613726484057841e-03,
       2.4258602684187089e-03, 2.3268665627245045e-03,
       9.8898624008550906e-04, 1.6962421184661589e-03,
       1.5658242508962720e-03, 2.3513052831486956e-03,
       -1.2362478072278629e-03, 9.0890120743178512e-04,
       -1.4223424555297793e-03, -1.8571825386644908e-03,
       -9.1335542480567634e-05, 8.8091177605883911e-04,
       -4.4510374404783913e-03, -4.2803601618024295e-03,
       3.7186754832373809e-04, 2.5697618877241731e-03,
       5.0309036505184930e-04, -2.0936328406177178e-04,
       -1.1274061808638704e-03, 2.6528362491407141e-03,
       3.0612525342880357e-03, 3.1342854769352063e-03,
       -1.3162357239301209e-03, -3.9179417211761365e-03,
       -1.0432127095517103e-03, -3.6105076138458322e-04,
       4.3212223232228604e-04, -2.4680903114878828e-03,
       3.3899110014399664e-03, 3.9670265318542145e-03,
       1.0531817472668786e-03, 1.2008034662396179e-03,
       -2.7045387505936604e-03, -2.6695745016735864e-03,
       1.1645800185080657e-04, 3.4038610555163695e-03,
       2.2316881037973187e-03, -4.4858893622884069e-04,
       -3.5376490449469597e-03, 9.3177055128727544e-04,
       4.3416801984203234e-04, 6.8510255707679131e-04,
       -5.3818161909086211e-04, 3.1841169143698180e-03,
