%YAML:1.0
bias: 1.0729314798069296e+00
       -8.4269705587339055e-04, -1.0449172882165149e-03,
       4.9375694120442541e-04, -1.9956704213303714e-03,
       5.2433358173161436e-04, 3.6710642338538832e-03,
       1.8089964127498833e-03, 1.1728660300005964e-04,
       -5.4903047453507263e-04, -4.3351543870867105e-04,
       -1.0875472625242340e-03, 4.6785785915806871e-04,
       2.1440170724452779e-03, -1.1216897785727232e-03,
       -9.7114899267122757e-04, -2.9718022097120338e-04,
       1.7198581804544338e-03, 1.7169129711562304e-03,
       -1.2695178129214009e-03, -4.7217501168860291e-04,
       1.8101917125754195e-03, 1.1956563393367102e-03,
       -1.8005961789481233e-03, -1.3090257952188750e-03,
       -2.2771734629670761e-03, 4.1562685443214545e-03,
       4.5309024846783190e-03, -1.2187959152977189e-03,
       -1.3215403729642632e-03, 1.5877474983243545e-03,
       1.2065664803567731e-03, 2.3119190943347292e-03,
       8.4691995849333289e-04, 6.4555086485695119e-04,
       -4.2670395519104559e-05, 5.5433650415563564e-04,
       -1.5759740663083706e-03, -1.1801986184898172e-03,
       -1.4704687356670420e-03, -1.8749134361221932e-03,
       -1.5943681205769300e-03, -2.5313203299827925e-03,
       -2.6699680341066875e-03, -2.0611883229098233e-03,
       -7.9195196310444585e-04, -1.5654105281003814e-04,
       -1.2227141748072739e-03, -2.1266309123037569e-03,
       -2.6064216995505296e-04, 4.5647133882021165e-04,
       -1.5894313146057657e-04, 1.2288784117620787e-03,
       9.2797151536407865e-05, -1.3213833296014054e-03,
       -2.0832292286145369e-04, 4.8955894387838223e-03,
       4.8387666737312865e-03, 4.7872927814182403e-03,
       2.7412127862724207e-03, -2.2114575840569079e-03,
       -1.7192109777828450e-03, 4.5582869930911347e-04,
       -3.8060198504813350e-04, -2.4274434660804252e-03,
       -2.0889736709292250e-03, -2.3216300658525880e-03,
       -8.5220056079914118e-04, -1.2761650050904822e-03,
       -1.4923195739317114e-03, 2.7935234437676736e-04,
       -1.2395332935889011e-03, -3.0548240240101386e-04,
       5.1171153836574519e-04, 5.3232807162259177e-03,
       1.8607800270498849e-03, -1.4873893399659323e-03,
       -9.9751418241461436e-04, -1.3122981235822689e-03,
       1.1709256985915997e-03, -5.2876152528978648e-04,
       2.2527021264018791e-03, -1.4778444292033651e-04,
       -2.5645219158624858e-03, -1.8475654557888617e-03,
       -1.4221498902988918e-03, 7.1694807295523465e-04,
       -4.9997307772062824e-04, -2.2763465839323320e-03,
       -7.4758526931016926e-04, 1.9933818164032824e-03,
       -9.8686733443155189e-04, -2.4500944494197734e-03,
       1.4762317649092513e-03, -1.8443434057284830e-03,
       -1.3010777914957408e-03, -1.2942452523287671e-03,
       -1.2538642762915234e-03, -1.0524030049346702e-03,
       -1.5415906668333106e-03, -1.3663922963663322e-03,
       -1.8362162162105472e-03, 9.7832906298098501e-04,
       -1.9740860405595014e-03, 1.8691152140568529e-03,
       5.1627278662267240e-04, -2.5266463639261627e-03,
       -2.3126615570611313e-03, -2.6772510305356906e-03,
       -2.3760988198805694e-03, -2.0562571996428111e-03,
       -1.3020183879168614e-03, -1.5575096043995067e-03,
       9.4369540432239244e-04, -2.4841489486035039e-04,
       -1.7017585893349626e-03, -2.0974612567912325e-03,
       -6.5927340133949944e-04, -1.6657352912880969e-03,
       -1.4900535903902630e-03, -1.0912266645749145e-03,
       -7.5811972979988298e-04, -2.1482448443771820e-03,
       -1.8874094705652851e-03, -1.7538693718000794e-03,
       2.6797157354100775e-03, -1.7227744380248205e-04,
       2.7219397522268642e-03, 2.7020208599819935e-03,
       3.7146258029044756e-03, -2.1980345022467796e-04,
       1.2408257731345961e-03, 5.1108365574629201e-03,
       3.3012658700931909e-03, 3.2711821425751044e-04,
       -1.3904836261312064e-03, 6.8570046513016217e-04,
       3.2609238131503598e-03, 4.9126144340818521e-03,
       3.7916710668359161e-03, -1.7857038126911559e-03,
       1.6582849449636535e-04, -7.0980716137926999e-04,
       -1.4282175740015256e-03, -1.9916880422558439e-03,
       -1.3873267442227469e-03, 7.4646443617461364e-04,
       4.9559386076113475e-03, 5.2738347990615946e-05,
       -4.3098186811237082e-04, 3.9883251343304435e-03,
       -2.9821694399821908e-04, 4.7772046280425435e-03,
       4.6208299952377168e-03, 4.4172942194773092e-03,
       4.2625346508482339e-03, 4.2156719725942619e-03,
       1.8140546332731746e-03, -8.9234477512246436e-04,
       -3.7315891652521017e-04, 4.5357803685915936e-03,
       3.1624187130280599e-03, 2.5880233811088255e-03,
       -4.1370835077447570e-04, 4.2649650212412352e-03,
       4.3594057207985738e-03, 4.5651583264228052e-03,
       4.4586315597446762e-03, 1.5147177559322949e-03,
       8.6532861908455723e-04, 4.6324805703134696e-03,
       3.0607847203278364e-03, 3.5924509825560106e-03,
       -7.8601195157598216e-04, 1.3751567363915233e-03,
       3.4287840568004943e-03, 1.4251200108989970e-03,
       8.6019393435714611e-04, 1.5962545838828584e-03,
       3.4201820731367093e-03, 2.6525269164375141e-03,
       4.1601582361213106e-03, 2.8797482619952164e-03,
       1.1785566528760756e-03, 3.6043696658759877e-03,
       1.7155056837992275e-03, 3.6631601540934771e-03,
       3.7443780999776668e-03, 1.1487267270017035e-03,
       3.7764130729534950e-04, 4.5485866412335162e-03,
       1.6810721953240515e-03, 1.8887516991607587e-03,
       2.0533597737335142e-03, 2.0913721812182177e-03,
       2.1577964837859293e-03, 2.1625822908025172e-03,
       1.9511294813978394e-03, 1.8200539817217988e-03,
       1.0044051737799985e-03, 2.1157710096745747e-03,
       -9.6468378265555108e-06, 2.2301572542791702e-03,
       2.0771194433098347e-03, 2.2009885273475836e-03,
       2.1460615324816168e-03, 2.0243997581111057e-03,
       1.7427111614004430e-03, 1.9680419071196652e-03,
       1.7452665649925433e-03, 1.4036294877123605e-03,
       5.2211789071643908e-04, -8.0861241867669878e-05,
       1.6023783380925507e-03, -6.6381271437398104e-04,
       1.7222516826919435e-03, 1.6848849061319119e-03,
       2.1649387325296549e-03, -1.8069547124686719e-04,
       -7.7241950608569092e-04, -3.2075549216218336e-03,
       -9.5760289894034024e-04, -3.2791453612512453e-03,
       -5.9614546509340386e-04, 1.9242170123248167e-03,
       2.0032818759137382e-03, 1.8406310576398388e-04,
       9.1175319467376871e-04, 2.3253153543324528e-03,
       -2.3079722198333344e-03, -4.9881492105368908e-03,
       -6.5283640777543631e-04, 1.7378538199467790e-03,
       1.4960837266381195e-03, 1.6629533560563391e-03,
       1.0243451439908720e-03, 1.6013361373839246e-03,
       4.5472413106837392e-04, -2.4818086854338085e-04,
       -9.7063105229253381e-04, -3.6651947322732729e-03,
       -3.2337459078871354e-03, -3.4194464869705564e-03,
       -4.4435719189188190e-03, -3.9569430706260763e-03,
       -2.5051388979835721e-03, -2.8227467940621417e-03,
       1.1930451326809988e-03, 2.0850789126254017e-03,
       5.9463033501121556e-04, 1.3117156584527227e-03,
       2.6138186749405149e-03, 2.1201688986836084e-03,
       1.2854492161203787e-03, 7.9740523305163935e-04,
       1.5464043536373875e-03, 1.3673399833878253e-03,
       1.1868533777320734e-03, 1.5579057370476059e-03,
       -1.1727916533792165e-03, 2.4948126037937757e-03,
       2.2149281938307250e-03, 1.4673798642452929e-03,
       -2.9767821610588493e-03, -6.1295303679561014e-04,
       -1.4069695363568037e-03, -2.2505497543191147e-03,
       -6.9337664768141696e-04, 6.4613923143743508e-04,
       -1.4623759152714694e-03, -3.2151664395844251e-03,
       2.6231884373072644e-04, -3.1552893036797753e-03,
       -1.7859300307170168e-03, -2.1693766448842586e-03,
       5.1520137330441458e-04, 2.0271059779259594e-03,
       2.0340713758851244e-03, 1.8819391707954212e-03,
       1.5990380863204583e-03, 1.4836392851285498e-03,
       1.4399104400197491e-03, 2.0229264344513863e-03,
       2.0667272949405485e-03, 1.0562020392449727e-03,
       -3.3235509877536785e-03, -1.3552015688435117e-03,
       -1.4361819775554857e-03, -6.2547077027445179e-04,
       1.7887244860749839e-03, -2.9094530584964869e-05,
       -2.4375466431415622e-03, 1.0191007535738719e-04,
       1.4668790440781954e-03, 1.2901903943647452e-03,
       -1.5208673835961951e-03, 1.1376687394380328e-03,
       -6.6413007929813487e-04, -1.0647134328286090e-03,
       -4.0089942285575749e-03, 3.3148787615056604e-04,
       2.0622727475381715e-03, 1.9089096633911973e-03,
       1.7903431904394218e-03, -8.8005068411921891e-04,
       2.0719950417864917e-04, -1.8449219528427476e-03,
       -2.6220603645458560e-03, -3.1926759006277766e-03,
       -1.1678972212824570e-03, 2.7690562914495275e-04,
       3.3119958059807652e-04, 1.7398937152848396e-03,
       -3.5659421977886521e-03, 2.0459907714141376e-03,
       2.4356331871149351e-03, 2.3640304992666992e-03,
       2.5375575349513616e-03, -3.0154317714131294e-03,
       -2.8819663920305614e-03, -1.9568562398084872e-03,
       -1.2674401563123484e-03, -2.5003388197953505e-03,
       -2.9902622969304230e-03, 2.1559813966224857e-03,
       1.8455984445706112e-03, 1.8577529194163138e-03,
       -5.1559118589252439e-04, -7.1274419320253195e-04,
       -4.0745911309246676e-03, -4.9187247514468563e-03,
       -4.3895873348937919e-03, -2.6051328324087041e-03,
       -5.3717710712050909e-04, 1.9842553807323453e-03,
       2.8579669960763978e-04, -2.3189523391623128e-03,
       1.1176905459329878e-03, -6.7099608785455196e-05,
       2.7973091264251607e-03, -8.1829069753967549e-04,
       -5.3959429914511399e-03, -4.4390583718745182e-03,
       -2.7597716011448737e-03, -3.6978806000055923e-03,
       1.4452464763651572e-03, -6.7409462979699740e-04,
       -9.6705614231066802e-04, 1.9727176527666729e-03,
       1.7693839656454102e-03, -2.5744235226073291e-03,
       1.6570286852686297e-03, 1.8589740700101202e-04,
       -3.7097171060660114e-03, -3.3466100496224484e-03,
       -2.5846833665698976e-03, 1.6200103422499669e-04,
       -4.1059037556160358e-04, 9.1090829169675029e-05,
       -1.6918247851931501e-03, -3.0413216855364189e-04,
       1.8535042078585274e-03, 1.2978653511270812e-03,
       2.1178802755545999e-03, -4.9106824014851485e-03,
       -4.3440348455567063e-03, -1.1775506249269018e-03,
       1.2816820747192875e-04, -2.8190948978016254e-03,
       2.2461083945651294e-03, -1.0740963442143676e-04,
       2.1249030973716420e-03, 2.0112951353835448e-03,
       1.3551195113645528e-03, 2.1005701946935117e-03,
       2.4761359774970416e-03, 2.1355041539086101e-03,
       -1.4812290291244825e-03, -2.2179831971801162e-03,
       -1.9529329763513879e-03, -1.1916295167672258e-05,
       -2.3471162844476870e-03, -3.7650270305663101e-03,
       -2.8689528784436201e-03, -1.6362964793387119e-03,
       -1.6137798649602734e-03, 2.5699431076094672e-03,
       -2.9699523835521806e-03, -3.7324950399142071e-03,
       9.1684092744718463e-04, 2.9951983155872383e-03,
       1.5582395055549637e-03, 2.3291890344949453e-03,
       -2.1848583870128506e-03, -1.9674244597714793e-03,
       1.7390384705577200e-03, 1.8373390355182796e-03,
       2.1938583715644779e-03, -6.2120030842142460e-04,
       1.8521663356231869e-03, -3.2352310630014143e-03,
       4.2809656399840829e-04, 1.3346660434093716e-03,
       4.3598496327651079e-04, -2.3020232422000858e-03,
       -3.0523766910882624e-03, -1.5792344415487903e-03,
       -1.5414745647049010e-03, 9.2722802061848060e-05,
       -7.5557702652694113e-04, -2.5519946922793863e-03,
       -1.9822476048968461e-03, 4.1867556913014625e-04,
       2.4583638423251878e-03, 1.2870392872026358e-03,
       -7.2003636310775335e-04, 5.3543128097072515e-04,
       1.4979671187424816e-03, 1.2089428604496134e-04,
       -1.1113406979666961e-03, 1.1807895596237404e-03,
       7.1593270243698658e-04, -2.2993720394872400e-04,
       -3.2574468061926523e-03, 2.0258680413771258e-03,
       1.9922871363940104e-03, 2.2372022079464862e-03,
       7.9761897101434157e-04, -5.0027395755420289e-03,
       -3.3040936537981967e-03, -9.8472786176663951e-04,
       -1.6703087611559385e-03, -1.0907081476970674e-05,
       9.0894644453042765e-04, 1.8576385145874549e-03,
       1.4295816527525058e-03, 2.3549783753741663e-04,
       -1.7375332689185004e-03, -3.2612072182721082e-03,
       7.0261434905892700e-04, 2.1338086474424526e-03,
       9.8106804009916084e-04, 1.8759220747001232e-03,
       1.9598959340021635e-03, 2.1352397595950415e-03,
       2.3436522780303035e-03, -2.4601909024841583e-05,
       1.2672727348167824e-03, 1.9463174162921001e-03,
       2.2669735254698758e-03, 1.0495416402907379e-03,
       -4.3775838295584627e-03, -3.4340189595881919e-03,
       -2.2618355179223129e-03, -2.0211511238828321e-03,
       -1.0283068324059683e-03, 6.5710901776722065e-04,
       -1.2808331396119742e-03, 1.6142465194334116e-03,
       -1.6612078107117101e-03, -2.7492131676731548e-03,
       -8.6287193595593404e-04, 2.5231250234693504e-03,
       1.8781295688746729e-03, 1.9808921566499028e-03,
       2.3140791028533197e-03, 1.9344241284376109e-03,
       1.7919625928817457e-03, 1.9819164456115002e-03,
       1.6891525092983888e-03, -1.2874003432977862e-03,
       1.6850935704664698e-03, 2.1438214783437047e-03,
       2.0279064104600508e-03, -3.1734915467170033e-03,
       -4.5390487368675249e-03, -3.1937654725629773e-03,
       -6.8887878047741596e-04, 4.0508228777462224e-05,
       -2.3130835212464840e-03, -3.4095947961558190e-03,
       -1.6797085927258053e-03, -2.6661539772045812e-03,
       -1.3458285326444237e-03, -2.3211578111115780e-03,
       2.0211384055791276e-03, 1.4492655874685928e-03,
       5.7429025996379938e-04, 1.7789621720696530e-03,
       7.7074191386750427e-04, -2.1684718589852839e-03,
       8.9108719519146189e-04, -2.1986739976804543e-03,
       2.0118558485163127e-03, 2.0239253449617373e-03,
       1.7218528504442312e-04, 1.6929861404075923e-03,
       7.5377592832550375e-04, 4.3839960192633843e-04,
       1.6799306286561814e-03, 1.9209259295727783e-03,
       1.9559734065763817e-03, 2.2640275023331335e-03,
       2.1517484521449168e-03, 2.0961422702054553e-03,
       2.1245362620671941e-03, 2.2701970869731789e-03,
       2.0815088142031616e-03, 1.4409483546608251e-03,
       1.5538251936747414e-03, 1.6504797155345720e-03,
       -1.6019922224977281e-03, 1.2059693200582242e-03,
       -1.7566775277277856e-03, 1.7859513549661041e-03,
       1.7751502156771633e-03, 1.8663445628897849e-03,
       2.0092966794476703e-03, 1.4299859699453302e-03,
       1.5305771961173285e-03, 1.5001586781629404e-03,
       1.8663343034621849e-03, 1.3082031361777609e-03,
       8.2766619260173427e-04, 1.3983076243459752e-03,
       1.5307614412918874e-03, 1.8005044811930501e-03,
       1.4665588681849195e-03, 1.4678879583674967e-03,
       1.5190201168915807e-03, 1.3812411583172808e-03,
       1.4835596408464516e-03, 1.3880976135647635e-03,
       1.4217110016388557e-03, -2.3575260380983231e-05,
       1.4251779634301060e-03, 2.0097835879502456e-03,
       1.8131152191100018e-03, 1.6187992068723651e-03,
       1.5268144813040552e-03, 1.7649804725634701e-03,
       1.6143406690378153e-03, 2.1975307621815987e-04,
       1.7828580828211770e-03, -6.4550204323700886e-06,
       -2.3341744288081201e-03, -8.7356877271392444e-04,
       -3.2875394233379161e-04, -5.3010196092418500e-04,
       2.5556219365874136e-05, 1.9693892589805295e-03,
       1.9381688020710490e-03, -2.8829671737483559e-04,
       9.3804969988860718e-04, 1.6753055038014248e-03,
       1.8071060650957679e-03, 6.3316624241538193e-04,
       1.2197544616057033e-03, -3.3158085578271536e-04,
       -1.4973821758868344e-03, 2.6856754164487316e-03,
       2.4836015066930723e-03, 2.2263905687956637e-03,
       2.5324845243579605e-03, -8.5686679831555338e-04,
       -1.3480507525955201e-03, 1.0471763636041664e-03,
       7.4349345402974557e-04, -1.2448241010261801e-03,
       -3.2388091539183655e-03, 6.8604448006158978e-04,
       2.1908677022646102e-03, 2.3932519771162975e-03,
       2.1985242738536545e-03, 2.3949082338446583e-03,
       2.3369327480265312e-03, 2.3442874858742991e-03,
       2.4957402375574709e-03, 2.3650609826293403e-03,
       2.0017224391209727e-03, 1.4176406655599027e-03,
       7.7888656246151032e-04, -4.1052460551138318e-03,
       -1.2531699494925993e-03, 1.0013783754790552e-03,
       -4.3902731208282040e-04, -2.1358448015096399e-03,
       -1.8316544206841291e-03, -4.1052283285125312e-03,
       -2.6295585656026178e-03, -5.1517369110754994e-04,
       -1.5015462480548209e-03, -8.5143295131354796e-04,
       1.9650320299556029e-03, 2.4171498282132315e-03,
       5.4718467735427178e-04, 2.4863187517452862e-03,
       1.6195944460762821e-03, -2.5952925668870511e-03,
       -2.1817568267406510e-04, 2.0069675045716637e-03,
       1.1674205483101514e-04, 1.6502781100247938e-03,
       1.5643388292305295e-03, 1.1668485202903523e-03,
       -2.8250446730261722e-04, 1.3907764122389078e-03,
       2.2211847177975616e-03, 1.2968237908402896e-03,
       -2.6403908465515141e-03, -1.5239921684572981e-03,
       -4.2722596796551703e-03, -3.3013261803953916e-03,
       -3.1989117535287928e-03, 7.5469891732261949e-04,
       2.7890365450371586e-03, 2.4968435883760466e-03,
       1.6222578074787416e-03, -1.7441770567903593e-03,
       2.7379612546629376e-03, 2.1644883456524541e-03,
       -1.6418132796270188e-03, -1.7397020297832844e-03,
       1.3783245466494952e-04, -1.8997342199859144e-03,
       2.7018710225490698e-04, 1.4005563091953189e-03,
       -1.0499738925205762e-03, 2.1850760986025786e-03,
       5.9540571845483981e-04, 2.3802578352833050e-03,
       8.6563970832223135e-04, 1.2386140712676149e-03,
       2.4682623807487486e-03, -3.8650223882429177e-04,
       -1.2459304491582604e-04, 2.5387740016231532e-03,
       2.5450507759949672e-03, 2.5690268718483759e-03,
       1.0668364906267999e-03, -2.2056654515761466e-03,
       -2.5404579961868911e-03, -4.4860399059233613e-04,
       6.2702646840690044e-05, 2.8649107569991331e-03,
       2.8045275297719765e-03, -1.9016490552709428e-03,
       -2.7836346912456851e-04, -1.2548891377930560e-03,
       -4.0958581283663959e-04, -3.0719044254366506e-03,
       1.3995323672369680e-03, 1.7309479003907464e-03,
       5.1127814477537430e-05, 2.1887800203947844e-03,
       1.9229971959414849e-03, 1.9190602629515262e-03,
       6.9997717611659457e-04, -5.1047793162810394e-04,
       2.2898800986972038e-03, 1.9665662855775038e-03,
       -2.5366913968498167e-03, -4.3658136909754865e-04,
       -1.2268595220918705e-03, -7.6237601522368748e-04,
       -3.5841271492649150e-03, -3.1860907478005896e-03,
       -3.7645025828595743e-03, -3.3509507571665947e-03,
       -1.2541609055016730e-03, 1.4440329265566565e-03,
       -1.3589865749937583e-03, 2.7671305541074342e-04,
       -2.3759804966518817e-03, -3.7690211331018316e-03,
       -2.1735332116294085e-03, 3.2726041047968790e-04,
       1.4924707519180539e-03, 8.0094922468709523e-04,
       -1.8666782174246743e-04, 1.1089172333434809e-03,
       -1.0851341256175452e-03, 2.1373660951865834e-03,
       2.2754920494514547e-03, 1.8600567187587594e-04,
       -3.0465569792449219e-03, -3.0803451808247067e-03,
       -3.4581666705614739e-03, -3.6675881316780173e-03,
       -2.9602721717660783e-03, -2.6881777987466148e-03,
       -3.6339297591271042e-03, 1.4252497412230857e-03,
       2.3130038172123057e-03, -5.4310065707461317e-04,
       6.5475374273382030e-04, 2.2572599681446519e-03,
       -1.3392093825071950e-03, -2.3435040664213321e-03,
       -2.6201279910862412e-03, -2.9154429460838036e-03,
       1.6324436356351571e-03, 1.9833267459983556e-03,
       1.4288929817892816e-03, 2.3211352235756799e-03,
       2.3328327139898910e-03, 2.0786799203328706e-03,
       -3.0709601058943668e-03, -3.3461725413354527e-03,
       -4.5046855719367129e-03, -4.0788518809308453e-03,
       -2.4792653466365962e-03, -3.1182926599758508e-03,
       2.3205083324418724e-03, 1.7285646397750035e-03,
       -2.4048734443751149e-03, 2.1997517456989316e-03,
       1.8455057097951884e-03, 1.9493778669013100e-03,
       2.1170758192280265e-03, 2.4975660796034472e-03,
       1.6697399210835952e-03, -3.9727936279069943e-03,
       -2.4578629347552648e-03, 2.7822679473472039e-03,
       -9.5519448881444739e-04, -9.3761774111819575e-04,
       -1.8308357631408910e-03, -2.4169853896433137e-03,
       -1.2431402893393240e-03, -1.9103695367183899e-03,
       -3.1447306692211074e-03, -4.3787503214580102e-03,
       -3.5314688006584383e-03, -2.5676262427872594e-05,
       -1.0590480288547293e-03, -1.3681168602724648e-03,
       6.4036988233761921e-04, -2.6871298881418031e-03,
       1.3554553443565764e-03, 2.1755117939991171e-03,
       -1.8882726505181538e-04, 1.2151955827221625e-03,
       2.5363371808702776e-03, 2.5285345931289728e-03,
       -1.1461073465027706e-03, -2.0099954482319395e-03,
       2.3711860182507039e-03, -2.2183636784192085e-03,
       -3.9430966158917509e-03, -3.8849574371486394e-03,
       -3.3105359482054654e-03, -2.5247947161634622e-03,
       -2.3004666433093564e-03, -1.0840214014421741e-03,
       -4.2292984231546210e-03, -4.0131206498217184e-03,
       2.4118084492741792e-03, 2.2899210103549416e-03,
       -1.1816150690443059e-03, 2.3574358854810762e-03,
       -3.1470271229191863e-03, -9.5888853869715500e-04,
       2.1375699868275456e-03, 2.6258879904344514e-04,
       1.5065659545295839e-03, 1.7006412680141418e-03,
       -2.0061035486787044e-03, -3.5357231146031435e-03,
       -2.5714156409618466e-03, -6.1484422903459839e-04,
       -7.8170274127915482e-04, -1.8074637454825535e-03,
       -2.6301350753346088e-03, -1.3228068343054313e-03,
       -1.6633419125608802e-03, -2.1513969167224921e-03,
       -1.6918186048681940e-03, -3.0963557466127034e-03,
       -2.1063128969152564e-03, 2.8790022336384474e-03,
       2.7941095731656988e-03, -2.7188174506544214e-03,
       -1.8781319920037778e-03, -7.4245595920270917e-04,
       -6.4776919375612060e-04, 2.1472572284384492e-03,
       1.3826425885134302e-03, -2.3864026423174667e-03,
       -5.0067642128713910e-04, -2.5750726795930570e-03,
       -2.9901343886570989e-03, -2.7734926828114148e-03,
       9.2960820000793150e-04, 3.9884373341465221e-04,
       -3.1795455207192418e-03, -3.3144938718708728e-03,
       -1.7661776926675612e-03, -1.8975592343368525e-03,
       -1.5160157061853631e-03, -1.7264451617718122e-03,
       -4.5783437313614927e-04, 4.4151165396678828e-04,
       -7.1792266590975037e-04, -3.1698947697516317e-03,
       -3.9500310746680648e-03, -3.9174219451813472e-03,
       -1.3512160910037383e-03, 2.2434677245291856e-03,
       2.0495807973410335e-03, 1.1016547633210137e-03,
       6.2792017889536046e-04, -8.9264557698616551e-04,
       1.6750240388769533e-03, -8.3726382471189013e-04,
       -7.2251111698230037e-04, -3.2913600121932873e-04,
       2.2362107544821250e-03, -1.7213069656518798e-03,
       -3.0341960251098325e-03, -3.1334684891842499e-03,
       -2.9512972861807027e-03, -3.6755142414499906e-03,
       -3.1420403668872918e-03, -2.6890003499072022e-03,
       4.0454282386069627e-04, 5.5167707719754554e-04,
       -2.0197376986757958e-03, -2.8877917087462247e-03,
       -3.6045218268994887e-04, 9.8523033451192307e-04,
       2.1435889436618345e-03, 2.5414227996964781e-03,
       -1.2671701818033515e-04, -8.9803749261516326e-04,
       2.2629581652940213e-03, 2.1786834600789375e-03,
       2.4152508641277302e-03, 2.2285269012117348e-03,
       2.3773583705631266e-03, 2.3905239307220232e-03,
       2.5317918158077515e-03, -8.7012136669047092e-04,
       -3.5641214247213570e-03, -2.7936852098701930e-03,
       -1.0859888036134071e-03, 2.7704964847858401e-04,
       -1.1744729383881543e-03, -3.5122850738693442e-03,
       -1.0706071478669547e-03, -1.3369817004190371e-03,
       -1.5686014888483444e-03, -2.4569835460774105e-03,
       -2.4276540972816317e-04, 2.3585363436376587e-03,
       1.8890834621488224e-03, 1.7392006089293841e-03,
       -1.1277848223098749e-03, -1.7392358347399707e-04,
       1.9939116884954942e-03, -5.5229889804888667e-04,
       3.3597296823690084e-04, -3.6678057167824075e-04,
       -3.1580018382995341e-05, 1.8566638304399656e-03,
       1.1251626215121146e-03, 2.1497112097672300e-03,
       -4.2819323270453912e-04, 1.5503242305118085e-03,
       2.1855042635382750e-03, 1.1142883285487405e-04,
       2.1954492291181120e-03, -9.9876657555845582e-04,
       2.2546048873117886e-03, 1.9433597138769239e-03,
       2.0926070663907035e-03, 2.1465437957149829e-03,
       2.3102574022672729e-03, -3.0348245030286879e-03,
       -3.7984151978231713e-03, -4.2970487096163608e-03,
       1.8037188411889368e-03, 2.0130529928032315e-03,
       1.9910988795387831e-03, 1.9267632093254599e-03,
       1.9310496908688181e-03, 1.6776658231511061e-03,
       1.5279344599921335e-03, -1.7525906463404322e-03,
       1.7869415969782958e-03, -1.4117126663394609e-04,
       -1.1969724629131019e-03, 1.8493288321040609e-03,
       1.8723507324428397e-03, 1.6808741809409616e-03,
       1.3386092965117571e-03, 1.4760606229070527e-03,
       1.7100183640301010e-03, 1.9924688779476727e-03,
       1.7945503245994756e-03, -6.7079555103383593e-04,
       -3.4878324887646379e-03, -2.4380777580416931e-03,
       -3.6512798614011062e-03, 9.5493688233940952e-04,
       1.6014607175960946e-03, 1.7305299144330364e-03,
       8.3764248728799868e-04, -1.5061388727842994e-04,
       1.2657405096320920e-03, -8.4747338125990891e-05,
       -4.7427990399952669e-04, 6.1869345147203404e-04,
       -4.9723167487655297e-04, -1.4267540282418669e-03,
       -2.6149541510463612e-03, -5.0127925610489693e-05,
       -3.5650471773128641e-04, 1.5271110841283812e-03,
       -1.7737028629816708e-05, -1.4492736765523238e-03,
       -3.3905440209730661e-04, -2.0769600737689208e-03,
       6.0932840906694668e-04, 7.9081841312569174e-04,
       6.5722638553757074e-04, 1.8198080839432803e-04,
       -1.6393125980521364e-03, 2.5030993065784830e-03,
       -2.0479901798162148e-03, -2.2873096174990696e-03,
       -7.0223340588007046e-04, -2.5059371132673878e-03,
       -4.1352235704119678e-04, 2.9538466750613467e-03,
       2.5950787385921074e-03, -1.1756153306013801e-03,
       -1.1808052045400507e-03, 2.6907731258607398e-03,
       1.2285494115100179e-04, 1.9730979210962399e-05,
       -1.9150857879161637e-03, 2.9267007194191913e-03,
       3.0568053251881122e-03, 3.4190829686083116e-03,
       3.3502547848742589e-03, 2.4365737851577583e-03,
       2.1062758951857991e-03, 3.4649782927140998e-04,
       -8.2784080531209884e-04, -3.5485715445988828e-03,
       2.3379016342562031e-04, 1.2315532717320755e-03,
       -1.4395928311649498e-03, -1.8705917412806133e-03,
       -2.7108751450204346e-03, -4.3397236916217947e-03,
       -1.0163597827718594e-03, -3.2724938923242412e-04,
       -6.9359850753621653e-04, -2.9958513016818812e-03,
       1.5450723725906270e-03, 3.0382330599395234e-03,
       1.1940562936201603e-03, 1.9151252764372832e-03,
       2.7185100771262524e-03, 2.9295943691380957e-03,
       -6.7059820026438570e-04, -1.4520682884819509e-03,
       7.2784045269463720e-04, 1.6849558059216496e-03,
       -2.1346237654246117e-03, -1.4565167117275789e-03,
       8.1780532442317583e-04, 3.0302288329847995e-03,
       2.8408401971699846e-03, 1.4124381275475851e-03,
       -3.1416319176946512e-04, 4.3974491190333024e-04,
       -4.5811246150020777e-03, -2.5811565428832993e-03,
       -2.3803862510693320e-03, -2.2076427517947472e-03,
       2.6008088676419783e-03, -1.3908221907111579e-03,
       -6.9171139873334280e-04, -5.1420786829385146e-04,
       2.4150277757266107e-03, 2.4940248246747175e-03,
       1.6238857713770484e-03, -5.4930415039107841e-04,
       -3.8333913588911883e-03, -2.5475873636843448e-03,
       -3.0865069704573171e-03, -2.2012346515331710e-03,
       -2.9665854188163122e-03, 1.9850578979819537e-03,
       6.9314849473343292e-04, 2.4421439082318143e-03,
       2.5638392580300284e-03, 1.3345385270799295e-03,
       2.3554248967758264e-03, 1.6592636488657513e-03,
       -1.3950370161018905e-03, 2.2058316645561277e-03,
       2.8163297089155090e-03, 3.1115089309402899e-03,
       -1.4011168278785686e-03, -2.3949239940353004e-03,
       -1.2505140931388403e-03, 6.0560172862080919e-04,
       -3.3769703770677988e-03, -1.0967591438314336e-03,
       1.0469877431910481e-03, -3.5956083564709046e-03,
       -1.1595700905490049e-03, -2.5686398742478449e-03,
