%YAML:1.0
bias: 1.1260003138983619e+00
       -4.2184702582620135e-04, 7.1512047231999016e-04,
       -5.7603821633956331e-04, -1.6793222236558428e-04,
       -7.3302844476122206e-05, 1.2128523150473909e-03,
       -1.7833496452183278e-04, -2.2959615558570574e-03,
       -7.2084315982286066e-04, 2.0179162385482665e-04,
       -2.0280615220224715e-03, -3.0201234356381002e-03,
       -5.1276037924206431e-04, 9.2244002755108257e-04,
       2.0881932075713706e-03, -1.4097176003246797e-03,
       -1.2966707671840738e-03, -1.8330033224689889e-03,
       -3.5212481325762050e-03, -2.3366552731619349e-03,
       -7.9242072325038694e-04, 8.1147671718196355e-04,
       -1.3953056156469530e-03, -2.2725482184836955e-04,
       -1.2148642791232477e-03, -1.4769784459063766e-03,
       -1.9451573557004956e-04, -2.2472389729502940e-03,
       -3.5592919441180502e-03, -2.7603417889716095e-04,
       6.3904756421188187e-03, -2.3093718858906869e-03,
       -3.3872855262447009e-03, 8.5988516010879234e-04,
       5.5857600808506165e-03, 6.0051891717016106e-03,
       6.0826488100393702e-03, 5.5185227291668316e-03,
       2.4375998327712920e-03, -2.1609725652398893e-03,
       -3.0288696602708493e-03, -7.3704906053478013e-04,
       -1.4169778862541335e-03, 3.6350182595273114e-04,
       -8.1869946052739767e-04, -3.4976455432726488e-04,
       -2.3542849321183078e-03, -3.3823253473570119e-03,
       -3.3392740089922190e-03, -1.7806728569948989e-03,
       -3.4951842592804744e-06, -1.4484443982549606e-03,
       -6.9371349476795316e-04, -7.1046512574064627e-04,
       3.6836703640865417e-04, 1.7478482938393270e-03,
       5.7855949883718468e-03, 4.7144772819528785e-03,
       5.6597268800534289e-03, 5.6958391097103322e-03,
       -3.6683692706513714e-03, -1.7891433503293395e-03,
       3.3499690137795243e-03, -2.0387415745925543e-03,
       -9.2802688999217499e-04, 1.6553503281337438e-03,
       1.4722486730416255e-03, -2.8863237592557794e-03,
       -2.9351449553168367e-03, -1.4747476887442181e-03,
       5.4785243152407157e-03, 3.7310431857979698e-03,
       4.1257850763759393e-03, 8.5850761696468824e-05,
       -2.8824096822536970e-03, -2.8685851977545830e-03,
       -3.8049778142530536e-03, -3.3290070779371864e-03,
       -3.4274390652205408e-03, -3.0844791844197583e-03,
       -1.5712101906686657e-03, -4.0349859886903229e-04,
       -2.9055625949259084e-03, -3.1604066312578608e-03,
       3.7584604987668220e-03, 3.3262661591620789e-03,
       -2.8058329821819615e-03, -1.6552649609230543e-03,
       -2.7148242732074118e-03, 3.6093507374749334e-03,
       1.9659591960032360e-03, 4.8049592838702790e-03,
       5.7596385670722842e-03, 5.6262597394469080e-03,
       6.3920456720301753e-03, 4.7656225099666841e-03,
       -1.8998338581434481e-03, -2.6624376800790123e-03,
       -1.3793589101759459e-03, -3.1033886801319151e-03,
       2.1262683764805908e-03, 6.1277819857256353e-03,
       -2.1794472525086123e-03, -3.4388120243596791e-03,
       -4.1088560729257645e-03, -3.6593970680882442e-03,
       -2.4887983785217699e-03, 5.0085885176749992e-04,
       1.7301991591442461e-03, 2.0605961973870590e-03,
       -1.0214020686508758e-03, -2.7707917425175759e-03,
       -1.1984190048536800e-03, 1.4907007665585083e-03,
       4.4695741071754096e-03, 1.5999254024694697e-03,
       -3.0018925090713158e-03, -2.3447759996743415e-03,
       3.4176183226737431e-03, 4.8271387782480137e-03,
       -9.6897541375305066e-04, -8.5461669597386382e-05,
       -6.2621331233495491e-04, -2.7704798008418492e-03,
       -2.1960997645305495e-03, 1.2130771331785018e-03,
       -1.0732325237224364e-03, 2.4060625533109240e-03,
       -2.2514089364069042e-03, 1.8007901623323100e-04,
       2.2880420682067700e-04, 2.7868485522369296e-03,
       -1.4423697990294051e-03, -3.2992741008596354e-03,
       -2.8403826581549678e-03, -3.6520972203612544e-03,
       -4.2537848561254796e-03, -8.6784748147590584e-04,
       3.1157242685357189e-05, 7.4505747359968348e-04,
       -9.7134968081968734e-04, 5.0981637028906207e-05,
       -4.8810590970671986e-04, 1.6499414990280834e-03,
       2.0018783123279017e-03, 5.1776483481438384e-03,
       -1.0562780692015131e-03, 3.5351414453586756e-03,
       1.4419876488917620e-03, -2.4377449334570000e-03,
       -1.6368408205216245e-03, 8.1503108817569843e-04,
       6.7248224150537328e-04, -2.9468259717968896e-03,
       -2.9936366687451032e-03, -3.5591301784248779e-03,
       -2.2887963511325055e-03, -6.4034991601202309e-04,
       1.8282812987039459e-03, 8.2968428123541063e-04,
       -2.2695146570900389e-03, -1.5565283989888959e-03,
       -1.8741559881175780e-03, 5.5437793096690816e-04,
       -2.6600929653535386e-03, 8.8578150288317757e-04,
       5.8580655313865051e-03, 3.7139934439252504e-03,
       4.9573881010185677e-03, 6.9331447704960199e-03,
       -1.4402666198197239e-04, -1.5358222582515624e-04,
       7.5048545137520236e-04, 4.5942065246655315e-03,
       -3.7389608020419764e-04, -3.1923093075764326e-03,
       -2.1297221765358971e-03, -1.0845169973019363e-03,
       4.4457258910680751e-04, -2.4024879690249358e-03,
       -6.7895960873358007e-04, 1.6393130072374382e-03,
       2.1009290681801205e-03, 6.0655488843772412e-03,
       6.4150623179767136e-03, 2.8759510411026333e-03,
       7.0860756189912669e-03, 3.0732394353853278e-03,
       2.2072479115088773e-03, 6.4444453824882035e-03,
       -2.1490241634486069e-03, 2.7210027693881948e-04,
       -6.5845815362711797e-04, 5.5065468623690583e-03,
       2.9306485787723726e-03, 5.8481424734184797e-04,
       -2.0457565755753709e-04, -1.8196696039705961e-03,
       -2.2472893942922749e-04, 2.3592110581363433e-03,
       -1.7539602698854351e-03, 4.3259533944548320e-04,
       -1.4594673756444794e-03, -8.7982357350743605e-04,
       -1.9054774882513389e-03, 1.3014448430088491e-03,
       -1.1899313102005423e-03, 2.1503992814361278e-03,
       2.9538720723833222e-04, 3.4890278172244833e-04,
       3.3938979056642371e-03, -2.8616360907832623e-03,
       4.7046737010757751e-03, 1.9441740223631297e-03,
       -2.0915791069250509e-05, -1.8344810590122595e-03,
       -1.6882966893349215e-03, -1.6719614978133600e-03,
       1.0284624852445229e-03, -5.4420589917520139e-04,
       3.7834007376579635e-03, 1.0229212707309669e-03,
       -2.8405083283233358e-03, 1.6219906485186101e-03,
       -5.1603052157070807e-04, -2.8625289018768068e-03,
       -9.6384616351789874e-04, 3.1692423963957184e-03,
       1.2698859289858495e-03, -1.3429848185112175e-05,
       -2.3706851250373268e-03, -3.3430544584423048e-03,
       1.8210051021904874e-04, 4.6713313241501329e-03,
       1.7702346093852047e-03, 1.4321829369330584e-03,
       8.5201666897605894e-04, 2.8083312590610225e-03,
       6.1019417525660091e-03, 4.1037490374888257e-03,
       5.8963471710685739e-03, 3.7459079935197605e-03,
       4.3536140979060064e-04, 1.6375734417489773e-04,
       -1.7292997043979222e-04, -8.8628782666123700e-04,
       1.8400756388549079e-04, -2.2720611371119153e-03,
       -3.0834868858397278e-03, 9.6532707476226396e-05,
       -1.1375536529377268e-03, 1.1748628857288115e-03,
       1.7664313040862765e-03, 2.4295806761097417e-03,
       5.5115225813408006e-03, 3.4375082517604291e-03,
       4.2995591710303623e-03, 3.4903375378888082e-03,
       3.9140339800517567e-03, 2.7610406045023780e-03,
       -1.0309053048546627e-03, -2.8479335830285885e-03,
       -1.1222034171430783e-03, 1.2559129710499502e-03,
       -2.4946507036304362e-03, -9.4098702257683928e-04,
       7.3276564971141154e-04, -2.0358806368829321e-03,
       -1.5890766904273791e-03, -4.1055276808789278e-04,
       -2.2659911534916120e-03, 2.8599670978003153e-03,
       2.3714133040886498e-03, 9.3683094697928810e-04,
       -1.2822934524389870e-03, -1.8806861962791072e-03,
       -4.1268703043890098e-05, -4.4188557765549190e-04,
       -2.7909734362417198e-03, 5.9415728855431119e-04,
       -1.0516547458620672e-03, -2.3958313960307301e-03,
       -1.2780611173779353e-03, -1.3699475873128568e-03,
       -1.7901920422827998e-03, 3.6223854869354569e-03,
       -1.9613038518884819e-04, -2.5316796309898053e-03,
       -3.2682326497027068e-03, -3.4070977344593275e-03,
       -1.7619532051572171e-03, -5.5175950520617754e-04,
       -1.7441776837962193e-03, -1.2235180813800911e-03,
       -6.6096679691267444e-04, 1.4409761280956903e-04,
       -2.1069077067995554e-03, 1.3288923546206574e-03,
       -2.7903704605676985e-03, -1.1738632024459485e-03,
       -2.0624858305020363e-03, -1.6886735230213228e-03,
       -2.3833630204142314e-03, -6.3469167530261141e-04,
       7.4995767444323378e-05, 3.7515990545348658e-03,
       4.4780005662619098e-04, -2.4569905724987082e-03,
       -3.3634111528648204e-03, -1.5951701390139554e-03,
       5.0427693377780355e-03, -3.5063841191438736e-03,
       -3.3517964451583010e-03, -4.7951281183808664e-04,
       6.0850057056569353e-04, 6.4043990899305446e-03,
       6.2983912573023699e-03, 2.1551608331690638e-03,
       -1.2631447008196331e-03, -2.9602496751422293e-03,
       -4.0562923411410984e-03, -3.1743041837137215e-03,
       -2.2203819708257644e-03, -3.9151919250198880e-04,
       8.6649722583188697e-04, 1.8089275570500247e-03,
       -1.3969275256781083e-03, -3.3375637916405344e-03,
       -2.3487762143135364e-03, -1.0146326905583055e-03,
       -1.2714428531459137e-03, -2.9506064165162869e-03,
       -2.6270530556863226e-03, -3.8127718192750531e-03,
       -3.3304281333419936e-03, -7.5264917443396443e-04,
       3.0132087454815722e-03, 1.4079100937088728e-03,
       4.0342827452864187e-03, -1.6736742703083460e-03,
       -4.2729791610835169e-03, -2.9060582450176767e-03,
       2.3899532971796366e-03, -1.7013472449085685e-04,
       -4.2130995435612259e-04, 5.3623726617815825e-04,
       -2.3025539952883662e-03, -3.4957404377179905e-03,
       -2.1985582533520019e-03, 4.6131847649641161e-04,
       -7.5861455991225882e-04, -1.4956040181266824e-03,
       8.6019364409787549e-04, -2.2347265335020149e-03,
       -3.4035448318965101e-03, -3.5782161581699593e-03,
       -4.0208229325248424e-03, -2.7119696579420032e-03,
       -3.6881775418711065e-03, -3.3126710386050134e-03,
       -3.8788063444871105e-03, -3.0180217860582806e-03,
       -1.1583693630867042e-03, -4.1231734812970355e-04,
       3.8195624894431617e-03, -3.8363805928687771e-05,
       -3.5810782801871930e-03, -3.1353835846638905e-03,
       5.4850948013642230e-05, 2.2033496041631356e-03,
       -1.7879362433520945e-03, -3.6627260574051317e-03,
       -1.3269312385446553e-03, 2.4608108685623578e-03,
       6.2961209797016190e-03, 6.0720767118047133e-03,
       -3.5482181092713967e-03, -2.8077075395915797e-03,
       -1.0034997423896865e-03, -1.9134735899896326e-03,
       2.3270372700368301e-04, 1.0662252158664883e-04,
       -2.4442372430453913e-03, -2.9545184930668124e-03,
       -7.3757062695420145e-04, -1.4831098641075815e-03,
       -3.5703612159392736e-03, -2.6767932081111351e-04,
       1.6173655651627180e-03, 5.0342517404007069e-03,
       -2.7952718305968207e-03, -3.1631499252941751e-03,
       -2.1413136319322693e-03, 2.1460930117806197e-04,
       5.7006383983888723e-03, 4.6160536283247821e-03,
       -3.8668651325709392e-03, -3.7229261379208888e-03,
       3.0783070587258494e-03, 5.6890163012143728e-03,
       5.2857800872628856e-03, -4.7583051503457272e-04,
       -1.9395610211058538e-03, -1.8162351269431940e-03,
       -3.2551311828026407e-03, -1.9766483740543991e-03,
       -1.9727810148189159e-03, -1.0170850601679982e-03,
       -2.7050653751358302e-04, 4.1142369780718495e-03,
       -6.4834665967701067e-04, 5.2023805347000611e-04,
       -1.8942589652286097e-03, -3.1020530816124286e-03,
       -2.3428024457786234e-03, -3.0217662526254422e-03,
       -4.4393680966247108e-03, -8.5001866796187843e-04,
       -1.5255525615865575e-03, 1.0788175783751255e-03,
       3.8740304758037845e-03, 1.3519349237172628e-03,
       -9.7479619292226616e-04, -1.2257307669495396e-03,
       -1.3527341660689474e-03, 5.6289904821326883e-04,
       9.3485542942479787e-04, 3.9723425472137884e-03,
       2.7663790204656659e-03, -8.5350750132902027e-04,
       -7.2055093787597364e-04, -1.2912042358893172e-03,
       -1.6813179432983206e-03, -1.6929034485073644e-03,
       -1.8061081659539731e-03, -2.7311183716816367e-03,
       -4.2437102694061176e-03, -1.5002465662497517e-03,
       1.4474709329023176e-03, 1.6581391807035258e-03,
       6.5335823769711579e-03, 5.7512971708605922e-04,
       3.9721580882842459e-05, -1.2548964912023686e-03,
       -3.0150396247309958e-03, -7.4728404982331124e-04,
       -1.4227341405141428e-03, 2.9253167019400619e-03,
       1.4219137187835755e-03, -3.0276575534460273e-03,
       -2.4021265590448392e-03, -2.9605084300778454e-03,
       -3.4448185943865848e-03, 3.2816767009898854e-03,
       3.4329256085487135e-03, 1.6602784797190980e-04,
       -1.2706747469945928e-03, -1.9297472372033718e-03,
       -6.0991426128927269e-04, 1.2588493564059482e-03,
       3.4368698298505394e-03, 5.4822535976299111e-03,
       4.8047819227944304e-03, 6.1970694834270444e-03,
       7.3117716397639908e-03, 6.5039945814706684e-03,
       7.1369073706983883e-03, -3.5750067083182657e-04,
       4.7120887858443804e-04, 3.5647578575086578e-03,
       -4.7072399021659599e-04, -1.0595884098714230e-03,
       8.4535762043866044e-04, 5.7265401017100523e-03,
       -1.7548674944607950e-03, -8.2020219356763969e-04,
       2.2085713405155215e-03, 1.3892314543685017e-03,
       4.5586294276998224e-03, 1.3064152778131419e-03,
       7.3169710793765871e-04, 4.9123230084599783e-04,
       -8.0068290308671244e-04, -1.3284343979192647e-03,
       1.1013264071414051e-03, -3.2239566460367109e-04,
       4.7937249609509404e-03, 2.9132939293238891e-03,
       -1.0917813167464143e-03, 3.7139102820164490e-04,
       -1.0430153812353953e-03, 1.7050945019090227e-03,
       1.9524519161730923e-03, -4.5164611711170569e-04,
       -3.0247570370606123e-03, -1.3472221232782582e-03,
       1.5287999291135077e-03, -2.2759480908566871e-03,
       -1.3375612218732495e-03, -1.7372705354749521e-03,
       9.3437103081752369e-04, -2.4869409675741836e-04,
       -1.2705282946487259e-03, 5.2036216047284976e-03,
       2.3716786140873954e-03, -1.3482786284202705e-03,
       -1.6049856566931573e-03, -1.3214990065619145e-03,
       -6.0250647877100531e-04, 7.5503874004519622e-04,
       5.4164776854815711e-05, 4.3253885448182282e-03,
       1.7825898907180150e-04, 1.1927667099655955e-03,
       -1.4823787691488468e-04, -6.3792690946654117e-04,
       1.5543226783151242e-03, 5.8721959214412343e-03,
       4.7916468364730585e-03, 6.6603171740177766e-03,
       3.6152406380311453e-03, -5.4424353110770461e-04,
       -2.2677595922707449e-03, 1.3908382334122781e-03,
       -3.3137377171573736e-05, -1.8758829753752922e-03,
       -6.4196161150729730e-04, -1.6358756837605182e-03,
       -3.5497410976362050e-03, 3.0618690326154039e-04,
       3.6416445472885368e-03, 4.9370838499394791e-03,
       5.5314716765310253e-03, 2.7983340030653275e-03,
       9.3188864770299862e-04, -5.4583452774324638e-04,
       2.9714296058244052e-03, 4.6873321239885215e-03,
       8.6084261010745101e-04, 3.8323205921559382e-03,
       -2.5194688104043712e-03, -2.4206371089433823e-03,
       1.6067575068455684e-03, 8.3961714912885376e-04,
       -1.6562201617008870e-03, 6.7662031714812521e-04,
       5.8110822022061498e-03, 5.5024358019066140e-03,
       -1.1340771951429351e-03, -3.2901354754331365e-03,
       2.3679943545476480e-04, 4.1231933950899762e-03,
       3.7466333778765461e-03, -1.9933220782877505e-03,
       3.1525087515565822e-04, 2.5770008414238432e-03,
       -1.3497763991617748e-03, -7.1181428009578604e-04,
       8.2892455284210573e-04, -2.7728101065178012e-03,
       -2.9502826297635671e-03, -2.7247121741827496e-03,
       -2.6275842604245843e-03, -2.1157815347656876e-03,
       4.2739331403465960e-03, 2.5370940747219566e-03,
       -5.6260741475716743e-04, 1.5226799247089470e-04,
       -2.3038359179024799e-03, -2.4676514752564882e-03,
       -5.4352551767160892e-04, -2.6299175139539439e-03,
       -2.5149613436585565e-03, 5.0087276398401328e-04,
       1.7934739579710131e-04, 4.6153212781189248e-04,
       -1.9303732636193663e-03, -3.0599107719632415e-03,
       -1.2062297887237040e-03, -9.4633462812532970e-04,
       -5.7250386587077236e-04, -1.8791028792741358e-03,
       1.7427834213388718e-04, -1.1045554422159170e-03,
       1.4409992288784512e-03, 3.8226232438192324e-03,
       1.1533777729699510e-03, -2.5004683369707955e-03,
       -3.0729168013669279e-03, -2.5680441391510889e-03,
       -2.2674508294337871e-03, -2.0343355733295565e-03,
       -2.8586718359908708e-03, 2.9597668555492976e-03,
       5.3635462384842509e-03, 3.3977611269229244e-03,
       -2.6799694910855706e-03, -9.2999765413402853e-04,
       -2.2629196709663714e-03, -2.7783189259710543e-03,
       -2.4692220380559196e-03, -1.3702802076371828e-03,
       2.0339607351169257e-03, 2.0159538959667444e-03,
       7.4301961290684825e-04, -2.7599127816493494e-04,
       -1.6007357139647344e-03, -3.3381485969503329e-03,
       -1.6819661967501928e-03, 1.0774713388008363e-03,
       -2.2169565643510771e-03, -2.8238196443083805e-03,
       -2.4490462588989334e-03, 2.5062405487561926e-04,
       -3.5666439094991483e-04, -1.1984824746563015e-03,
       -1.6214315506167564e-03, -1.0191359426317680e-03,
       -3.8264040431119275e-03, -3.1285027869314046e-03,
       -3.6926744592525418e-03, -1.8722221299188107e-03,
       7.0221398608756331e-03, 1.0825245535935430e-03,
       1.6037123617475748e-03, -1.5630722472225965e-03,
       -2.3107660548194308e-03, -3.1662512643505516e-03,
       -1.5798557409089364e-03, 3.4034759413287008e-04,
       -1.9741417468566056e-03, -2.1024260669306825e-03,
       -7.1414501022001690e-04, -1.2337032270520259e-03,
       -1.7029511387721648e-03, -2.4785157525316435e-03,
       -3.2430745765796190e-03, -3.4414329495337961e-03,
       -3.1464472725200756e-03, -1.8406050896275846e-03,
       -3.1461023888342370e-03, -2.1552156758725214e-03,
       -7.3481796937967020e-04, -5.1045167278012771e-04,
       3.9824986596306183e-04, 2.0913040787887247e-03,
       -2.0740029763991518e-03, -3.5904979512690702e-03,
       -2.1685665578284347e-04, -1.2012411045286095e-03,
       -2.1226464228936952e-04, -1.3688866778052791e-03,
       -2.1746668096537278e-03, -2.5539571145991595e-03,
       -8.4275113961189689e-04, 7.4544033061963713e-03,
       -2.6335977940077516e-03, -3.8121727876733497e-03,
       -1.0964083799358461e-03, -2.4641768832436837e-03,
       2.6351706847834149e-03, -7.3143905649419036e-04,
       -1.5383247035024167e-03, -7.4080243718064470e-04,
       -1.2667498202643046e-03, -7.9475981611539577e-05,
       -2.0948104855573607e-03, -4.8642705706271859e-04,
       1.8998851395586483e-03, -4.1574310597172634e-05,
       -3.3455404081042259e-03, -2.6521271480132546e-03,
       -2.3922723429608142e-03, -2.1958150979878048e-03,
       -4.7220724602099382e-04, 5.2142539045306868e-03,
       -2.2913117358269348e-03, 2.0865537718771075e-03,
       6.0580886542271391e-03, 1.6549885752135270e-03,
       7.7098605920345137e-04, -4.9815801764082463e-05,
       -9.2732850527532554e-04, -4.3838976984054263e-04,
       -2.7393303890231955e-03, -2.7244509138317219e-03,
       2.1854718463732606e-03, -3.9175391313793094e-04,
       -1.7755661412200928e-03, 9.1006137305933721e-04,
       -1.5468947540200101e-03, 4.1472614097435927e-04,
       -7.1847218645710014e-04, -2.5288223979207684e-03,
       -2.7603488504252191e-03, -3.0964353311555082e-03,
       -1.8869450524066349e-03, 1.6308116279109078e-03,
       5.1017798739114561e-03, -1.2900155299582863e-03,
       -2.0023837670720042e-04, 3.2818635665587711e-03,
       -1.5613663537739086e-03, -8.2548230685682987e-04,
       -2.7445297662669422e-03, -1.0175676544897311e-03,
       -1.2619456796923983e-03, -1.5106417725827676e-03,
       -2.2157980212527476e-03, 1.3525654533908711e-03,
       2.2643900120820123e-03, 2.9360119599300691e-03,
       -4.0988683108696909e-04, -2.0612227693535081e-03,
       -1.6570879290417500e-03, -1.7853964342540722e-03,
       -2.0366058194711983e-03, 5.9601192042332074e-03,
       4.3655175270208117e-03, -1.5267636143391620e-03,
       4.8347725914720634e-03, -2.2399017220211826e-04,
       2.8713693328809910e-04, -2.0193563520609840e-03,
       -2.8775576435642329e-03, -2.2300916586253338e-04,
       -4.7364739063223836e-04, 5.8302133902673613e-04,
       -2.3954944562022064e-03, -1.8968978743465468e-03,
       -2.9724138144080858e-04, -1.2234099217575079e-03,
       3.8350197477237963e-03, 4.3962626857984794e-03,
       6.5180856874335023e-03, 3.5638914865591441e-03,
       -8.4639543816786538e-04, 2.5036560023501794e-03,
       -6.3485883476386879e-04, -7.7117366521103296e-04,
       -2.7548762822461612e-03, -1.3767793509078053e-03,
       1.1810072158857624e-03, -2.0050451275700791e-03,
       -2.4740113148228539e-03, -1.7516180291315378e-03,
       5.7780617119243473e-04, 3.6231454128234451e-03,
       -1.3825592811255623e-03, 2.1501371696319911e-03,
       -2.9607667932751436e-03, -1.5256811643158921e-03,
       -1.4712855988983312e-03, 2.1900815113833584e-03,
       3.2409154839235076e-03, -1.0690535385141173e-03,
       2.8015438455138405e-03, 5.0735216082639749e-03,
       4.7525069441612354e-03, -2.6478959883919346e-03,
       3.3626149571472641e-03, 4.6585945405351798e-04,
       -1.6309956970161372e-03, -3.0394241128281125e-03,
       5.3566481927430050e-03, -8.7502153664450175e-04,
       4.9115750017637762e-03, 8.6682924391169158e-04,
       1.2056786906450446e-03, -5.2869816443645921e-04,
       -3.2530768819798643e-03, -6.1709969447295069e-04,
       3.2867513610026081e-03, 3.9654330314339041e-03,
       -4.7628515212222423e-04, -3.3891053552767047e-03,
       -2.5045293988203328e-03, 3.4607034767185178e-03,
       -9.9359266859073026e-04, -1.9112115084561291e-03,
       8.0865803572059409e-04, -5.7648461184803994e-04,
       -2.4581229846868196e-03, -6.6424446218164715e-04,
       2.0905447687212010e-03, -2.6881131307986412e-03,
       -2.3826793993815792e-04, -5.3851902079000231e-04,
       1.0273667334812465e-03, -1.0771423927952066e-03,
       -1.5305191202152259e-03, 4.7779858835406716e-04,
       -1.1449952848721348e-03, -9.7877110089656023e-04,
       8.2190006159516167e-04, -2.2455299141341473e-03,
       3.2317137388292181e-03, 5.7224286903822781e-03,
       1.1931736109740917e-03, -1.1074261773899498e-03,
       -5.1718160138904579e-04, -1.9420963102266433e-04,
       -1.8293982533496701e-03, -1.9007583966954792e-04,
       -1.4506517893006286e-03, -1.0582309709830334e-03,
       1.6414197519447782e-03, 6.0324356518493504e-04,
       -3.6195691694839551e-03, -2.0314537817443662e-03,
       -2.5386058491440964e-03, -8.4523222632528091e-04,
       1.9580264554802042e-03, -1.3189685011421428e-03,
       -1.3451393759213361e-03, -2.6238011260823276e-03,
       1.2037563598628915e-03, 1.7984928223888713e-03,
       -3.2386743609630049e-04, -1.4628571605648326e-03,
       -1.9493431161886159e-03, -1.6728719902329749e-03,
       -1.2183113859666706e-03, -2.3123371710202303e-03,
       -2.0602304831508667e-03, -1.6783462388076146e-03,
       2.0615586774050420e-03, 4.0319030633445135e-03,
       -3.4933374439058565e-03, -2.2344274354145514e-03,
       6.1529175762600318e-03, 6.0638863692297883e-03,
       1.2974607962602679e-03, -9.7785222746332094e-04,
       -1.0588502593280613e-03, 1.8806738299401407e-03,
       -7.4836044303809406e-04, -8.8559715271044185e-04,
       -9.4578744975181610e-04, -4.9060300915546658e-04,
       8.5909714212250047e-04, -1.7098660154423176e-03,
       -2.3680642419643466e-03, -3.0281988022964404e-03,
       1.2668902528757469e-03, -8.9238279566510482e-04,
       2.8331056793230063e-04, 3.8953474645725557e-04,
       -2.1489693546420745e-03, -2.7747453440240726e-03,
       3.5562119237131291e-03, 2.8423618217105736e-03,
       -1.6573075044478362e-03, -2.8543275450426055e-03,
       -1.4236695767576738e-03, 3.4716109693789170e-03,
       1.8439926431288963e-03, -1.5360959961750902e-03,
       -1.2338396624950909e-03, 7.5860443827831876e-05,
       -1.5122278120419655e-03, -2.4183502532982783e-03,
       -2.0480942676896737e-03, -1.8226580556122068e-04,
       2.9917981652028479e-03, 2.1411994981916974e-04,
       -1.9731930751003038e-03, -3.0554106854579436e-03,
       -3.1241252525623826e-03, 4.1182800408218532e-04,
       5.3574936856251804e-04, -1.0451685150075344e-03,
       -2.4831821130084693e-03, 4.8352969652941499e-04,
       4.6363772274249598e-05, -1.1264601257645146e-03,
       -1.0310048132338161e-03, -2.4978880444535825e-03,
       -2.8277834006435990e-03, -1.3721357918002829e-03,
       -2.2964929363240710e-03, -3.3425723164058059e-03,
       -1.6072159101957551e-03, -5.6186012270211081e-04,
       3.2386695037382538e-03, -3.7612803404986762e-05,
       -7.5926988765887373e-04, -3.6544341282210109e-03,
       -3.2326042756762314e-03, -1.3902041102843738e-03,
       -1.5780587485097189e-03, -2.3974376864502010e-03,
       -5.7848335483399267e-04, -7.5024703256047656e-04,
       -8.5285207701150663e-04, -1.0716050812309792e-03,
       -1.1600592476934679e-03, -1.0953247171051343e-03,
       -2.5165415931459527e-03, -3.4277888175681722e-03,
       -3.0889907788095314e-03, -2.3574183143229141e-03,
       4.1630707943918015e-04, 4.4551740473964467e-06,
       -3.2875401121152797e-04, 2.4287422297851268e-04,
       6.9577213883057982e-03, -3.6718136187067632e-03,
       -2.4934524085782591e-03, -4.0232131067877928e-04,
       -1.7214429905813497e-03, -2.9263817104438774e-03,
       -6.3412956155233066e-04, -1.5690152257194965e-03,
       -1.2392753146652671e-03, -2.7972051952054166e-03,
       -2.6266660352111202e-03, -2.0335055000469020e-03,
       -2.9806962685945139e-03, -2.8067411109080052e-03,
       -2.7299412326491270e-03, -1.5243625909293896e-03,
       -6.4707908621243536e-04, 5.5680384179113271e-04,
       1.2613808449990988e-03, 7.4853517239025407e-03,
       3.2238104995410896e-03, -3.6001508298200945e-03,
       -1.9439186411963571e-03, -1.4658759087152039e-03,
       -2.2717749563512415e-03, -1.9680966605713688e-03,
       -2.3834505320672861e-03, -2.1713441638339342e-03,
       -1.6879510961116881e-03, -2.3554616333186381e-03,
       -2.8739434804115902e-03, -1.1641335152372439e-03,
       1.4384814077396939e-03, 1.0330814701468801e-03,
       9.3806769637897565e-04, -6.6554337571697586e-04,
       -4.7794758680231409e-04, 2.8090093612956075e-05,
       4.4589617759369776e-04, 9.5920591338144261e-04,
       -2.5371203878205941e-03, -2.4526760348921326e-03,
       -4.2012722389546034e-04, 1.0618143893245174e-03,
       -2.4106431766478371e-03, -4.8580872791557472e-04,
       -2.3684389648480097e-03, -1.5559604235235846e-03,
       -1.5911922752019120e-03, -2.0192390419364664e-03,
       -1.8347417923756009e-03, 6.1715941365928146e-04,
       4.3457134852273498e-03, 6.7434800504308050e-03,
       2.7023150241314948e-03, -6.3017119349088619e-05,
       -2.9762249216248675e-04, -2.9780570704125947e-04,
       -5.5711125219418101e-04, -2.1073145547904448e-03,
       -1.8160065841108636e-03, -2.8602053930795340e-03,
       -1.4970048597763080e-03, -2.2095589922102311e-04,
       -2.4336189545756518e-03, -1.8079221369255096e-03,
       -1.7452292253885779e-03, -2.2863334363756376e-03,
       -2.4601125369172992e-03, -2.5862160125501490e-03,
       -1.6705446294954642e-03, 1.8382489572018879e-03,
       2.3005632175758500e-03, 1.8334472317503903e-03,
       -1.8096636582910254e-04, 4.2242034874401604e-05,
       -2.0548773576351334e-03, -1.7850462870561560e-03,
       -1.9707363989230398e-03, -1.3094991357352750e-03,
       -1.2273419467978843e-03, -2.6250549902213805e-03,
       -2.0267043116233047e-03, -9.4699641681488932e-04,
       3.9658001310264430e-04, 1.2325652472530571e-03,
       1.1499627563864748e-03, -2.0275582741712218e-03,
       -2.0096330967303926e-03, -2.0879757629478578e-03,
       -1.2583603109003554e-03, 3.2235312421917735e-03,
       -4.5725094888444473e-05, 1.3467230878435662e-03,
       1.8223249044997994e-03, 1.0907961764699673e-03,
       -6.0575551518642231e-04, -5.0135819672282751e-04,
       -1.2030260804964366e-03, -3.0079054064333982e-03,
       -9.1420299878011658e-04, 1.6565540540530159e-03,
       6.3596927304613703e-06, -1.0196968342078014e-03,
